/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.644: (load-truck p12 t0 l0-2)
64.655: (load-airplane p5 a1 l0-0)
64.655: (load-airplane p5 a0 l0-0)
64.670: (load-truck p10 t2 l2-4)
64.676: (load-truck p19 t1 l1-4)
64.733: (load-airplane p22 a2 l1-0)
64.738: (load-airplane p14 a2 l1-0)
64.738: (load-airplane p2 a2 l1-0)
64.738: (load-airplane p0 a2 l1-0)
64.743: (load-airplane p3 a2 l1-0)
64.743: (load-airplane p25 a2 l1-0)
65.585: (drive-truck t0 l0-2 l0-0 c0)
65.600: (fly-airplane a2 l1-0 l0-0)
65.620: (drive-truck t2 l2-4 l2-1 c2)
65.628: (fly-airplane a2 l1-0 l2-0)
65.631: (drive-truck t2 l2-4 l2-0 c2)
65.637: (drive-truck t0 l0-2 l0-1 c0)
65.637: (fly-airplane a1 l0-0 l1-0)
65.637: (fly-airplane a0 l0-0 l1-0)
65.638: (drive-truck t1 l1-4 l1-0 c1)
63.362: (load-airplane p2 a2 l1-0)
63.362: (load-airplane p0 a2 l1-0)
63.366: (load-truck p19 t1 l1-4)
63.366: (load-truck p19 t1 l1-4)
63.658: (load-airplane p5 a0 l0-0)
63.658: (load-airplane p5 a1 l0-0)
63.658: (load-truck p12 t0 l0-2)
63.658: (load-truck p12 t0 l0-2)
63.669: (load-truck p19 t1 l1-4)
63.670: (load-truck p10 t2 l2-4)
63.671: (load-truck p12 t0 l0-2)
63.671: (load-truck p10 t2 l2-4)
63.678: (load-truck p12 t0 l0-2)
63.679: (load-truck p19 t1 l1-4)
63.689: (load-truck p10 t2 l2-4)
63.689: (load-airplane p5 a1 l0-0)
63.690: (load-truck p10 t2 l2-4)
63.690: (load-airplane p5 a0 l0-0)
63.692: (load-airplane p0 a2 l1-0)
63.692: (load-airplane p2 a2 l1-0)
62.323: (load-airplane p22 a2 l1-0)
62.323: (load-airplane p22 a2 l1-0)
62.326: (load-truck p19 t1 l1-4)
62.326: (load-truck p19 t1 l1-4)
62.328: (load-airplane p14 a2 l1-0)
62.328: (load-airplane p14 a2 l1-0)
62.334: (load-airplane p25 a2 l1-0)
62.334: (load-airplane p3 a2 l1-0)
62.334: (load-airplane p3 a2 l1-0)
62.334: (load-airplane p25 a2 l1-0)
62.370: (load-airplane p2 a2 l1-0)
62.370: (load-airplane p0 a2 l1-0)
62.371: (load-truck p12 t0 l0-2)
62.371: (load-truck p12 t0 l0-2)
62.371: (load-airplane p0 a2 l1-0)
62.371: (load-airplane p2 a2 l1-0)
62.378: (load-airplane p5 a1 l0-0)
62.378: (load-airplane p5 a0 l0-0)
62.379: (load-airplane p5 a1 l0-0)
62.379: (load-airplane p5 a0 l0-0)
61.289: (load-airplane p22 a2 l1-0)
61.289: (load-airplane p14 a2 l1-0)
61.289: (load-airplane p22 a2 l1-0)
61.290: (load-airplane p14 a2 l1-0)
61.293: (load-airplane p25 a2 l1-0)
61.293: (load-airplane p3 a2 l1-0)
61.293: (load-airplane p14 a2 l1-0)
61.294: (load-airplane p14 a2 l1-0)
61.294: (load-airplane p22 a2 l1-0)
61.294: (load-airplane p22 a2 l1-0)
61.294: (load-airplane p25 a2 l1-0)
61.294: (load-airplane p3 a2 l1-0)
61.295: (load-airplane p3 a2 l1-0)
61.295: (load-airplane p25 a2 l1-0)
61.295: (load-airplane p25 a2 l1-0)
61.295: (load-airplane p3 a2 l1-0)
61.297: (load-airplane p14 a2 l1-0)
61.297: (load-airplane p14 a2 l1-0)
61.298: (load-airplane p22 a2 l1-0)
61.298: (load-airplane p22 a2 l1-0)
60.255: (load-airplane p14 a2 l1-0)
60.255: (load-airplane p14 a2 l1-0)
60.255: (load-airplane p22 a2 l1-0)
60.256: (load-airplane p3 a2 l1-0)
60.256: (load-airplane p25 a2 l1-0)
60.256: (load-airplane p25 a2 l1-0)
60.256: (load-airplane p3 a2 l1-0)
60.256: (load-airplane p22 a2 l1-0)
60.256: (load-airplane p22 a2 l1-0)
60.257: (load-airplane p22 a2 l1-0)
60.257: (load-airplane p14 a2 l1-0)
60.258: (load-airplane p14 a2 l1-0)
60.297: (load-airplane p0 a2 l1-0)
60.298: (load-airplane p2 a2 l1-0)
60.298: (load-truck p12 t0 l0-2)
60.298: (load-truck p12 t0 l0-2)
60.299: (load-airplane p25 a2 l1-0)
