/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.691: (load-airplane p7 a2 l0-0)
48.691: (load-airplane p4 a2 l0-0)
48.691: (load-airplane p7 a1 l0-0)
48.692: (load-airplane p4 a1 l0-0)
48.700: (load-airplane p11 a0 l1-0)
48.706: (load-airplane p1 a2 l0-0)
48.706: (load-airplane p0 a2 l0-0)
48.706: (load-airplane p1 a1 l0-0)
48.706: (load-airplane p0 a1 l0-0)
48.718: (load-airplane p6 a2 l0-0)
48.718: (load-airplane p6 a1 l0-0)
49.588: (drive-truck t0 l0-1 l0-0 c0)
49.593: (fly-airplane a0 l1-0 l0-0)
49.603: (drive-truck t1 l1-1 l1-0 c1)
49.622: (fly-airplane a2 l0-0 l1-0)
49.622: (fly-airplane a1 l0-0 l1-0)
50.604: (load-truck p13 t0 l0-1)
50.604: (load-truck p9 t0 l0-1)
50.610: (load-truck p28 t1 l1-1)
50.610: (load-truck p24 t1 l1-1)
47.646: (load-airplane p4 a1 l0-0)
47.646: (load-airplane p7 a1 l0-0)
47.646: (load-airplane p4 a1 l0-0)
47.646: (load-airplane p7 a1 l0-0)
47.646: (load-airplane p7 a2 l0-0)
47.646: (load-airplane p4 a2 l0-0)
47.647: (load-airplane p11 a0 l1-0)
47.647: (load-truck p28 t1 l1-1)
47.647: (load-truck p24 t1 l1-1)
47.647: (load-truck p21 t1 l1-1)
47.647: (load-truck p20 t1 l1-1)
47.647: (load-truck p3 t1 l1-1)
47.647: (load-truck p9 t0 l0-1)
47.647: (load-truck p13 t0 l0-1)
47.647: (load-truck p3 t1 l1-1)
47.647: (load-truck p9 t0 l0-1)
47.647: (load-truck p13 t0 l0-1)
47.647: (load-truck p20 t1 l1-1)
47.647: (load-truck p21 t1 l1-1)
47.647: (load-truck p24 t1 l1-1)
46.610: (load-airplane p6 a1 l0-0)
46.610: (load-airplane p6 a1 l0-0)
46.610: (load-airplane p6 a1 l0-0)
46.611: (load-airplane p6 a2 l0-0)
46.611: (load-airplane p6 a1 l0-0)
46.611: (load-airplane p6 a2 l0-0)
46.644: (load-truck p13 t0 l0-1)
46.644: (load-truck p3 t1 l1-1)
46.644: (load-truck p20 t1 l1-1)
46.644: (load-truck p24 t1 l1-1)
46.644: (load-truck p28 t1 l1-1)
46.644: (load-truck p20 t1 l1-1)
46.644: (load-truck p21 t1 l1-1)
46.644: (load-truck p28 t1 l1-1)
46.644: (load-truck p3 t1 l1-1)
46.644: (load-truck p21 t1 l1-1)
46.644: (load-truck p24 t1 l1-1)
46.644: (load-truck p13 t0 l0-1)
46.644: (load-truck p13 t0 l0-1)
46.644: (load-truck p3 t1 l1-1)
45.613: (load-airplane p0 a1 l0-0)
45.613: (load-airplane p1 a1 l0-0)
45.613: (load-airplane p1 a2 l0-0)
45.613: (load-airplane p1 a1 l0-0)
45.613: (load-airplane p0 a1 l0-0)
45.613: (load-airplane p1 a2 l0-0)
45.617: (load-airplane p7 a1 l0-0)
45.617: (load-airplane p7 a1 l0-0)
45.618: (load-airplane p4 a1 l0-0)
45.618: (load-airplane p4 a2 l0-0)
45.618: (load-airplane p7 a2 l0-0)
45.618: (load-airplane p4 a1 l0-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.637: (load-airplane p11 a0 l1-0)
45.637: (load-airplane p11 a0 l1-0)
45.645: (load-truck p3 t1 l1-1)
45.645: (load-truck p3 t1 l1-1)
44.617: (load-airplane p4 a1 l0-0)
44.617: (load-airplane p7 a2 l0-0)
44.618: (load-airplane p4 a2 l0-0)
44.618: (load-airplane p1 a1 l0-0)
44.618: (load-airplane p7 a1 l0-0)
44.618: (load-airplane p0 a1 l0-0)
44.619: (load-airplane p1 a2 l0-0)
44.635: (load-airplane p11 a0 l1-0)
44.635: (load-airplane p11 a0 l1-0)
44.635: (load-airplane p11 a0 l1-0)
44.636: (load-airplane p4 a2 l0-0)
44.636: (load-airplane p4 a1 l0-0)
44.636: (load-airplane p7 a1 l0-0)
44.636: (load-airplane p4 a1 l0-0)
44.636: (load-airplane p7 a2 l0-0)
44.637: (load-airplane p7 a1 l0-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p11 a0 l1-0)
