/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.836: (load-truck p20 t3 l3-2)
68.451: (load-truck p17 t5 l5-2)
68.455: (fly-airplane a2 l0-0 l4-0)
68.456: (fly-airplane a0 l0-0 l4-0)
68.457: (fly-airplane a2 l0-0 l5-0)
68.457: (fly-airplane a0 l0-0 l5-0)
68.490: (load-airplane p7 a1 l2-0)
68.504: (fly-airplane a2 l0-0 l1-0)
68.504: (fly-airplane a0 l0-0 l1-0)
68.560: (load-truck p21 t1 l1-0)
68.636: (load-truck p6 t4 l4-1)
68.754: (load-truck p5 t4 l4-1)
69.226: (drive-truck t3 l3-2 l3-4 c3)
69.240: (drive-truck t2 l2-0 l2-3 c2)
69.243: (drive-truck t0 l0-0 l0-1 c0)
69.270: (drive-truck t1 l1-0 l1-2 c1)
69.270: (drive-truck t1 l1-0 l1-1 c1)
69.383: (drive-truck t5 l5-2 l5-0 c5)
69.389: (fly-airplane a1 l2-0 l4-0)
69.391: (fly-airplane a1 l2-0 l5-0)
66.858: (load-truck p20 t3 l3-2)
66.858: (load-truck p17 t5 l5-2)
66.863: (fly-airplane a2 l0-0 l4-0)
66.863: (fly-airplane a0 l0-0 l4-0)
66.864: (load-truck p20 t3 l3-2)
66.865: (fly-airplane a2 l0-0 l5-0)
66.865: (fly-airplane a0 l0-0 l5-0)
66.866: (load-truck p20 t3 l3-2)
66.866: (load-truck p20 t3 l3-2)
66.867: (load-truck p20 t3 l3-2)
66.898: (load-airplane p7 a1 l2-0)
66.898: (load-truck p20 t3 l3-2)
66.907: (load-truck p20 t3 l3-2)
66.907: (load-truck p20 t3 l3-2)
66.912: (fly-airplane a2 l0-0 l1-0)
66.912: (fly-airplane a0 l0-0 l1-0)
66.967: (load-truck p20 t3 l3-2)
66.968: (load-truck p21 t1 l1-0)
67.041: (load-truck p20 t3 l3-2)
67.043: (load-truck p6 t4 l4-1)
65.886: (fly-airplane a0 l0-0 l5-0)
65.887: (fly-airplane a0 l0-0 l4-0)
65.887: (load-truck p17 t5 l5-2)
65.887: (fly-airplane a2 l0-0 l4-0)
65.887: (load-truck p17 t5 l5-2)
65.887: (fly-airplane a2 l0-0 l4-0)
65.888: (fly-airplane a2 l0-0 l5-0)
65.889: (fly-airplane a0 l0-0 l4-0)
65.890: (fly-airplane a2 l0-0 l5-0)
65.891: (fly-airplane a0 l0-0 l5-0)
65.893: (load-truck p17 t5 l5-2)
65.895: (load-truck p17 t5 l5-2)
65.906: (load-airplane p16 a2 l4-0)
65.906: (load-airplane p16 a0 l4-0)
65.909: (load-airplane p18 a0 l5-0)
65.910: (load-airplane p18 a2 l5-0)
65.918: (load-airplane p4 a2 l4-0)
65.918: (load-airplane p4 a0 l4-0)
65.920: (load-airplane p7 a1 l2-0)
65.921: (load-truck p17 t5 l5-2)
64.869: (load-airplane p4 a2 l4-0)
64.871: (load-airplane p4 a0 l4-0)
64.873: (load-airplane p16 a2 l4-0)
64.876: (load-airplane p16 a0 l4-0)
64.913: (fly-airplane a2 l0-0 l5-0)
64.913: (load-truck p17 t5 l5-2)
64.914: (fly-airplane a0 l0-0 l5-0)
64.916: (fly-airplane a2 l0-0 l4-0)
64.916: (load-truck p17 t5 l5-2)
64.916: (fly-airplane a0 l0-0 l4-0)
64.923: (load-truck p17 t5 l5-2)
64.923: (fly-airplane a2 l0-0 l4-0)
64.925: (fly-airplane a0 l0-0 l4-0)
64.925: (fly-airplane a2 l0-0 l5-0)
64.925: (fly-airplane a0 l0-0 l5-0)
64.928: (load-airplane p16 a2 l4-0)
64.928: (load-truck p17 t5 l5-2)
64.929: (load-airplane p18 a0 l5-0)
64.929: (load-truck p17 t5 l5-2)
64.929: (load-airplane p16 a0 l4-0)
63.891: (load-airplane p4 a2 l4-0)
63.895: (fly-airplane a0 l0-0 l5-0)
63.895: (load-airplane p4 a0 l4-0)
63.896: (fly-airplane a2 l0-0 l5-0)
63.896: (load-airplane p4 a2 l4-0)
63.897: (load-truck p17 t5 l5-2)
63.897: (load-truck p17 t5 l5-2)
63.898: (load-airplane p4 a0 l4-0)
63.933: (load-airplane p7 a1 l2-0)
63.933: (load-airplane p7 a1 l2-0)
63.944: (fly-airplane a0 l0-0 l1-0)
63.946: (fly-airplane a2 l0-0 l1-0)
63.949: (fly-airplane a0 l0-0 l4-0)
