/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.283: (load-truck p21 t0 l0-0)
71.486: (fly-airplane a1 l2-0 l4-0)
71.495: (fly-airplane a1 l2-0 l0-0)
71.517: (fly-airplane a0 l3-0 l4-0)
71.527: (fly-airplane a0 l3-0 l0-0)
71.545: (load-truck p25 t5 l5-3)
71.547: (load-airplane p8 a2 l5-0)
71.606: (load-airplane p10 a1 l2-0)
71.610: (load-airplane p26 a1 l2-0)
71.611: (load-airplane p22 a1 l2-0)
72.286: (drive-truck t2 l2-3 l2-4 c2)
72.430: (drive-truck t4 l4-1 l4-0 c4)
72.448: (drive-truck t5 l5-3 l5-0 c5)
72.449: (drive-truck t4 l4-1 l4-4 c4)
72.450: (drive-truck t1 l1-4 l1-2 c1)
72.455: (drive-truck t1 l1-4 l1-1 c1)
72.459: (fly-airplane a1 l2-0 l3-0)
72.459: (fly-airplane a1 l2-0 l5-0)
72.475: (drive-truck t4 l4-1 l4-2 c4)
72.480: (drive-truck t1 l1-4 l1-0 c1)
70.272: (fly-airplane a1 l2-0 l4-0)
70.272: (load-truck p21 t0 l0-0)
70.283: (fly-airplane a0 l3-0 l4-0)
70.284: (load-truck p21 t0 l0-0)
70.327: (load-truck p25 t5 l5-3)
70.331: (load-truck p21 t0 l0-0)
70.333: (load-airplane p8 a2 l5-0)
70.335: (load-truck p21 t0 l0-0)
70.381: (load-truck p5 t2 l2-3)
70.389: (load-truck p21 t0 l0-0)
70.390: (load-truck p5 t2 l2-3)
70.393: (load-airplane p10 a1 l2-0)
70.396: (load-airplane p26 a1 l2-0)
70.397: (load-truck p21 t0 l0-0)
70.399: (load-truck p21 t0 l0-0)
70.400: (load-airplane p22 a1 l2-0)
70.514: (fly-airplane a1 l2-0 l0-0)
70.514: (fly-airplane a1 l2-0 l4-0)
70.516: (fly-airplane a0 l3-0 l0-0)
70.516: (fly-airplane a0 l3-0 l4-0)
69.167: (load-truck p5 t2 l2-3)
69.170: (load-truck p21 t0 l0-0)
69.304: (fly-airplane a1 l2-0 l4-0)
69.316: (fly-airplane a1 l2-0 l4-0)
69.317: (load-truck p25 t5 l5-3)
69.317: (fly-airplane a1 l2-0 l4-0)
69.319: (fly-airplane a1 l2-0 l4-0)
69.322: (load-airplane p8 a2 l5-0)
69.324: (fly-airplane a1 l2-0 l4-0)
69.327: (load-truck p25 t5 l5-3)
69.327: (fly-airplane a0 l3-0 l4-0)
69.333: (load-airplane p19 a1 l4-0)
69.333: (load-airplane p8 a2 l5-0)
69.335: (fly-airplane a0 l3-0 l4-0)
69.343: (load-airplane p19 a0 l4-0)
69.346: (load-airplane p10 a1 l2-0)
69.349: (load-airplane p10 a1 l2-0)
69.351: (load-airplane p26 a1 l2-0)
69.355: (load-airplane p22 a1 l2-0)
69.356: (load-airplane p26 a1 l2-0)
68.206: (load-truck p5 t2 l2-3)
68.212: (load-truck p5 t2 l2-3)
68.212: (load-truck p25 t5 l5-3)
68.213: (load-truck p5 t2 l2-3)
68.213: (load-truck p5 t2 l2-3)
68.217: (load-airplane p8 a2 l5-0)
68.220: (load-truck p5 t2 l2-3)
68.225: (load-truck p5 t2 l2-3)
68.228: (load-airplane p19 a1 l4-0)
68.273: (fly-airplane a1 l2-0 l4-0)
68.273: (fly-airplane a1 l2-0 l4-0)
68.289: (load-airplane p19 a1 l4-0)
68.292: (fly-airplane a1 l2-0 l4-0)
68.300: (load-airplane p19 a1 l4-0)
68.302: (load-airplane p19 a1 l4-0)
68.306: (load-airplane p10 a1 l2-0)
68.310: (load-airplane p26 a1 l2-0)
68.310: (load-airplane p22 a1 l2-0)
68.344: (fly-airplane a0 l3-0 l4-0)
68.347: (fly-airplane a0 l3-0 l4-0)
67.173: (load-truck p5 t2 l2-3)
67.177: (load-truck p5 t2 l2-3)
67.178: (load-truck p5 t2 l2-3)
67.188: (load-truck p5 t2 l2-3)
67.189: (load-truck p5 t2 l2-3)
67.190: (load-airplane p19 a1 l4-0)
67.192: (load-airplane p19 a1 l4-0)
67.195: (load-truck p5 t2 l2-3)
67.197: (load-airplane p19 a1 l4-0)
67.225: (fly-airplane a1 l2-0 l4-0)
67.252: (load-airplane p19 a1 l4-0)
67.252: (load-truck p25 t5 l5-3)
67.256: (load-truck p25 t5 l5-3)
67.257: (load-airplane p8 a2 l5-0)
