/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.879: (load-truck p14 t0 l0-1)
57.907: (load-truck p7 t0 l0-1)
57.937: (load-airplane p15 a1 l0-0)
57.962: (load-airplane p17 a1 l0-0)
57.966: (load-airplane p5 a1 l0-0)
57.966: (load-airplane p13 a1 l0-0)
57.987: (load-airplane p9 a0 l1-0)
58.837: (drive-truck t0 l0-1 l0-0 c0)
58.841: (fly-airplane a0 l1-0 l0-0)
58.841: (fly-airplane a1 l0-0 l1-0)
58.844: (drive-truck t1 l1-3 l1-0 c1)
58.853: (drive-truck t0 l0-1 l0-3 c0)
58.890: (drive-truck t1 l1-3 l1-1 c1)
58.891: (drive-truck t0 l0-1 l0-2 c0)
58.891: (drive-truck t1 l1-3 l1-2 c1)
59.641: (load-truck p19 t1 l1-3)
59.645: (load-truck p25 t1 l1-3)
59.645: (load-truck p16 t1 l1-3)
59.742: (load-truck p3 t0 l0-1)
59.876: (load-truck p2 t1 l1-3)
56.912: (load-airplane p17 a1 l0-0)
56.912: (load-airplane p15 a1 l0-0)
56.913: (load-airplane p5 a1 l0-0)
56.913: (load-airplane p13 a1 l0-0)
56.913: (load-airplane p15 a1 l0-0)
56.913: (load-airplane p15 a1 l0-0)
56.925: (load-truck p7 t0 l0-1)
56.925: (load-truck p14 t0 l0-1)
56.937: (load-airplane p17 a1 l0-0)
56.937: (load-airplane p5 a1 l0-0)
56.937: (load-airplane p13 a1 l0-0)
56.938: (load-airplane p17 a1 l0-0)
56.956: (load-airplane p15 a1 l0-0)
56.956: (load-truck p14 t0 l0-1)
56.971: (load-airplane p5 a1 l0-0)
56.972: (load-airplane p13 a1 l0-0)
56.978: (load-truck p14 t0 l0-1)
56.979: (load-airplane p17 a1 l0-0)
56.979: (load-truck p7 t0 l0-1)
56.979: (load-airplane p15 a1 l0-0)
55.883: (load-airplane p15 a1 l0-0)
55.884: (load-airplane p17 a1 l0-0)
55.884: (load-airplane p17 a1 l0-0)
55.884: (load-airplane p15 a1 l0-0)
55.885: (load-airplane p13 a1 l0-0)
55.885: (load-airplane p5 a1 l0-0)
55.918: (load-airplane p15 a1 l0-0)
55.919: (load-airplane p13 a1 l0-0)
55.919: (load-airplane p5 a1 l0-0)
55.929: (load-truck p14 t0 l0-1)
55.929: (load-airplane p17 a1 l0-0)
55.930: (load-airplane p15 a1 l0-0)
55.930: (load-truck p7 t0 l0-1)
55.931: (load-airplane p17 a1 l0-0)
55.931: (load-airplane p5 a1 l0-0)
55.931: (load-airplane p13 a1 l0-0)
55.932: (load-truck p14 t0 l0-1)
55.932: (load-truck p14 t0 l0-1)
55.942: (load-airplane p17 a1 l0-0)
55.942: (load-airplane p13 a1 l0-0)
54.892: (load-airplane p15 a1 l0-0)
54.893: (load-airplane p13 a1 l0-0)
54.893: (load-airplane p17 a1 l0-0)
54.893: (load-airplane p5 a1 l0-0)
54.902: (load-truck p14 t0 l0-1)
54.902: (load-truck p14 t0 l0-1)
54.902: (load-airplane p17 a1 l0-0)
54.902: (load-airplane p17 a1 l0-0)
54.902: (load-airplane p5 a1 l0-0)
54.902: (load-airplane p13 a1 l0-0)
54.902: (load-truck p7 t0 l0-1)
54.902: (load-truck p7 t0 l0-1)
54.902: (load-airplane p13 a1 l0-0)
54.902: (load-airplane p5 a1 l0-0)
54.938: (load-airplane p5 a1 l0-0)
54.938: (load-truck p14 t0 l0-1)
54.938: (load-airplane p13 a1 l0-0)
54.952: (load-truck p7 t0 l0-1)
54.952: (load-truck p14 t0 l0-1)
54.959: (load-truck p7 t0 l0-1)
53.908: (load-airplane p15 a1 l0-0)
53.908: (load-airplane p13 a1 l0-0)
53.909: (load-airplane p5 a1 l0-0)
53.909: (load-truck p14 t0 l0-1)
53.909: (load-truck p7 t0 l0-1)
53.909: (load-airplane p13 a1 l0-0)
53.909: (load-airplane p5 a1 l0-0)
53.909: (load-airplane p17 a1 l0-0)
53.924: (load-truck p7 t0 l0-1)
53.924: (load-airplane p13 a1 l0-0)
53.924: (load-airplane p5 a1 l0-0)
53.924: (load-truck p7 t0 l0-1)
53.924: (load-truck p14 t0 l0-1)
53.924: (load-truck p14 t0 l0-1)
53.975: (load-truck p19 t1 l1-3)
53.982: (load-truck p7 t0 l0-1)
53.982: (load-truck p14 t0 l0-1)
