/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.193: (load-truck p0 t0 l0-1)
75.216: (fly-airplane a2 l4-0 l1-0)
75.248: (fly-airplane a1 l3-0 l1-0)
75.254: (load-truck p19 t2 l2-2)
75.273: (load-airplane p3 a1 l3-0)
75.290: (load-airplane p2 a1 l3-0)
75.348: (load-airplane p17 a2 l4-0)
75.486: (load-truck p5 t1 l1-0)
75.631: (fly-airplane a0 l2-0 l1-0)
76.151: (drive-truck t2 l2-2 l2-0 c2)
76.187: (fly-airplane a2 l4-0 l3-0)
76.187: (fly-airplane a2 l4-0 l2-0)
76.191: (drive-truck t2 l2-2 l2-3 c2)
76.216: (fly-airplane a2 l4-0 l0-0)
76.219: (fly-airplane a1 l3-0 l4-0)
76.220: (fly-airplane a1 l3-0 l2-0)
76.224: (drive-truck t4 l4-3 l4-2 c4)
76.225: (drive-truck t3 l3-0 l3-4 c3)
76.232: (drive-truck t2 l2-2 l2-4 c2)
76.242: (drive-truck t2 l2-2 l2-1 c2)
74.203: (load-truck p0 t0 l0-1)
74.203: (fly-airplane a2 l4-0 l1-0)
74.222: (load-truck p0 t0 l0-1)
74.224: (load-truck p19 t2 l2-2)
74.226: (load-airplane p2 a1 l3-0)
74.226: (load-airplane p3 a1 l3-0)
74.228: (load-airplane p10 a2 l1-0)
74.235: (fly-airplane a1 l3-0 l1-0)
74.235: (load-truck p0 t0 l0-1)
74.248: (load-truck p19 t2 l2-2)
74.248: (fly-airplane a2 l4-0 l1-0)
74.251: (load-airplane p3 a1 l3-0)
74.251: (load-truck p0 t0 l0-1)
74.251: (load-airplane p5 a2 l1-0)
74.259: (load-truck p0 t0 l0-1)
74.261: (load-airplane p2 a1 l3-0)
74.264: (load-airplane p10 a1 l1-0)
74.268: (load-airplane p3 a1 l3-0)
74.268: (fly-airplane a1 l3-0 l1-0)
74.268: (fly-airplane a2 l4-0 l1-0)
72.610: (load-airplane p3 a1 l3-0)
72.610: (load-airplane p10 a2 l1-0)
72.635: (load-airplane p2 a1 l3-0)
73.191: (load-airplane p5 a2 l1-0)
73.192: (load-airplane p10 a2 l1-0)
73.203: (load-airplane p10 a2 l1-0)
73.204: (load-airplane p3 a1 l3-0)
73.205: (load-truck p0 t0 l0-1)
73.206: (load-airplane p10 a1 l1-0)
73.207: (load-airplane p2 a1 l3-0)
73.221: (load-airplane p2 a1 l3-0)
73.225: (load-airplane p5 a1 l1-0)
73.226: (fly-airplane a2 l4-0 l1-0)
73.228: (load-airplane p5 a2 l1-0)
73.229: (load-airplane p5 a1 l1-0)
73.234: (fly-airplane a2 l4-0 l1-0)
73.234: (load-truck p19 t2 l2-2)
73.234: (fly-airplane a1 l3-0 l1-0)
73.235: (load-truck p0 t0 l0-1)
73.253: (load-truck p19 t2 l2-2)
71.449: (load-airplane p3 a1 l3-0)
71.462: (load-airplane p5 a2 l1-0)
71.462: (load-airplane p3 a1 l3-0)
71.479: (load-airplane p2 a1 l3-0)
71.483: (load-airplane p5 a2 l1-0)
71.484: (load-airplane p2 a1 l3-0)
71.511: (load-airplane p3 a1 l3-0)
71.511: (load-airplane p2 a1 l3-0)
71.514: (load-airplane p10 a2 l1-0)
71.643: (load-truck p19 t2 l2-2)
71.668: (load-truck p19 t2 l2-2)
71.766: (load-truck p0 t0 l0-1)
71.780: (load-truck p0 t0 l0-1)
72.167: (load-airplane p10 a1 l1-0)
72.169: (load-airplane p5 a2 l1-0)
72.172: (load-airplane p5 a1 l1-0)
72.173: (load-airplane p10 a2 l1-0)
72.178: (load-airplane p10 a1 l1-0)
72.190: (load-airplane p5 a1 l1-0)
72.221: (load-truck p19 t2 l2-2)
70.359: (load-airplane p2 a1 l3-0)
70.360: (load-airplane p3 a1 l3-0)
70.368: (load-airplane p2 a1 l3-0)
70.368: (load-airplane p3 a1 l3-0)
70.371: (load-airplane p5 a2 l1-0)
70.431: (load-airplane p5 a2 l1-0)
70.438: (load-airplane p3 a1 l3-0)
70.460: (load-airplane p5 a2 l1-0)
70.465: (load-airplane p2 a1 l3-0)
70.480: (load-truck p19 t2 l2-2)
70.493: (load-truck p19 t2 l2-2)
70.494: (load-airplane p5 a2 l1-0)
70.494: (load-airplane p3 a1 l3-0)
70.510: (load-truck p19 t2 l2-2)
70.516: (load-truck p19 t2 l2-2)
