/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.532: (load-airplane p0 a0 l0-0)
31.532: (load-airplane p5 a0 l0-0)
31.532: (load-airplane p2 a0 l0-0)
31.532: (load-airplane p15 a0 l0-0)
31.532: (load-airplane p19 a0 l0-0)
31.610: (load-airplane p18 a1 l1-0)
31.610: (load-airplane p20 a1 l1-0)
31.610: (load-airplane p4 a1 l1-0)
31.610: (load-airplane p6 a1 l1-0)
31.610: (load-airplane p9 a1 l1-0)
31.610: (load-airplane p13 a1 l1-0)
31.610: (load-airplane p14 a1 l1-0)
31.610: (load-airplane p23 a1 l1-0)
31.610: (load-airplane p22 a1 l1-0)
31.610: (load-airplane p24 a1 l1-0)
31.936: (fly-airplane a0 l0-0 l1-0)
31.997: (fly-airplane a1 l1-0 l0-0)
32.915: (load-airplane p27 a0 l0-0)
32.915: (load-airplane p26 a0 l0-0)
32.915: (load-airplane p11 a0 l0-0)
29.854: (load-airplane p19 a0 l0-0)
29.854: (load-airplane p15 a0 l0-0)
29.854: (load-airplane p2 a0 l0-0)
29.854: (load-airplane p5 a0 l0-0)
29.854: (load-airplane p0 a0 l0-0)
29.854: (load-airplane p5 a0 l0-0)
29.854: (load-airplane p2 a0 l0-0)
29.854: (load-airplane p0 a0 l0-0)
29.854: (load-airplane p15 a0 l0-0)
29.854: (load-airplane p19 a0 l0-0)
29.854: (load-airplane p2 a0 l0-0)
29.854: (load-airplane p5 a0 l0-0)
29.854: (load-airplane p0 a0 l0-0)
29.854: (load-airplane p15 a0 l0-0)
29.854: (load-airplane p19 a0 l0-0)
29.855: (load-airplane p19 a0 l0-0)
29.855: (load-airplane p15 a0 l0-0)
29.856: (load-airplane p2 a0 l0-0)
29.856: (load-airplane p0 a0 l0-0)
29.856: (load-airplane p5 a0 l0-0)
28.902: (load-airplane p19 a0 l0-0)
28.902: (load-airplane p22 a1 l1-0)
28.902: (load-airplane p23 a1 l1-0)
28.902: (load-airplane p24 a1 l1-0)
28.902: (load-airplane p0 a0 l0-0)
28.902: (load-airplane p2 a0 l0-0)
28.902: (load-airplane p4 a1 l1-0)
28.902: (load-airplane p6 a1 l1-0)
28.902: (load-airplane p15 a0 l0-0)
28.902: (load-airplane p20 a1 l1-0)
28.902: (load-airplane p24 a1 l1-0)
28.902: (load-airplane p23 a1 l1-0)
28.902: (load-airplane p22 a1 l1-0)
28.902: (load-airplane p20 a1 l1-0)
28.902: (load-airplane p18 a1 l1-0)
28.902: (load-airplane p13 a1 l1-0)
28.902: (load-airplane p9 a1 l1-0)
28.902: (load-airplane p9 a1 l1-0)
28.902: (load-airplane p6 a1 l1-0)
28.902: (load-airplane p4 a1 l1-0)
27.908: (load-airplane p13 a1 l1-0)
27.908: (load-airplane p18 a1 l1-0)
27.908: (load-airplane p9 a1 l1-0)
27.908: (load-airplane p2 a0 l0-0)
27.908: (load-airplane p0 a0 l0-0)
27.908: (load-airplane p15 a0 l0-0)
27.908: (load-airplane p4 a1 l1-0)
27.908: (load-airplane p6 a1 l1-0)
27.908: (load-airplane p19 a0 l0-0)
27.908: (load-airplane p24 a1 l1-0)
27.908: (load-airplane p22 a1 l1-0)
27.908: (load-airplane p20 a1 l1-0)
27.908: (load-airplane p18 a1 l1-0)
27.908: (load-airplane p9 a1 l1-0)
27.908: (load-airplane p6 a1 l1-0)
27.908: (load-airplane p4 a1 l1-0)
27.908: (load-airplane p19 a0 l0-0)
27.908: (load-airplane p15 a0 l0-0)
27.908: (load-airplane p2 a0 l0-0)
27.908: (load-airplane p0 a0 l0-0)
26.912: (load-airplane p4 a1 l1-0)
26.912: (load-airplane p6 a1 l1-0)
26.912: (load-airplane p9 a1 l1-0)
26.912: (load-airplane p13 a1 l1-0)
26.912: (load-airplane p20 a1 l1-0)
26.912: (load-airplane p22 a1 l1-0)
26.912: (load-airplane p24 a1 l1-0)
26.912: (load-airplane p24 a1 l1-0)
26.912: (load-airplane p0 a0 l0-0)
26.912: (load-airplane p2 a0 l0-0)
26.912: (load-airplane p15 a0 l0-0)
26.912: (load-airplane p19 a0 l0-0)
26.912: (load-airplane p4 a1 l1-0)
26.912: (load-airplane p6 a1 l1-0)
26.912: (load-airplane p13 a1 l1-0)
26.912: (load-airplane p20 a1 l1-0)
26.912: (load-airplane p18 a1 l1-0)
