/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.868: (load-truck p26 t1 l1-3)
53.875: (load-truck p1 t1 l1-3)
53.884: (load-truck p2 t0 l0-1)
53.887: (load-truck p22 t0 l0-1)
53.946: (load-airplane p15 a1 l0-0)
53.946: (load-airplane p15 a0 l0-0)
53.949: (load-airplane p10 a1 l0-0)
53.949: (load-airplane p10 a0 l0-0)
53.960: (load-airplane p8 a1 l0-0)
53.960: (load-airplane p8 a0 l0-0)
54.832: (drive-truck t0 l0-1 l0-0 c0)
54.838: (drive-truck t1 l1-3 l1-0 c1)
54.840: (drive-truck t1 l1-3 l1-2 c1)
54.855: (drive-truck t0 l0-1 l0-3 c0)
54.857: (drive-truck t1 l1-3 l1-1 c1)
54.876: (drive-truck t0 l0-1 l0-2 c0)
54.887: (fly-airplane a1 l0-0 l1-0)
54.887: (fly-airplane a0 l0-0 l1-0)
55.592: (load-truck p25 t0 l0-1)
55.717: (load-truck p0 t1 l1-3)
52.868: (load-truck p22 t0 l0-1)
52.868: (load-truck p26 t1 l1-3)
52.879: (load-truck p0 t1 l1-3)
52.881: (load-truck p2 t0 l0-1)
52.882: (load-truck p0 t1 l1-3)
52.883: (load-truck p22 t0 l0-1)
52.891: (load-truck p26 t1 l1-3)
52.892: (load-truck p2 t0 l0-1)
52.898: (load-truck p1 t1 l1-3)
52.898: (load-truck p26 t1 l1-3)
52.899: (load-truck p2 t0 l0-1)
52.899: (load-truck p1 t1 l1-3)
52.903: (load-truck p22 t0 l0-1)
52.904: (load-truck p1 t1 l1-3)
52.908: (load-airplane p15 a1 l0-0)
52.908: (load-airplane p10 a1 l0-0)
52.908: (load-airplane p15 a0 l0-0)
52.908: (load-airplane p10 a0 l0-0)
52.913: (load-truck p2 t0 l0-1)
52.913: (load-truck p22 t0 l0-1)
51.875: (load-airplane p8 a0 l0-0)
51.875: (load-airplane p8 a1 l0-0)
51.877: (load-truck p26 t1 l1-3)
51.877: (load-truck p0 t1 l1-3)
51.894: (load-truck p2 t0 l0-1)
51.894: (load-truck p22 t0 l0-1)
51.894: (load-truck p26 t1 l1-3)
51.898: (load-truck p26 t1 l1-3)
51.898: (load-truck p1 t1 l1-3)
51.899: (load-truck p22 t0 l0-1)
51.902: (load-truck p26 t1 l1-3)
51.902: (load-truck p0 t1 l1-3)
51.905: (load-truck p2 t0 l0-1)
51.905: (load-truck p2 t0 l0-1)
51.908: (load-truck p0 t1 l1-3)
51.908: (load-truck p2 t0 l0-1)
51.908: (load-truck p22 t0 l0-1)
51.909: (load-truck p26 t1 l1-3)
51.909: (load-truck p0 t1 l1-3)
51.909: (load-truck p26 t1 l1-3)
50.866: (load-truck p2 t0 l0-1)
50.866: (load-truck p2 t0 l0-1)
50.866: (load-airplane p8 a1 l0-0)
50.866: (load-airplane p8 a0 l0-0)
50.875: (load-truck p26 t1 l1-3)
50.875: (load-truck p26 t1 l1-3)
50.876: (load-airplane p8 a1 l0-0)
50.876: (load-airplane p8 a0 l0-0)
50.881: (load-truck p1 t1 l1-3)
50.881: (load-truck p1 t1 l1-3)
50.889: (load-truck p0 t1 l1-3)
50.889: (load-truck p0 t1 l1-3)
50.898: (load-truck p0 t1 l1-3)
50.898: (load-truck p1 t1 l1-3)
50.903: (load-truck p26 t1 l1-3)
50.903: (load-truck p26 t1 l1-3)
50.903: (load-truck p2 t0 l0-1)
50.903: (load-truck p2 t0 l0-1)
50.904: (load-truck p0 t1 l1-3)
50.904: (load-truck p22 t0 l0-1)
49.853: (load-truck p0 t1 l1-3)
49.853: (load-truck p0 t1 l1-3)
49.854: (load-airplane p8 a1 l0-0)
49.854: (load-airplane p8 a0 l0-0)
49.863: (load-truck p2 t0 l0-1)
49.864: (load-truck p26 t1 l1-3)
49.864: (load-truck p26 t1 l1-3)
49.864: (load-truck p2 t0 l0-1)
49.865: (load-airplane p8 a0 l0-0)
49.865: (load-airplane p8 a1 l0-0)
49.870: (load-truck p1 t1 l1-3)
49.870: (load-truck p1 t1 l1-3)
49.871: (load-truck p2 t0 l0-1)
49.871: (load-truck p2 t0 l0-1)
49.876: (load-truck p22 t0 l0-1)
49.876: (load-truck p22 t0 l0-1)
49.895: (load-truck p22 t0 l0-1)
49.895: (load-truck p22 t0 l0-1)
49.902: (load-truck p22 t0 l0-1)
