/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.823: (load-truck p1 t1 l1-1)
54.827: (load-truck p16 t0 l0-1)
54.827: (load-truck p7 t0 l0-1)
54.836: (load-truck p12 t1 l1-1)
54.857: (load-airplane p6 a0 l1-0)
54.874: (load-airplane p18 a0 l1-0)
54.891: (load-airplane p2 a1 l0-0)
54.913: (load-airplane p14 a1 l0-0)
55.058: (load-truck p17 t1 l1-1)
55.763: (drive-truck t0 l0-1 l0-0 c0)
55.768: (drive-truck t1 l1-1 l1-0 c1)
55.771: (fly-airplane a0 l1-0 l0-0)
55.772: (fly-airplane a0 l1-0 l2-0)
55.772: (fly-airplane a1 l0-0 l1-0)
55.773: (fly-airplane a1 l0-0 l2-0)
55.790: (drive-truck t1 l1-1 l1-2 c1)
55.792: (drive-truck t0 l0-1 l0-2 c0)
55.798: (fly-airplane a2 l2-0 l1-0)
55.798: (fly-airplane a2 l2-0 l0-0)
55.844: (drive-truck t2 l2-0 l2-1 c2)
53.820: (load-truck p1 t1 l1-1)
53.820: (load-truck p16 t0 l0-1)
53.820: (load-truck p7 t0 l0-1)
53.820: (load-truck p1 t1 l1-1)
53.823: (load-truck p16 t0 l0-1)
53.823: (load-truck p7 t0 l0-1)
53.825: (load-truck p17 t1 l1-1)
53.825: (load-truck p7 t0 l0-1)
53.825: (load-truck p16 t0 l0-1)
53.826: (load-truck p17 t1 l1-1)
53.826: (load-airplane p18 a0 l1-0)
53.826: (load-airplane p6 a0 l1-0)
53.861: (load-truck p7 t0 l0-1)
53.861: (load-truck p16 t0 l0-1)
53.861: (load-truck p12 t1 l1-1)
53.861: (load-truck p12 t1 l1-1)
53.862: (load-airplane p2 a1 l0-0)
53.862: (load-airplane p14 a1 l0-0)
53.863: (load-truck p1 t1 l1-1)
53.864: (load-truck p12 t1 l1-1)
52.816: (load-truck p1 t1 l1-1)
52.816: (load-truck p16 t0 l0-1)
52.816: (load-truck p7 t0 l0-1)
52.820: (load-truck p7 t0 l0-1)
52.820: (load-truck p16 t0 l0-1)
52.821: (load-truck p17 t1 l1-1)
52.827: (load-truck p1 t1 l1-1)
52.828: (load-truck p1 t1 l1-1)
52.828: (load-truck p17 t1 l1-1)
52.828: (load-truck p17 t1 l1-1)
52.848: (load-truck p1 t1 l1-1)
52.852: (load-truck p16 t0 l0-1)
52.852: (load-truck p7 t0 l0-1)
52.856: (load-truck p7 t0 l0-1)
52.856: (load-truck p16 t0 l0-1)
52.857: (load-truck p12 t1 l1-1)
52.861: (load-truck p12 t1 l1-1)
52.861: (load-truck p1 t1 l1-1)
52.861: (load-truck p1 t1 l1-1)
52.862: (load-truck p12 t1 l1-1)
51.823: (load-truck p16 t0 l0-1)
51.823: (load-truck p17 t1 l1-1)
51.823: (load-truck p7 t0 l0-1)
51.823: (load-truck p1 t1 l1-1)
51.843: (load-truck p7 t0 l0-1)
51.843: (load-truck p16 t0 l0-1)
51.843: (load-truck p1 t1 l1-1)
51.843: (load-truck p1 t1 l1-1)
51.845: (load-truck p16 t0 l0-1)
51.845: (load-truck p7 t0 l0-1)
51.854: (load-truck p17 t1 l1-1)
51.854: (load-truck p17 t1 l1-1)
51.857: (load-truck p1 t1 l1-1)
51.858: (load-truck p12 t1 l1-1)
51.859: (load-truck p16 t0 l0-1)
51.860: (load-truck p7 t0 l0-1)
51.866: (load-truck p12 t1 l1-1)
51.866: (load-truck p17 t1 l1-1)
51.871: (load-truck p12 t1 l1-1)
51.871: (load-truck p12 t1 l1-1)
50.836: (load-truck p16 t0 l0-1)
50.836: (load-truck p7 t0 l0-1)
50.836: (load-truck p1 t1 l1-1)
50.848: (load-truck p17 t1 l1-1)
50.848: (load-truck p16 t0 l0-1)
50.849: (load-truck p7 t0 l0-1)
50.858: (load-truck p1 t1 l1-1)
50.858: (load-truck p17 t1 l1-1)
50.858: (load-truck p17 t1 l1-1)
50.859: (load-truck p1 t1 l1-1)
50.865: (load-truck p16 t0 l0-1)
50.865: (load-truck p17 t1 l1-1)
50.865: (load-truck p1 t1 l1-1)
50.866: (load-truck p12 t1 l1-1)
50.867: (load-truck p7 t0 l0-1)
50.880: (load-truck p12 t1 l1-1)
50.890: (load-truck p12 t1 l1-1)
50.890: (load-truck p12 t1 l1-1)
50.894: (load-airplane p6 a0 l1-0)
