/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.341: (fly-airplane a0 l2-0 l3-0)
76.367: (load-truck p12 t1 l1-0)
76.380: (load-airplane p11 a1 l5-0)
76.403: (load-truck p1 t4 l4-3)
76.403: (load-truck p24 t4 l4-3)
76.416: (load-truck p0 t4 l4-3)
76.671: (load-truck p28 t0 l0-1)
76.934: (drive-truck t4 l4-3 l4-0 c4)
76.959: (fly-airplane a0 l2-0 l4-0)
77.119: (drive-truck t1 l1-0 l1-2 c1)
77.147: (drive-truck t4 l4-3 l4-4 c4)
77.159: (drive-truck t5 l5-0 l5-4 c5)
77.299: (drive-truck t2 l2-2 l2-4 c2)
77.305: (fly-airplane a1 l5-0 l3-0)
77.306: (drive-truck t2 l2-2 l2-0 c2)
77.316: (fly-airplane a0 l2-0 l5-0)
77.320: (drive-truck t1 l1-0 l1-3 c1)
77.325: (fly-airplane a0 l2-0 l1-0)
77.327: (drive-truck t4 l4-3 l4-1 c4)
77.329: (drive-truck t4 l4-3 l4-2 c4)
75.353: (load-airplane p7 a0 l3-0)
75.364: (fly-airplane a0 l2-0 l3-0)
75.364: (load-truck p12 t1 l1-0)
75.375: (fly-airplane a0 l2-0 l3-0)
75.375: (load-airplane p11 a1 l5-0)
75.399: (load-truck p1 t4 l4-3)
75.399: (load-truck p24 t4 l4-3)
75.399: (fly-airplane a0 l2-0 l3-0)
75.400: (load-airplane p11 a1 l5-0)
75.401: (load-truck p12 t1 l1-0)
75.402: (fly-airplane a0 l2-0 l3-0)
75.411: (load-truck p0 t4 l4-3)
75.414: (fly-airplane a0 l2-0 l3-0)
75.422: (load-truck p1 t4 l4-3)
75.423: (load-truck p24 t4 l4-3)
75.425: (load-truck p12 t1 l1-0)
75.427: (load-truck p12 t1 l1-0)
75.430: (fly-airplane a1 l5-0 l3-0)
75.436: (load-truck p24 t4 l4-3)
75.437: (load-truck p7 t3 l3-0)
74.370: (load-airplane p7 a1 l3-0)
74.373: (load-airplane p7 a0 l3-0)
74.373: (load-truck p12 t1 l1-0)
74.387: (load-airplane p11 a1 l5-0)
74.388: (load-airplane p7 a0 l3-0)
74.399: (load-airplane p11 a1 l5-0)
74.399: (load-truck p12 t1 l1-0)
74.401: (fly-airplane a0 l2-0 l3-0)
74.411: (load-truck p1 t4 l4-3)
74.411: (load-truck p24 t4 l4-3)
74.412: (load-airplane p7 a0 l3-0)
74.413: (load-airplane p7 a0 l3-0)
74.413: (fly-airplane a0 l2-0 l3-0)
74.417: (fly-airplane a0 l2-0 l3-0)
74.419: (load-truck p1 t4 l4-3)
74.421: (load-truck p24 t4 l4-3)
74.422: (load-truck p12 t1 l1-0)
74.422: (load-truck p0 t4 l4-3)
74.422: (load-airplane p7 a0 l3-0)
74.426: (load-truck p12 t1 l1-0)
73.391: (load-truck p12 t1 l1-0)
73.407: (load-truck p12 t1 l1-0)
73.407: (load-airplane p11 a1 l5-0)
73.410: (load-airplane p7 a0 l3-0)
73.427: (load-truck p24 t4 l4-3)
73.428: (load-truck p1 t4 l4-3)
73.428: (load-airplane p7 a0 l3-0)
73.430: (load-truck p1 t4 l4-3)
73.430: (load-truck p24 t4 l4-3)
73.433: (load-truck p12 t1 l1-0)
73.433: (load-truck p12 t1 l1-0)
73.433: (load-airplane p7 a0 l3-0)
73.438: (load-truck p12 t1 l1-0)
73.440: (load-truck p0 t4 l4-3)
73.443: (load-truck p0 t4 l4-3)
73.444: (load-airplane p11 a1 l5-0)
73.445: (load-airplane p11 a1 l5-0)
73.446: (load-truck p1 t4 l4-3)
73.447: (load-truck p24 t4 l4-3)
73.451: (load-airplane p11 a1 l5-0)
72.447: (load-truck p24 t4 l4-3)
72.448: (load-truck p1 t4 l4-3)
72.448: (load-truck p12 t1 l1-0)
72.452: (load-truck p12 t1 l1-0)
72.457: (load-truck p12 t1 l1-0)
72.458: (load-truck p12 t1 l1-0)
72.458: (load-truck p12 t1 l1-0)
72.459: (load-airplane p7 a0 l3-0)
72.461: (load-truck p0 t4 l4-3)
72.464: (load-truck p24 t4 l4-3)
72.464: (load-truck p1 t4 l4-3)
72.464: (load-airplane p11 a1 l5-0)
72.465: (load-airplane p11 a1 l5-0)
72.471: (load-truck p1 t4 l4-3)
72.471: (load-truck p24 t4 l4-3)
72.475: (load-truck p1 t4 l4-3)
