/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.085: (load-airplane p7 a1 l0-0)
29.085: (load-airplane p13 a1 l0-0)
29.085: (load-airplane p15 a0 l0-0)
29.085: (load-airplane p15 a1 l0-0)
29.085: (load-airplane p14 a1 l0-0)
29.085: (load-airplane p21 a0 l0-0)
29.085: (load-airplane p22 a0 l0-0)
29.085: (load-airplane p14 a0 l0-0)
29.085: (load-airplane p13 a0 l0-0)
29.085: (load-airplane p0 a1 l0-0)
29.085: (load-airplane p5 a1 l0-0)
29.085: (load-airplane p4 a1 l0-0)
29.085: (load-airplane p7 a0 l0-0)
29.085: (load-airplane p21 a1 l0-0)
29.085: (load-airplane p22 a1 l0-0)
29.085: (load-airplane p4 a0 l0-0)
29.085: (load-airplane p5 a0 l0-0)
29.085: (load-airplane p0 a0 l0-0)
29.921: (fly-airplane a1 l0-0 l1-0)
29.921: (fly-airplane a0 l0-0 l1-0)
27.983: (load-airplane p22 a0 l0-0)
27.983: (load-airplane p21 a0 l0-0)
27.983: (load-airplane p15 a0 l0-0)
27.983: (load-airplane p14 a0 l0-0)
27.983: (load-airplane p13 a0 l0-0)
27.983: (load-airplane p7 a0 l0-0)
27.983: (load-airplane p5 a0 l0-0)
27.983: (load-airplane p0 a0 l0-0)
27.983: (load-airplane p5 a1 l0-0)
27.983: (load-airplane p4 a1 l0-0)
27.983: (load-airplane p7 a1 l0-0)
27.983: (load-airplane p13 a1 l0-0)
27.983: (load-airplane p14 a1 l0-0)
27.983: (load-airplane p15 a1 l0-0)
27.983: (load-airplane p21 a1 l0-0)
27.983: (load-airplane p0 a1 l0-0)
27.984: (load-airplane p22 a1 l0-0)
27.984: (load-airplane p15 a1 l0-0)
27.985: (load-airplane p21 a0 l0-0)
27.985: (load-airplane p22 a0 l0-0)
26.996: (load-airplane p15 a1 l0-0)
26.996: (load-airplane p21 a1 l0-0)
26.996: (load-airplane p14 a1 l0-0)
26.996: (load-airplane p7 a1 l0-0)
26.996: (load-airplane p5 a1 l0-0)
26.996: (load-airplane p4 a1 l0-0)
26.996: (load-airplane p13 a1 l0-0)
26.998: (load-airplane p13 a1 l0-0)
26.998: (load-airplane p7 a1 l0-0)
26.998: (load-airplane p5 a1 l0-0)
26.998: (load-airplane p14 a1 l0-0)
26.998: (load-airplane p0 a1 l0-0)
26.998: (load-airplane p4 a1 l0-0)
26.998: (load-airplane p21 a1 l0-0)
26.998: (load-airplane p15 a1 l0-0)
26.998: (load-airplane p21 a1 l0-0)
26.998: (load-airplane p13 a1 l0-0)
26.998: (load-airplane p7 a1 l0-0)
26.998: (load-airplane p4 a1 l0-0)
26.998: (load-airplane p5 a1 l0-0)
25.996: (load-airplane p21 a1 l0-0)
25.996: (load-airplane p15 a1 l0-0)
25.996: (load-airplane p13 a1 l0-0)
25.996: (load-airplane p7 a1 l0-0)
25.996: (load-airplane p5 a1 l0-0)
25.996: (load-airplane p0 a1 l0-0)
25.998: (load-airplane p4 a1 l0-0)
25.998: (load-airplane p0 a1 l0-0)
25.998: (load-airplane p21 a1 l0-0)
25.998: (load-airplane p5 a1 l0-0)
25.998: (load-airplane p15 a1 l0-0)
25.998: (load-airplane p13 a1 l0-0)
25.998: (load-airplane p7 a1 l0-0)
25.998: (load-airplane p5 a1 l0-0)
25.998: (load-airplane p4 a1 l0-0)
25.998: (load-airplane p21 a1 l0-0)
25.998: (load-airplane p15 a1 l0-0)
25.998: (load-airplane p0 a1 l0-0)
25.998: (load-airplane p14 a1 l0-0)
25.998: (load-airplane p7 a1 l0-0)
24.998: (load-airplane p14 a1 l0-0)
24.998: (load-airplane p13 a1 l0-0)
24.998: (load-airplane p5 a1 l0-0)
24.998: (load-airplane p4 a1 l0-0)
24.998: (load-airplane p0 a1 l0-0)
24.998: (load-airplane p21 a1 l0-0)
24.998: (load-airplane p15 a1 l0-0)
24.998: (load-airplane p7 a1 l0-0)
24.998: (load-airplane p5 a1 l0-0)
24.998: (load-airplane p4 a1 l0-0)
24.998: (load-airplane p7 a1 l0-0)
24.998: (load-airplane p13 a1 l0-0)
24.998: (load-airplane p5 a1 l0-0)
24.998: (load-airplane p4 a1 l0-0)
24.998: (load-airplane p0 a1 l0-0)
24.999: (load-airplane p15 a1 l0-0)
24.999: (load-airplane p21 a1 l0-0)
