/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.964: (load-airplane p7 a0 l0-0)
22.964: (load-airplane p2 a1 l0-0)
22.964: (load-airplane p11 a0 l0-0)
22.964: (load-airplane p2 a0 l0-0)
22.964: (load-airplane p7 a1 l0-0)
22.964: (load-airplane p2 a2 l0-0)
22.964: (load-airplane p11 a1 l0-0)
22.964: (load-airplane p11 a2 l0-0)
22.964: (load-airplane p7 a2 l0-0)
23.957: (fly-airplane a1 l0-0 l1-0)
23.957: (fly-airplane a2 l0-0 l1-0)
23.957: (fly-airplane a0 l0-0 l1-0)
24.973: (load-truck p7 t0 l0-0)
24.973: (load-truck p2 t0 l0-0)
24.973: (load-truck p11 t0 l0-0)
24.981: (load-airplane p8 a1 l0-0)
24.981: (load-airplane p5 a0 l0-0)
24.981: (load-airplane p4 a0 l0-0)
24.981: (load-airplane p12 a0 l0-0)
24.981: (load-airplane p8 a0 l0-0)
22.002: (load-airplane p11 a1 l0-0)
22.002: (load-airplane p11 a0 l0-0)
22.002: (load-airplane p2 a0 l0-0)
22.002: (load-airplane p2 a0 l0-0)
22.002: (load-airplane p7 a0 l0-0)
22.002: (load-airplane p7 a1 l0-0)
22.002: (load-airplane p11 a2 l0-0)
22.002: (load-airplane p7 a2 l0-0)
22.002: (load-airplane p2 a1 l0-0)
22.002: (load-airplane p11 a1 l0-0)
22.002: (load-airplane p11 a0 l0-0)
22.003: (load-airplane p7 a0 l0-0)
22.003: (load-airplane p7 a2 l0-0)
22.003: (load-airplane p2 a2 l0-0)
22.003: (load-airplane p2 a2 l0-0)
22.003: (load-airplane p11 a2 l0-0)
22.003: (load-airplane p7 a1 l0-0)
22.003: (load-airplane p2 a1 l0-0)
22.833: (load-airplane p7 a1 l0-0)
22.833: (load-airplane p2 a1 l0-0)
21.002: (load-airplane p7 a2 l0-0)
21.002: (load-airplane p2 a2 l0-0)
21.002: (load-airplane p2 a1 l0-0)
21.002: (load-airplane p11 a2 l0-0)
21.004: (load-airplane p7 a1 l0-0)
21.004: (load-airplane p2 a0 l0-0)
21.004: (load-airplane p11 a1 l0-0)
21.004: (load-airplane p11 a0 l0-0)
21.004: (load-airplane p7 a0 l0-0)
21.864: (load-airplane p11 a0 l0-0)
21.864: (load-airplane p2 a1 l0-0)
21.865: (load-airplane p11 a1 l0-0)
21.865: (load-airplane p2 a0 l0-0)
21.865: (load-airplane p7 a0 l0-0)
21.865: (load-airplane p7 a1 l0-0)
21.865: (load-airplane p2 a0 l0-0)
21.865: (load-airplane p2 a1 l0-0)
21.865: (load-airplane p2 a0 l0-0)
21.865: (load-airplane p2 a2 l0-0)
21.866: (load-airplane p7 a0 l0-0)
19.989: (fly-airplane a2 l0-0 l1-0)
19.989: (fly-airplane a1 l0-0 l1-0)
19.990: (fly-airplane a0 l0-0 l1-0)
20.856: (fly-airplane a0 l0-0 l1-0)
20.857: (fly-airplane a1 l0-0 l1-0)
20.857: (fly-airplane a1 l0-0 l1-0)
20.858: (fly-airplane a2 l0-0 l1-0)
20.858: (fly-airplane a0 l0-0 l1-0)
20.858: (fly-airplane a0 l0-0 l1-0)
20.858: (fly-airplane a0 l0-0 l1-0)
20.860: (fly-airplane a1 l0-0 l1-0)
20.860: (fly-airplane a0 l0-0 l1-0)
20.860: (fly-airplane a1 l0-0 l1-0)
20.870: (fly-airplane a1 l0-0 l1-0)
20.871: (fly-airplane a0 l0-0 l1-0)
20.871: (fly-airplane a0 l0-0 l1-0)
20.872: (fly-airplane a1 l0-0 l1-0)
20.872: (fly-airplane a1 l0-0 l1-0)
20.872: (fly-airplane a1 l0-0 l1-0)
20.872: (fly-airplane a2 l0-0 l1-0)
18.986: (unload-airplane p11 a2 l1-0)
18.986: (unload-airplane p7 a2 l1-0)
18.986: (unload-airplane p2 a2 l1-0)
18.987: (unload-airplane p2 a0 l1-0)
18.987: (unload-airplane p7 a0 l1-0)
18.987: (unload-airplane p11 a0 l1-0)
18.987: (unload-airplane p11 a1 l1-0)
18.987: (unload-airplane p7 a1 l1-0)
18.987: (unload-airplane p2 a1 l1-0)
18.993: (load-airplane p6 a0 l1-0)
18.993: (load-airplane p13 a0 l1-0)
18.993: (load-airplane p14 a0 l1-0)
18.993: (load-airplane p10 a0 l1-0)
18.993: (load-airplane p9 a0 l1-0)
