/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.523: (load-truck p18 t0 l0-1)
66.943: (load-truck p3 t1 l1-3)
66.946: (load-truck p2 t3 l3-3)
66.947: (load-truck p16 t4 l4-1)
66.948: (load-truck p9 t4 l4-1)
66.949: (load-truck p25 t0 l0-1)
66.953: (load-truck p10 t4 l4-1)
66.955: (fly-airplane a0 l4-0 l2-0)
66.955: (fly-airplane a1 l4-0 l2-0)
66.963: (load-truck p12 t0 l0-1)
66.971: (load-airplane p27 a2 l0-0)
67.856: (drive-truck t2 l2-3 l2-0 c2)
67.868: (drive-truck t0 l0-1 l0-0 c0)
67.880: (drive-truck t1 l1-3 l1-1 c1)
67.893: (drive-truck t4 l4-1 l4-0 c4)
67.901: (drive-truck t2 l2-3 l2-1 c2)
67.902: (drive-truck t2 l2-3 l2-2 c2)
67.904: (drive-truck t3 l3-3 l3-0 c3)
67.909: (drive-truck t1 l1-3 l1-0 c1)
67.910: (drive-truck t0 l0-1 l0-3 c0)
65.552: (load-truck p3 t1 l1-3)
65.552: (load-truck p18 t0 l0-1)
65.553: (load-truck p18 t0 l0-1)
65.553: (load-truck p2 t3 l3-3)
65.556: (load-truck p18 t0 l0-1)
65.556: (load-truck p16 t4 l4-1)
65.558: (load-truck p18 t0 l0-1)
65.558: (load-truck p18 t0 l0-1)
65.558: (fly-airplane a1 l4-0 l2-0)
65.558: (fly-airplane a0 l4-0 l2-0)
65.558: (load-truck p18 t0 l0-1)
65.558: (load-truck p9 t4 l4-1)
65.562: (load-truck p10 t4 l4-1)
65.564: (load-truck p18 t0 l0-1)
65.567: (load-truck p25 t0 l0-1)
65.567: (load-truck p18 t0 l0-1)
65.579: (load-airplane p27 a2 l0-0)
65.579: (load-truck p12 t0 l0-1)
65.580: (load-truck p18 t0 l0-1)
65.582: (load-truck p18 t0 l0-1)
64.564: (load-truck p2 t3 l3-3)
64.564: (load-truck p16 t4 l4-1)
64.582: (load-truck p2 t3 l3-3)
64.582: (load-truck p3 t1 l1-3)
64.584: (load-truck p3 t1 l1-3)
64.584: (load-truck p16 t4 l4-1)
64.585: (load-truck p3 t1 l1-3)
64.585: (load-truck p3 t1 l1-3)
64.586: (fly-airplane a1 l4-0 l2-0)
64.586: (fly-airplane a0 l4-0 l2-0)
64.587: (load-truck p2 t3 l3-3)
64.588: (load-truck p2 t3 l3-3)
64.588: (fly-airplane a0 l4-0 l2-0)
64.588: (fly-airplane a1 l4-0 l2-0)
64.588: (load-truck p2 t3 l3-3)
64.589: (load-truck p9 t4 l4-1)
64.589: (load-truck p9 t4 l4-1)
64.589: (load-truck p16 t4 l4-1)
64.589: (load-truck p3 t1 l1-3)
64.589: (load-truck p16 t4 l4-1)
63.592: (load-truck p2 t3 l3-3)
63.592: (load-truck p16 t4 l4-1)
63.592: (load-truck p3 t1 l1-3)
63.598: (load-truck p2 t3 l3-3)
63.599: (load-truck p16 t4 l4-1)
63.599: (load-truck p2 t3 l3-3)
63.599: (fly-airplane a0 l4-0 l2-0)
63.599: (fly-airplane a1 l4-0 l2-0)
63.600: (load-truck p16 t4 l4-1)
63.606: (load-truck p25 t0 l0-1)
63.609: (load-truck p9 t4 l4-1)
63.611: (load-truck p16 t4 l4-1)
63.614: (load-truck p10 t4 l4-1)
63.616: (load-truck p3 t1 l1-3)
63.616: (load-truck p3 t1 l1-3)
63.616: (fly-airplane a0 l4-0 l2-0)
63.616: (fly-airplane a1 l4-0 l2-0)
63.617: (load-truck p2 t3 l3-3)
63.617: (load-truck p2 t3 l3-3)
63.617: (load-truck p3 t1 l1-3)
62.627: (load-truck p3 t1 l1-3)
62.627: (load-truck p3 t1 l1-3)
62.627: (fly-airplane a1 l4-0 l2-0)
62.627: (fly-airplane a0 l4-0 l2-0)
62.628: (load-truck p16 t4 l4-1)
62.629: (load-truck p2 t3 l3-3)
62.629: (load-truck p16 t4 l4-1)
62.634: (load-truck p3 t1 l1-3)
62.634: (load-truck p25 t0 l0-1)
62.637: (load-airplane p27 a2 l0-0)
62.640: (load-truck p9 t4 l4-1)
62.641: (load-truck p3 t1 l1-3)
62.642: (fly-airplane a0 l4-0 l2-0)
62.642: (fly-airplane a1 l4-0 l2-0)
62.642: (load-truck p25 t0 l0-1)
62.642: (load-truck p25 t0 l0-1)
