/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.673: (load-truck p2 t1 l1-4)
68.947: (load-airplane p0 a0 l0-0)
68.959: (load-truck p11 t2 l2-3)
68.960: (load-airplane p18 a1 l6-0)
68.963: (load-truck p17 t5 l5-3)
68.979: (load-airplane p23 a1 l6-0)
68.983: (load-airplane p20 a2 l1-0)
69.069: (load-truck p9 t3 l3-0)
69.682: (drive-truck t5 l5-3 l5-4 c5)
69.697: (drive-truck t4 l4-1 l4-0 c4)
69.723: (drive-truck t1 l1-4 l1-3 c1)
69.733: (drive-truck t3 l3-0 l3-3 c3)
69.850: (drive-truck t6 l6-4 l6-0 c6)
69.860: (drive-truck t6 l6-4 l6-1 c6)
69.884: (drive-truck t5 l5-3 l5-2 c5)
69.890: (drive-truck t6 l6-4 l6-2 c6)
69.905: (drive-truck t1 l1-4 l1-0 c1)
69.910: (drive-truck t1 l1-4 l1-1 c1)
69.910: (drive-truck t6 l6-4 l6-3 c6)
69.911: (drive-truck t2 l2-3 l2-2 c2)
67.707: (load-truck p2 t1 l1-4)
67.707: (load-airplane p0 a0 l0-0)
67.719: (load-truck p2 t1 l1-4)
67.720: (load-truck p11 t2 l2-3)
67.721: (load-airplane p18 a1 l6-0)
67.721: (load-truck p2 t1 l1-4)
67.723: (load-truck p17 t5 l5-3)
67.725: (load-truck p2 t1 l1-4)
67.737: (load-truck p2 t1 l1-4)
67.739: (load-airplane p23 a1 l6-0)
67.786: (load-airplane p20 a2 l1-0)
67.787: (load-truck p2 t1 l1-4)
67.830: (load-truck p9 t3 l3-0)
67.832: (load-truck p2 t1 l1-4)
67.939: (load-airplane p18 a1 l6-0)
67.942: (load-airplane p23 a1 l6-0)
67.993: (load-airplane p0 a0 l0-0)
67.994: (load-truck p11 t2 l2-3)
67.995: (load-airplane p18 a1 l6-0)
67.996: (load-airplane p0 a0 l0-0)
66.700: (load-airplane p23 a1 l6-0)
66.700: (load-airplane p18 a1 l6-0)
66.703: (load-truck p2 t1 l1-4)
66.754: (load-airplane p0 a0 l0-0)
66.754: (load-truck p11 t2 l2-3)
66.755: (load-truck p2 t1 l1-4)
66.755: (load-airplane p0 a0 l0-0)
66.755: (load-airplane p18 a1 l6-0)
66.756: (load-truck p17 t5 l5-3)
66.756: (load-truck p2 t1 l1-4)
66.758: (load-airplane p0 a0 l0-0)
66.768: (load-truck p11 t2 l2-3)
66.769: (load-airplane p18 a1 l6-0)
66.770: (load-truck p17 t5 l5-3)
66.770: (load-truck p17 t5 l5-3)
66.771: (load-airplane p18 a1 l6-0)
66.773: (load-truck p11 t2 l2-3)
66.773: (load-airplane p23 a1 l6-0)
66.774: (load-airplane p0 a0 l0-0)
66.782: (load-airplane p23 a1 l6-0)
65.734: (load-airplane p23 a1 l6-0)
65.735: (load-airplane p0 a0 l0-0)
65.737: (load-airplane p18 a1 l6-0)
65.743: (load-airplane p23 a1 l6-0)
65.743: (load-truck p11 t2 l2-3)
65.745: (load-airplane p18 a1 l6-0)
65.749: (load-airplane p23 a1 l6-0)
65.750: (load-truck p17 t5 l5-3)
65.802: (load-truck p11 t2 l2-3)
65.802: (load-truck p17 t5 l5-3)
65.803: (load-truck p17 t5 l5-3)
65.803: (load-airplane p0 a0 l0-0)
65.803: (load-airplane p18 a1 l6-0)
65.804: (load-airplane p0 a0 l0-0)
65.804: (load-airplane p18 a1 l6-0)
65.804: (load-airplane p0 a0 l0-0)
65.805: (load-truck p11 t2 l2-3)
65.814: (load-airplane p20 a2 l1-0)
65.817: (load-airplane p23 a1 l6-0)
65.817: (load-truck p11 t2 l2-3)
64.777: (load-airplane p0 a0 l0-0)
64.777: (load-airplane p23 a1 l6-0)
64.777: (load-truck p11 t2 l2-3)
64.780: (load-airplane p18 a1 l6-0)
64.782: (load-airplane p0 a0 l0-0)
64.783: (load-truck p17 t5 l5-3)
64.784: (load-airplane p23 a1 l6-0)
64.791: (load-truck p11 t2 l2-3)
64.792: (load-truck p17 t5 l5-3)
64.793: (load-airplane p23 a1 l6-0)
64.844: (fly-airplane a0 l0-0 l3-0)
64.848: (load-airplane p20 a2 l1-0)
64.850: (load-airplane p0 a0 l0-0)
64.850: (load-truck p11 t2 l2-3)
64.851: (load-truck p17 t5 l5-3)
64.851: (load-airplane p18 a1 l6-0)
