/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.696: (fly-airplane a2 l0-0 l2-0)
69.698: (load-truck p4 t4 l4-3)
69.699: (load-truck p16 t4 l4-3)
69.700: (load-truck p9 t4 l4-3)
69.708: (fly-airplane a0 l4-0 l2-0)
69.767: (load-airplane p12 a2 l0-0)
70.108: (fly-airplane a1 l1-0 l2-0)
70.439: (drive-truck t0 l0-1 l0-3 c0)
70.439: (drive-truck t0 l0-1 l0-2 c0)
70.581: (drive-truck t1 l1-3 l1-0 c1)
70.614: (drive-truck t0 l0-1 l0-0 c0)
70.632: (fly-airplane a2 l0-0 l4-0)
70.634: (fly-airplane a2 l0-0 l1-0)
70.642: (drive-truck t4 l4-3 l4-4 c4)
70.643: (drive-truck t1 l1-3 l1-1 c1)
70.645: (drive-truck t4 l4-3 l4-0 c4)
70.649: (fly-airplane a0 l4-0 l0-0)
70.650: (fly-airplane a0 l4-0 l1-0)
70.653: (drive-truck t1 l1-3 l1-4 c1)
70.655: (drive-truck t1 l1-3 l1-2 c1)
68.718: (load-truck p4 t4 l4-3)
68.718: (fly-airplane a2 l0-0 l2-0)
68.719: (load-truck p16 t4 l4-3)
68.719: (fly-airplane a2 l0-0 l2-0)
68.720: (load-truck p9 t4 l4-3)
68.722: (fly-airplane a2 l0-0 l2-0)
68.735: (fly-airplane a0 l4-0 l2-0)
68.735: (fly-airplane a0 l4-0 l2-0)
68.736: (load-truck p16 t4 l4-3)
68.737: (load-airplane p11 a2 l2-0)
68.737: (load-truck p4 t4 l4-3)
68.738: (fly-airplane a0 l4-0 l2-0)
68.738: (load-truck p9 t4 l4-3)
68.738: (load-truck p9 t4 l4-3)
68.739: (fly-airplane a2 l0-0 l2-0)
68.739: (load-truck p4 t4 l4-3)
68.740: (load-truck p4 t4 l4-3)
68.740: (load-truck p16 t4 l4-3)
68.742: (load-truck p16 t4 l4-3)
68.742: (load-truck p9 t4 l4-3)
67.683: (load-airplane p11 a2 l2-0)
67.722: (load-airplane p0 a2 l2-0)
67.725: (load-airplane p0 a2 l2-0)
67.755: (fly-airplane a2 l0-0 l2-0)
67.757: (fly-airplane a2 l0-0 l2-0)
67.757: (load-truck p4 t4 l4-3)
67.758: (load-truck p16 t4 l4-3)
67.758: (load-truck p9 t4 l4-3)
67.758: (load-truck p4 t4 l4-3)
67.758: (load-truck p16 t4 l4-3)
67.758: (load-airplane p11 a2 l2-0)
67.758: (load-airplane p11 a2 l2-0)
67.759: (load-truck p4 t4 l4-3)
67.759: (load-truck p9 t4 l4-3)
67.759: (load-truck p16 t4 l4-3)
67.759: (load-truck p4 t4 l4-3)
67.760: (load-truck p9 t4 l4-3)
67.761: (load-airplane p11 a2 l2-0)
67.761: (fly-airplane a2 l0-0 l2-0)
67.762: (load-truck p9 t4 l4-3)
66.672: (load-airplane p0 a2 l2-0)
66.673: (load-airplane p11 a2 l2-0)
66.707: (load-airplane p11 a2 l2-0)
66.707: (load-airplane p11 a2 l2-0)
66.707: (load-airplane p11 a2 l2-0)
66.707: (load-truck p4 t4 l4-3)
66.708: (load-truck p16 t4 l4-3)
66.709: (load-truck p9 t4 l4-3)
66.742: (load-airplane p0 a2 l2-0)
66.743: (load-truck p4 t4 l4-3)
66.743: (load-truck p16 t4 l4-3)
66.745: (load-truck p9 t4 l4-3)
66.745: (load-airplane p0 a2 l2-0)
66.745: (load-truck p4 t4 l4-3)
66.745: (load-airplane p0 a2 l2-0)
66.746: (load-airplane p0 a2 l2-0)
66.747: (load-airplane p0 a2 l2-0)
66.747: (load-truck p16 t4 l4-3)
66.749: (load-airplane p0 a2 l2-0)
66.749: (load-truck p9 t4 l4-3)
65.693: (load-airplane p11 a2 l2-0)
65.694: (load-airplane p0 a2 l2-0)
65.694: (load-truck p4 t4 l4-3)
65.694: (load-airplane p11 a2 l2-0)
65.694: (load-airplane p0 a2 l2-0)
65.695: (load-truck p16 t4 l4-3)
65.695: (load-airplane p11 a2 l2-0)
65.696: (load-truck p9 t4 l4-3)
65.696: (load-airplane p0 a2 l2-0)
65.748: (load-truck p9 t4 l4-3)
65.749: (load-truck p4 t4 l4-3)
65.749: (load-truck p16 t4 l4-3)
65.751: (load-truck p4 t4 l4-3)
65.752: (load-truck p9 t4 l4-3)
65.752: (load-truck p16 t4 l4-3)
