/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.271: (load-truck p21 t0 l0-2)
68.980: (load-truck p3 t3 l3-1)
68.983: (load-truck p4 t3 l3-1)
69.031: (load-airplane p5 a0 l1-0)
69.031: (load-airplane p5 a2 l1-0)
69.036: (load-airplane p19 a2 l1-0)
69.036: (load-airplane p25 a2 l1-0)
69.036: (load-airplane p19 a0 l1-0)
69.036: (load-airplane p25 a0 l1-0)
69.049: (load-airplane p18 a2 l1-0)
69.049: (load-airplane p18 a0 l1-0)
69.060: (load-airplane p12 a2 l1-0)
69.060: (load-airplane p12 a0 l1-0)
69.158: (load-truck p13 t1 l1-4)
69.278: (load-truck p10 t1 l1-4)
69.684: (drive-truck t2 l2-4 l2-3 c2)
69.910: (fly-airplane a1 l0-0 l1-0)
69.916: (drive-truck t2 l2-4 l2-0 c2)
69.928: (drive-truck t2 l2-4 l2-2 c2)
69.933: (drive-truck t2 l2-4 l2-1 c2)
67.296: (load-truck p21 t0 l0-2)
67.296: (load-truck p3 t3 l3-1)
67.298: (load-truck p21 t0 l0-2)
67.299: (load-truck p4 t3 l3-1)
67.354: (load-truck p21 t0 l0-2)
67.356: (load-truck p21 t0 l0-2)
67.356: (load-airplane p5 a0 l1-0)
67.356: (load-airplane p5 a2 l1-0)
67.366: (load-airplane p25 a2 l1-0)
67.366: (load-airplane p19 a2 l1-0)
67.366: (load-airplane p25 a0 l1-0)
67.366: (load-airplane p19 a0 l1-0)
67.369: (load-truck p21 t0 l0-2)
67.370: (load-truck p21 t0 l0-2)
67.370: (load-truck p21 t0 l0-2)
67.370: (load-truck p21 t0 l0-2)
67.379: (load-airplane p18 a2 l1-0)
67.379: (load-airplane p18 a0 l1-0)
67.380: (load-truck p21 t0 l0-2)
67.380: (load-truck p21 t0 l0-2)
66.311: (load-airplane p25 a0 l1-0)
66.311: (load-airplane p19 a0 l1-0)
66.312: (load-airplane p19 a2 l1-0)
66.312: (load-airplane p25 a2 l1-0)
66.314: (load-airplane p5 a2 l1-0)
66.317: (load-airplane p5 a2 l1-0)
66.317: (load-airplane p5 a0 l1-0)
66.317: (load-airplane p5 a0 l1-0)
66.326: (load-airplane p5 a0 l1-0)
66.326: (load-airplane p18 a2 l1-0)
66.326: (load-airplane p18 a0 l1-0)
66.327: (load-airplane p5 a2 l1-0)
66.334: (load-airplane p18 a2 l1-0)
66.334: (load-airplane p12 a2 l1-0)
66.335: (load-airplane p19 a0 l1-0)
66.335: (load-airplane p25 a0 l1-0)
66.335: (load-airplane p12 a0 l1-0)
66.336: (load-airplane p19 a2 l1-0)
66.336: (load-airplane p25 a2 l1-0)
66.337: (load-truck p3 t3 l3-1)
65.280: (load-airplane p18 a2 l1-0)
65.280: (load-airplane p18 a2 l1-0)
65.281: (load-airplane p19 a0 l1-0)
65.281: (load-airplane p25 a0 l1-0)
65.281: (load-airplane p18 a0 l1-0)
65.281: (load-airplane p18 a0 l1-0)
65.282: (load-airplane p5 a0 l1-0)
65.282: (load-airplane p5 a2 l1-0)
65.284: (load-airplane p5 a0 l1-0)
65.284: (load-airplane p19 a2 l1-0)
65.284: (load-airplane p25 a2 l1-0)
65.285: (load-airplane p5 a2 l1-0)
65.292: (load-airplane p12 a2 l1-0)
65.292: (load-airplane p12 a2 l1-0)
65.292: (load-airplane p12 a0 l1-0)
65.293: (load-airplane p12 a0 l1-0)
65.295: (load-airplane p25 a2 l1-0)
65.295: (load-airplane p19 a2 l1-0)
65.295: (load-airplane p19 a0 l1-0)
65.295: (load-airplane p25 a0 l1-0)
64.260: (load-airplane p12 a0 l1-0)
64.261: (load-airplane p12 a2 l1-0)
64.261: (load-airplane p12 a0 l1-0)
64.261: (load-airplane p18 a2 l1-0)
64.261: (load-airplane p12 a2 l1-0)
64.263: (load-airplane p18 a2 l1-0)
64.264: (load-airplane p18 a0 l1-0)
64.264: (load-airplane p18 a0 l1-0)
64.269: (load-truck p3 t3 l3-1)
64.269: (load-truck p3 t3 l3-1)
64.269: (load-truck p3 t3 l3-1)
64.269: (load-truck p3 t3 l3-1)
64.289: (load-airplane p19 a0 l1-0)
64.290: (load-airplane p25 a2 l1-0)
64.290: (load-airplane p19 a2 l1-0)
64.291: (load-airplane p25 a0 l1-0)
64.303: (load-airplane p19 a2 l1-0)
