/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.533: (load-truck p16 t0 l0-3)
64.556: (load-truck p12 t0 l0-3)
64.578: (load-airplane p10 a1 l3-0)
64.589: (load-airplane p14 a0 l0-0)
64.596: (load-airplane p0 a0 l0-0)
64.670: (load-truck p19 t1 l1-1)
64.683: (load-truck p22 t1 l1-1)
64.901: (load-truck p18 t1 l1-1)
65.473: (drive-truck t2 l2-2 l2-0 c2)
65.474: (drive-truck t0 l0-3 l0-0 c0)
65.477: (fly-airplane a0 l0-0 l1-0)
65.478: (fly-airplane a0 l0-0 l3-0)
65.478: (drive-truck t2 l2-2 l2-1 c2)
65.478: (fly-airplane a2 l1-0 l0-0)
65.479: (fly-airplane a2 l1-0 l3-0)
65.489: (drive-truck t2 l2-2 l2-3 c2)
65.502: (fly-airplane a1 l3-0 l1-0)
65.502: (fly-airplane a1 l3-0 l0-0)
65.508: (fly-airplane a0 l0-0 l2-0)
65.509: (drive-truck t0 l0-3 l0-2 c0)
63.553: (load-airplane p14 a0 l0-0)
63.554: (load-airplane p0 a0 l0-0)
63.583: (load-truck p16 t0 l0-3)
63.583: (load-truck p12 t0 l0-3)
63.602: (load-truck p16 t0 l0-3)
63.603: (load-airplane p10 a1 l3-0)
63.621: (load-truck p16 t0 l0-3)
63.622: (load-airplane p14 a0 l0-0)
63.625: (load-truck p12 t0 l0-3)
63.625: (load-airplane p10 a1 l3-0)
63.628: (load-truck p16 t0 l0-3)
63.629: (load-airplane p0 a0 l0-0)
63.647: (load-truck p12 t0 l0-3)
63.647: (load-airplane p14 a0 l0-0)
63.654: (load-truck p12 t0 l0-3)
63.655: (load-airplane p0 a0 l0-0)
63.658: (load-airplane p10 a1 l3-0)
63.658: (load-airplane p14 a0 l0-0)
63.663: (load-airplane p0 a0 l0-0)
63.663: (load-airplane p10 a1 l3-0)
62.583: (load-airplane p14 a0 l0-0)
62.584: (load-airplane p0 a0 l0-0)
62.585: (load-truck p16 t0 l0-3)
62.608: (load-airplane p0 a0 l0-0)
62.609: (load-airplane p14 a0 l0-0)
62.610: (load-truck p12 t0 l0-3)
62.621: (load-airplane p0 a0 l0-0)
62.621: (load-airplane p14 a0 l0-0)
62.622: (load-airplane p10 a1 l3-0)
62.651: (load-truck p16 t0 l0-3)
62.652: (load-truck p12 t0 l0-3)
62.652: (load-airplane p10 a1 l3-0)
62.673: (load-truck p16 t0 l0-3)
62.674: (load-airplane p14 a0 l0-0)
62.674: (load-truck p12 t0 l0-3)
62.679: (load-truck p16 t0 l0-3)
62.681: (load-truck p12 t0 l0-3)
62.681: (load-airplane p0 a0 l0-0)
62.691: (load-airplane p10 a1 l3-0)
62.691: (load-airplane p14 a0 l0-0)
61.633: (load-airplane p14 a0 l0-0)
61.634: (load-airplane p0 a0 l0-0)
61.635: (load-truck p12 t0 l0-3)
61.635: (load-truck p16 t0 l0-3)
61.651: (load-airplane p0 a0 l0-0)
61.653: (load-truck p16 t0 l0-3)
61.653: (load-airplane p10 a1 l3-0)
61.677: (load-truck p12 t0 l0-3)
61.677: (load-airplane p10 a1 l3-0)
61.743: (load-truck p12 t0 l0-3)
61.743: (load-airplane p10 a1 l3-0)
61.743: (load-airplane p14 a0 l0-0)
61.746: (load-truck p19 t1 l1-1)
61.749: (load-airplane p10 a1 l3-0)
61.749: (load-airplane p0 a0 l0-0)
61.759: (load-truck p22 t1 l1-1)
61.771: (load-truck p19 t1 l1-1)
61.782: (load-truck p19 t1 l1-1)
61.784: (load-truck p22 t1 l1-1)
61.795: (load-truck p22 t1 l1-1)
60.703: (load-truck p12 t0 l0-3)
60.703: (load-airplane p10 a1 l3-0)
60.703: (load-airplane p14 a0 l0-0)
60.703: (load-truck p16 t0 l0-3)
60.703: (load-airplane p0 a0 l0-0)
60.795: (load-truck p12 t0 l0-3)
60.796: (load-truck p16 t0 l0-3)
60.796: (load-truck p19 t1 l1-1)
60.806: (load-truck p12 t0 l0-3)
60.807: (load-truck p16 t0 l0-3)
60.809: (load-truck p22 t1 l1-1)
60.812: (load-airplane p10 a1 l3-0)
60.813: (load-truck p19 t1 l1-1)
60.815: (load-truck p16 t0 l0-3)
60.826: (load-airplane p10 a1 l3-0)
60.826: (load-truck p22 t1 l1-1)
60.827: (load-truck p16 t0 l0-3)
