/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.950: (load-truck p26 t2 l2-2)
63.765: (fly-airplane a1 l3-0 l0-0)
63.788: (load-airplane p13 a0 l1-0)
63.789: (fly-airplane a0 l1-0 l0-0)
63.791: (load-airplane p22 a0 l1-0)
63.828: (load-airplane p21 a1 l3-0)
64.137: (load-truck p0 t3 l3-1)
64.545: (drive-truck t0 l0-0 l0-1 c0)
64.697: (fly-airplane a1 l3-0 l1-0)
64.716: (drive-truck t2 l2-2 l2-1 c2)
64.719: (fly-airplane a0 l1-0 l3-0)
64.720: (drive-truck t3 l3-1 l3-0 c3)
64.721: (drive-truck t2 l2-2 l2-0 c2)
64.732: (drive-truck t2 l2-2 l2-3 c2)
64.734: (fly-airplane a1 l3-0 l2-0)
64.737: (drive-truck t1 l1-0 l1-3 c1)
64.754: (drive-truck t3 l3-1 l3-3 c3)
64.754: (drive-truck t3 l3-1 l3-2 c3)
64.754: (fly-airplane a0 l1-0 l2-0)
64.761: (drive-truck t1 l1-0 l1-1 c1)
61.995: (fly-airplane a1 l3-0 l0-0)
61.995: (load-truck p26 t2 l2-2)
62.011: (load-truck p19 t3 l3-1)
62.011: (load-truck p3 t3 l3-1)
62.013: (load-airplane p13 a0 l1-0)
62.014: (load-truck p26 t2 l2-2)
62.018: (load-truck p26 t2 l2-2)
62.018: (fly-airplane a0 l1-0 l0-0)
62.019: (load-truck p26 t2 l2-2)
62.020: (load-airplane p22 a0 l1-0)
62.053: (load-truck p26 t2 l2-2)
62.054: (load-airplane p21 a1 l3-0)
62.358: (load-truck p0 t3 l3-1)
62.358: (load-truck p26 t2 l2-2)
62.748: (load-airplane p22 a0 l1-0)
62.748: (load-airplane p13 a0 l1-0)
62.759: (drive-truck t0 l0-0 l0-1 c0)
62.761: (load-truck p26 t2 l2-2)
62.786: (load-airplane p18 a1 l0-0)
62.799: (load-truck p13 t1 l1-0)
60.978: (load-airplane p22 a0 l1-0)
60.978: (load-airplane p13 a0 l1-0)
60.981: (load-truck p26 t2 l2-2)
61.020: (load-truck p13 t1 l1-0)
61.028: (load-airplane p18 a1 l0-0)
61.028: (load-truck p26 t2 l2-2)
61.032: (load-truck p26 t2 l2-2)
61.043: (load-truck p22 t1 l1-0)
61.054: (load-airplane p18 a0 l0-0)
61.056: (load-truck p19 t3 l3-1)
61.056: (load-truck p3 t3 l3-1)
61.057: (fly-airplane a1 l3-0 l0-0)
61.057: (fly-airplane a1 l3-0 l0-0)
61.062: (fly-airplane a1 l3-0 l0-0)
61.062: (fly-airplane a1 l3-0 l0-0)
61.063: (load-airplane p13 a0 l1-0)
61.064: (load-airplane p22 a0 l1-0)
61.064: (fly-airplane a1 l3-0 l0-0)
61.068: (load-truck p3 t3 l3-1)
61.068: (load-truck p19 t3 l3-1)
59.441: (load-airplane p13 a0 l1-0)
59.446: (load-airplane p18 a1 l0-0)
59.454: (load-airplane p22 a0 l1-0)
59.457: (load-airplane p18 a1 l0-0)
60.012: (load-airplane p18 a1 l0-0)
60.028: (fly-airplane a1 l3-0 l0-0)
60.031: (load-airplane p13 a0 l1-0)
60.031: (load-airplane p22 a0 l1-0)
60.032: (fly-airplane a1 l0-0 l1-0)
60.039: (load-truck p0 t3 l3-1)
60.039: (load-truck p3 t3 l3-1)
60.039: (load-truck p19 t3 l3-1)
60.046: (fly-airplane a0 l1-0 l0-0)
60.053: (load-truck p13 t1 l1-0)
60.053: (load-truck p22 t1 l1-0)
60.062: (load-truck p13 t1 l1-0)
60.063: (load-airplane p18 a0 l0-0)
60.067: (fly-airplane a0 l0-0 l1-0)
60.074: (load-truck p22 t1 l1-0)
60.074: (load-airplane p18 a0 l0-0)
58.284: (load-airplane p13 a0 l1-0)
58.287: (load-airplane p22 a0 l1-0)
58.348: (load-airplane p18 a1 l0-0)
58.349: (load-airplane p22 a0 l1-0)
58.349: (load-airplane p13 a0 l1-0)
58.502: (load-truck p19 t3 l3-1)
58.502: (load-truck p3 t3 l3-1)
58.516: (load-truck p3 t3 l3-1)
58.516: (load-truck p19 t3 l3-1)
58.900: (load-truck p0 t3 l3-1)
58.907: (load-truck p0 t3 l3-1)
58.999: (load-airplane p18 a0 l0-0)
59.021: (unload-airplane p18 a1 l1-0)
59.053: (unload-airplane p18 a0 l1-0)
