/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
200.500: (move f2-3f f3-3f)
210.957: (move f3-3f f3-2f)
240.227: (pickup f3-2f key2-1)
221.916: (move f3-2f f4-2f)
207.383: (move f4-2f f4-1f)
215.387: (move f4-1f f4-0f)
157.393: (move f4-0f f5-0f)
105.962: (putdown f5-0f key2-1)
197.001: (move f5-0f f4-0f)
243.104: (pickup f4-0f key0-3)
229.615: (move f4-0f f5-0f)
152.845: (unlock f5-0f f5-1f key0-3 shape0)
180.482: (move f5-0f f4-0f)
219.534: (move f4-0f f4-1f)
235.068: (move f4-1f f5-1f)
221.248: (move f5-1f f5-2f)
235.287: (move f5-2f f4-2f)
222.925: (move f4-2f f4-3f)
217.557: (move f4-3f f5-3f)
235.820: (move f5-3f f6-3f)
230.900: (move f6-3f f7-3f)
147.874: (move f7-3f f7-2f)
158.392: (move f7-2f f7-1f)
230.340: (move f7-1f f6-1f)
127.900: (putdown f6-1f key0-3)
188.061: (move f6-1f f5-1f)
234.394: (move f5-1f f5-0f)
267.523: (pickup f5-0f key2-1)
249.415: (move f5-0f f5-1f)
236.759: (move f5-1f f6-1f)
183.101: (move f6-1f f7-1f)
226.630: (move f7-1f f7-2f)
244.793: (move f7-2f f7-3f)
239.810: (move f7-3f f6-3f)
239.054: (move f6-3f f6-4f)
218.328: (move f6-4f f5-4f)
233.757: (move f5-4f f5-3f)
241.741: (move f5-3f f4-3f)
231.814: (move f4-3f f4-2f)
205.486: (move f4-2f f4-1f)
239.341: (move f4-1f f3-1f)
240.920: (move f3-1f f2-1f)
190.669: (unlock f2-1f f2-0f key2-1 shape2)
233.979: (move f2-1f f2-0f)
207.167: (move f2-0f f1-0f)
241.892: (move f1-0f f1-1f)
222.673: (move f1-1f f0-1f)
241.437: (move f0-1f f0-0f)
186.028: (putdown f0-0f key2-1)
171.040: (move f0-0f f1-0f)
243.079: (move f1-0f f2-0f)
220.033: (move f2-0f f2-1f)
202.061: (pickup f2-1f key1-1)
241.290: (move f2-1f f2-0f)
219.800: (move f2-0f f1-0f)
232.570: (move f1-0f f0-0f)
220.813: (pickup-and-loose f0-0f key2-1 key1-1)
179.351: (move f0-0f f1-0f)
241.425: (move f1-0f f2-0f)
154.326: (move f2-0f f2-1f)
239.124: (move f2-1f f3-1f)
240.327: (move f3-1f f3-2f)
239.487: (move f3-2f f4-2f)
225.863: (move f4-2f f4-3f)
221.549: (move f4-3f f5-3f)
240.209: (move f5-3f f6-3f)
237.660: (move f6-3f f6-4f)
216.070: (move f6-4f f5-4f)
231.716: (move f5-4f f5-5f)
233.737: (move f5-5f f5-6f)
219.771: (move f5-6f f6-6f)
226.142: (move f6-6f f6-7f)
215.996: (move f6-7f f7-7f)
163.820: (move f7-7f f7-6f)
127.761: (putdown f7-6f key2-1)
201.121: (move f7-6f f7-7f)
194.794: (pickup f7-7f key3-2)
232.459: (move f7-7f f7-6f)
223.936: (pickup-and-loose f7-6f key2-1 key3-2)
233.910: (move f7-6f f6-6f)
231.082: (move f6-6f f5-6f)
226.506: (move f5-6f f5-5f)
236.656: (move f5-5f f5-4f)
239.386: (move f5-4f f6-4f)
216.600: (move f6-4f f6-3f)
237.474: (move f6-3f f7-3f)
217.701: (move f7-3f f7-2f)
243.078: (move f7-2f f7-1f)
234.627: (move f7-1f f6-1f)
180.593: (move f6-1f f5-1f)
223.850: (move f5-1f f5-2f)
239.109: (move f5-2f f4-2f)
225.719: (move f4-2f f4-3f)
221.405: (move f4-3f f5-3f)
124.998: (putdown f5-3f key2-1)
192.547: (move f5-3f f6-3f)
218.254: (move f6-3f f6-4f)
256.544: (pickup f6-4f key1-2)
237.360: (move f6-4f f6-3f)
230.087: (move f6-3f f7-3f)
209.953: (move f7-3f f7-2f)
234.769: (move f7-2f f7-1f)
226.772: (move f7-1f f6-1f)
173.052: (move f6-1f f5-1f)
226.365: (move f5-1f f5-2f)
227.943: (move f5-2f f5-3f)
203.633: (move f5-3f f4-3f)
226.227: (move f4-3f f4-2f)
201.805: (move f4-2f f4-1f)
219.559: (move f4-1f f4-0f)
213.832: (move f4-0f f5-0f)
157.009: (unlock f5-0f f6-0f key1-2 shape1)
240.522: (move f5-0f f6-0f)
229.174: (move f6-0f f6-1f)
174.068: (move f6-1f f7-1f)
218.831: (move f7-1f f7-2f)
236.526: (move f7-2f f7-3f)
232.045: (move f7-3f f6-3f)
231.391: (move f6-3f f5-3f)
205.137: (move f5-3f f4-3f)
227.579: (move f4-3f f4-2f)
225.237: (move f4-2f f5-2f)
229.090: (move f5-2f f5-1f)
218.215: (move f5-1f f4-1f)
221.549: (move f4-1f f4-0f)
123.857: (putdown f4-0f key1-2)
163.897: (move f4-0f f5-0f)
226.535: (move f5-0f f5-1f)
227.991: (move f5-1f f6-1f)
257.159: (pickup f6-1f key0-3)
220.677: (move f6-1f f5-1f)
225.416: (move f5-1f f5-2f)
219.454: (move f5-2f f5-3f)
192.293: (move f5-3f f6-3f)
217.371: (move f6-3f f7-3f)
133.130: (move f7-3f f7-2f)
142.419: (move f7-2f f7-1f)
160.828: (move f7-1f f7-0f)
220.768: (move f7-0f f6-0f)
226.873: (move f6-0f f5-0f)
217.541: (move f5-0f f4-0f)
158.717: (move f4-0f f4-1f)
216.400: (move f4-1f f4-2f)
215.340: (move f4-2f f4-3f)
194.708: (move f4-3f f3-3f)
224.631: (move f3-3f f3-4f)
215.738: (move f3-4f f3-5f)
161.679: (move f3-5f f4-5f)
205.232: (move f4-5f f5-5f)
219.001: (move f5-5f f5-4f)
204.541: (move f5-4f f6-4f)
109.856: (putdown f6-4f key0-3)
172.883: (move f6-4f f6-3f)
197.110: (move f6-3f f5-3f)
234.129: (pickup f5-3f key2-1)
220.127: (move f5-3f f6-3f)
215.867: (move f6-3f f7-3f)
132.736: (move f7-3f f7-2f)
142.074: (move f7-2f f7-1f)
162.789: (move f7-1f f6-1f)
219.986: (move f6-1f f5-1f)
225.525: (move f5-1f f5-0f)
216.862: (move f5-0f f4-0f)
156.391: (move f4-0f f4-1f)
214.463: (move f4-1f f4-2f)
206.764: (move f4-2f f4-3f)
200.619: (move f4-3f f3-3f)
220.774: (move f3-3f f3-4f)
215.490: (move f3-4f f3-5f)
161.034: (move f3-5f f4-5f)
204.945: (move f4-5f f5-5f)
217.658: (move f5-5f f5-4f)
220.406: (move f5-4f f6-4f)
142.876: (unlock f6-4f f6-5f key2-1 shape2)
196.552: (move f6-4f f6-3f)
217.304: (move f6-3f f7-3f)
134.242: (move f7-3f f7-2f)
143.579: (move f7-2f f7-1f)
164.291: (move f7-1f f6-1f)
221.491: (move f6-1f f5-1f)
227.030: (move f5-1f f5-0f)
218.367: (move f5-0f f4-0f)
157.895: (move f4-0f f4-1f)
215.968: (move f4-1f f4-2f)
208.231: (move f4-2f f4-3f)
205.949: (move f4-3f f5-3f)
221.633: (move f5-3f f5-4f)
214.117: (move f5-4f f5-5f)
218.911: (move f5-5f f4-5f)
217.624: (move f4-5f f3-5f)
162.457: (move f3-5f f3-4f)
209.124: (move f3-4f f3-3f)
215.225: (move f3-3f f3-2f)
216.860: (move f3-2f f3-1f)
215.147: (move f3-1f f2-1f)
226.341: (move f2-1f f2-0f)
214.926: (move f2-0f f1-0f)
222.260: (move f1-0f f0-0f)
153.599: (putdown f0-0f key2-1)
170.438: (pickup f0-0f key1-1)
123.686: (move f0-0f f1-0f)
212.975: (move f1-0f f2-0f)
125.433: (move f2-0f f2-1f)
193.328: (move f2-1f f3-1f)
218.190: (move f3-1f f4-1f)
208.569: (move f4-1f f4-0f)
200.907: (pickup-and-loose f4-0f key1-2 key1-1)
203.107: (move f4-0f f4-1f)
210.274: (move f4-1f f4-2f)
199.117: (move f4-2f f4-3f)
187.120: (move f4-3f f5-3f)
212.991: (move f5-3f f6-3f)
208.396: (move f6-3f f7-3f)
125.602: (move f7-3f f7-2f)
134.858: (move f7-2f f7-1f)
155.343: (move f7-1f f6-1f)
189.473: (move f6-1f f5-1f)
219.312: (move f5-1f f5-2f)
99.077: (putdown f5-2f key1-2)
179.085: (move f5-2f f4-2f)
197.003: (move f4-2f f4-3f)
189.962: (move f4-3f f5-3f)
208.083: (move f5-3f f6-3f)
207.337: (move f6-3f f6-4f)
246.545: (pickup f6-4f key0-3)
233.145: (move f6-4f f6-3f)
229.216: (move f6-3f f5-3f)
222.638: (move f5-3f f5-2f)
201.323: (move f5-2f f4-2f)
221.961: (move f4-2f f4-3f)
215.401: (move f4-3f f3-3f)
232.670: (move f3-3f f3-4f)
225.775: (move f3-4f f3-5f)
171.591: (move f3-5f f4-5f)
214.537: (move f4-5f f5-5f)
228.246: (move f5-5f f5-6f)
225.430: (move f5-6f f6-6f)
229.949: (move f6-6f f6-7f)
203.751: (putdown f6-7f key0-3)
214.525: (move f6-7f f7-7f)
216.992: (move f7-7f f7-6f)
174.766: (pickup f7-6f key3-2)
209.950: (move f7-6f f6-6f)
201.424: (move f6-6f f5-6f)
186.113: (move f5-6f f5-5f)
198.446: (move f5-5f f4-5f)
198.044: (move f4-5f f3-5f)
187.260: (pickup-and-loose f3-5f key3-1 key3-2)
138.993: (move f3-5f f3-4f)
192.447: (move f3-4f f3-3f)
199.998: (move f3-3f f4-3f)
197.081: (move f4-3f f4-2f)
192.338: (move f4-2f f5-2f)
141.780: (move f5-2f f5-3f)
192.363: (move f5-3f f5-4f)
198.301: (move f5-4f f6-4f)
200.559: (move f6-4f f6-3f)
197.662: (move f6-3f f7-3f)
142.941: (unlock f7-3f f7-4f key3-1 shape3)
196.717: (move f7-3f f7-4f)
194.404: (move f7-4f f6-4f)
201.307: (move f6-4f f6-3f)
199.169: (move f6-3f f5-3f)
195.104: (move f5-3f f5-2f)
171.374: (move f5-2f f4-2f)
193.982: (move f4-2f f4-3f)
177.120: (move f4-3f f3-3f)
193.066: (move f3-3f f3-4f)
196.528: (move f3-4f f3-5f)
138.513: (move f3-5f f4-5f)
192.547: (move f4-5f f5-5f)
194.534: (move f5-5f f5-6f)
132.267: (move f5-6f f4-6f)
192.376: (move f4-6f f3-6f)
137.591: (move f3-6f f3-7f)
155.895: (move f3-7f f4-7f)
205.186: (move f4-7f f5-7f)
157.707: (move f5-7f f6-7f)
202.301: (move f6-7f f6-6f)
144.543: (move f6-6f f6-5f)
88.584: (putdown f6-5f key3-1)
136.876: (move f6-5f f6-4f)
196.845: (move f6-4f f7-4f)
184.546: (move f7-4f f7-3f)
187.261: (move f7-3f f6-3f)
175.926: (move f6-3f f5-3f)
199.069: (move f5-3f f5-2f)
229.633: (pickup f5-2f key1-2)
203.364: (move f5-2f f4-2f)
194.216: (move f4-2f f4-3f)
192.059: (move f4-3f f5-3f)
201.607: (move f5-3f f6-3f)
200.005: (move f6-3f f6-4f)
198.738: (move f6-4f f6-5f)
146.342: (move f6-5f f5-5f)
196.192: (move f5-5f f5-4f)
120.025: (unlock f5-4f f4-4f key1-2 shape1)
206.352: (move f5-4f f5-5f)
197.904: (move f5-5f f6-5f)
148.157: (move f6-5f f6-4f)
199.905: (move f6-4f f7-4f)
203.707: (move f7-4f f7-3f)
199.156: (move f7-3f f6-3f)
198.413: (move f6-3f f5-3f)
202.584: (move f5-3f f4-3f)
200.068: (move f4-3f f4-2f)
191.309: (move f4-2f f4-1f)
202.014: (move f4-1f f4-0f)
115.302: (move f4-0f f5-0f)
152.199: (move f5-0f f5-1f)
209.529: (move f5-1f f5-2f)
89.742: (putdown f5-2f key1-2)
168.111: (move f5-2f f4-2f)
187.080: (move f4-2f f4-3f)
179.721: (move f4-3f f5-3f)
196.140: (move f5-3f f6-3f)
186.135: (move f6-3f f7-3f)
188.645: (move f7-3f f7-4f)
175.760: (move f7-4f f6-4f)
202.180: (move f6-4f f6-5f)
231.189: (pickup f6-5f key3-1)
205.288: (move f6-5f f6-4f)
202.670: (move f6-4f f7-4f)
198.472: (move f7-4f f7-3f)
197.812: (move f7-3f f6-3f)
200.489: (move f6-3f f5-3f)
196.137: (move f5-3f f5-2f)
172.725: (move f5-2f f4-2f)
195.265: (move f4-2f f4-3f)
196.608: (move f4-3f f4-4f)
201.651: (move f4-4f f5-4f)
201.281: (move f5-4f f5-5f)
195.847: (move f5-5f f5-6f)
133.779: (move f5-6f f4-6f)
193.878: (move f4-6f f4-5f)
197.854: (move f4-5f f3-5f)
142.962: (move f3-5f f3-4f)
195.482: (move f3-4f f3-3f)
188.023: (move f3-3f f2-3f)
139.639: (putdown f2-3f key3-1)
133.111: (move f2-3f f3-3f)
204.995: (move f3-3f f4-3f)
191.684: (move f4-3f f4-2f)
198.289: (move f4-2f f5-2f)
233.669: (pickup f5-2f key1-2)
207.184: (move f5-2f f4-2f)
201.062: (move f4-2f f4-3f)
205.075: (move f4-3f f3-3f)
206.601: (move f3-3f f2-3f)
168.961: (putdown f2-3f key1-2)
224.049: (pickup f2-3f key3-1)
117.463: (move f2-3f f3-3f)
205.994: (move f3-3f f4-3f)
205.498: (move f4-3f f4-2f)
196.883: (move f4-2f f4-1f)
204.554: (move f4-1f f4-0f)
213.884: (unlock f4-0f f3-0f key3-1 shape3)
196.653: (move f4-0f f4-1f)
202.243: (move f4-1f f4-2f)
199.460: (move f4-2f f4-3f)
203.480: (move f4-3f f3-3f)
204.761: (move f3-3f f2-3f)
166.216: (putdown f2-3f key3-1)
222.084: (pickup f2-3f key1-2)
