/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.883: (move f4-3f f4-2f)
88.078: (move f4-2f f3-2f)
92.349: (move f3-2f f3-3f)
125.586: (move f3-3f f2-3f)
107.429: (move f2-3f f1-3f)
146.841: (pickup f1-3f key2-0)
127.074: (move f1-3f f1-4f)
123.966: (move f1-4f f2-4f)
128.901: (move f2-4f f3-4f)
97.283: (putdown f3-4f key2-0)
110.237: (move f3-4f f2-4f)
68.761: (pickup f2-4f key2-1)
94.076: (move f2-4f f1-4f)
101.927: (move f1-4f f0-4f)
27.675: (move f0-4f f0-3f)
90.692: (move f0-3f f0-2f)
102.216: (move f0-2f f0-1f)
92.705: (move f0-1f f1-1f)
93.217: (move f1-1f f2-1f)
86.069: (pickup-and-loose f2-1f key1-1 key2-1)
101.222: (move f2-1f f1-1f)
104.439: (move f1-1f f0-1f)
45.378: (move f0-1f f0-2f)
95.387: (move f0-2f f0-3f)
107.969: (move f0-3f f0-4f)
38.546: (move f0-4f f1-4f)
83.058: (move f1-4f f1-3f)
84.174: (move f1-3f f2-3f)
42.247: (putdown f2-3f key1-1)
32.533: (move f2-3f f2-4f)
81.581: (move f2-4f f1-4f)
108.174: (move f1-4f f0-4f)
67.009: (pickup f0-4f key0-0)
72.456: (move f0-4f f0-3f)
104.714: (move f0-3f f1-3f)
94.578: (move f1-3f f2-3f)
80.122: (pickup-and-loose f2-3f key1-1 key0-0)
23.997: (putdown f2-3f key1-1)
14.468: (move f2-3f f3-3f)
72.523: (move f3-3f f3-2f)
66.108: (move f3-2f f4-2f)
25.238: (move f4-2f f4-3f)
11.869: (move f4-3f f4-4f)
89.432: (move f4-4f f3-4f)
97.347: (move f3-4f f2-4f)
0.510: (move f2-4f f1-4f)
100.241: (move f1-4f f1-3f)
-0.062: (move f1-3f f0-3f)
95.086: (move f0-3f f0-2f)
91.668: (move f0-2f f0-1f)
49.821: (pickup f0-1f key1-0)
79.945: (move f0-1f f1-1f)
82.254: (move f1-1f f2-1f)
-24.801: (pickup-and-loose f2-1f key2-1 key1-0)
-10.490: (unlock f2-1f f2-2f key2-1 shape2)
62.850: (move f2-1f f2-2f)
71.573: (move f2-2f f2-3f)
60.049: (pickup-and-loose f2-3f key1-1 key2-1)
22.033: (move f2-3f f2-2f)
77.030: (move f2-2f f2-1f)
-9.656: (move f2-1f f1-1f)
28.054: (move f1-1f f1-0f)
17.276: (move f1-0f f0-0f)
38.230: (move f0-0f f0-1f)
19.418: (move f0-1f f0-2f)
45.287: (move f0-2f f0-3f)
91.003: (move f0-3f f1-3f)
12.324: (move f1-3f f1-4f)
90.380: (move f1-4f f2-4f)
49.630: (move f2-4f f3-4f)
86.844: (move f3-4f f3-3f)
79.577: (move f3-3f f3-2f)
92.201: (move f3-2f f4-2f)
54.882: (putdown f4-2f key1-1)
69.035: (move f4-2f f3-2f)
58.389: (move f3-2f f2-2f)
65.199: (move f2-2f f2-1f)
28.714: (pickup f2-1f key1-0)
59.542: (move f2-1f f2-2f)
62.783: (move f2-2f f2-3f)
-19.719: (pickup-and-loose f2-3f key0-0 key1-0)
-14.686: (move f2-3f f2-2f)
59.353: (move f2-2f f3-2f)
85.347: (unlock f3-2f f3-1f key0-0 shape0)
70.545: (move f3-2f f3-1f)
59.828: (pickup-and-loose f3-1f key0-1 key0-0)
19.379: (move f3-1f f3-2f)
65.230: (move f3-2f f3-3f)
77.251: (move f3-3f f2-3f)
39.100: (putdown f2-3f key0-1)
Found a solution of length 90!
   1: (move f4-3f f4-2f)
