/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
385.444: (move f0-0f f1-0f)
377.073: (move f1-0f f2-0f)
403.714: (pickup f2-0f key0-5)
365.265: (move f2-0f f1-0f)
373.252: (move f1-0f f1-1f)
362.047: (move f1-1f f1-2f)
382.659: (move f1-2f f1-3f)
337.953: (move f1-3f f1-4f)
378.610: (move f1-4f f1-5f)
329.966: (move f1-5f f0-5f)
348.798: (move f0-5f f0-4f)
391.899: (move f0-4f f0-3f)
335.214: (move f0-3f f0-2f)
373.265: (move f0-2f f0-1f)
329.789: (move f0-1f f0-0f)
278.574: (putdown f0-0f key0-5)
322.052: (move f0-0f f1-0f)
376.932: (move f1-0f f2-0f)
344.562: (pickup f2-0f key2-5)
381.614: (move f2-0f f1-0f)
372.050: (move f1-0f f0-0f)
363.150: (pickup-and-loose f0-0f key0-5 key2-5)
364.912: (move f0-0f f1-0f)
369.326: (move f1-0f f1-1f)
355.964: (move f1-1f f1-2f)
376.425: (move f1-2f f1-3f)
331.710: (move f1-3f f1-4f)
372.368: (move f1-4f f1-5f)
323.727: (move f1-5f f0-5f)
342.564: (move f0-5f f0-4f)
385.661: (move f0-4f f0-3f)
329.528: (move f0-3f f0-2f)
384.188: (move f0-2f f0-1f)
266.213: (putdown f0-1f key0-5)
335.580: (move f0-1f f0-0f)
335.237: (pickup f0-0f key2-5)
373.571: (move f0-0f f0-1f)
363.224: (pickup-and-loose f0-1f key0-5 key2-5)
362.725: (move f0-1f f1-1f)
350.332: (move f1-1f f1-2f)
376.321: (move f1-2f f1-3f)
333.223: (move f1-3f f1-4f)
372.570: (move f1-4f f1-5f)
322.761: (move f1-5f f0-5f)
341.949: (move f0-5f f0-4f)
384.697: (move f0-4f f0-3f)
361.512: (move f0-3f f0-2f)
264.818: (putdown f0-2f key0-5)
329.309: (move f0-2f f0-1f)
326.776: (pickup f0-1f key2-5)
364.057: (move f0-1f f0-2f)
354.397: (pickup-and-loose f0-2f key0-5 key2-5)
370.946: (move f0-2f f0-3f)
367.393: (move f0-3f f1-3f)
326.651: (move f1-3f f1-4f)
365.954: (move f1-4f f1-5f)
316.340: (move f1-5f f0-5f)
335.765: (move f0-5f f0-4f)
262.673: (putdown f0-4f key0-5)
312.496: (move f0-4f f1-4f)
355.785: (move f1-4f f1-3f)
383.672: (pickup f1-3f key4-5)
362.412: (move f1-3f f1-4f)
362.141: (move f1-4f f1-5f)
328.872: (move f1-5f f0-5f)
364.110: (move f0-5f f0-4f)
314.918: (move f0-4f f0-3f)
359.810: (move f0-3f f0-2f)
362.431: (move f0-2f f1-2f)
350.737: (move f1-2f f1-1f)
320.728: (move f1-1f f0-1f)
290.173: (move f0-1f f0-0f)
362.886: (move f0-0f f1-0f)
295.829: (move f1-0f f2-0f)
365.732: (move f2-0f f2-1f)
306.736: (move f2-1f f2-2f)
372.738: (move f2-2f f2-3f)
351.699: (move f2-3f f2-4f)
295.417: (move f2-4f f3-4f)
371.210: (move f3-4f f4-4f)
356.215: (move f4-4f f4-5f)
372.547: (move f4-5f f4-6f)
361.927: (move f4-6f f5-6f)
323.495: (move f5-6f f5-7f)
342.706: (move f5-7f f4-7f)
311.842: (move f4-7f f4-8f)
361.563: (move f4-8f f5-8f)
356.865: (move f5-8f f5-9f)
380.834: (unlock f5-9f f5-10f key4-5 shape4)
375.372: (move f5-9f f5-10f)
336.974: (putdown f5-10f key4-5)
353.672: (move f5-10f f4-10f)
379.020: (pickup f4-10f key4-2)
352.966: (move f4-10f f3-10f)
372.333: (unlock f3-10f f2-10f key4-2 shape4)
333.516: (move f3-10f f2-10f)
286.652: (putdown f2-10f key4-2)
277.671: (move f2-10f f3-10f)
292.767: (move f3-10f f3-9f)
343.302: (move f3-9f f3-8f)
306.921: (move f3-8f f3-7f)
339.660: (move f3-7f f4-7f)
368.263: (pickup f4-7f key4-1)
351.677: (move f4-7f f4-6f)
344.558: (move f4-6f f5-6f)
285.672: (move f5-6f f5-7f)
316.030: (move f5-7f f5-8f)
340.672: (move f5-8f f4-8f)
344.125: (move f4-8f f3-8f)
277.448: (putdown f3-8f key4-1)
298.118: (pickup f3-8f key3-2)
251.936: (move f3-8f f3-7f)
337.299: (move f3-7f f2-7f)
344.594: (move f2-7f f2-6f)
332.615: (pickup-and-loose f2-6f key3-1 key3-2)
317.381: (putdown f2-6f key3-1)
367.732: (pickup f2-6f key1-5)
273.314: (move f2-6f f2-7f)
359.417: (move f2-7f f3-7f)
359.417: (move f3-7f f3-8f)
320.296: (putdown f3-8f key1-5)
366.521: (pickup f3-8f key4-1)
263.935: (move f3-8f f3-7f)
350.809: (move f3-7f f2-7f)
354.714: (move f2-7f f2-6f)
318.617: (putdown f2-6f key4-1)
367.819: (pickup f2-6f key3-1)
266.920: (move f2-6f f2-7f)
352.308: (move f2-7f f3-7f)
352.330: (move f3-7f f3-8f)
312.921: (putdown f3-8f key3-1)
366.586: (pickup f3-8f key1-5)
270.021: (move f3-8f f3-7f)
357.557: (move f3-7f f2-7f)
361.331: (move f2-7f f2-6f)
324.762: (putdown f2-6f key1-5)
367.665: (pickup f2-6f key4-1)
286.111: (unlock f2-6f f1-6f key4-1 shape4)
318.757: (putdown f2-6f key4-1)
368.870: (pickup f2-6f key1-5)
309.351: (move f2-6f f1-6f)
360.840: (move f1-6f f1-5f)
322.738: (move f1-5f f1-4f)
358.061: (move f1-4f f0-4f)
324.202: (move f0-4f f0-5f)
307.357: (move f0-5f f0-6f)
285.935: (move f0-6f f0-7f)
314.290: (move f0-7f f0-8f)
366.250: (move f0-8f f0-9f)
378.205: (unlock f0-9f f0-10f key1-5 shape1)
361.916: (move f0-9f f1-9f)
361.710: (move f1-9f f2-9f)
360.276: (move f2-9f f2-10f)
320.487: (putdown f2-10f key1-5)
366.748: (pickup f2-10f key4-2)
287.324: (move f2-10f f3-10f)
321.033: (move f3-10f f3-9f)
359.778: (move f3-9f f3-8f)
321.334: (putdown f3-8f key4-2)
366.360: (pickup f3-8f key3-1)
263.293: (move f3-8f f3-7f)
350.231: (move f3-7f f2-7f)
353.996: (move f2-7f f2-6f)
316.558: (putdown f2-6f key3-1)
366.951: (pickup f2-6f key4-1)
299.945: (move f2-6f f1-6f)
352.157: (move f1-6f f1-5f)
314.003: (move f1-5f f1-4f)
349.266: (move f1-4f f0-4f)
316.944: (move f0-4f f0-5f)
298.647: (move f0-5f f0-6f)
276.364: (move f0-6f f0-7f)
306.240: (move f0-7f f0-8f)
354.445: (move f0-8f f0-9f)
355.242: (move f0-9f f1-9f)
355.025: (move f1-9f f2-9f)
353.574: (move f2-9f f2-10f)
313.793: (putdown f2-10f key4-1)
366.819: (pickup f2-10f key1-5)
286.729: (move f2-10f f3-10f)
320.272: (move f3-10f f3-9f)
358.898: (move f3-9f f3-8f)
319.773: (putdown f3-8f key1-5)
366.205: (pickup f3-8f key4-2)
271.184: (move f3-8f f3-7f)
358.113: (move f3-7f f2-7f)
361.928: (move f2-7f f2-6f)
324.916: (putdown f2-6f key4-2)
366.906: (pickup f2-6f key3-1)
300.148: (move f2-6f f1-6f)
351.703: (move f1-6f f1-5f)
313.610: (move f1-5f f1-4f)
348.900: (move f1-4f f0-4f)
316.542: (move f0-4f f0-5f)
298.168: (move f0-5f f0-6f)
275.972: (move f0-6f f0-7f)
305.845: (move f0-7f f0-8f)
354.050: (move f0-8f f0-9f)
354.847: (move f0-9f f1-9f)
366.314: (unlock f1-9f f1-10f key3-1 shape3)
356.065: (move f1-9f f1-10f)
338.889: (move f1-10f f2-10f)
315.325: (putdown f2-10f key3-1)
370.094: (pickup f2-10f key4-1)
329.920: (move f2-10f f1-10f)
298.119: (move f1-10f f0-10f)
293.506: (putdown f0-10f key4-1)
329.099: (move f0-10f f1-10f)
375.688: (pickup f1-10f key0-2)
357.251: (move f1-10f f2-10f)
319.569: (putdown f2-10f key0-2)
367.437: (pickup f2-10f key3-1)
279.841: (move f2-10f f3-10f)
313.902: (move f3-10f f3-9f)
352.653: (move f3-9f f3-8f)
313.282: (putdown f3-8f key3-1)
367.060: (pickup f3-8f key1-5)
270.399: (move f3-8f f3-7f)
358.149: (move f3-7f f2-7f)
361.798: (move f2-7f f2-6f)
324.173: (putdown f2-6f key1-5)
367.525: (pickup f2-6f key4-2)
308.830: (move f2-6f f1-6f)
360.356: (move f1-6f f1-5f)
322.268: (move f1-5f f1-4f)
357.526: (move f1-4f f0-4f)
324.495: (move f0-4f f0-5f)
306.918: (move f0-5f f0-6f)
284.597: (move f0-6f f0-7f)
329.776: (move f0-7f f0-8f)
368.744: (move f0-8f f0-9f)
362.476: (move f0-9f f0-10f)
323.941: (putdown f0-10f key4-2)
367.836: (pickup f0-10f key4-1)
275.263: (move f0-10f f1-10f)
352.386: (move f1-10f f2-10f)
313.912: (putdown f2-10f key4-1)
367.335: (pickup f2-10f key0-2)
285.170: (move f2-10f f3-10f)
319.065: (move f3-10f f3-9f)
357.893: (move f3-9f f3-8f)
319.215: (putdown f3-8f key0-2)
367.121: (pickup f3-8f key3-1)
263.917: (move f3-8f f3-7f)
351.001: (move f3-7f f2-7f)
354.722: (move f2-7f f2-6f)
317.055: (putdown f2-6f key3-1)
367.677: (pickup f2-6f key1-5)
307.426: (move f2-6f f1-6f)
359.635: (move f1-6f f1-5f)
321.480: (move f1-5f f1-4f)
356.883: (move f1-4f f0-4f)
324.036: (move f0-4f f0-5f)
306.179: (move f0-5f f0-6f)
283.824: (move f0-6f f0-7f)
328.990: (move f0-7f f0-8f)
367.950: (move f0-8f f0-9f)
361.660: (move f0-9f f0-10f)
322.857: (putdown f0-10f key1-5)
367.781: (pickup f0-10f key4-2)
282.680: (move f0-10f f1-10f)
359.890: (move f1-10f f2-10f)
321.694: (putdown f2-10f key4-2)
367.304: (pickup f2-10f key4-1)
280.261: (move f2-10f f3-10f)
314.305: (move f3-10f f3-9f)
353.060: (move f3-9f f3-8f)
313.722: (putdown f3-8f key4-1)
367.018: (pickup f3-8f key0-2)
269.154: (move f3-8f f3-7f)
356.170: (move f3-7f f2-7f)
359.942: (move f2-7f f2-6f)
322.961: (putdown f2-6f key0-2)
367.736: (pickup f2-6f key3-1)
300.945: (move f2-6f f1-6f)
352.488: (move f1-6f f1-5f)
314.389: (move f1-5f f1-4f)
349.827: (move f1-4f f0-4f)
316.946: (move f0-4f f0-5f)
299.088: (move f0-5f f0-6f)
276.739: (move f0-6f f0-7f)
321.919: (move f0-7f f0-8f)
360.877: (move f0-8f f0-9f)
354.585: (move f0-9f f0-10f)
315.757: (putdown f0-10f key3-1)
367.919: (pickup f0-10f key1-5)
281.015: (move f0-10f f1-10f)
359.139: (move f1-10f f2-10f)
320.594: (putdown f2-10f key1-5)
367.239: (pickup f2-10f key4-2)
