/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
192.335: (move f6-5f f6-4f)
226.626: (pickup f6-4f key1-2)
207.635: (move f6-4f f6-5f)
192.843: (move f6-5f f5-5f)
206.069: (move f5-5f f4-5f)
206.950: (move f4-5f f4-4f)
191.959: (move f4-4f f3-4f)
140.444: (move f3-4f f3-3f)
151.271: (move f3-3f f2-3f)
214.734: (move f2-3f f2-4f)
125.895: (move f2-4f f2-5f)
99.046: (putdown f2-5f key1-2)
147.223: (move f2-5f f2-4f)
196.727: (move f2-4f f3-4f)
225.995: (pickup f3-4f key2-1)
200.416: (move f3-4f f4-4f)
174.015: (move f4-4f f4-5f)
191.420: (move f4-5f f5-5f)
200.039: (move f5-5f f6-5f)
147.680: (move f6-5f f6-4f)
140.211: (move f6-4f f6-3f)
210.667: (move f6-3f f7-3f)
206.628: (move f7-3f f8-3f)
185.918: (move f8-3f f8-4f)
140.019: (move f8-4f f8-5f)
204.753: (move f8-5f f7-5f)
195.405: (move f7-5f f7-6f)
205.250: (move f7-6f f7-7f)
198.016: (move f7-7f f7-8f)
209.725: (move f7-8f f6-8f)
177.524: (putdown f6-8f key2-1)
230.430: (pickup f6-8f key2-3)
211.901: (move f6-8f f7-8f)
206.065: (move f7-8f f7-7f)
184.796: (move f7-7f f7-6f)
198.106: (move f7-6f f6-6f)
205.659: (move f6-6f f6-5f)
190.534: (move f6-5f f5-5f)
204.067: (move f5-5f f4-5f)
202.934: (move f4-5f f4-4f)
148.720: (move f4-4f f3-4f)
203.899: (move f3-4f f2-4f)
202.173: (move f2-4f f2-5f)
120.836: (pickup-and-loose f2-5f key1-2 key2-3)
151.706: (move f2-5f f2-4f)
202.669: (move f2-4f f3-4f)
205.066: (move f3-4f f4-4f)
178.841: (move f4-4f f4-5f)
196.445: (move f4-5f f5-5f)
204.719: (move f5-5f f6-5f)
152.280: (move f6-5f f6-4f)
134.631: (move f6-4f f6-3f)
215.281: (move f6-3f f7-3f)
210.661: (move f7-3f f8-3f)
190.541: (move f8-3f f8-4f)
143.415: (putdown f8-4f key1-2)
154.430: (move f8-4f f8-3f)
156.971: (pickup f8-3f key1-3)
194.323: (move f8-3f f8-4f)
179.791: (pickup-and-loose f8-4f key1-2 key1-3)
133.626: (putdown f8-4f key1-2)
113.508: (move f8-4f f8-5f)
165.724: (move f8-5f f7-5f)
186.933: (move f7-5f f6-5f)
144.704: (pickup f6-5f key0-0)
175.195: (move f6-5f f5-5f)
179.066: (move f5-5f f4-5f)
158.168: (move f4-5f f4-4f)
151.250: (pickup-and-loose f4-4f key3-3 key0-0)
154.086: (move f4-4f f4-5f)
71.693: (move f4-5f f4-6f)
147.448: (move f4-6f f4-7f)
166.109: (move f4-7f f4-8f)
144.629: (move f4-8f f3-8f)
166.833: (move f3-8f f2-8f)
128.116: (move f2-8f f1-8f)
165.269: (move f1-8f f0-8f)
115.494: (move f0-8f f0-7f)
133.883: (move f0-7f f1-7f)
174.768: (move f1-7f f2-7f)
118.882: (move f2-7f f3-7f)
117.183: (move f3-7f f3-6f)
91.207: (unlock f3-6f f3-5f key3-3 shape3)
178.915: (move f3-6f f3-5f)
161.762: (move f3-5f f2-5f)
110.466: (move f2-5f f2-4f)
154.055: (move f2-4f f3-4f)
171.001: (move f3-4f f4-4f)
157.504: (move f4-4f f4-5f)
75.319: (move f4-5f f4-6f)
150.858: (move f4-6f f4-7f)
169.622: (move f4-7f f4-8f)
148.089: (move f4-8f f3-8f)
170.220: (move f3-8f f2-8f)
131.595: (move f2-8f f1-8f)
168.730: (move f1-8f f0-8f)
118.951: (move f0-8f f0-7f)
137.332: (move f0-7f f1-7f)
178.224: (move f1-7f f2-7f)
122.460: (move f2-7f f3-7f)
60.203: (putdown f3-7f key3-3)
127.158: (move f3-7f f3-8f)
176.021: (move f3-8f f2-8f)
206.718: (pickup f2-8f key1-1)
196.623: (move f2-8f f1-8f)
191.241: (move f1-8f f0-8f)
137.963: (move f0-8f f0-7f)
153.727: (move f0-7f f1-7f)
194.660: (move f1-7f f2-7f)
188.170: (move f2-7f f3-7f)
133.834: (move f3-7f f3-8f)
165.599: (move f3-8f f4-8f)
