/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
227.517: (move f6-1f f6-2f)
258.713: (pickup f6-2f key3-3)
234.716: (move f6-2f f6-1f)
241.658: (move f6-1f f6-0f)
236.700: (move f6-0f f5-0f)
163.675: (move f5-0f f4-0f)
242.315: (move f4-0f f4-1f)
239.581: (move f4-1f f4-2f)
224.325: (move f4-2f f5-2f)
148.501: (unlock f5-2f f5-3f key3-3 shape3)
233.279: (move f5-2f f4-2f)
215.625: (move f4-2f f4-3f)
241.197: (move f4-3f f5-3f)
243.166: (move f5-3f f5-4f)
191.819: (move f5-4f f6-4f)
235.907: (move f6-4f f6-5f)
155.812: (move f6-5f f7-5f)
236.534: (move f7-5f f7-4f)
136.892: (putdown f7-4f key3-3)
185.437: (move f7-4f f6-4f)
227.138: (move f6-4f f5-4f)
261.121: (pickup f5-4f key1-2)
242.521: (move f5-4f f6-4f)
227.853: (move f6-4f f7-4f)
245.059: (unlock f7-4f f7-3f key1-2 shape1)
176.110: (move f7-4f f7-3f)
170.428: (putdown f7-3f key1-2)
194.241: (move f7-3f f7-4f)
241.004: (pickup f7-4f key3-3)
229.455: (move f7-4f f7-3f)
192.151: (putdown f7-3f key3-3)
235.406: (pickup f7-3f key1-2)
142.827: (move f7-3f f7-4f)
221.508: (move f7-4f f7-5f)
221.642: (move f7-5f f6-5f)
162.233: (move f6-5f f6-4f)
146.320: (move f6-4f f5-4f)
197.071: (move f5-4f f5-3f)
234.301: (move f5-3f f5-2f)
219.227: (move f5-2f f4-2f)
191.450: (move f4-2f f3-2f)
179.123: (unlock f3-2f f2-2f key1-2 shape1)
224.909: (move f3-2f f2-2f)
228.860: (move f2-2f f1-2f)
193.333: (putdown f1-2f key1-2)
234.567: (pickup f1-2f key2-0)
180.064: (move f1-2f f2-2f)
215.565: (move f2-2f f3-2f)
217.444: (move f3-2f f4-2f)
207.855: (move f4-2f f5-2f)
214.909: (move f5-2f f6-2f)
219.901: (move f6-2f f6-1f)
221.883: (move f6-1f f6-0f)
216.151: (move f6-0f f5-0f)
144.727: (move f5-0f f4-0f)
220.882: (move f4-0f f4-1f)
147.188: (move f4-1f f3-1f)
227.805: (move f3-1f f2-1f)
226.439: (move f2-1f f1-1f)
220.060: (move f1-1f f1-0f)
167.110: (move f1-0f f0-0f)
108.060: (putdown f0-0f key2-0)
196.590: (move f0-0f f1-0f)
240.556: (pickup f1-0f key3-2)
225.773: (move f1-0f f0-0f)
143.278: (pickup-and-loose f0-0f key2-0 key3-2)
167.260: (move f0-0f f1-0f)
214.693: (move f1-0f f1-1f)
222.483: (move f1-1f f1-2f)
181.182: (putdown f1-2f key2-0)
232.485: (pickup f1-2f key1-2)
185.345: (move f1-2f f2-2f)
217.353: (move f2-2f f3-2f)
222.068: (move f3-2f f4-2f)
212.628: (move f4-2f f5-2f)
221.256: (move f5-2f f6-2f)
226.018: (move f6-2f f6-1f)
229.346: (move f6-1f f6-0f)
221.203: (move f6-0f f5-0f)
148.838: (move f5-0f f4-0f)
226.122: (move f4-0f f4-1f)
152.609: (move f4-1f f3-1f)
234.036: (move f3-1f f2-1f)
231.628: (move f2-1f f1-1f)
230.240: (move f1-1f f1-0f)
228.140: (move f1-0f f0-0f)
144.148: (pickup-and-loose f0-0f key3-2 key1-2)
174.321: (move f0-0f f1-0f)
221.899: (move f1-0f f1-1f)
229.963: (move f1-1f f1-2f)
189.125: (putdown f1-2f key3-2)
232.576: (pickup f1-2f key2-0)
177.154: (move f1-2f f2-2f)
210.370: (move f2-2f f3-2f)
215.163: (move f3-2f f4-2f)
205.854: (move f4-2f f5-2f)
212.831: (move f5-2f f6-2f)
217.794: (move f6-2f f6-1f)
219.802: (move f6-1f f6-0f)
213.396: (move f6-0f f5-0f)
141.876: (move f5-0f f4-0f)
217.807: (move f4-0f f4-1f)
145.164: (move f4-1f f3-1f)
225.720: (move f3-1f f2-1f)
224.011: (move f2-1f f1-1f)
221.885: (move f1-1f f1-0f)
218.504: (move f1-0f f0-0f)
135.961: (pickup-and-loose f0-0f key1-2 key2-0)
174.863: (move f0-0f f1-0f)
220.161: (move f1-0f f1-1f)
230.933: (move f1-1f f1-2f)
189.835: (putdown f1-2f key1-2)
232.466: (pickup f1-2f key3-2)
184.395: (move f1-2f f2-2f)
216.488: (move f2-2f f3-2f)
221.271: (move f3-2f f4-2f)
211.816: (move f4-2f f5-2f)
220.430: (move f5-2f f6-2f)
221.862: (move f6-2f f6-1f)
228.348: (move f6-1f f6-0f)
220.403: (move f6-0f f5-0f)
148.019: (move f5-0f f4-0f)
225.142: (move f4-0f f4-1f)
151.617: (move f4-1f f3-1f)
233.046: (move f3-1f f2-1f)
231.331: (move f2-1f f1-1f)
116.167: (putdown f1-1f key3-2)
195.740: (move f1-1f f1-2f)
242.508: (pickup f1-2f key1-2)
217.192: (move f1-2f f1-1f)
196.779: (move f1-1f f1-0f)
233.856: (move f1-0f f0-0f)
154.729: (pickup-and-loose f0-0f key2-0 key1-2)
191.183: (move f0-0f f1-0f)
224.251: (move f1-0f f1-1f)
169.401: (move f1-1f f1-2f)
200.454: (move f1-2f f2-2f)
225.499: (move f2-2f f2-1f)
142.104: (move f2-1f f3-1f)
232.766: (move f3-1f f3-2f)
222.862: (move f3-2f f4-2f)
213.415: (move f4-2f f5-2f)
220.597: (move f5-2f f6-2f)
224.271: (move f6-2f f6-1f)
227.055: (move f6-1f f6-0f)
219.804: (move f6-0f f5-0f)
148.661: (move f5-0f f4-0f)
225.561: (move f4-0f f4-1f)
110.915: (putdown f4-1f key2-0)
187.555: (move f4-1f f4-2f)
188.227: (pickup f4-2f key0-2)
224.343: (move f4-2f f4-1f)
212.657: (pickup-and-loose f4-1f key2-0 key0-2)
213.417: (move f4-1f f4-0f)
218.236: (move f4-0f f5-0f)
223.372: (move f5-0f f6-0f)
213.746: (move f6-0f f6-1f)
220.219: (move f6-1f f6-2f)
163.938: (move f6-2f f5-2f)
220.265: (move f5-2f f4-2f)
216.123: (move f4-2f f3-2f)
227.412: (move f3-2f f2-2f)
218.576: (move f2-2f f2-1f)
220.309: (move f2-1f f1-1f)
187.309: (move f1-1f f1-0f)
221.542: (move f1-0f f0-0f)
142.572: (pickup-and-loose f0-0f key1-2 key2-0)
195.554: (move f0-0f f1-0f)
231.588: (move f1-0f f1-1f)
176.750: (move f1-1f f1-2f)
204.279: (move f1-2f f2-2f)
226.014: (move f2-2f f2-1f)
211.774: (move f2-1f f3-1f)
230.938: (move f3-1f f4-1f)
220.434: (move f4-1f f4-0f)
226.111: (move f4-0f f5-0f)
231.320: (move f5-0f f6-0f)
225.788: (move f6-0f f6-1f)
230.411: (move f6-1f f6-2f)
172.461: (move f6-2f f5-2f)
230.448: (move f5-2f f4-2f)
224.489: (move f4-2f f3-2f)
157.488: (move f3-2f f3-3f)
239.883: (move f3-3f f2-3f)
235.378: (move f2-3f f2-4f)
229.550: (move f2-4f f1-4f)
176.893: (move f1-4f f1-3f)
229.116: (move f1-3f f0-3f)
197.324: (putdown f0-3f key1-2)
239.392: (pickup f0-3f key2-2)
176.847: (move f0-3f f1-3f)
229.624: (move f1-3f f1-2f)
197.185: (putdown f1-2f key2-2)
215.601: (move f1-2f f1-1f)
246.134: (pickup f1-1f key3-2)
233.871: (move f1-1f f1-0f)
224.479: (move f1-0f f0-0f)
142.259: (pickup-and-loose f0-0f key2-0 key3-2)
167.346: (move f0-0f f1-0f)
139.343: (move f1-0f f1-1f)
224.018: (move f1-1f f2-1f)
219.943: (move f2-1f f2-2f)
207.694: (move f2-2f f1-2f)
218.427: (move f1-2f f1-3f)
219.214: (move f1-3f f0-3f)
186.617: (putdown f0-3f key2-0)
236.606: (pickup f0-3f key1-2)
177.737: (move f0-3f f1-3f)
225.051: (move f1-3f f1-4f)
172.246: (move f1-4f f2-4f)
212.366: (move f2-4f f2-3f)
226.768: (move f2-3f f2-2f)
214.144: (move f2-2f f1-2f)
224.759: (move f1-2f f0-2f)
117.828: (putdown f0-2f key1-2)
195.407: (move f0-2f f0-3f)
241.079: (pickup f0-3f key2-0)
208.199: (move f0-3f f0-2f)
152.725: (move f0-2f f1-2f)
218.171: (move f1-2f f2-2f)
201.784: (move f2-2f f2-3f)
223.345: (move f2-3f f2-4f)
221.408: (move f2-4f f1-4f)
168.219: (move f1-4f f1-3f)
109.286: (putdown f1-3f key2-0)
194.862: (move f1-3f f1-4f)
238.701: (pickup f1-4f key3-1)
213.768: (move f1-4f f1-3f)
208.318: (move f1-3f f0-3f)
186.072: (putdown f0-3f key3-1)
205.319: (move f0-3f f1-3f)
231.190: (pickup f1-3f key2-0)
206.640: (move f1-3f f0-3f)
198.946: (move f0-3f f0-2f)
132.902: (move f0-2f f1-2f)
194.335: (move f1-2f f2-2f)
126.350: (move f2-2f f3-2f)
194.936: (move f3-2f f4-2f)
199.252: (move f4-2f f4-1f)
190.170: (move f4-1f f4-0f)
195.651: (move f4-0f f5-0f)
200.332: (move f5-0f f6-0f)
190.823: (move f6-0f f6-1f)
197.330: (move f6-1f f6-2f)
142.716: (move f6-2f f5-2f)
138.865: (move f5-2f f5-3f)
152.037: (move f5-3f f4-3f)
149.549: (move f4-3f f3-3f)
204.402: (move f3-3f f2-3f)
178.122: (move f2-3f f2-4f)
194.706: (move f2-4f f2-5f)
172.857: (move f2-5f f2-6f)
194.862: (move f2-6f f3-6f)
138.427: (move f3-6f f3-5f)
108.798: (move f3-5f f3-4f)
88.314: (putdown f3-4f key2-0)
158.344: (move f3-4f f3-5f)
203.340: (move f3-5f f3-6f)
233.876: (pickup f3-6f key1-3)
206.872: (move f3-6f f3-5f)
196.363: (move f3-5f f3-4f)
141.727: (move f3-4f f2-4f)
182.490: (move f2-4f f2-3f)
201.019: (move f2-3f f3-3f)
183.139: (move f3-3f f3-2f)
201.428: (move f3-2f f2-2f)
197.792: (move f2-2f f1-2f)
197.124: (move f1-2f f0-2f)
136.804: (move f0-2f f0-3f)
130.239: (move f0-3f f1-3f)
195.484: (move f1-3f f1-4f)
187.550: (move f1-4f f1-5f)
198.490: (move f1-5f f2-5f)
137.535: (putdown f2-5f key1-3)
146.823: (move f2-5f f3-5f)
195.237: (move f3-5f f3-4f)
222.969: (pickup f3-4f key2-0)
198.872: (move f3-4f f2-4f)
191.161: (move f2-4f f2-5f)
150.654: (putdown f2-5f key2-0)
206.557: (pickup f2-5f key1-3)
102.247: (move f2-5f f3-5f)
114.578: (move f3-5f f3-6f)
199.177: (move f3-6f f2-6f)
179.380: (move f2-6f f2-7f)
170.151: (move f2-7f f1-7f)
169.148: (move f1-7f f0-7f)
110.096: (move f0-7f f0-6f)
177.485: (move f0-6f f1-6f)
196.806: (move f1-6f f1-5f)
114.206: (move f1-5f f1-4f)
199.273: (move f1-4f f2-4f)
182.988: (move f2-4f f2-3f)
192.984: (move f2-3f f2-2f)
184.374: (move f2-2f f1-2f)
187.625: (move f1-2f f0-2f)
127.923: (move f0-2f f0-3f)
120.137: (move f0-3f f1-3f)
83.613: (putdown f1-3f key1-3)
130.580: (move f1-3f f0-3f)
194.838: (move f0-3f f0-2f)
224.286: (pickup f0-2f key1-2)
218.133: (move f0-2f f0-3f)
206.631: (move f0-3f f1-3f)
150.265: (move f1-3f f2-3f)
201.915: (move f2-3f f2-2f)
204.135: (move f2-2f f1-2f)
182.015: (move f1-2f f1-1f)
215.484: (move f1-1f f1-0f)
209.566: (move f1-0f f0-0f)
124.487: (pickup-and-loose f0-0f key3-2 key1-2)
153.790: (move f0-0f f1-0f)
134.033: (move f1-0f f1-1f)
213.913: (move f1-1f f1-2f)
203.128: (move f1-2f f2-2f)
202.530: (move f2-2f f2-3f)
200.631: (move f2-3f f1-3f)
148.597: (move f1-3f f1-4f)
200.360: (move f1-4f f2-4f)
206.125: (move f2-4f f2-5f)
166.900: (putdown f2-5f key3-2)
216.512: (pickup f2-5f key2-0)
110.489: (move f2-5f f3-5f)
124.014: (move f3-5f f3-6f)
206.607: (move f3-6f f2-6f)
188.519: (move f2-6f f2-7f)
178.270: (move f2-7f f1-7f)
178.556: (move f1-7f f0-7f)
118.959: (move f0-7f f0-6f)
185.587: (move f0-6f f1-6f)
205.732: (move f1-6f f1-5f)
199.581: (move f1-5f f1-4f)
198.955: (move f1-4f f1-3f)
143.183: (move f1-3f f2-3f)
195.062: (move f2-3f f2-2f)
197.295: (move f2-2f f1-2f)
175.150: (move f1-2f f1-1f)
206.502: (move f1-1f f1-0f)
199.445: (move f1-0f f0-0f)
117.064: (pickup-and-loose f0-0f key1-2 key2-0)
154.977: (move f0-0f f1-0f)
150.513: (move f1-0f f1-1f)
215.629: (move f1-1f f1-2f)
204.516: (move f1-2f f2-2f)
203.905: (move f2-2f f2-3f)
202.026: (move f2-3f f1-3f)
150.219: (move f1-3f f1-4f)
202.094: (move f1-4f f2-4f)
207.819: (move f2-4f f2-5f)
168.439: (putdown f2-5f key1-2)
216.335: (pickup f2-5f key3-2)
116.549: (move f2-5f f3-5f)
129.880: (move f3-5f f3-6f)
215.507: (move f3-6f f2-6f)
198.472: (move f2-6f f2-7f)
202.657: (move f2-7f f1-7f)
179.377: (putdown f1-7f key3-2)
198.174: (move f1-7f f0-7f)
158.336: (pickup f0-7f key0-0)
192.512: (move f0-7f f1-7f)
189.385: (move f1-7f f2-7f)
165.450: (move f2-7f f2-6f)
199.886: (move f2-6f f2-5f)
183.758: (pickup-and-loose f2-5f key1-2 key0-0)
148.143: (move f2-5f f3-5f)
129.078: (move f3-5f f3-6f)
214.404: (move f3-6f f2-6f)
213.508: (move f2-6f f2-7f)
179.571: (putdown f2-7f key1-2)
195.624: (move f2-7f f2-6f)
193.646: (move f2-6f f2-5f)
149.054: (pickup f2-5f key0-0)
139.089: (move f2-5f f3-5f)
207.287: (unlock f3-5f f4-5f key0-0 shape0)
189.290: (move f3-5f f4-5f)
107.173: (putdown f4-5f key0-0)
141.684: (pickup f4-5f key0-1)
101.613: (move f4-5f f3-5f)
167.566: (move f3-5f f2-5f)
128.236: (move f2-5f f1-5f)
191.642: (move f1-5f f1-4f)
181.287: (move f1-4f f1-3f)
170.787: (pickup-and-loose f1-3f key1-3 key0-1)
175.168: (move f1-3f f1-2f)
177.380: (move f1-2f f2-2f)
176.333: (move f2-2f f2-3f)
155.549: (move f2-3f f2-4f)
184.873: (move f2-4f f1-4f)
161.425: (move f1-4f f1-5f)
178.612: (move f1-5f f2-5f)
135.919: (move f2-5f f3-5f)
193.590: (move f3-5f f4-5f)
157.331: (putdown f4-5f key1-3)
134.062: (pickup f4-5f key0-0)
162.527: (move f4-5f f3-5f)
162.449: (move f3-5f f2-5f)
96.731: (move f2-5f f1-5f)
163.141: (move f1-5f f1-4f)
168.962: (move f1-4f f1-3f)
157.650: (move f1-3f f1-2f)
163.839: (move f1-2f f2-2f)
157.821: (move f2-2f f2-3f)
127.568: (move f2-3f f2-4f)
87.470: (move f2-4f f3-4f)
127.036: (move f3-4f f3-3f)
174.220: (move f3-3f f3-2f)
159.703: (move f3-2f f3-1f)
168.438: (move f3-1f f4-1f)
147.197: (move f4-1f f4-0f)
165.327: (move f4-0f f5-0f)
165.794: (move f5-0f f6-0f)
154.058: (move f6-0f f6-1f)
169.107: (move f6-1f f6-2f)
105.715: (move f6-2f f5-2f)
154.320: (move f5-2f f4-2f)
78.130: (move f4-2f f4-3f)
138.918: (move f4-3f f5-3f)
116.122: (move f5-3f f5-4f)
174.184: (move f5-4f f6-4f)
166.410: (move f6-4f f6-5f)
94.492: (move f6-5f f7-5f)
163.241: (move f7-5f f7-4f)
169.304: (move f7-4f f7-3f)
155.673: (pickup-and-loose f7-3f key3-3 key0-0)
120.812: (putdown f7-3f key3-3)
87.900: (move f7-3f f7-4f)
138.515: (move f7-4f f7-5f)
160.262: (move f7-5f f6-5f)
116.905: (pickup f6-5f key2-3)
109.395: (move f6-5f f7-5f)
146.354: (move f7-5f f7-4f)
137.087: (move f7-4f f7-3f)
123.283: (pickup-and-loose f7-3f key3-3 key2-3)
88.027: (putdown f7-3f key3-3)
91.498: (pickup f7-3f key0-0)
59.955: (unlock f7-3f f6-3f key0-0 shape0)
124.411: (pickup-and-loose f7-3f key3-3 key0-0)
104.578: (move f7-3f f6-3f)
153.237: (move f6-3f f6-2f)
147.270: (move f6-2f f6-1f)
153.951: (move f6-1f f6-0f)
155.756: (move f6-0f f5-0f)
154.803: (move f5-0f f4-0f)
152.648: (move f4-0f f4-1f)
91.646: (move f4-1f f4-2f)
152.436: (move f4-2f f5-2f)
108.086: (move f5-2f f5-3f)
105.925: (move f5-3f f4-3f)
114.793: (move f4-3f f3-3f)
164.469: (move f3-3f f2-3f)
151.144: (move f2-3f f1-3f)
147.150: (move f1-3f f1-2f)
149.582: (move f1-2f f2-2f)
93.083: (move f2-2f f3-2f)
154.913: (move f3-2f f3-1f)
151.677: (move f3-1f f2-1f)
137.552: (move f2-1f f1-1f)
163.049: (move f1-1f f1-0f)
153.773: (move f1-0f f0-0f)
71.980: (pickup-and-loose f0-0f key2-0 key3-3)
85.912: (move f0-0f f1-0f)
57.468: (move f1-0f f1-1f)
144.502: (move f1-1f f1-2f)
135.034: (move f1-2f f2-2f)
134.193: (move f2-2f f2-3f)
136.394: (move f2-3f f1-3f)
107.405: (move f1-3f f0-3f)
93.578: (move f0-3f f0-2f)
31.575: (putdown f0-2f key2-0)
