/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
359.120: (move f1-4f f1-5f)
334.065: (move f1-5f f1-6f)
313.845: (pickup f1-6f key4-1)
355.413: (move f1-6f f1-5f)
344.701: (move f1-5f f0-5f)
269.849: (pickup-and-loose f0-5f key2-4 key4-1)
326.147: (move f0-5f f1-5f)
271.411: (move f1-5f f1-4f)
349.922: (move f1-4f f0-4f)
275.112: (unlock f0-4f f0-3f key2-4 shape2)
355.819: (move f0-4f f0-5f)
327.167: (move f0-5f f1-5f)
272.397: (move f1-5f f1-4f)
267.272: (move f1-4f f2-4f)
342.167: (move f2-4f f2-3f)
357.409: (move f2-3f f3-3f)
353.493: (move f3-3f f4-3f)
337.351: (move f4-3f f5-3f)
335.517: (pickup-and-loose f5-3f key1-2 key2-4)
325.404: (move f5-3f f4-3f)
306.862: (move f4-3f f4-2f)
368.452: (unlock f4-2f f3-2f key1-2 shape1)
366.711: (move f4-2f f4-1f)
333.258: (putdown f4-1f key1-2)
357.778: (move f4-1f f4-2f)
350.887: (move f4-2f f3-2f)
376.252: (pickup f3-2f key3-4)
353.621: (move f3-2f f3-3f)
358.820: (move f3-3f f4-3f)
316.577: (putdown f4-3f key3-4)
331.622: (move f4-3f f5-3f)
289.166: (pickup f5-3f key2-4)
293.800: (move f5-3f f4-3f)
271.495: (move f4-3f f4-4f)
253.744: (move f4-4f f3-4f)
312.944: (move f3-4f f3-5f)
309.355: (move f3-5f f3-6f)
286.364: (move f3-6f f4-6f)
285.824: (pickup-and-loose f4-6f key2-1 key2-4)
285.328: (move f4-6f f3-6f)
273.751: (move f3-6f f3-7f)
301.699: (move f3-7f f3-8f)
249.229: (move f3-8f f3-9f)
300.302: (move f3-9f f3-10f)
303.438: (move f3-10f f3-11f)
250.333: (move f3-11f f4-11f)
267.359: (move f4-11f f4-10f)
309.075: (move f4-10f f5-10f)
302.958: (move f5-10f f6-10f)
243.293: (move f6-10f f6-9f)
238.609: (putdown f6-9f key2-1)
268.160: (move f6-9f f6-10f)
315.798: (pickup f6-10f key3-0)
288.060: (move f6-10f f6-9f)
248.078: (putdown f6-9f key3-0)
301.261: (pickup f6-9f key2-1)
204.587: (move f6-9f f6-8f)
264.969: (move f6-8f f5-8f)
299.945: (move f5-8f f4-8f)
293.218: (move f4-8f f3-8f)
237.831: (move f3-8f f3-9f)
288.995: (move f3-9f f3-10f)
291.693: (move f3-10f f3-11f)
237.258: (move f3-11f f2-11f)
204.553: (move f2-11f f1-11f)
223.712: (move f1-11f f1-10f)
297.524: (move f1-10f f1-9f)
182.986: (putdown f1-9f key2-1)
220.385: (move f1-9f f1-10f)
212.018: (move f1-10f f1-11f)
298.649: (move f1-11f f2-11f)
289.729: (move f2-11f f3-11f)
317.075: (pickup f3-11f key3-1)
249.619: (move f3-11f f2-11f)
262.223: (move f2-11f f1-11f)
311.087: (move f1-11f f1-10f)
304.095: (move f1-10f f1-9f)
221.923: (pickup-and-loose f1-9f key2-1 key3-1)
250.404: (move f1-9f f1-10f)
276.187: (move f1-10f f1-11f)
318.499: (move f1-11f f2-11f)
311.174: (move f2-11f f3-11f)
256.501: (move f3-11f f3-10f)
310.293: (move f3-10f f3-9f)
310.486: (move f3-9f f3-8f)
255.775: (move f3-8f f3-7f)
297.784: (move f3-7f f3-6f)
282.836: (move f3-6f f4-6f)
284.051: (move f4-6f f4-7f)
310.006: (move f4-7f f4-8f)
266.279: (move f4-8f f5-8f)
317.941: (move f5-8f f6-8f)
313.064: (move f6-8f f6-9f)
274.576: (putdown f6-9f key2-1)
320.093: (pickup f6-9f key3-0)
216.225: (move f6-9f f6-8f)
275.880: (move f6-8f f5-8f)
309.310: (move f5-8f f4-8f)
302.319: (move f4-8f f3-8f)
248.881: (move f3-8f f3-9f)
301.539: (move f3-9f f3-10f)
303.496: (move f3-10f f3-11f)
249.650: (move f3-11f f2-11f)
262.256: (move f2-11f f1-11f)
311.124: (move f1-11f f1-10f)
304.262: (move f1-10f f1-9f)
222.037: (pickup-and-loose f1-9f key3-1 key3-0)
243.132: (move f1-9f f1-10f)
268.929: (move f1-10f f1-11f)
311.196: (move f1-11f f2-11f)
303.869: (move f2-11f f3-11f)
249.140: (move f3-11f f3-10f)
302.989: (move f3-10f f3-9f)
302.146: (move f3-9f f3-8f)
248.481: (move f3-8f f3-7f)
290.511: (move f3-7f f3-6f)
275.571: (move f3-6f f4-6f)
265.125: (move f4-6f f4-7f)
300.676: (move f4-7f f4-8f)
248.513: (move f4-8f f5-8f)
307.783: (move f5-8f f6-8f)
305.668: (move f6-8f f6-9f)
266.565: (putdown f6-9f key3-1)
320.062: (pickup f6-9f key2-1)
222.860: (move f6-9f f6-8f)
283.242: (move f6-8f f5-8f)
318.217: (move f5-8f f4-8f)
311.576: (move f4-8f f3-8f)
256.175: (move f3-8f f3-9f)
307.978: (move f3-9f f3-10f)
310.801: (move f3-10f f3-11f)
257.010: (move f3-11f f2-11f)
269.559: (move f2-11f f1-11f)
318.427: (move f1-11f f1-10f)
311.521: (move f1-10f f1-9f)
229.360: (pickup-and-loose f1-9f key3-0 key2-1)
244.249: (move f1-9f f1-10f)
268.773: (move f1-10f f1-11f)
311.159: (move f1-11f f2-11f)
303.834: (move f2-11f f3-11f)
249.109: (move f3-11f f3-10f)
302.954: (move f3-10f f3-9f)
302.108: (move f3-9f f3-8f)
248.443: (move f3-8f f3-7f)
290.473: (move f3-7f f3-6f)
275.533: (move f3-6f f4-6f)
265.089: (move f4-6f f4-7f)
300.641: (move f4-7f f4-8f)
248.475: (move f4-8f f5-8f)
307.749: (move f5-8f f6-8f)
305.729: (move f6-8f f6-9f)
267.216: (putdown f6-9f key3-0)
320.202: (pickup f6-9f key3-1)
215.607: (move f6-9f f6-8f)
275.916: (move f6-8f f5-8f)
309.276: (move f5-8f f4-8f)
302.281: (move f4-8f f3-8f)
248.844: (move f3-8f f3-9f)
301.501: (move f3-9f f3-10f)
255.721: (move f3-10f f4-10f)
310.740: (move f4-10f f4-11f)
190.685: (putdown f4-11f key3-1)
278.963: (move f4-11f f3-11f)
324.216: (pickup f3-11f key2-3)
304.618: (move f3-11f f4-11f)
248.481: (move f4-11f f4-10f)
267.774: (move f4-10f f3-10f)
310.837: (move f3-10f f3-9f)
