/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
168.641: (move f4-3f f4-2f)
159.438: (move f4-2f f5-2f)
184.844: (pickup f5-2f key2-2)
141.991: (move f5-2f f4-2f)
158.516: (move f4-2f f4-1f)
165.345: (move f4-1f f4-0f)
126.904: (putdown f4-0f key2-2)
107.724: (move f4-0f f4-1f)
137.053: (move f4-1f f3-1f)
139.337: (move f3-1f f2-1f)
97.431: (pickup f2-1f key0-0)
134.953: (move f2-1f f1-1f)
129.743: (move f1-1f f0-1f)
116.147: (pickup-and-loose f0-1f key0-2 key0-0)
115.720: (move f0-1f f0-2f)
69.953: (move f0-2f f1-2f)
129.008: (move f1-2f f1-1f)
132.474: (move f1-1f f1-0f)
126.802: (move f1-0f f0-0f)
16.975: (putdown f0-0f key0-2)
90.423: (move f0-0f f0-1f)
106.938: (move f0-1f f0-2f)
146.680: (pickup f0-2f key2-0)
122.582: (move f0-2f f0-1f)
85.901: (putdown f0-1f key2-0)
101.805: (move f0-1f f0-0f)
129.625: (pickup f0-0f key0-2)
106.940: (move f0-0f f1-0f)
41.806: (move f1-0f f1-1f)
99.165: (move f1-1f f0-1f)
55.382: (move f0-1f f0-2f)
107.602: (move f0-2f f1-2f)
107.659: (move f1-2f f2-2f)
81.504: (move f2-2f f3-2f)
44.520: (putdown f3-2f key0-2)
59.553: (move f3-2f f2-2f)
40.391: (move f2-2f f2-1f)
124.525: (move f2-1f f3-1f)
41.699: (move f3-1f f4-1f)
131.105: (move f4-1f f4-2f)
38.149: (move f4-2f f5-2f)
42.092: (move f5-2f f6-2f)
117.398: (move f6-2f f6-1f)
46.810: (move f6-1f f6-0f)
117.716: (move f6-0f f5-0f)
93.102: (move f5-0f f4-0f)
89.695: (pickup f4-0f key2-2)
47.026: (pickup-and-loose f4-0f key1-2 key2-2)
36.843: (move f4-0f f4-1f)
145.713: (move f4-1f f3-1f)
143.926: (move f3-1f f3-2f)
103.460: (putdown f3-2f key1-2)
149.774: (pickup f3-2f key0-2)
58.912: (move f3-2f f2-2f)
63.694: (putdown f2-2f key0-2)
110.837: (move f2-2f f3-2f)
161.751: (pickup f3-2f key1-2)
131.323: (move f3-2f f2-2f)
104.083: (putdown f2-2f key1-2)
151.266: (pickup f2-2f key0-2)
58.983: (move f2-2f f3-2f)
64.216: (putdown f3-2f key0-2)
110.757: (move f3-2f f2-2f)
161.967: (pickup f2-2f key1-2)
58.547: (move f2-2f f2-1f)
141.139: (move f2-1f f1-1f)
144.248: (move f1-1f f1-0f)
74.392: (move f1-0f f0-0f)
136.258: (move f0-0f f0-1f)
92.774: (move f0-1f f0-2f)
146.551: (move f0-2f f1-2f)
66.045: (move f1-2f f1-3f)
111.809: (move f1-3f f1-4f)
152.968: (move f1-4f f1-5f)
145.241: (move f1-5f f1-6f)
106.831: (putdown f1-6f key1-2)
151.164: (pickup f1-6f key3-2)
39.871: (move f1-6f f0-6f)
14.929: (putdown f0-6f key3-2)
110.814: (move f0-6f f1-6f)
157.890: (pickup f1-6f key1-2)
127.769: (move f1-6f f0-6f)
61.656: (pickup-and-loose f0-6f key3-2 key1-2)
73.352: (move f0-6f f1-6f)
64.895: (putdown f1-6f key3-2)
107.891: (move f1-6f f0-6f)
157.314: (pickup f0-6f key1-2)
146.058: (move f0-6f f1-6f)
106.831: (putdown f1-6f key1-2)
45.297: (move f1-6f f0-6f)
124.144: (move f0-6f f1-6f)
44.620: (move f1-6f f1-5f)
31.934: (move f1-5f f1-4f)
50.789: (move f1-4f f1-3f)
124.956: (move f1-3f f1-2f)
124.547: (move f1-2f f2-2f)
110.696: (move f2-2f f3-2f)
150.381: (pickup f3-2f key0-2)
83.234: (move f3-2f f2-2f)
45.086: (putdown f2-2f key0-2)
59.490: (move f2-2f f3-2f)
40.986: (move f3-2f f3-1f)
126.029: (move f3-1f f2-1f)
96.074: (move f2-1f f1-1f)
124.879: (move f1-1f f1-0f)
80.748: (pickup f1-0f key3-0)
77.972: (move f1-0f f1-1f)
114.267: (move f1-1f f1-2f)
101.524: (move f1-2f f2-2f)
85.127: (pickup-and-loose f2-2f key0-2 key3-0)
55.730: (move f2-2f f3-2f)
28.665: (putdown f3-2f key0-2)
59.586: (move f3-2f f2-2f)
58.053: (pickup f2-2f key3-0)
87.162: (move f2-2f f3-2f)
83.572: (pickup-and-loose f3-2f key0-2 key3-0)
58.230: (move f3-2f f2-2f)
28.130: (putdown f2-2f key0-2)
61.786: (move f2-2f f3-2f)
60.271: (pickup f3-2f key3-0)
13.914: (move f3-2f f3-1f)
104.860: (move f3-1f f2-1f)
9.024: (move f2-1f f2-0f)
94.001: (move f2-0f f3-0f)
107.366: (move f3-0f f4-0f)
30.131: (pickup-and-loose f4-0f key2-2 key3-0)
85.665: (putdown f4-0f key2-2)
11.638: (move f4-0f f4-1f)
67.777: (move f4-1f f3-1f)
103.278: (move f3-1f f2-1f)
102.100: (move f2-1f f2-2f)
130.109: (pickup f2-2f key0-2)
59.380: (move f2-2f f3-2f)
22.680: (putdown f3-2f key0-2)
34.887: (move f3-2f f2-2f)
14.728: (move f2-2f f1-2f)
17.552: (move f1-2f f0-2f)
110.889: (move f0-2f f0-1f)
68.728: (pickup f0-1f key0-0)
46.814: (move f0-1f f0-2f)
104.446: (move f0-2f f1-2f)
103.064: (move f1-2f f2-2f)
85.416: (move f2-2f f3-2f)
85.053: (pickup-and-loose f3-2f key0-2 key0-0)
59.352: (move f3-2f f2-2f)
29.654: (putdown f2-2f key0-2)
63.257: (move f2-2f f3-2f)
61.715: (pickup f3-2f key0-0)
88.914: (move f3-2f f2-2f)
87.814: (pickup-and-loose f2-2f key0-2 key0-0)
56.825: (move f2-2f f3-2f)
30.122: (putdown f3-2f key0-2)
60.954: (move f3-2f f2-2f)
14.448: (move f2-2f f2-1f)
101.301: (move f2-1f f3-1f)
56.480: (move f3-1f f4-1f)
108.660: (move f4-1f f4-0f)
65.557: (pickup f4-0f key3-0)
32.511: (pickup-and-loose f4-0f key2-2 key3-0)
8.987: (move f4-0f f4-1f)
117.477: (move f4-1f f3-1f)
116.923: (move f3-1f f3-2f)
71.411: (putdown f3-2f key2-2)
128.853: (pickup f3-2f key0-2)
69.879: (move f3-2f f2-2f)
39.260: (putdown f2-2f key0-2)
86.534: (move f2-2f f3-2f)
137.883: (pickup f3-2f key2-2)
91.458: (move f3-2f f2-2f)
68.365: (putdown f2-2f key2-2)
126.637: (pickup f2-2f key0-2)
35.226: (move f2-2f f3-2f)
39.645: (putdown f3-2f key0-2)
86.114: (move f3-2f f2-2f)
138.355: (pickup f2-2f key2-2)
22.712: (move f2-2f f2-1f)
38.425: (move f2-1f f2-0f)
123.900: (move f2-0f f3-0f)
4.674: (putdown f3-0f key2-2)
79.155: (move f3-0f f4-0f)
76.748: (pickup f4-0f key3-0)
103.065: (move f4-0f f3-0f)
103.476: (pickup-and-loose f3-0f key2-2 key3-0)
126.034: (move f3-0f f4-0f)
94.443: (putdown f4-0f key2-2)
91.708: (move f4-0f f3-0f)
74.387: (pickup f3-0f key3-0)
109.105: (move f3-0f f3-1f)
106.102: (move f3-1f f3-2f)
87.046: (pickup-and-loose f3-2f key0-2 key3-0)
77.456: (move f3-2f f2-2f)
27.396: (putdown f2-2f key0-2)
59.286: (move f2-2f f3-2f)
57.718: (pickup f3-2f key3-0)
85.141: (move f3-2f f2-2f)
84.275: (pickup-and-loose f2-2f key0-2 key3-0)
