/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
176.740: (move f5-3f f4-3f)
203.566: (pickup f4-3f key0-0)
189.985: (move f4-3f f4-4f)
190.469: (move f4-4f f3-4f)
154.652: (move f3-4f f3-5f)
186.100: (move f3-5f f3-6f)
139.376: (move f3-6f f4-6f)
177.687: (move f4-6f f4-5f)
164.962: (move f4-5f f5-5f)
175.297: (move f5-5f f5-4f)
192.325: (move f5-4f f6-4f)
137.278: (move f6-4f f6-5f)
106.996: (move f6-5f f6-6f)
190.645: (move f6-6f f5-6f)
86.579: (putdown f5-6f key0-0)
140.063: (move f5-6f f4-6f)
185.535: (move f4-6f f3-6f)
215.452: (pickup f3-6f key1-1)
198.670: (move f3-6f f4-6f)
191.022: (move f4-6f f5-6f)
133.984: (move f5-6f f5-5f)
166.674: (move f5-5f f6-5f)
190.268: (move f6-5f f6-4f)
138.585: (move f6-4f f5-4f)
189.468: (move f5-4f f4-4f)
186.666: (move f4-4f f4-3f)
187.531: (move f4-3f f3-3f)
169.551: (move f3-3f f3-4f)
130.498: (move f3-4f f3-5f)
184.811: (move f3-5f f2-5f)
182.906: (move f2-5f f2-4f)
154.795: (move f2-4f f2-3f)
191.939: (move f2-3f f1-3f)
194.790: (move f1-3f f1-2f)
207.646: (unlock f1-2f f1-1f key1-1 shape1)
202.822: (move f1-2f f1-1f)
147.128: (move f1-1f f1-0f)
166.031: (move f1-0f f2-0f)
214.298: (move f2-0f f2-1f)
195.801: (move f2-1f f3-1f)
195.988: (move f3-1f f3-2f)
212.181: (move f3-2f f3-3f)
185.421: (move f3-3f f3-4f)
147.325: (move f3-4f f4-4f)
202.499: (move f4-4f f4-3f)
186.406: (move f4-3f f5-3f)
211.829: (move f5-3f f5-4f)
206.041: (move f5-4f f6-4f)
154.918: (move f6-4f f6-5f)
205.397: (move f6-5f f6-6f)
206.145: (move f6-6f f5-6f)
149.836: (move f5-6f f5-5f)
169.899: (move f5-5f f4-5f)
182.837: (move f4-5f f4-6f)
175.012: (move f4-6f f3-6f)
214.492: (move f3-6f f3-5f)
200.643: (move f3-5f f2-5f)
198.750: (move f2-5f f2-4f)
170.637: (move f2-4f f2-3f)
207.258: (move f2-3f f1-3f)
98.538: (putdown f1-3f key1-1)
155.519: (move f1-3f f1-2f)
200.740: (move f1-2f f1-1f)
231.251: (pickup f1-1f key0-2)
208.121: (move f1-1f f1-2f)
196.569: (move f1-2f f1-3f)
135.200: (move f1-3f f2-3f)
197.123: (move f2-3f f2-4f)
193.943: (move f2-4f f3-4f)
142.299: (move f3-4f f4-4f)
196.487: (move f4-4f f4-3f)
195.491: (move f4-3f f3-3f)
132.628: (putdown f3-3f key0-2)
156.387: (move f3-3f f3-4f)
206.698: (pickup f3-4f key3-1)
193.277: (move f3-4f f3-3f)
151.925: (putdown f3-3f key3-1)
195.412: (pickup f3-3f key0-2)
150.245: (move f3-3f f4-3f)
163.170: (move f4-3f f4-4f)
197.817: (move f4-4f f5-4f)
192.602: (move f5-4f f6-4f)
141.183: (move f6-4f f6-5f)
191.782: (move f6-5f f6-6f)
191.324: (move f6-6f f5-6f)
133.188: (move f5-6f f5-5f)
151.043: (move f5-5f f4-5f)
170.768: (move f4-5f f4-6f)
110.087: (move f4-6f f3-6f)
197.918: (move f3-6f f3-5f)
192.543: (move f3-5f f2-5f)
166.999: (move f2-5f f1-5f)
125.439: (move f1-5f f0-5f)
197.006: (move f0-5f f0-4f)
133.542: (putdown f0-4f key0-2)
105.880: (move f0-4f f0-5f)
161.167: (move f0-5f f1-5f)
160.837: (move f1-5f f2-5f)
137.150: (pickup f2-5f key1-0)
155.630: (move f2-5f f1-5f)
135.567: (move f1-5f f0-5f)
165.216: (move f0-5f f0-4f)
150.051: (pickup-and-loose f0-4f key0-2 key1-0)
112.343: (putdown f0-4f key0-2)
83.116: (move f0-4f f0-5f)
123.762: (move f0-5f f1-5f)
