/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
448.623: (move f11-6f f11-5f)
444.345: (move f11-5f f11-4f)
422.466: (move f11-4f f12-4f)
416.709: (move f12-4f f13-4f)
401.940: (pickup f13-4f key2-6)
438.957: (move f13-4f f12-4f)
425.462: (move f12-4f f11-4f)
396.930: (move f11-4f f10-4f)
436.640: (move f10-4f f9-4f)
435.526: (move f9-4f f9-3f)
424.185: (pickup-and-loose f9-3f key1-5 key2-6)
446.084: (move f9-3f f9-4f)
445.174: (move f9-4f f10-4f)
447.031: (move f10-4f f10-3f)
450.071: (move f10-3f f10-2f)
435.773: (move f10-2f f9-2f)
387.332: (move f9-2f f8-2f)
436.008: (move f8-2f f8-3f)
404.133: (move f8-3f f8-4f)
446.095: (move f8-4f f7-4f)
450.540: (move f7-4f f6-4f)
419.691: (move f6-4f f6-5f)
421.978: (move f6-5f f5-5f)
446.421: (move f5-5f f5-6f)
393.002: (move f5-6f f6-6f)
438.900: (move f6-6f f6-7f)
452.678: (move f6-7f f5-7f)
439.409: (move f5-7f f5-8f)
370.060: (move f5-8f f4-8f)
451.189: (move f4-8f f4-9f)
379.413: (move f4-9f f3-9f)
454.274: (move f3-9f f3-10f)
454.297: (move f3-10f f3-11f)
449.638: (move f3-11f f4-11f)
384.891: (move f4-11f f4-12f)
393.161: (move f4-12f f3-12f)
435.741: (move f3-12f f2-12f)
453.310: (move f2-12f f2-13f)
447.379: (move f2-13f f1-13f)
393.142: (move f1-13f f0-13f)
336.072: (putdown f0-13f key1-5)
417.426: (move f0-13f f1-13f)
459.005: (pickup f1-13f key1-6)
432.237: (move f1-13f f0-13f)
350.398: (pickup-and-loose f0-13f key1-5 key1-6)
383.544: (move f0-13f f1-13f)
355.166: (move f1-13f f1-12f)
368.113: (move f1-12f f1-11f)
430.260: (move f1-11f f0-11f)
438.045: (move f0-11f f0-10f)
412.365: (move f0-10f f0-9f)
349.916: (move f0-9f f1-9f)
419.329: (move f1-9f f1-10f)
366.646: (move f1-10f f2-10f)
437.456: (move f2-10f f3-10f)
442.149: (move f3-10f f3-11f)
437.427: (move f3-11f f4-11f)
372.179: (move f4-11f f4-12f)
379.991: (move f4-12f f3-12f)
361.796: (move f3-12f f2-12f)
426.760: (move f2-12f f2-13f)
327.814: (putdown f2-13f key1-5)
385.722: (move f2-13f f1-13f)
432.988: (move f1-13f f0-13f)
463.912: (pickup f0-13f key1-6)
448.802: (move f0-13f f1-13f)
439.896: (move f1-13f f2-13f)
387.179: (move f2-13f f2-12f)
399.211: (move f2-12f f3-12f)
446.842: (move f3-12f f4-12f)
440.416: (move f4-12f f4-11f)
380.683: (move f4-11f f3-11f)
413.204: (move f3-11f f3-10f)
366.663: (move f3-10f f2-10f)
435.420: (move f2-10f f1-10f)
443.578: (move f1-10f f0-10f)
