/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
231.927: (move f0-2f f0-3f)
262.075: (pickup f0-3f key0-1)
251.870: (move f0-3f f0-4f)
241.497: (move f0-4f f0-5f)
182.349: (move f0-5f f1-5f)
179.386: (move f1-5f f2-5f)
250.498: (move f2-5f f3-5f)
246.512: (move f3-5f f4-5f)
207.638: (putdown f4-5f key0-1)
249.145: (pickup f4-5f key1-3)
145.521: (move f4-5f f5-5f)
232.174: (move f5-5f f6-5f)
229.359: (move f6-5f f7-5f)
194.616: (move f7-5f f7-4f)
225.609: (move f7-4f f7-3f)
178.893: (move f7-3f f6-3f)
221.622: (move f6-3f f5-3f)
242.531: (move f5-3f f5-2f)
207.492: (putdown f5-2f key1-3)
257.143: (pickup f5-2f key3-0)
225.430: (move f5-2f f5-3f)
236.293: (move f5-3f f6-3f)
237.815: (unlock f6-3f f6-4f key3-0 shape3)
220.588: (move f6-3f f7-3f)
183.654: (move f7-3f f7-4f)
216.484: (move f7-4f f7-5f)
167.837: (move f7-5f f6-5f)
213.540: (move f6-5f f5-5f)
222.946: (move f5-5f f4-5f)
183.795: (putdown f4-5f key3-0)
234.250: (pickup f4-5f key0-1)
142.079: (move f4-5f f5-5f)
230.099: (move f5-5f f6-5f)
228.576: (move f6-5f f7-5f)
191.851: (move f7-5f f7-4f)
224.026: (move f7-4f f7-3f)
174.241: (move f7-3f f6-3f)
219.588: (move f6-3f f6-4f)
202.847: (move f6-4f f5-4f)
193.692: (move f5-4f f4-4f)
213.681: (move f4-4f f3-4f)
192.579: (move f3-4f f3-5f)
200.358: (move f3-5f f2-5f)
236.162: (move f2-5f f1-5f)
226.920: (move f1-5f f0-5f)
168.816: (move f0-5f f0-4f)
163.273: (move f0-4f f0-3f)
233.740: (move f0-3f f0-2f)
232.647: (move f0-2f f0-1f)
222.383: (move f0-1f f1-1f)
241.026: (unlock f1-1f f1-0f key0-1 shape0)
229.717: (move f1-1f f1-0f)
217.694: (move f1-0f f2-0f)
172.533: (move f2-0f f3-0f)
227.363: (move f3-0f f3-1f)
224.751: (move f3-1f f3-2f)
231.546: (move f3-2f f2-2f)
222.214: (move f2-2f f2-3f)
204.713: (putdown f2-3f key0-1)
215.035: (move f2-3f f2-2f)
173.227: (pickup f2-2f key0-3)
169.187: (move f2-2f f3-2f)
210.084: (move f3-2f f3-1f)
202.273: (move f3-1f f3-0f)
202.386: (move f3-0f f2-0f)
196.906: (pickup-and-loose f2-0f key2-0 key0-3)
215.163: (move f2-0f f1-0f)
162.426: (move f1-0f f1-1f)
212.382: (move f1-1f f0-1f)
138.032: (move f0-1f f0-2f)
204.806: (move f0-2f f1-2f)
209.157: (move f1-2f f2-2f)
171.810: (move f2-2f f3-2f)
214.568: (move f3-2f f3-1f)
202.589: (move f3-1f f3-0f)
192.770: (move f3-0f f4-0f)
219.845: (move f4-0f f4-1f)
224.132: (unlock f4-1f f5-1f key2-0 shape2)
207.425: (move f4-1f f3-1f)
194.425: (move f3-1f f3-0f)
204.962: (move f3-0f f2-0f)
208.072: (move f2-0f f1-0f)
155.323: (move f1-0f f1-1f)
205.279: (move f1-1f f0-1f)
130.935: (move f0-1f f0-2f)
197.715: (move f0-2f f1-2f)
201.980: (move f1-2f f2-2f)
164.719: (move f2-2f f3-2f)
181.313: (move f3-2f f3-3f)
213.087: (move f3-3f f2-3f)
119.124: (pickup-and-loose f2-3f key0-1 key2-0)
190.625: (putdown f2-3f key0-1)
153.272: (move f2-3f f2-2f)
167.478: (move f2-2f f3-2f)
211.158: (move f3-2f f3-1f)
170.765: (pickup f3-1f key2-1)
205.686: (move f3-1f f3-0f)
206.391: (move f3-0f f2-0f)
196.040: (move f2-0f f1-0f)
189.854: (pickup-and-loose f1-0f key0-2 key2-1)
204.548: (move f1-0f f2-0f)
126.582: (move f2-0f f3-0f)
190.187: (move f3-0f f4-0f)
206.512: (move f4-0f f5-0f)
185.906: (move f5-0f f5-1f)
163.936: (move f5-1f f5-2f)
206.609: (move f5-2f f5-3f)
214.385: (move f5-3f f6-3f)
206.151: (move f6-3f f7-3f)
169.694: (move f7-3f f7-4f)
202.930: (move f7-4f f7-5f)
154.459: (move f7-5f f6-5f)
198.502: (move f6-5f f5-5f)
216.996: (move f5-5f f4-5f)
180.273: (putdown f4-5f key0-2)
231.449: (pickup f4-5f key3-0)
209.738: (move f4-5f f5-5f)
220.526: (move f5-5f f6-5f)
213.402: (move f6-5f f7-5f)
176.702: (move f7-5f f7-4f)
209.291: (move f7-4f f7-3f)
159.207: (move f7-3f f6-3f)
204.283: (move f6-3f f6-4f)
184.664: (move f6-4f f5-4f)
159.100: (move f5-4f f5-3f)
219.801: (move f5-3f f5-2f)
221.024: (move f5-2f f5-1f)
187.294: (putdown f5-1f key3-0)
179.398: (move f5-1f f5-0f)
130.409: (move f5-0f f4-0f)
183.992: (move f4-0f f3-0f)
196.546: (move f3-0f f2-0f)
176.099: (move f2-0f f1-0f)
155.042: (pickup f1-0f key2-1)
197.122: (move f1-0f f2-0f)
115.251: (move f2-0f f3-0f)
163.543: (move f3-0f f4-0f)
190.179: (move f4-0f f5-0f)
151.755: (move f5-0f f5-1f)
194.463: (move f5-1f f5-2f)
194.167: (move f5-2f f5-3f)
202.247: (move f5-3f f6-3f)
194.354: (move f6-3f f7-3f)
