/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.917: (move f3-0f f2-0f)
91.270: (move f2-0f f2-1f)
136.157: (move f2-1f f2-2f)
132.957: (move f2-2f f3-2f)
122.428: (move f3-2f f3-3f)
119.860: (move f3-3f f3-4f)
115.477: (move f3-4f f2-4f)
96.328: (pickup f2-4f key2-1)
133.310: (move f2-4f f3-4f)
133.170: (move f3-4f f3-3f)
118.051: (move f3-3f f2-3f)
105.773: (move f2-3f f2-2f)
139.105: (move f2-2f f3-2f)
69.097: (putdown f3-2f key2-1)
118.993: (move f3-2f f3-3f)
126.231: (move f3-3f f3-4f)
124.941: (move f3-4f f2-4f)
104.291: (pickup f2-4f key3-2)
143.989: (move f2-4f f3-4f)
129.927: (move f3-4f f3-3f)
128.631: (move f3-3f f3-2f)
60.235: (putdown f3-2f key3-2)
107.991: (move f3-2f f3-3f)
113.199: (move f3-3f f3-4f)
93.498: (pickup f3-4f key2-0)
129.766: (move f3-4f f3-3f)
113.578: (move f3-3f f3-2f)
46.200: (putdown f3-2f key2-0)
92.282: (move f3-2f f3-3f)
78.804: (pickup f3-3f key1-2)
113.216: (move f3-3f f3-2f)
28.277: (putdown f3-2f key1-2)
66.197: (pickup f3-2f key2-1)
33.009: (move f3-2f f3-3f)
23.246: (move f3-3f f2-3f)
122.456: (move f2-3f f2-2f)
99.888: (move f2-2f f1-2f)
113.122: (move f1-2f f0-2f)
18.742: (move f0-2f f0-3f)
25.829: (move f0-3f f0-4f)
121.365: (move f0-4f f0-5f)
115.265: (move f0-5f f0-6f)
34.715: (move f0-6f f1-6f)
98.625: (move f1-6f f2-6f)
117.955: (move f2-6f f3-6f)
15.882: (pickup-and-loose f3-6f key0-2 key2-1)
126.981: (unlock f3-6f f4-6f key0-2 shape0)
115.363: (move f3-6f f4-6f)
105.223: (pickup-and-loose f4-6f key0-1 key0-2)
107.745: (move f4-6f f3-6f)
39.795: (move f3-6f f2-6f)
117.400: (move f2-6f f1-6f)
120.217: (move f1-6f f0-6f)
36.050: (move f0-6f f0-5f)
52.629: (move f0-5f f0-4f)
126.287: (move f0-4f f0-3f)
117.364: (move f0-3f f0-2f)
48.435: (move f0-2f f1-2f)
114.057: (move f1-2f f2-2f)
129.504: (move f2-2f f3-2f)
94.548: (putdown f3-2f key0-1)
Found a solution of length 61!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f3-3f)
   6: (move f3-3f f3-4f)
   7: (move f3-4f f2-4f)
   8: (pickup f2-4f key2-1)
   9: (move f2-4f f3-4f)
  10: (move f3-4f f3-3f)
  11: (move f3-3f f2-3f)
  12: (move f2-3f f2-2f)
  13: (move f2-2f f3-2f)
  14: (putdown f3-2f key2-1)
  15: (move f3-2f f3-3f)
  16: (move f3-3f f3-4f)
  17: (move f3-4f f2-4f)
  18: (pickup f2-4f key3-2)
  19: (move f2-4f f3-4f)
  20: (move f3-4f f3-3f)
  21: (move f3-3f f3-2f)
  22: (putdown f3-2f key3-2)
  23: (move f3-2f f3-3f)
  24: (move f3-3f f3-4f)
  25: (pickup f3-4f key2-0)
  26: (move f3-4f f3-3f)
  27: (move f3-3f f3-2f)
  28: (putdown f3-2f key2-0)
  29: (move f3-2f f3-3f)
  30: (pickup f3-3f key1-2)
  31: (move f3-3f f3-2f)
  32: (putdown f3-2f key1-2)
  33: (pickup f3-2f key2-1)
  34: (move f3-2f f3-3f)
  35: (move f3-3f f2-3f)
  36: (move f2-3f f2-2f)
  37: (move f2-2f f1-2f)
  38: (move f1-2f f0-2f)
  39: (move f0-2f f0-3f)
  40: (move f0-3f f0-4f)
  41: (move f0-4f f0-5f)
  42: (move f0-5f f0-6f)
  43: (move f0-6f f1-6f)
  44: (move f1-6f f2-6f)
  45: (move f2-6f f3-6f)
  46: (pickup-and-loose f3-6f key0-2 key2-1)
  47: (unlock f3-6f f4-6f key0-2 shape0)
  48: (move f3-6f f4-6f)
  49: (pickup-and-loose f4-6f key0-1 key0-2)
  50: (move f4-6f f3-6f)
  51: (move f3-6f f2-6f)
  52: (move f2-6f f1-6f)
  53: (move f1-6f f0-6f)
  54: (move f0-6f f0-5f)
  55: (move f0-5f f0-4f)
  56: (move f0-4f f0-3f)
  57: (move f0-3f f0-2f)
  58: (move f0-2f f1-2f)
  59: (move f1-2f f2-2f)
  60: (move f2-2f f3-2f)
  61: (putdown f3-2f key0-1)
