/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.030: (move f1-4f f2-4f)
119.315: (pickup f2-4f key2-0)
108.642: (move f2-4f f1-4f)
76.070: (putdown f1-4f key2-0)
87.981: (move f1-4f f2-4f)
87.159: (move f2-4f f3-4f)
114.282: (pickup f3-4f key2-1)
114.106: (unlock f3-4f f4-4f key2-1 shape2)
95.620: (move f3-4f f4-4f)
72.151: (putdown f4-4f key2-1)
90.847: (move f4-4f f3-4f)
117.694: (pickup f3-4f key0-1)
82.949: (move f3-4f f4-4f)
10.105: (move f4-4f f4-3f)
25.987: (move f4-3f f3-3f)
82.813: (move f3-3f f2-3f)
90.106: (move f2-3f f2-2f)
43.156: (putdown f2-2f key0-1)
63.004: (move f2-2f f2-1f)
87.197: (pickup f2-1f key1-0)
42.086: (move f2-1f f2-2f)
-0.115: (move f2-2f f2-3f)
9.464: (move f2-3f f2-4f)
63.864: (move f2-4f f1-4f)
-1.998: (move f1-4f f0-4f)
-21.660: (unlock f0-4f f0-3f key1-0 shape1)
64.280: (move f0-4f f1-4f)
-1.102: (move f1-4f f2-4f)
7.354: (move f2-4f f3-4f)
64.515: (move f3-4f f4-4f)
-2.194: (move f4-4f f4-3f)
-3.239: (move f4-3f f4-2f)
-21.341: (unlock f4-2f f3-2f key1-0 shape1)
23.811: (move f4-2f f3-2f)
40.054: (move f3-2f f2-2f)
1.656: (move f2-2f f2-3f)
10.194: (move f2-3f f2-4f)
64.581: (move f2-4f f1-4f)
-2.364: (move f1-4f f0-4f)
10.632: (move f0-4f f0-3f)
10.682: (move f0-3f f0-2f)
66.199: (move f0-2f f0-1f)
70.771: (move f0-1f f0-0f)
32.458: (putdown f0-0f key1-0)
Found a solution of length 44!
   1: (move f1-4f f2-4f)
   2: (pickup f2-4f key2-0)
   3: (move f2-4f f1-4f)
   4: (putdown f1-4f key2-0)
   5: (move f1-4f f2-4f)
   6: (move f2-4f f3-4f)
   7: (pickup f3-4f key2-1)
   8: (unlock f3-4f f4-4f key2-1 shape2)
   9: (move f3-4f f4-4f)
  10: (putdown f4-4f key2-1)
  11: (move f4-4f f3-4f)
  12: (pickup f3-4f key0-1)
  13: (move f3-4f f4-4f)
  14: (move f4-4f f4-3f)
  15: (move f4-3f f3-3f)
  16: (move f3-3f f2-3f)
  17: (move f2-3f f2-2f)
  18: (putdown f2-2f key0-1)
  19: (move f2-2f f2-1f)
  20: (pickup f2-1f key1-0)
  21: (move f2-1f f2-2f)
  22: (move f2-2f f2-3f)
  23: (move f2-3f f2-4f)
  24: (move f2-4f f1-4f)
  25: (move f1-4f f0-4f)
  26: (unlock f0-4f f0-3f key1-0 shape1)
  27: (move f0-4f f1-4f)
  28: (move f1-4f f2-4f)
  29: (move f2-4f f3-4f)
  30: (move f3-4f f4-4f)
  31: (move f4-4f f4-3f)
  32: (move f4-3f f4-2f)
  33: (unlock f4-2f f3-2f key1-0 shape1)
  34: (move f4-2f f3-2f)
  35: (move f3-2f f2-2f)
  36: (move f2-2f f2-3f)
  37: (move f2-3f f2-4f)
  38: (move f2-4f f1-4f)
  39: (move f1-4f f0-4f)
  40: (move f0-4f f0-3f)
  41: (move f0-3f f0-2f)
  42: (move f0-2f f0-1f)
  43: (move f0-1f f0-0f)
  44: (putdown f0-0f key1-0)
