/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.167: (move f2-6f f1-6f)
186.772: (move f1-6f f1-5f)
172.785: (move f1-5f f1-4f)
179.736: (move f1-4f f2-4f)
214.973: (pickup f2-4f key2-2)
221.337: (unlock f2-4f f2-3f key2-2 shape2)
216.507: (unlock f2-4f f2-5f key2-2 shape2)
160.382: (putdown f2-4f key2-2)
208.258: (pickup f2-4f key2-1)
166.008: (move f2-4f f1-4f)
210.467: (move f1-4f f1-5f)
178.664: (putdown f1-5f key2-1)
190.464: (move f1-5f f1-4f)
178.444: (move f1-4f f2-4f)
214.227: (pickup f2-4f key2-2)
178.753: (move f2-4f f2-5f)
183.605: (move f2-5f f3-5f)
161.135: (move f3-5f f4-5f)
178.678: (move f4-5f f4-6f)
138.994: (move f4-6f f5-6f)
112.230: (move f5-6f f6-6f)
186.799: (move f6-6f f6-5f)
206.104: (move f6-5f f6-4f)
193.314: (move f6-4f f5-4f)
140.189: (move f5-4f f4-4f)
193.492: (move f4-4f f3-4f)
197.541: (move f3-4f f3-3f)
198.948: (move f3-3f f3-2f)
158.292: (move f3-2f f2-2f)
195.564: (move f2-2f f2-1f)
185.367: (move f2-1f f2-0f)
198.279: (move f2-0f f3-0f)
174.122: (putdown f3-0f key2-2)
189.539: (move f3-0f f2-0f)
215.120: (pickup f2-0f key3-0)
212.532: (unlock f2-0f f1-0f key3-0 shape3)
200.641: (move f2-0f f1-0f)
166.181: (move f1-0f f1-1f)
199.406: (move f1-1f f0-1f)
198.918: (move f0-1f f0-2f)
150.174: (move f0-2f f1-2f)
207.406: (move f1-2f f1-3f)
171.836: (putdown f1-3f key3-0)
190.067: (move f1-3f f1-4f)
150.170: (pickup f1-4f key0-2)
184.900: (move f1-4f f1-3f)
184.382: (move f1-3f f1-2f)
177.308: (move f1-2f f0-2f)
166.306: (pickup-and-loose f0-2f key0-1 key0-2)
179.839: (move f0-2f f0-1f)
183.446: (move f0-1f f1-1f)
185.176: (move f1-1f f1-0f)
151.321: (move f1-0f f2-0f)
186.270: (move f2-0f f2-1f)
147.278: (move f2-1f f2-2f)
184.856: (move f2-2f f3-2f)
147.902: (move f3-2f f3-1f)
165.016: (move f3-1f f3-0f)
95.455: (pickup-and-loose f3-0f key2-2 key0-1)
160.645: (putdown f3-0f key2-2)
130.332: (move f3-0f f2-0f)
175.695: (move f2-0f f2-1f)
206.298: (pickup f2-1f key1-2)
194.401: (move f2-1f f1-1f)
186.892: (move f1-1f f1-0f)
139.158: (move f1-0f f2-0f)
187.683: (move f2-0f f3-0f)
145.046: (move f3-0f f3-1f)
185.382: (move f3-1f f3-2f)
128.181: (move f3-2f f4-2f)
121.331: (putdown f4-2f key1-2)
159.166: (move f4-2f f3-2f)
205.162: (pickup f3-2f key0-0)
192.245: (move f3-2f f4-2f)
155.129: (putdown f4-2f key0-0)
196.720: (pickup f4-2f key1-2)
105.122: (unlock f4-2f f4-1f key1-2 shape1)
147.658: (putdown f4-2f key1-2)
198.486: (pickup f4-2f key0-0)
106.050: (move f4-2f f3-2f)
193.179: (move f3-2f f3-1f)
196.657: (move f3-1f f3-0f)
152.244: (move f3-0f f2-0f)
191.175: (move f2-0f f1-0f)
140.293: (move f1-0f f1-1f)
192.673: (move f1-1f f0-1f)
191.555: (move f0-1f f0-2f)
168.595: (move f0-2f f1-2f)
193.036: (move f1-2f f1-3f)
197.950: (move f1-3f f2-3f)
189.909: (move f2-3f f2-4f)
167.217: (putdown f2-4f key0-0)
181.382: (move f2-4f f3-4f)
174.334: (move f3-4f f3-5f)
202.301: (pickup f3-5f key1-1)
188.908: (move f3-5f f4-5f)
165.415: (move f4-5f f4-6f)
122.307: (move f4-6f f5-6f)
109.175: (move f5-6f f6-6f)
171.275: (move f6-6f f6-5f)
190.264: (move f6-5f f6-4f)
179.055: (move f6-4f f5-4f)
124.218: (move f5-4f f4-4f)
174.565: (move f4-4f f4-3f)
183.433: (move f4-3f f4-2f)
145.679: (putdown f4-2f key1-1)
188.433: (pickup f4-2f key1-2)
96.170: (unlock f4-2f f5-2f key1-2 shape1)
138.042: (putdown f4-2f key1-2)
189.997: (pickup f4-2f key1-1)
96.267: (move f4-2f f3-2f)
185.031: (move f3-2f f3-1f)
188.694: (move f3-1f f3-0f)
144.137: (move f3-0f f2-0f)
183.985: (move f2-0f f1-0f)
132.612: (move f1-0f f1-1f)
185.037: (move f1-1f f0-1f)
184.036: (move f0-1f f0-2f)
161.073: (move f0-2f f1-2f)
184.376: (move f1-2f f1-3f)
190.592: (move f1-3f f0-3f)
108.820: (move f0-3f f0-4f)
146.002: (move f0-4f f1-4f)
196.420: (move f1-4f f2-4f)
190.743: (move f2-4f f2-5f)
181.594: (move f2-5f f2-6f)
159.894: (putdown f2-6f key1-1)
164.006: (move f2-6f f2-5f)
130.846: (move f2-5f f2-4f)
167.137: (move f2-4f f2-3f)
127.286: (move f2-3f f1-3f)
160.066: (move f1-3f f1-2f)
170.421: (move f1-2f f0-2f)
149.572: (move f0-2f f0-1f)
135.744: (move f0-1f f1-1f)
166.810: (move f1-1f f1-0f)
195.859: (pickup f1-0f key3-2)
169.600: (move f1-0f f2-0f)
167.379: (move f2-0f f3-0f)
102.725: (move f3-0f f3-1f)
162.905: (move f3-1f f4-1f)
175.826: (move f4-1f f4-2f)
138.253: (putdown f4-2f key3-2)
195.150: (pickup f4-2f key1-2)
159.994: (move f4-2f f5-2f)
168.032: (move f5-2f f5-3f)
154.774: (move f5-3f f5-4f)
98.500: (move f5-4f f4-4f)
151.459: (move f4-4f f4-5f)
141.710: (move f4-5f f4-6f)
98.702: (move f4-6f f5-6f)
85.333: (move f5-6f f6-6f)
147.223: (move f6-6f f6-5f)
166.645: (move f6-5f f6-4f)
102.753: (move f6-4f f6-3f)
90.304: (move f6-3f f6-2f)
167.221: (move f6-2f f6-1f)
84.317: (move f6-1f f5-1f)
154.695: (move f5-1f f4-1f)
167.213: (move f4-1f f3-1f)
158.364: (move f3-1f f3-0f)
94.437: (move f3-0f f2-0f)
93.191: (move f2-0f f2-1f)
164.218: (move f2-1f f1-1f)
163.270: (move f1-1f f0-1f)
151.174: (move f0-1f f0-2f)
82.169: (move f0-2f f0-3f)
159.374: (move f0-3f f1-3f)
164.655: (move f1-3f f1-2f)
140.652: (move f1-2f f2-2f)
162.713: (move f2-2f f2-3f)
113.727: (move f2-3f f2-4f)
164.691: (move f2-4f f2-5f)
114.452: (move f2-5f f2-6f)
103.988: (move f2-6f f1-6f)
168.735: (move f1-6f f1-5f)
105.020: (move f1-5f f1-4f)
115.261: (move f1-4f f0-4f)
118.117: (move f0-4f f0-5f)
53.143: (putdown f0-5f key1-2)
102.365: (move f0-5f f0-4f)
131.214: (move f0-4f f0-3f)
172.395: (move f0-3f f0-2f)
149.935: (move f0-2f f0-1f)
129.351: (pickup f0-1f key1-0)
166.998: (move f0-1f f0-2f)
141.360: (move f0-2f f0-3f)
166.204: (move f0-3f f0-4f)
162.639: (move f0-4f f0-5f)
154.460: (pickup-and-loose f0-5f key1-2 key1-0)
161.307: (move f0-5f f1-5f)
166.279: (move f1-5f f2-5f)
124.916: (move f2-5f f2-4f)
172.370: (move f2-4f f2-3f)
120.598: (move f2-3f f1-3f)
171.705: (move f1-3f f1-2f)
168.621: (move f1-2f f0-2f)
113.046: (move f0-2f f0-3f)
164.049: (move f0-3f f0-4f)
100.591: (move f0-4f f1-4f)
61.321: (putdown f1-4f key1-2)
102.957: (move f1-4f f0-4f)
162.427: (move f0-4f f0-5f)
132.912: (pickup f0-5f key1-0)
174.086: (move f0-5f f0-4f)
162.432: (move f0-4f f1-4f)
153.666: (pickup-and-loose f1-4f key1-2 key1-0)
162.863: (move f1-4f f2-4f)
167.215: (move f2-4f f2-3f)
123.041: (move f2-3f f1-3f)
166.395: (move f1-3f f1-2f)
167.421: (move f1-2f f0-2f)
113.178: (move f0-2f f0-3f)
162.923: (move f0-3f f0-4f)
99.240: (move f0-4f f0-5f)
175.402: (move f0-5f f1-5f)
164.632: (move f1-5f f2-5f)
121.928: (move f2-5f f2-6f)
112.079: (move f2-6f f1-6f)
60.101: (putdown f1-6f key1-2)
90.693: (move f1-6f f2-6f)
153.544: (move f2-6f f2-5f)
146.858: (move f2-5f f1-5f)
166.508: (move f1-5f f1-4f)
131.016: (pickup f1-4f key1-0)
171.458: (move f1-4f f1-5f)
161.325: (move f1-5f f1-6f)
149.803: (pickup-and-loose f1-6f key1-2 key1-0)
161.591: (move f1-6f f2-6f)
163.576: (move f2-6f f2-5f)
121.577: (move f2-5f f1-5f)
103.922: (move f1-5f f1-4f)
173.155: (move f1-4f f2-4f)
168.773: (move f2-4f f2-3f)
116.482: (move f2-3f f1-3f)
168.179: (move f1-3f f1-2f)
163.544: (move f1-2f f0-2f)
101.043: (move f0-2f f0-3f)
82.327: (move f0-3f f0-4f)
123.312: (move f0-4f f0-5f)
56.674: (putdown f0-5f key1-2)
101.124: (move f0-5f f0-4f)
133.731: (move f0-4f f0-3f)
167.979: (move f0-3f f0-2f)
125.798: (pickup f0-2f key0-2)
151.819: (move f0-2f f0-3f)
158.628: (move f0-3f f0-4f)
145.357: (move f0-4f f0-5f)
135.764: (pickup-and-loose f0-5f key1-2 key0-2)
