/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.102: (move f1-6f f1-5f)
146.622: (move f1-5f f0-5f)
178.432: (pickup f0-5f key3-2)
154.411: (move f0-5f f1-5f)
145.781: (move f1-5f f1-4f)
130.109: (move f1-4f f1-3f)
143.265: (move f1-3f f1-2f)
146.407: (move f1-2f f0-2f)
119.784: (move f0-2f f0-1f)
146.921: (move f0-1f f0-0f)
93.428: (move f0-0f f1-0f)
79.814: (move f1-0f f2-0f)
84.823: (move f2-0f f2-1f)
150.842: (move f2-1f f2-2f)
144.611: (move f2-2f f3-2f)
119.304: (move f3-2f f4-2f)
139.018: (move f4-2f f4-3f)
151.935: (move f4-3f f5-3f)
141.929: (move f5-3f f5-4f)
154.647: (move f5-4f f6-4f)
120.301: (putdown f6-4f key3-2)
142.515: (move f6-4f f6-5f)
167.812: (pickup f6-5f key2-0)
159.826: (move f6-5f f5-5f)
143.846: (move f5-5f f5-4f)
157.965: (move f5-4f f5-3f)
117.756: (unlock f5-3f f5-2f key2-0 shape2)
159.406: (move f5-3f f5-2f)
154.279: (move f5-2f f4-2f)
159.842: (move f4-2f f3-2f)
154.700: (move f3-2f f2-2f)
161.312: (move f2-2f f1-2f)
162.932: (move f1-2f f0-2f)
133.890: (move f0-2f f0-1f)
161.374: (move f0-1f f0-0f)
108.333: (move f0-0f f1-0f)
75.822: (move f1-0f f2-0f)
100.068: (move f2-0f f2-1f)
53.422: (putdown f2-1f key2-0)
90.026: (move f2-1f f2-0f)
150.662: (move f2-0f f1-0f)
157.492: (move f1-0f f0-0f)
187.531: (pickup f0-0f key0-1)
166.213: (move f0-0f f0-1f)
168.781: (move f0-1f f0-2f)
132.853: (putdown f0-2f key0-1)
146.633: (move f0-2f f1-2f)
119.146: (move f1-2f f2-2f)
140.119: (move f2-2f f2-1f)
168.528: (pickup f2-1f key2-0)
149.237: (move f2-1f f2-2f)
139.744: (move f2-2f f3-2f)
135.671: (move f3-2f f4-2f)
140.512: (move f4-2f f5-2f)
137.274: (move f5-2f f5-3f)
133.170: (move f5-3f f5-4f)
141.580: (move f5-4f f5-5f)
119.758: (move f5-5f f5-6f)
73.017: (putdown f5-6f key2-0)
84.902: (move f5-6f f5-5f)
87.435: (pickup f5-5f key2-1)
124.889: (move f5-5f f5-6f)
110.421: (pickup-and-loose f5-6f key2-0 key2-1)
62.164: (putdown f5-6f key2-0)
43.724: (move f5-6f f4-6f)
59.992: (move f4-6f f3-6f)
108.333: (move f3-6f f2-6f)
57.666: (move f2-6f f2-5f)
111.661: (move f2-5f f2-4f)
119.969: (move f2-4f f1-4f)
76.227: (pickup f1-4f key1-0)
106.213: (move f1-4f f1-3f)
100.022: (move f1-3f f1-2f)
88.630: (move f1-2f f0-2f)
14.841: (move f0-2f f0-1f)
24.763: (move f0-1f f0-0f)
49.576: (move f0-0f f1-0f)
37.514: (move f1-0f f2-0f)
64.007: (move f2-0f f2-1f)
105.673: (move f2-1f f2-2f)
95.165: (move f2-2f f3-2f)
75.948: (move f3-2f f4-2f)
97.515: (move f4-2f f5-2f)
94.102: (move f5-2f f5-3f)
110.116: (unlock f5-3f f6-3f key1-0 shape1)
92.002: (move f5-3f f6-3f)
87.207: (pickup-and-loose f6-3f key2-2 key1-0)
99.394: (move f6-3f f5-3f)
95.581: (move f5-3f f5-2f)
92.705: (move f5-2f f4-2f)
100.734: (move f4-2f f3-2f)
97.563: (move f3-2f f2-2f)
97.326: (move f2-2f f1-2f)
92.888: (move f1-2f f0-2f)
26.947: (move f0-2f f0-1f)
32.938: (move f0-1f f0-0f)
51.149: (move f0-0f f1-0f)
39.495: (move f1-0f f2-0f)
64.146: (move f2-0f f2-1f)
-8.626: (putdown f2-1f key2-2)
49.658: (move f2-1f f2-0f)
25.345: (move f2-0f f3-0f)
40.340: (move f3-0f f4-0f)
95.689: (move f4-0f f4-1f)
128.310: (move f4-1f f4-2f)
123.587: (move f4-2f f5-2f)
101.667: (move f5-2f f5-3f)
100.815: (move f5-3f f6-3f)
83.123: (pickup f6-3f key1-0)
122.152: (move f6-3f f5-3f)
109.395: (move f5-3f f5-2f)
95.644: (move f5-2f f4-2f)
122.591: (move f4-2f f3-2f)
117.729: (move f3-2f f2-2f)
110.825: (move f2-2f f2-1f)
103.694: (pickup-and-loose f2-1f key2-2 key1-0)
105.221: (move f2-1f f2-2f)
102.212: (move f2-2f f3-2f)
107.875: (move f3-2f f4-2f)
110.951: (move f4-2f f5-2f)
101.811: (move f5-2f f5-3f)
85.945: (move f5-3f f6-3f)
64.441: (move f6-3f f6-4f)
114.613: (move f6-4f f5-4f)
109.742: (move f5-4f f5-5f)
119.879: (move f5-5f f5-6f)
84.390: (putdown f5-6f key2-2)
140.043: (pickup f5-6f key2-0)
69.771: (move f5-6f f5-5f)
119.846: (move f5-5f f5-4f)
113.162: (move f5-4f f5-3f)
102.023: (move f5-3f f5-2f)
99.478: (move f5-2f f4-2f)
112.697: (move f4-2f f3-2f)
109.956: (move f3-2f f2-2f)
104.384: (move f2-2f f2-1f)
30.975: (move f2-1f f2-0f)
39.827: (move f2-0f f1-0f)
46.254: (move f1-0f f0-0f)
78.551: (move f0-0f f0-1f)
121.423: (move f0-1f f0-2f)
112.316: (move f0-2f f1-2f)
29.862: (move f1-2f f1-3f)
46.895: (move f1-3f f2-3f)
58.356: (move f2-3f f2-4f)
119.654: (move f2-4f f2-5f)
122.974: (move f2-5f f2-6f)
83.198: (putdown f2-6f key2-0)
Found a solution of length 148!
   1: (move f1-6f f1-5f)
   2: (move f1-5f f0-5f)
   3: (pickup f0-5f key3-2)
   4: (move f0-5f f1-5f)
   5: (move f1-5f f1-4f)
   6: (move f1-4f f1-3f)
   7: (move f1-3f f1-2f)
   8: (move f1-2f f0-2f)
   9: (move f0-2f f0-1f)
  10: (move f0-1f f0-0f)
  11: (move f0-0f f1-0f)
  12: (move f1-0f f2-0f)
  13: (move f2-0f f2-1f)
  14: (move f2-1f f2-2f)
  15: (move f2-2f f3-2f)
  16: (move f3-2f f4-2f)
  17: (move f4-2f f4-3f)
  18: (move f4-3f f5-3f)
  19: (move f5-3f f5-4f)
  20: (move f5-4f f6-4f)
  21: (putdown f6-4f key3-2)
  22: (move f6-4f f6-5f)
  23: (pickup f6-5f key2-0)
  24: (move f6-5f f5-5f)
  25: (move f5-5f f5-4f)
  26: (move f5-4f f5-3f)
  27: (unlock f5-3f f5-2f key2-0 shape2)
  28: (move f5-3f f5-2f)
  29: (move f5-2f f4-2f)
  30: (move f4-2f f3-2f)
  31: (move f3-2f f2-2f)
  32: (move f2-2f f1-2f)
  33: (move f1-2f f0-2f)
  34: (move f0-2f f0-1f)
  35: (move f0-1f f0-0f)
  36: (move f0-0f f1-0f)
  37: (move f1-0f f2-0f)
  38: (move f2-0f f2-1f)
  39: (putdown f2-1f key2-0)
  40: (move f2-1f f2-0f)
  41: (move f2-0f f1-0f)
  42: (move f1-0f f0-0f)
  43: (pickup f0-0f key0-1)
  44: (move f0-0f f0-1f)
  45: (move f0-1f f0-2f)
  46: (putdown f0-2f key0-1)
  47: (move f0-2f f1-2f)
  48: (move f1-2f f2-2f)
  49: (move f2-2f f2-1f)
  50: (pickup f2-1f key2-0)
  51: (move f2-1f f2-2f)
  52: (move f2-2f f3-2f)
  53: (move f3-2f f4-2f)
  54: (move f4-2f f5-2f)
  55: (move f5-2f f5-3f)
  56: (move f5-3f f5-4f)
  57: (move f5-4f f5-5f)
  58: (move f5-5f f5-6f)
  59: (putdown f5-6f key2-0)
  60: (move f5-6f f5-5f)
  61: (pickup f5-5f key2-1)
  62: (move f5-5f f5-6f)
  63: (pickup-and-loose f5-6f key2-0 key2-1)
  64: (putdown f5-6f key2-0)
  65: (move f5-6f f4-6f)
  66: (move f4-6f f3-6f)
  67: (move f3-6f f2-6f)
  68: (move f2-6f f2-5f)
  69: (move f2-5f f2-4f)
  70: (move f2-4f f1-4f)
  71: (pickup f1-4f key1-0)
  72: (move f1-4f f1-3f)
  73: (move f1-3f f1-2f)
  74: (move f1-2f f0-2f)
  75: (move f0-2f f0-1f)
  76: (move f0-1f f0-0f)
  77: (move f0-0f f1-0f)
  78: (move f1-0f f2-0f)
  79: (move f2-0f f2-1f)
  80: (move f2-1f f2-2f)
  81: (move f2-2f f3-2f)
  82: (move f3-2f f4-2f)
  83: (move f4-2f f5-2f)
  84: (move f5-2f f5-3f)
  85: (unlock f5-3f f6-3f key1-0 shape1)
  86: (move f5-3f f6-3f)
  87: (pickup-and-loose f6-3f key2-2 key1-0)
  88: (move f6-3f f5-3f)
  89: (move f5-3f f5-2f)
  90: (move f5-2f f4-2f)
  91: (move f4-2f f3-2f)
  92: (move f3-2f f2-2f)
  93: (move f2-2f f1-2f)
  94: (move f1-2f f0-2f)
  95: (move f0-2f f0-1f)
  96: (move f0-1f f0-0f)
  97: (move f0-0f f1-0f)
  98: (move f1-0f f2-0f)
  99: (move f2-0f f2-1f)
 100: (putdown f2-1f key2-2)
 101: (move f2-1f f2-0f)
 102: (move f2-0f f3-0f)
 103: (move f3-0f f4-0f)
 104: (move f4-0f f4-1f)
 105: (move f4-1f f4-2f)
 106: (move f4-2f f5-2f)
 107: (move f5-2f f5-3f)
 108: (move f5-3f f6-3f)
 109: (pickup f6-3f key1-0)
 110: (move f6-3f f5-3f)
 111: (move f5-3f f5-2f)
 112: (move f5-2f f4-2f)
 113: (move f4-2f f3-2f)
 114: (move f3-2f f2-2f)
 115: (move f2-2f f2-1f)
 116: (pickup-and-loose f2-1f key2-2 key1-0)
 117: (move f2-1f f2-2f)
 118: (move f2-2f f3-2f)
 119: (move f3-2f f4-2f)
 120: (move f4-2f f5-2f)
 121: (move f5-2f f5-3f)
 122: (move f5-3f f6-3f)
 123: (move f6-3f f6-4f)
 124: (move f6-4f f5-4f)
 125: (move f5-4f f5-5f)
 126: (move f5-5f f5-6f)
 127: (putdown f5-6f key2-2)
 128: (pickup f5-6f key2-0)
 129: (move f5-6f f5-5f)
 130: (move f5-5f f5-4f)
 131: (move f5-4f f5-3f)
 132: (move f5-3f f5-2f)
 133: (move f5-2f f4-2f)
 134: (move f4-2f f3-2f)
 135: (move f3-2f f2-2f)
 136: (move f2-2f f2-1f)
 137: (move f2-1f f2-0f)
 138: (move f2-0f f1-0f)
 139: (move f1-0f f0-0f)
 140: (move f0-0f f0-1f)
 141: (move f0-1f f0-2f)
 142: (move f0-2f f1-2f)
 143: (move f1-2f f1-3f)
 144: (move f1-3f f2-3f)
 145: (move f2-3f f2-4f)
 146: (move f2-4f f2-5f)
 147: (move f2-5f f2-6f)
 148: (putdown f2-6f key2-0)
