/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.303: (move f3-6f f4-6f)
190.576: (pickup f4-6f key2-0)
170.427: (move f4-6f f4-5f)
170.809: (move f4-5f f5-5f)
134.159: (move f5-5f f6-5f)
181.679: (unlock f6-5f f6-6f key2-0 shape2)
166.664: (move f6-5f f5-5f)
129.347: (move f5-5f f5-4f)
165.608: (move f5-4f f6-4f)
117.777: (move f6-4f f6-3f)
87.774: (unlock f6-3f f6-2f key2-0 shape2)
168.396: (move f6-3f f6-4f)
133.299: (move f6-4f f6-5f)
167.307: (move f6-5f f5-5f)
130.255: (move f5-5f f5-4f)
128.618: (move f5-4f f4-4f)
175.833: (move f4-4f f4-5f)
168.694: (move f4-5f f4-6f)
139.892: (move f4-6f f3-6f)
159.289: (move f3-6f f2-6f)
111.003: (putdown f2-6f key2-0)
100.211: (move f2-6f f3-6f)
171.659: (move f3-6f f4-6f)
141.907: (move f4-6f f4-5f)
172.612: (move f4-5f f5-5f)
199.955: (pickup f5-5f key1-2)
185.561: (move f5-5f f6-5f)
178.705: (move f6-5f f6-4f)
126.047: (move f6-4f f5-4f)
135.604: (move f5-4f f4-4f)
180.364: (move f4-4f f4-5f)
186.367: (move f4-5f f4-6f)
176.196: (move f4-6f f3-6f)
181.092: (move f3-6f f2-6f)
145.648: (putdown f2-6f key1-2)
192.414: (pickup f2-6f key2-0)
92.780: (move f2-6f f3-6f)
178.155: (move f3-6f f4-6f)
94.314: (move f4-6f f4-5f)
177.512: (move f4-5f f5-5f)
182.746: (move f5-5f f6-5f)
176.491: (move f6-5f f6-4f)
124.350: (move f6-4f f5-4f)
133.509: (move f5-4f f4-4f)
171.932: (move f4-4f f3-4f)
126.529: (move f3-4f f3-3f)
183.965: (move f3-3f f2-3f)
157.023: (move f2-3f f1-3f)
113.810: (move f1-3f f0-3f)
109.988: (putdown f0-3f key2-0)
147.973: (move f0-3f f1-3f)
193.662: (pickup f1-3f key3-2)
159.714: (move f1-3f f0-3f)
119.308: (putdown f0-3f key3-2)
175.898: (pickup f0-3f key2-0)
73.434: (move f0-3f f0-2f)
85.811: (move f0-2f f1-2f)
171.221: (move f1-2f f1-3f)
145.218: (move f1-3f f2-3f)
103.830: (putdown f2-3f key2-0)
90.894: (move f2-3f f1-3f)
164.062: (move f1-3f f0-3f)
194.682: (pickup f0-3f key3-2)
121.117: (move f0-3f f1-3f)
159.282: (move f1-3f f2-3f)
120.266: (putdown f2-3f key3-2)
177.135: (pickup f2-3f key2-0)
74.294: (move f2-3f f3-3f)
144.924: (move f3-3f f3-4f)
108.085: (move f3-4f f4-4f)
170.607: (move f4-4f f5-4f)
161.561: (move f5-4f f6-4f)
111.660: (move f6-4f f6-5f)
154.689: (move f6-5f f6-6f)
101.049: (putdown f6-6f key2-0)
102.942: (move f6-6f f6-5f)
150.868: (move f6-5f f6-4f)
177.673: (pickup f6-4f key2-1)
107.354: (move f6-4f f6-5f)
160.009: (move f6-5f f6-6f)
127.362: (putdown f6-6f key2-1)
182.899: (pickup f6-6f key2-0)
118.755: (move f6-6f f6-5f)
166.757: (move f6-5f f6-4f)
113.003: (move f6-4f f5-4f)
148.405: (move f5-4f f5-5f)
163.645: (move f5-5f f4-5f)
173.411: (move f4-5f f4-6f)
164.986: (move f4-6f f3-6f)
168.294: (move f3-6f f2-6f)
130.716: (putdown f2-6f key2-0)
182.184: (pickup f2-6f key1-2)
92.143: (move f2-6f f3-6f)
177.707: (move f3-6f f4-6f)
93.739: (move f4-6f f4-5f)
174.817: (move f4-5f f5-5f)
183.183: (move f5-5f f5-4f)
175.256: (move f5-4f f6-4f)
124.473: (move f6-4f f6-5f)
177.068: (move f6-5f f6-6f)
145.578: (putdown f6-6f key1-2)
182.740: (pickup f6-6f key2-1)
111.390: (move f6-6f f6-5f)
159.021: (move f6-5f f6-4f)
104.904: (move f6-4f f5-4f)
131.810: (move f5-4f f5-5f)
157.389: (move f5-5f f4-5f)
165.682: (move f4-5f f4-6f)
156.913: (move f4-6f f3-6f)
160.953: (move f3-6f f2-6f)
124.192: (putdown f2-6f key2-1)
182.395: (pickup f2-6f key2-0)
82.383: (move f2-6f f3-6f)
168.240: (move f3-6f f4-6f)
84.713: (move f4-6f f4-5f)
167.443: (move f4-5f f5-5f)
172.687: (move f5-5f f5-4f)
166.009: (move f5-4f f6-4f)
115.487: (move f6-4f f6-5f)
167.686: (move f6-5f f6-6f)
134.245: (putdown f6-6f key2-0)
182.699: (pickup f6-6f key1-2)
129.396: (move f6-6f f6-5f)
176.187: (move f6-5f f6-4f)
122.045: (move f6-4f f5-4f)
148.936: (move f5-4f f5-5f)
175.397: (move f5-5f f4-5f)
183.670: (move f4-5f f4-6f)
174.027: (move f4-6f f3-6f)
177.928: (move f3-6f f2-6f)
141.555: (putdown f2-6f key1-2)
182.235: (pickup f2-6f key2-1)
74.822: (move f2-6f f3-6f)
160.617: (move f3-6f f4-6f)
76.636: (move f4-6f f4-5f)
156.846: (move f4-5f f5-5f)
165.182: (move f5-5f f5-4f)
117.118: (move f5-4f f4-4f)
154.625: (move f4-4f f3-4f)
118.501: (move f3-4f f3-3f)
171.200: (move f3-3f f2-3f)
133.440: (putdown f2-3f key2-1)
188.900: (pickup f2-3f key3-2)
145.890: (move f2-3f f2-2f)
147.659: (move f2-2f f2-1f)
119.691: (move f2-1f f2-0f)
141.896: (move f2-0f f3-0f)
142.710: (move f3-0f f4-0f)
88.537: (move f4-0f f5-0f)
139.997: (move f5-0f f5-1f)
111.851: (move f5-1f f5-2f)
129.618: (move f5-2f f6-2f)
151.178: (move f6-2f f6-3f)
142.431: (move f6-3f f6-4f)
92.458: (move f6-4f f6-5f)
145.293: (move f6-5f f6-6f)
164.405: (unlock f6-6f f5-6f key3-2 shape3)
108.796: (putdown f6-6f key3-2)
165.773: (pickup f6-6f key2-0)
138.428: (move f6-6f f5-6f)
122.618: (putdown f5-6f key2-0)
145.131: (move f5-6f f6-6f)
172.472: (pickup f6-6f key3-2)
125.745: (move f6-6f f6-5f)
145.742: (move f6-5f f6-4f)
89.480: (move f6-4f f6-3f)
102.301: (unlock f6-3f f5-3f key3-2 shape3)
145.226: (move f6-3f f6-4f)
93.897: (move f6-4f f6-5f)
132.755: (move f6-5f f6-6f)
108.655: (move f6-6f f5-6f)
151.964: (move f5-6f f4-6f)
145.514: (move f4-6f f3-6f)
156.244: (move f3-6f f2-6f)
123.340: (putdown f2-6f key3-2)
177.063: (pickup f2-6f key1-2)
156.705: (move f2-6f f3-6f)
154.851: (move f3-6f f4-6f)
142.161: (move f4-6f f5-6f)
148.494: (move f5-6f f6-6f)
131.491: (move f6-6f f6-5f)
151.739: (move f6-5f f6-4f)
96.502: (move f6-4f f6-3f)
148.142: (move f6-3f f5-3f)
151.113: (move f5-3f f5-4f)
108.090: (move f5-4f f4-4f)
152.086: (move f4-4f f4-5f)
136.645: (move f4-5f f5-5f)
42.266: (putdown f5-5f key1-2)
87.418: (move f5-5f f6-5f)
134.117: (move f6-5f f6-4f)
164.213: (pickup f6-4f key3-1)
152.220: (move f6-4f f5-4f)
139.927: (move f5-4f f5-5f)
88.885: (move f5-5f f4-5f)
140.011: (move f4-5f f4-6f)
143.500: (move f4-6f f5-6f)
136.029: (move f5-6f f6-6f)
123.725: (move f6-6f f6-5f)
31.009: (putdown f6-5f key3-1)
115.980: (move f6-5f f5-5f)
160.595: (pickup f5-5f key1-2)
153.210: (move f5-5f f6-5f)
97.016: (move f6-5f f6-6f)
103.540: (move f6-6f f5-6f)
152.263: (move f5-6f f4-6f)
133.143: (move f4-6f f4-5f)
130.039: (move f4-5f f4-4f)
151.601: (move f4-4f f4-3f)
154.020: (move f4-3f f5-3f)
144.695: (move f5-3f f5-2f)
150.190: (move f5-2f f5-1f)
152.846: (move f5-1f f5-0f)
149.048: (move f5-0f f4-0f)
98.785: (move f4-0f f3-0f)
163.177: (unlock f3-0f f3-1f key1-2 shape1)
152.123: (move f3-0f f3-1f)
100.352: (move f3-1f f2-1f)
128.050: (move f2-1f f2-0f)
70.153: (move f2-0f f1-0f)
149.025: (move f1-0f f1-1f)
91.531: (move f1-1f f1-2f)
162.828: (move f1-2f f0-2f)
169.473: (move f0-2f f0-3f)
128.409: (putdown f0-3f key1-2)
57.521: (move f0-3f f1-3f)
124.393: (move f1-3f f2-3f)
126.666: (move f2-3f f2-2f)
133.589: (move f2-2f f2-1f)
115.392: (move f2-1f f3-1f)
156.457: (pickup f3-1f key0-0)
133.275: (move f3-1f f3-0f)
124.070: (move f3-0f f2-0f)
111.252: (move f2-0f f2-1f)
64.461: (putdown f2-1f key0-0)
89.351: (move f2-1f f2-0f)
107.977: (move f2-0f f3-0f)
129.722: (move f3-0f f4-0f)
159.595: (pickup f4-0f key0-1)
150.788: (move f4-0f f5-0f)
149.467: (move f5-0f f5-1f)
147.128: (move f5-1f f5-2f)
146.798: (move f5-2f f5-3f)
132.140: (move f5-3f f6-3f)
151.223: (move f6-3f f6-4f)
150.621: (move f6-4f f6-5f)
95.803: (move f6-5f f6-6f)
97.932: (move f6-6f f5-6f)
149.851: (move f5-6f f5-5f)
138.928: (move f5-5f f4-5f)
151.131: (move f4-5f f4-6f)
83.513: (move f4-6f f3-6f)
147.101: (move f3-6f f3-5f)
160.820: (move f3-5f f3-4f)
122.837: (putdown f3-4f key0-1)
60.800: (move f3-4f f4-4f)
131.005: (move f4-4f f5-4f)
126.366: (move f5-4f f5-3f)
83.560: (pickup f5-3f key1-0)
117.985: (move f5-3f f5-2f)
113.744: (move f5-2f f5-1f)
101.558: (move f5-1f f5-0f)
108.388: (move f5-0f f4-0f)
108.768: (move f4-0f f3-0f)
114.482: (move f3-0f f2-0f)
106.762: (move f2-0f f2-1f)
95.181: (pickup-and-loose f2-1f key0-0 key1-0)
78.730: (move f2-1f f2-0f)
103.040: (move f2-0f f3-0f)
116.964: (move f3-0f f4-0f)
115.222: (move f4-0f f5-0f)
110.411: (move f5-0f f5-1f)
30.884: (move f5-1f f5-2f)
47.037: (move f5-2f f6-2f)
107.119: (move f6-2f f6-3f)
121.412: (move f6-3f f6-4f)
112.728: (move f6-4f f6-5f)
107.976: (move f6-5f f6-6f)
85.437: (putdown f6-6f key0-0)
109.555: (move f6-6f f6-5f)
134.340: (pickup f6-5f key3-1)
84.521: (move f6-5f f6-6f)
95.758: (move f6-6f f5-6f)
91.164: (move f5-6f f4-6f)
20.245: (move f4-6f f3-6f)
50.248: (move f3-6f f2-6f)
28.792: (move f2-6f f2-5f)
51.697: (move f2-5f f3-5f)
97.930: (move f3-5f f4-5f)
14.709: (move f4-5f f5-5f)
24.180: (move f5-5f f5-4f)
66.573: (move f5-4f f5-3f)
97.094: (move f5-3f f5-2f)
93.935: (move f5-2f f5-1f)
83.889: (move f5-1f f5-0f)
90.492: (move f5-0f f4-0f)
86.731: (move f4-0f f3-0f)
94.707: (move f3-0f f2-0f)
97.438: (move f2-0f f2-1f)
61.325: (putdown f2-1f key3-1)
Found a solution of length 300!
   1: (move f3-6f f4-6f)
   2: (pickup f4-6f key2-0)
   3: (move f4-6f f4-5f)
   4: (move f4-5f f5-5f)
   5: (move f5-5f f6-5f)
   6: (unlock f6-5f f6-6f key2-0 shape2)
   7: (move f6-5f f5-5f)
   8: (move f5-5f f5-4f)
   9: (move f5-4f f6-4f)
  10: (move f6-4f f6-3f)
  11: (unlock f6-3f f6-2f key2-0 shape2)
  12: (move f6-3f f6-4f)
  13: (move f6-4f f6-5f)
  14: (move f6-5f f5-5f)
  15: (move f5-5f f5-4f)
  16: (move f5-4f f4-4f)
  17: (move f4-4f f4-5f)
  18: (move f4-5f f4-6f)
  19: (move f4-6f f3-6f)
  20: (move f3-6f f2-6f)
  21: (putdown f2-6f key2-0)
  22: (move f2-6f f3-6f)
  23: (move f3-6f f4-6f)
  24: (move f4-6f f4-5f)
  25: (move f4-5f f5-5f)
  26: (pickup f5-5f key1-2)
  27: (move f5-5f f6-5f)
  28: (move f6-5f f6-4f)
  29: (move f6-4f f5-4f)
  30: (move f5-4f f4-4f)
  31: (move f4-4f f4-5f)
  32: (move f4-5f f4-6f)
  33: (move f4-6f f3-6f)
  34: (move f3-6f f2-6f)
  35: (putdown f2-6f key1-2)
  36: (pickup f2-6f key2-0)
  37: (move f2-6f f3-6f)
  38: (move f3-6f f4-6f)
  39: (move f4-6f f4-5f)
  40: (move f4-5f f5-5f)
  41: (move f5-5f f6-5f)
  42: (move f6-5f f6-4f)
  43: (move f6-4f f5-4f)
  44: (move f5-4f f4-4f)
  45: (move f4-4f f3-4f)
  46: (move f3-4f f3-3f)
  47: (move f3-3f f2-3f)
  48: (move f2-3f f1-3f)
  49: (move f1-3f f0-3f)
  50: (putdown f0-3f key2-0)
  51: (move f0-3f f1-3f)
  52: (pickup f1-3f key3-2)
  53: (move f1-3f f0-3f)
  54: (putdown f0-3f key3-2)
  55: (pickup f0-3f key2-0)
  56: (move f0-3f f0-2f)
  57: (move f0-2f f1-2f)
  58: (move f1-2f f1-3f)
  59: (move f1-3f f2-3f)
  60: (putdown f2-3f key2-0)
  61: (move f2-3f f1-3f)
  62: (move f1-3f f0-3f)
  63: (pickup f0-3f key3-2)
  64: (move f0-3f f1-3f)
  65: (move f1-3f f2-3f)
  66: (putdown f2-3f key3-2)
  67: (pickup f2-3f key2-0)
  68: (move f2-3f f3-3f)
  69: (move f3-3f f3-4f)
  70: (move f3-4f f4-4f)
  71: (move f4-4f f5-4f)
  72: (move f5-4f f6-4f)
  73: (move f6-4f f6-5f)
  74: (move f6-5f f6-6f)
  75: (putdown f6-6f key2-0)
  76: (move f6-6f f6-5f)
  77: (move f6-5f f6-4f)
  78: (pickup f6-4f key2-1)
  79: (move f6-4f f6-5f)
  80: (move f6-5f f6-6f)
  81: (putdown f6-6f key2-1)
  82: (pickup f6-6f key2-0)
  83: (move f6-6f f6-5f)
  84: (move f6-5f f6-4f)
  85: (move f6-4f f5-4f)
  86: (move f5-4f f5-5f)
  87: (move f5-5f f4-5f)
  88: (move f4-5f f4-6f)
  89: (move f4-6f f3-6f)
  90: (move f3-6f f2-6f)
  91: (putdown f2-6f key2-0)
  92: (pickup f2-6f key1-2)
  93: (move f2-6f f3-6f)
  94: (move f3-6f f4-6f)
  95: (move f4-6f f4-5f)
  96: (move f4-5f f5-5f)
  97: (move f5-5f f5-4f)
  98: (move f5-4f f6-4f)
  99: (move f6-4f f6-5f)
 100: (move f6-5f f6-6f)
 101: (putdown f6-6f key1-2)
 102: (pickup f6-6f key2-1)
 103: (move f6-6f f6-5f)
 104: (move f6-5f f6-4f)
 105: (move f6-4f f5-4f)
 106: (move f5-4f f5-5f)
 107: (move f5-5f f4-5f)
 108: (move f4-5f f4-6f)
 109: (move f4-6f f3-6f)
 110: (move f3-6f f2-6f)
 111: (putdown f2-6f key2-1)
 112: (pickup f2-6f key2-0)
 113: (move f2-6f f3-6f)
 114: (move f3-6f f4-6f)
 115: (move f4-6f f4-5f)
 116: (move f4-5f f5-5f)
 117: (move f5-5f f5-4f)
 118: (move f5-4f f6-4f)
 119: (move f6-4f f6-5f)
 120: (move f6-5f f6-6f)
 121: (putdown f6-6f key2-0)
 122: (pickup f6-6f key1-2)
 123: (move f6-6f f6-5f)
 124: (move f6-5f f6-4f)
 125: (move f6-4f f5-4f)
 126: (move f5-4f f5-5f)
