/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.108: (move f3-0f f2-0f)
8.652: (move f2-0f f1-0f)
38.550: (move f1-0f f0-0f)
78.919: (move f0-0f f0-1f)
68.986: (move f0-1f f0-2f)
97.612: (pickup f0-2f key2-1)
73.158: (move f0-2f f0-3f)
75.561: (move f0-3f f0-4f)
-4.280: (pickup-and-loose f0-4f key0-0 key2-1)
64.970: (move f0-4f f0-3f)
85.913: (move f0-3f f0-2f)
-3.087: (move f0-2f f0-1f)
18.561: (move f0-1f f0-0f)
94.146: (move f0-0f f1-0f)
97.743: (move f1-0f f2-0f)
59.760: (putdown f2-0f key0-0)
-16.023: (move f2-0f f3-0f)
12.379: (move f3-0f f3-1f)
70.636: (move f3-1f f3-2f)
65.868: (move f3-2f f2-2f)
22.411: (pickup f2-2f key2-0)
-6.140: (move f2-2f f3-2f)
2.399: (move f3-2f f3-3f)
-3.502: (move f3-3f f3-4f)
-2.834: (move f3-4f f4-4f)
-3.789: (move f4-4f f4-3f)
-3.385: (move f4-3f f4-2f)
-3.406: (move f4-2f f4-1f)
-0.807: (move f4-1f f3-1f)
4.127: (move f3-1f f3-0f)
41.286: (move f3-0f f2-0f)
-11.894: (move f2-0f f1-0f)
14.678: (move f1-0f f1-1f)
57.089: (move f1-1f f0-1f)
59.871: (move f0-1f f0-2f)
56.112: (move f0-2f f0-3f)
57.905: (move f0-3f f0-4f)
49.456: (pickup-and-loose f0-4f key2-1 key2-0)
65.375: (move f0-4f f0-3f)
64.512: (move f0-3f f0-2f)
-17.905: (move f0-2f f0-1f)
-14.463: (move f0-1f f1-1f)
2.309: (move f1-1f f1-0f)
43.298: (move f1-0f f2-0f)
-3.090: (move f2-0f f3-0f)
-2.163: (move f3-0f f3-1f)
-2.517: (move f3-1f f3-2f)
11.448: (move f3-2f f2-2f)
-19.155: (unlock f2-2f f1-2f key2-1 shape2)
66.623: (move f2-2f f1-2f)
63.786: (move f1-2f f0-2f)
65.467: (move f0-2f f0-3f)
65.198: (move f0-3f f0-4f)
-27.900: (pickup-and-loose f0-4f key2-0 key2-1)
23.074: (move f0-4f f0-3f)
55.791: (move f0-3f f0-2f)
37.549: (move f0-2f f1-2f)
-34.850: (move f1-2f f1-1f)
62.122: (move f1-1f f0-1f)
-31.850: (move f0-1f f0-0f)
-5.833: (move f0-0f f1-0f)
42.701: (move f1-0f f2-0f)
-10.941: (move f2-0f f3-0f)
-3.424: (move f3-0f f3-1f)
-3.004: (move f3-1f f4-1f)
-0.823: (move f4-1f f4-0f)
-51.744: (putdown f4-0f key2-0)
-29.473: (move f4-0f f3-0f)
9.852: (move f3-0f f2-0f)
33.500: (pickup f2-0f key0-0)
-14.677: (move f2-0f f3-0f)
87.180: (move f3-0f f4-0f)
3.761: (move f4-0f f4-1f)
18.998: (move f4-1f f3-1f)
18.852: (move f3-1f f3-2f)
54.871: (move f3-2f f2-2f)
94.603: (move f2-2f f1-2f)
86.948: (move f1-2f f0-2f)
80.451: (move f0-2f f0-3f)
83.954: (move f0-3f f0-4f)
11.020: (unlock f0-4f f1-4f key0-0 shape0)
66.330: (move f0-4f f0-3f)
86.786: (move f0-3f f0-2f)
76.316: (move f0-2f f1-2f)
10.236: (move f1-2f f1-1f)
96.328: (move f1-1f f0-1f)
19.682: (move f0-1f f0-0f)
96.973: (move f0-0f f1-0f)
100.365: (move f1-0f f2-0f)
62.672: (putdown f2-0f key0-0)
69.494: (move f2-0f f3-0f)
73.330: (move f3-0f f4-0f)
28.260: (pickup f4-0f key2-0)
7.846: (move f4-0f f3-0f)
