/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
156.247: (move f0-5f f1-5f)
141.158: (move f1-5f f1-4f)
175.589: (pickup f1-4f key1-1)
158.613: (move f1-4f f2-4f)
168.365: (unlock f2-4f f2-3f key1-1 shape1)
151.193: (move f2-4f f3-4f)
174.474: (unlock f3-4f f3-5f key1-1 shape1)
132.104: (putdown f3-4f key1-1)
152.541: (move f3-4f f3-3f)
182.993: (pickup f3-3f key3-1)
163.415: (move f3-3f f2-3f)
156.494: (move f2-3f f2-4f)
122.081: (putdown f2-4f key3-1)
171.533: (pickup f2-4f key0-0)
117.192: (move f2-4f f2-3f)
157.031: (move f2-3f f1-3f)
155.040: (move f1-3f f0-3f)
133.096: (putdown f0-3f key0-0)
152.393: (move f0-3f f1-3f)
176.152: (pickup f1-3f key3-2)
151.998: (move f1-3f f2-3f)
149.373: (move f2-3f f2-4f)
118.846: (putdown f2-4f key3-2)
170.553: (pickup f2-4f key3-1)
128.560: (move f2-4f f2-3f)
125.748: (move f2-3f f3-3f)
156.922: (move f3-3f f3-4f)
152.973: (move f3-4f f3-5f)
118.779: (putdown f3-5f key3-1)
169.104: (pickup f3-5f key0-2)
102.421: (move f3-5f f4-5f)
150.320: (move f4-5f f4-4f)
94.990: (move f4-4f f5-4f)
117.008: (move f5-4f f6-4f)
161.936: (move f6-4f f6-5f)
156.323: (move f6-5f f6-6f)
78.962: (unlock f6-6f f5-6f key0-2 shape0)
105.072: (move f6-6f f6-5f)
124.107: (move f6-5f f5-5f)
161.270: (move f5-5f f5-4f)
153.887: (move f5-4f f4-4f)
100.260: (move f4-4f f4-5f)
153.868: (move f4-5f f3-5f)
121.942: (putdown f3-5f key0-2)
171.036: (pickup f3-5f key3-1)
103.890: (move f3-5f f4-5f)
151.691: (move f4-5f f4-4f)
96.675: (move f4-4f f5-4f)
117.718: (move f5-4f f6-4f)
162.345: (move f6-4f f6-5f)
156.742: (move f6-5f f6-6f)
103.875: (move f6-6f f5-6f)
124.753: (move f5-6f f4-6f)
161.552: (move f4-6f f3-6f)
84.482: (move f3-6f f2-6f)
159.560: (move f2-6f f2-5f)
152.573: (move f2-5f f1-5f)
127.212: (move f1-5f f1-4f)
154.179: (move f1-4f f2-4f)
129.885: (move f2-4f f2-3f)
127.072: (move f2-3f f3-3f)
158.099: (move f3-3f f3-4f)
62.632: (pickup-and-loose f3-4f key1-1 key3-1)
120.458: (putdown f3-4f key1-1)
126.272: (move f3-4f f4-4f)
170.322: (pickup f4-4f key2-1)
149.272: (move f4-4f f3-4f)
128.907: (move f3-4f f3-5f)
109.799: (putdown f3-5f key2-1)
154.087: (pickup f3-5f key0-2)
116.389: (move f3-5f f3-4f)
132.591: (move f3-4f f2-4f)
109.966: (putdown f2-4f key0-2)
135.729: (move f2-4f f3-4f)
158.434: (pickup f3-4f key3-1)
134.648: (move f3-4f f3-5f)
96.059: (putdown f3-5f key3-1)
147.875: (pickup f3-5f key2-1)
54.767: (move f3-5f f2-5f)
135.443: (move f2-5f f1-5f)
70.471: (move f1-5f f1-4f)
137.027: (move f1-4f f2-4f)
139.445: (move f2-4f f2-3f)
107.165: (move f2-3f f2-2f)
75.156: (move f2-2f f1-2f)
149.404: (move f1-2f f1-1f)
141.621: (move f1-1f f0-1f)
129.784: (move f0-1f f0-0f)
26.055: (putdown f0-0f key2-1)
80.986: (move f0-0f f0-1f)
81.479: (pickup f0-1f key0-1)
118.954: (move f0-1f f0-0f)
110.396: (pickup-and-loose f0-0f key2-1 key0-1)
48.449: (move f0-0f f0-1f)
127.070: (move f0-1f f1-1f)
66.612: (move f1-1f f1-2f)
143.055: (move f1-2f f1-3f)
134.399: (move f1-3f f2-3f)
112.792: (move f2-3f f2-4f)
131.270: (move f2-4f f3-4f)
137.458: (move f3-4f f3-5f)
99.718: (putdown f3-5f key2-1)
141.179: (pickup f3-5f key3-1)
40.015: (move f3-5f f2-5f)
119.859: (move f2-5f f1-5f)
54.529: (move f1-5f f1-4f)
121.690: (move f1-4f f2-4f)
123.239: (move f2-4f f2-3f)
92.178: (move f2-3f f2-2f)
49.156: (move f2-2f f1-2f)
129.403: (move f1-2f f1-3f)
82.396: (move f1-3f f0-3f)
83.101: (move f0-3f f0-4f)
134.815: (move f0-4f f0-5f)
44.949: (move f0-5f f0-6f)
48.319: (unlock f0-6f f1-6f key3-1 shape3)
136.923: (move f0-6f f1-6f)
126.540: (move f1-6f f1-5f)
112.510: (move f1-5f f2-5f)
121.445: (move f2-5f f3-5f)
91.944: (putdown f3-5f key3-1)
142.979: (pickup f3-5f key2-1)
50.759: (move f3-5f f2-5f)
129.914: (move f2-5f f1-5f)
63.284: (move f1-5f f1-4f)
131.622: (move f1-4f f2-4f)
133.614: (move f2-4f f2-3f)
100.861: (move f2-3f f2-2f)
58.480: (move f2-2f f1-2f)
144.495: (move f1-2f f1-3f)
92.823: (move f1-3f f0-3f)
98.184: (move f0-3f f0-4f)
144.545: (move f0-4f f0-5f)
61.126: (move f0-5f f0-6f)
144.779: (move f0-6f f1-6f)
78.451: (move f1-6f f2-6f)
145.742: (move f2-6f f3-6f)
104.586: (move f3-6f f4-6f)
144.135: (move f4-6f f5-6f)
135.401: (move f5-6f f6-6f)
78.871: (move f6-6f f6-5f)
76.883: (move f6-5f f5-5f)
142.725: (move f5-5f f4-5f)
58.745: (move f4-5f f4-4f)
146.384: (move f4-4f f3-4f)
134.921: (move f3-4f f3-3f)
55.333: (move f3-3f f3-2f)
124.725: (move f3-2f f3-1f)
80.433: (move f3-1f f3-0f)
142.066: (move f3-0f f2-0f)
26.177: (putdown f2-0f key2-1)
59.127: (move f2-0f f3-0f)
40.394: (move f3-0f f3-1f)
48.520: (move f3-1f f3-2f)
137.796: (move f3-2f f2-2f)
131.773: (move f2-2f f2-3f)
87.437: (pickup f2-3f key2-2)
113.157: (move f2-3f f2-4f)
116.115: (move f2-4f f2-5f)
104.756: (move f2-5f f3-5f)
97.980: (pickup-and-loose f3-5f key3-1 key2-2)
58.670: (move f3-5f f2-5f)
106.892: (move f2-5f f1-5f)
36.097: (move f1-5f f1-6f)
