/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
175.147: (move f3-4f f3-3f)
203.518: (pickup f3-3f key3-3)
170.386: (move f3-3f f4-3f)
148.598: (move f4-3f f4-2f)
171.229: (move f4-2f f5-2f)
144.302: (move f5-2f f5-1f)
153.812: (move f5-1f f6-1f)
152.944: (move f6-1f f6-2f)
146.330: (move f6-2f f6-3f)
169.417: (move f6-3f f6-4f)
143.243: (move f6-4f f6-5f)
178.681: (move f6-5f f5-5f)
173.495: (move f5-5f f4-5f)
167.851: (move f4-5f f4-4f)
146.035: (move f4-4f f3-4f)
179.963: (move f3-4f f2-4f)
171.035: (move f2-4f f1-4f)
135.396: (move f1-4f f1-5f)
183.467: (unlock f1-5f f1-6f key3-3 shape3)
170.430: (move f1-5f f1-6f)
172.230: (move f1-6f f2-6f)
145.673: (putdown f2-6f key3-3)
167.336: (move f2-6f f1-6f)
193.802: (pickup f1-6f key1-1)
180.758: (move f1-6f f1-7f)
155.670: (move f1-7f f0-7f)
180.870: (move f0-7f f0-6f)
180.560: (move f0-6f f0-5f)
143.838: (move f0-5f f0-4f)
176.089: (move f0-4f f1-4f)
139.883: (move f1-4f f1-5f)
119.792: (move f1-5f f2-5f)
184.760: (move f2-5f f2-4f)
127.234: (move f2-4f f2-3f)
183.011: (move f2-3f f1-3f)
144.165: (move f1-3f f1-2f)
179.335: (move f1-2f f1-1f)
117.068: (putdown f1-1f key1-1)
96.422: (move f1-1f f1-2f)
170.626: (move f1-2f f1-3f)
170.802: (move f1-3f f1-4f)
196.135: (pickup f1-4f key0-1)
141.586: (move f1-4f f0-4f)
179.103: (move f0-4f f0-5f)
145.164: (move f0-5f f1-5f)
