/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
265.373: (move f10-1f f9-1f)
223.976: (pickup f9-1f key4-1)
234.183: (move f9-1f f9-2f)
243.453: (move f9-2f f8-2f)
257.910: (move f8-2f f8-3f)
242.823: (pickup-and-loose f8-3f key4-3 key4-1)
246.627: (move f8-3f f7-3f)
256.995: (move f7-3f f7-2f)
246.025: (move f7-2f f6-2f)
222.286: (putdown f6-2f key4-3)
271.539: (pickup f6-2f key3-0)
188.011: (move f6-2f f7-2f)
208.891: (move f7-2f f8-2f)
255.199: (move f8-2f f8-3f)
240.837: (move f8-3f f7-3f)
247.463: (move f7-3f f7-4f)
262.627: (move f7-4f f6-4f)
257.719: (move f6-4f f5-4f)
262.171: (move f5-4f f5-5f)
231.580: (putdown f5-5f key3-0)
211.591: (move f5-5f f5-4f)
249.004: (move f5-4f f6-4f)
214.480: (pickup f6-4f key0-1)
272.098: (unlock f6-4f f6-5f key0-1 shape0)
256.370: (move f6-4f f6-5f)
243.737: (pickup-and-loose f6-5f key0-2 key0-1)
257.569: (move f6-5f f5-5f)
220.241: (move f5-5f f5-4f)
263.499: (move f5-4f f4-4f)
246.577: (move f4-4f f4-5f)
184.350: (move f4-5f f4-6f)
266.941: (move f4-6f f5-6f)
271.054: (move f5-6f f5-7f)
262.235: (move f5-7f f5-8f)
206.382: (move f5-8f f4-8f)
261.416: (move f4-8f f4-9f)
247.797: (move f4-9f f4-10f)
206.648: (move f4-10f f3-10f)
238.259: (move f3-10f f3-9f)
270.801: (move f3-9f f2-9f)
259.957: (move f2-9f f2-8f)
250.458: (move f2-8f f3-8f)
197.226: (putdown f3-8f key0-2)
210.796: (move f3-8f f2-8f)
227.307: (move f2-8f f2-9f)
248.009: (move f2-9f f1-9f)
277.456: (pickup f1-9f key2-1)
243.881: (move f1-9f f2-9f)
240.844: (move f2-9f f2-8f)
229.760: (move f2-8f f3-8f)
197.111: (putdown f3-8f key2-1)
248.837: (pickup f3-8f key0-2)
201.720: (move f3-8f f2-8f)
161.142: (move f2-8f f2-9f)
248.253: (move f2-9f f3-9f)
247.546: (move f3-9f f3-10f)
244.175: (move f3-10f f4-10f)
188.886: (move f4-10f f4-9f)
217.410: (move f4-9f f4-8f)
243.566: (move f4-8f f5-8f)
187.177: (move f5-8f f5-7f)
200.653: (move f5-7f f5-6f)
249.426: (move f5-6f f5-5f)
221.584: (move f5-5f f6-5f)
228.076: (move f6-5f f7-5f)
179.759: (putdown f7-5f key0-2)
197.531: (move f7-5f f6-5f)
199.669: (pickup f6-5f key0-1)
239.059: (move f6-5f f7-5f)
222.672: (pickup-and-loose f7-5f key0-2 key0-1)
171.427: (putdown f7-5f key0-2)
154.971: (move f7-5f f6-5f)
221.821: (move f6-5f f5-5f)
194.387: (move f5-5f f5-4f)
232.665: (move f5-4f f4-4f)
190.480: (pickup f4-4f key3-2)
217.150: (move f4-4f f4-5f)
220.572: (move f4-5f f5-5f)
178.562: (move f5-5f f6-5f)
215.801: (move f6-5f f7-5f)
200.648: (pickup-and-loose f7-5f key0-2 key3-2)
148.745: (putdown f7-5f key0-2)
169.430: (pickup f7-5f key0-1)
121.767: (move f7-5f f6-5f)
206.974: (move f6-5f f5-5f)
151.969: (move f5-5f f5-6f)
221.727: (move f5-6f f5-7f)
210.689: (move f5-7f f5-8f)
200.474: (pickup-and-loose f5-8f key2-3 key0-1)
154.873: (move f5-8f f4-8f)
215.772: (move f4-8f f3-8f)
177.028: (putdown f3-8f key2-3)
236.369: (pickup f3-8f key2-1)
180.958: (move f3-8f f2-8f)
139.828: (move f2-8f f2-9f)
227.817: (move f2-9f f3-9f)
234.337: (move f3-9f f4-9f)
196.104: (putdown f4-9f key2-1)
219.581: (move f4-9f f4-10f)
245.846: (pickup f4-10f key0-3)
217.146: (move f4-10f f4-9f)
213.837: (move f4-9f f4-8f)
206.735: (move f4-8f f3-8f)
167.262: (putdown f3-8f key0-3)
218.978: (pickup f3-8f key2-3)
155.456: (move f3-8f f2-8f)
114.365: (move f2-8f f2-9f)
202.976: (move f2-9f f3-9f)
188.964: (move f3-9f f4-9f)
204.886: (move f4-9f f4-8f)
197.582: (move f4-8f f5-8f)
135.427: (move f5-8f f5-7f)
153.712: (move f5-7f f5-6f)
204.798: (move f5-6f f5-5f)
158.720: (move f5-5f f6-5f)
210.688: (move f6-5f f7-5f)
172.958: (putdown f7-5f key2-3)
229.901: (pickup f7-5f key0-2)
194.106: (move f7-5f f6-5f)
199.817: (move f6-5f f5-5f)
134.848: (move f5-5f f5-6f)
200.599: (move f5-6f f5-7f)
190.830: (move f5-7f f5-8f)
130.959: (move f5-8f f4-8f)
192.195: (move f4-8f f3-8f)
152.028: (putdown f3-8f key0-2)
199.458: (pickup f3-8f key0-3)
142.615: (move f3-8f f2-8f)
103.018: (move f2-8f f2-9f)
190.869: (move f2-9f f3-9f)
176.574: (move f3-9f f4-9f)
192.716: (move f4-9f f4-8f)
185.707: (move f4-8f f5-8f)
123.636: (move f5-8f f5-7f)
141.725: (move f5-7f f5-6f)
192.602: (move f5-6f f5-5f)
121.257: (move f5-5f f6-5f)
190.250: (move f6-5f f7-5f)
152.547: (move f7-5f f7-4f)
197.475: (move f7-4f f7-3f)
192.140: (move f7-3f f7-2f)
156.699: (putdown f7-2f key0-3)
179.563: (move f7-2f f6-2f)
207.844: (pickup f6-2f key4-3)
132.152: (move f6-2f f7-2f)
179.574: (move f7-2f f8-2f)
171.834: (move f8-2f f8-3f)
153.945: (move f8-3f f9-3f)
165.416: (move f9-3f f9-2f)
170.988: (move f9-2f f9-1f)
147.673: (putdown f9-1f key4-3)
163.011: (move f9-1f f9-0f)
141.834: (move f9-0f f8-0f)
97.125: (move f8-0f f8-1f)
163.243: (move f8-1f f8-2f)
162.808: (move f8-2f f8-3f)
119.451: (pickup f8-3f key4-1)
146.759: (move f8-3f f9-3f)
141.460: (move f9-3f f9-2f)
103.212: (move f9-2f f9-1f)
149.766: (move f9-1f f10-1f)
