/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
233.659: (move f0-3f f1-3f)
260.331: (pickup f1-3f key3-4)
236.822: (move f1-3f f1-2f)
236.011: (move f1-2f f1-1f)
200.110: (putdown f1-1f key3-4)
218.940: (move f1-1f f0-1f)
211.370: (move f0-1f f0-0f)
244.856: (pickup f0-0f key1-4)
226.004: (move f0-0f f0-1f)
223.212: (move f0-1f f0-2f)
160.204: (move f0-2f f1-2f)
219.265: (move f1-2f f1-1f)
222.342: (move f1-1f f1-0f)
164.147: (putdown f1-0f key1-4)
146.035: (move f1-0f f0-0f)
196.290: (move f0-0f f0-1f)
220.059: (move f0-1f f0-2f)
177.208: (pickup f0-2f key1-3)
177.622: (move f0-2f f0-1f)
209.847: (move f0-1f f0-0f)
200.369: (move f0-0f f1-0f)
184.670: (pickup-and-loose f1-0f key1-4 key1-3)
150.687: (move f1-0f f1-1f)
139.781: (move f1-1f f0-1f)
220.240: (move f0-1f f0-0f)
98.843: (putdown f0-0f key1-4)
164.961: (move f0-0f f1-0f)
160.999: (pickup f1-0f key1-3)
187.905: (move f1-0f f0-0f)
188.951: (pickup-and-loose f0-0f key1-4 key1-3)
196.148: (move f0-0f f1-0f)
157.404: (move f1-0f f1-1f)
212.526: (move f1-1f f0-1f)
134.175: (move f0-1f f0-2f)
170.682: (move f0-2f f1-2f)
151.611: (move f1-2f f2-2f)
174.284: (move f2-2f f2-1f)
211.177: (move f2-1f f2-0f)
136.334: (move f2-0f f3-0f)
156.788: (move f3-0f f4-0f)
174.356: (move f4-0f f5-0f)
220.229: (move f5-0f f6-0f)
214.010: (move f6-0f f7-0f)
179.113: (move f7-0f f7-1f)
204.254: (move f7-1f f7-2f)
171.242: (putdown f7-2f key1-4)
215.700: (pickup f7-2f key3-0)
165.104: (move f7-2f f7-1f)
199.833: (move f7-1f f7-0f)
134.963: (putdown f7-0f key3-0)
151.292: (pickup f7-0f key2-4)
146.678: (move f7-0f f7-1f)
189.795: (move f7-1f f7-2f)
181.891: (pickup-and-loose f7-2f key1-4 key2-4)
182.016: (move f7-2f f7-1f)
203.681: (move f7-1f f7-0f)
170.951: (putdown f7-0f key1-4)
214.202: (pickup f7-0f key3-0)
163.218: (move f7-0f f7-1f)
199.323: (move f7-1f f7-2f)
168.540: (move f7-2f f8-2f)
156.490: (move f8-2f f8-1f)
209.628: (move f8-1f f8-0f)
122.957: (move f8-0f f9-0f)
158.020: (move f9-0f f9-1f)
131.527: (unlock f9-1f f9-2f key3-0 shape3)
215.431: (move f9-1f f8-1f)
212.832: (move f8-1f f7-1f)
201.160: (move f7-1f f7-0f)
168.735: (putdown f7-0f key3-0)
215.602: (pickup f7-0f key1-4)
168.060: (move f7-0f f7-1f)
204.590: (move f7-1f f7-2f)
174.040: (move f7-2f f8-2f)
160.820: (move f8-2f f8-1f)
214.609: (move f8-1f f8-0f)
127.655: (move f8-0f f9-0f)
162.696: (move f9-0f f9-1f)
214.262: (move f9-1f f9-2f)
136.096: (move f9-2f f9-3f)
156.049: (move f9-3f f9-4f)
154.073: (move f9-4f f9-5f)
157.107: (move f9-5f f9-6f)
210.718: (move f9-6f f9-7f)
219.421: (move f9-7f f9-8f)
208.186: (move f9-8f f8-8f)
154.173: (move f8-8f f8-9f)
157.326: (move f8-9f f9-9f)
100.768: (putdown f9-9f key1-4)
144.605: (move f9-9f f8-9f)
190.826: (move f8-9f f8-8f)
221.051: (pickup f8-8f key2-1)
170.721: (move f8-8f f8-9f)
206.097: (move f8-9f f9-9f)
172.890: (move f9-9f f9-8f)
125.565: (move f9-8f f9-7f)
132.949: (move f9-7f f9-6f)
154.815: (move f9-6f f9-5f)
150.423: (move f9-5f f9-4f)
170.021: (move f9-4f f9-3f)
211.091: (move f9-3f f9-2f)
209.964: (move f9-2f f8-2f)
191.708: (move f8-2f f7-2f)
181.198: (move f7-2f f7-1f)
201.444: (move f7-1f f7-0f)
168.676: (putdown f7-0f key2-1)
220.926: (pickup f7-0f key3-0)
168.195: (move f7-0f f7-1f)
205.740: (move f7-1f f7-2f)
174.732: (move f7-2f f8-2f)
159.975: (move f8-2f f8-1f)
215.271: (move f8-1f f8-0f)
128.396: (move f8-0f f9-0f)
163.372: (move f9-0f f9-1f)
214.963: (move f9-1f f9-2f)
136.767: (move f9-2f f9-3f)
148.354: (move f9-3f f9-4f)
154.746: (move f9-4f f9-5f)
157.732: (move f9-5f f9-6f)
211.711: (move f9-6f f9-7f)
220.111: (move f9-7f f9-8f)
210.338: (move f9-8f f8-8f)
175.953: (move f8-8f f8-9f)
210.280: (move f8-9f f9-9f)
130.560: (pickup-and-loose f9-9f key1-4 key3-0)
180.509: (move f9-9f f8-9f)
213.620: (move f8-9f f8-8f)
178.153: (move f8-8f f9-8f)
133.524: (move f9-8f f9-7f)
140.417: (move f9-7f f9-6f)
157.067: (move f9-6f f9-5f)
157.890: (move f9-5f f9-4f)
175.447: (move f9-4f f9-3f)
213.367: (move f9-3f f9-2f)
217.453: (move f9-2f f8-2f)
200.911: (move f8-2f f7-2f)
187.356: (move f7-2f f7-1f)
209.510: (move f7-1f f7-0f)
176.834: (putdown f7-0f key1-4)
220.862: (pickup f7-0f key2-1)
164.375: (move f7-0f f7-1f)
200.902: (move f7-1f f7-2f)
168.066: (move f7-2f f8-2f)
155.766: (move f8-2f f8-1f)
211.036: (move f8-1f f8-0f)
124.085: (move f8-0f f9-0f)
159.123: (move f9-0f f9-1f)
210.683: (move f9-1f f9-2f)
132.521: (move f9-2f f9-3f)
144.104: (move f9-3f f9-4f)
156.866: (move f9-4f f9-5f)
153.486: (move f9-5f f9-6f)
199.636: (move f9-6f f9-7f)
215.866: (move f9-7f f9-8f)
206.135: (move f9-8f f8-8f)
170.659: (move f8-8f f8-9f)
206.076: (move f8-9f f9-9f)
126.412: (pickup-and-loose f9-9f key3-0 key2-1)
175.433: (move f9-9f f8-9f)
210.409: (move f8-9f f8-8f)
175.940: (move f8-8f f9-8f)
130.311: (move f9-8f f9-7f)
137.159: (move f9-7f f9-6f)
153.809: (move f9-6f f9-5f)
154.632: (move f9-5f f9-4f)
172.190: (move f9-4f f9-3f)
215.334: (move f9-3f f9-2f)
214.203: (move f9-2f f8-2f)
195.897: (move f8-2f f7-2f)
184.087: (move f7-2f f7-1f)
206.169: (move f7-1f f7-0f)
172.772: (putdown f7-0f key3-0)
220.840: (pickup f7-0f key1-4)
172.083: (move f7-0f f7-1f)
209.006: (move f7-1f f7-2f)
178.091: (move f7-2f f8-2f)
164.843: (move f8-2f f8-1f)
218.633: (move f8-1f f8-0f)
131.679: (move f8-0f f9-0f)
166.719: (move f9-0f f9-1f)
218.286: (move f9-1f f9-2f)
140.120: (move f9-2f f9-3f)
160.072: (move f9-3f f9-4f)
158.097: (move f9-4f f9-5f)
161.082: (move f9-5f f9-6f)
215.062: (move f9-6f f9-7f)
223.461: (move f9-7f f9-8f)
213.817: (move f9-8f f8-8f)
178.252: (move f8-8f f8-9f)
213.762: (move f8-9f f9-9f)
113.410: (putdown f9-9f key1-4)
143.138: (move f9-9f f8-9f)
190.772: (move f8-9f f8-8f)
221.579: (pickup f8-8f key0-4)
198.310: (move f8-8f f8-9f)
191.629: (move f8-9f f9-9f)
137.564: (move f9-9f f9-8f)
104.393: (move f9-8f f9-7f)
135.821: (move f9-7f f9-6f)
135.812: (move f9-6f f9-5f)
144.938: (move f9-5f f9-4f)
154.335: (move f9-4f f9-3f)
198.167: (move f9-3f f9-2f)
197.110: (move f9-2f f8-2f)
178.046: (move f8-2f f7-2f)
164.996: (move f7-2f f7-1f)
186.410: (move f7-1f f7-0f)
154.364: (putdown f7-0f key0-4)
209.086: (pickup f7-0f key3-0)
157.899: (move f7-0f f7-1f)
194.132: (move f7-1f f7-2f)
163.522: (move f7-2f f8-2f)
149.800: (move f8-2f f8-1f)
205.715: (move f8-1f f8-0f)
117.649: (move f8-0f f9-0f)
153.550: (move f9-0f f9-1f)
205.404: (move f9-1f f9-2f)
126.767: (move f9-2f f9-3f)
138.570: (move f9-3f f9-4f)
144.948: (move f9-4f f9-5f)
148.327: (move f9-5f f9-6f)
202.533: (move f9-6f f9-7f)
210.435: (move f9-7f f9-8f)
199.388: (move f9-8f f9-9f)
145.748: (move f9-9f f8-9f)
148.955: (move f8-9f f8-8f)
122.349: (unlock f8-8f f7-8f key3-0 shape3)
209.691: (move f8-8f f9-8f)
201.085: (move f9-8f f9-9f)
147.575: (move f9-9f f8-9f)
119.119: (move f8-9f f7-9f)
208.372: (move f7-9f f7-8f)
202.553: (move f7-8f f6-8f)
189.179: (move f6-8f f6-7f)
200.305: (move f6-7f f5-7f)
203.310: (move f5-7f f5-6f)
217.887: (unlock f5-6f f5-5f key3-0 shape3)
192.728: (move f5-6f f5-5f)
168.056: (move f5-5f f4-5f)
203.300: (move f4-5f f3-5f)
143.799: (move f3-5f f3-4f)
176.934: (move f3-4f f4-4f)
209.338: (move f4-4f f4-3f)
194.600: (move f4-3f f5-3f)
165.960: (move f5-3f f5-4f)
150.469: (move f5-4f f6-4f)
214.397: (move f6-4f f6-3f)
199.981: (move f6-3f f6-2f)
209.927: (move f6-2f f5-2f)
207.164: (move f5-2f f4-2f)
124.733: (unlock f4-2f f3-2f key3-0 shape3)
207.446: (move f4-2f f4-3f)
195.928: (move f4-3f f5-3f)
168.087: (move f5-3f f5-4f)
207.919: (move f5-4f f5-5f)
194.480: (move f5-5f f5-6f)
182.746: (move f5-6f f5-7f)
202.419: (move f5-7f f6-7f)
205.870: (move f6-7f f6-8f)
191.717: (move f6-8f f7-8f)
188.687: (move f7-8f f7-9f)
216.174: (move f7-9f f8-9f)
206.955: (move f8-9f f9-9f)
153.403: (move f9-9f f9-8f)
156.832: (move f9-8f f8-8f)
98.100: (putdown f8-8f key3-0)
150.365: (move f8-8f f8-9f)
197.757: (move f8-9f f9-9f)
228.311: (pickup f9-9f key2-1)
178.898: (move f9-9f f8-9f)
212.693: (move f8-9f f8-8f)
177.215: (move f8-8f f9-8f)
131.619: (move f9-8f f9-7f)
138.083: (move f9-7f f9-6f)
159.995: (move f9-6f f9-5f)
155.537: (move f9-5f f9-4f)
175.186: (move f9-4f f9-3f)
216.236: (move f9-3f f9-2f)
215.091: (move f9-2f f8-2f)
196.823: (move f8-2f f7-2f)
186.291: (move f7-2f f7-1f)
207.130: (move f7-1f f7-0f)
174.114: (putdown f7-0f key2-1)
226.131: (pickup f7-0f key0-4)
166.378: (move f7-0f f7-1f)
203.832: (move f7-1f f7-2f)
172.912: (move f7-2f f8-2f)
158.153: (move f8-2f f8-1f)
213.470: (move f8-1f f8-0f)
126.589: (move f8-0f f9-0f)
161.575: (move f9-0f f9-1f)
213.138: (move f9-1f f9-2f)
134.946: (move f9-2f f9-3f)
146.524: (move f9-3f f9-4f)
152.974: (move f9-4f f9-5f)
160.338: (move f9-5f f9-6f)
209.928: (move f9-6f f9-7f)
219.085: (move f9-7f f9-8f)
208.996: (move f9-8f f8-8f)
175.146: (move f8-8f f8-9f)
209.923: (move f8-9f f9-9f)
129.537: (pickup-and-loose f9-9f key1-4 key0-4)
185.718: (move f9-9f f8-9f)
220.250: (move f8-9f f8-8f)
184.665: (move f8-8f f9-8f)
139.173: (move f9-8f f9-7f)
145.534: (move f9-7f f9-6f)
162.243: (move f9-6f f9-5f)
162.987: (move f9-5f f9-4f)
180.603: (move f9-4f f9-3f)
218.502: (move f9-3f f9-2f)
222.563: (move f9-2f f8-2f)
206.009: (move f8-2f f7-2f)
192.446: (move f7-2f f7-1f)
214.608: (move f7-1f f7-0f)
181.953: (putdown f7-0f key1-4)
225.989: (pickup f7-0f key2-1)
169.490: (move f7-0f f7-1f)
206.536: (move f7-1f f7-2f)
173.132: (move f7-2f f8-2f)
160.857: (move f8-2f f8-1f)
216.156: (move f8-1f f8-0f)
129.199: (move f8-0f f9-0f)
164.248: (move f9-0f f9-1f)
215.807: (move f9-1f f9-2f)
137.625: (move f9-2f f9-3f)
149.203: (move f9-3f f9-4f)
161.982: (move f9-4f f9-5f)
158.579: (move f9-5f f9-6f)
204.792: (move f9-6f f9-7f)
220.979: (move f9-7f f9-8f)
211.778: (move f9-8f f8-8f)
177.168: (move f8-8f f8-9f)
212.707: (move f8-9f f9-9f)
132.307: (pickup-and-loose f9-9f key0-4 key2-1)
174.457: (move f9-9f f8-9f)
210.050: (move f8-9f f8-8f)
175.130: (move f8-8f f9-8f)
128.976: (move f9-8f f9-7f)
141.414: (move f9-7f f9-6f)
152.059: (move f9-6f f9-5f)
159.862: (move f9-5f f9-4f)
170.417: (move f9-4f f9-3f)
213.508: (move f9-3f f9-2f)
212.375: (move f9-2f f8-2f)
194.074: (move f8-2f f7-2f)
182.265: (move f7-2f f7-1f)
204.244: (move f7-1f f7-0f)
170.971: (putdown f7-0f key0-4)
226.030: (pickup f7-0f key1-4)
176.995: (move f7-0f f7-1f)
214.161: (move f7-1f f7-2f)
183.212: (move f7-2f f8-2f)
169.971: (move f8-2f f8-1f)
223.787: (move f8-1f f8-0f)
136.847: (move f8-0f f9-0f)
171.877: (move f9-0f f9-1f)
223.443: (move f9-1f f9-2f)
145.257: (move f9-2f f9-3f)
165.220: (move f9-3f f9-4f)
163.277: (move f9-4f f9-5f)
166.209: (move f9-5f f9-6f)
220.234: (move f9-6f f9-7f)
228.608: (move f9-7f f9-8f)
219.432: (move f9-8f f9-9f)
184.745: (move f9-9f f8-9f)
220.361: (move f8-9f f8-8f)
168.700: (move f8-8f f7-8f)
218.157: (move f7-8f f6-8f)
209.622: (move f6-8f f6-7f)
221.347: (move f6-7f f5-7f)
220.605: (move f5-7f f5-6f)
206.341: (move f5-6f f5-5f)
182.089: (move f5-5f f4-5f)
217.095: (move f4-5f f3-5f)
158.371: (move f3-5f f3-4f)
220.418: (unlock f3-4f f3-3f key1-4 shape1)
202.706: (move f3-4f f3-5f)
175.396: (move f3-5f f4-5f)
218.894: (move f4-5f f5-5f)
208.039: (move f5-5f f5-6f)
196.420: (move f5-6f f5-7f)
214.392: (move f5-7f f6-7f)
222.600: (move f6-7f f6-6f)
222.141: (move f6-6f f6-5f)
185.056: (move f6-5f f6-4f)
229.506: (move f6-4f f6-3f)
223.877: (move f6-3f f5-3f)
209.318: (move f5-3f f4-3f)
197.678: (move f4-3f f3-3f)
207.608: (move f3-3f f3-2f)
227.653: (move f3-2f f4-2f)
221.423: (move f4-2f f5-2f)
213.246: (move f5-2f f6-2f)
224.999: (move f6-2f f7-2f)
194.307: (move f7-2f f7-1f)
216.413: (move f7-1f f7-0f)
183.419: (putdown f7-0f key1-4)
227.768: (pickup f7-0f key0-4)
168.566: (move f7-0f f7-1f)
205.537: (move f7-1f f7-2f)
174.655: (move f7-2f f8-2f)
159.900: (move f8-2f f8-1f)
215.218: (move f8-1f f8-0f)
128.272: (move f8-0f f9-0f)
163.320: (move f9-0f f9-1f)
214.886: (move f9-1f f9-2f)
136.695: (move f9-2f f9-3f)
148.272: (move f9-3f f9-4f)
154.722: (move f9-4f f9-5f)
162.086: (move f9-5f f9-6f)
211.677: (move f9-6f f9-7f)
220.833: (move f9-7f f9-8f)
210.843: (move f9-8f f9-9f)
176.181: (move f9-9f f8-9f)
211.773: (move f8-9f f8-8f)
160.008: (move f8-8f f7-8f)
209.112: (move f7-8f f6-8f)
192.936: (move f6-8f f6-7f)
212.186: (move f6-7f f5-7f)
211.977: (move f5-7f f5-6f)
197.781: (move f5-6f f5-5f)
173.529: (move f5-5f f4-5f)
208.536: (move f4-5f f3-5f)
149.789: (move f3-5f f3-4f)
183.909: (move f3-4f f3-3f)
212.279: (move f3-3f f4-3f)
198.333: (move f4-3f f5-3f)
171.314: (move f5-3f f5-4f)
210.280: (move f5-4f f4-4f)
101.520: (putdown f4-4f key0-4)
187.246: (move f4-4f f4-3f)
229.869: (pickup f4-3f key2-2)
212.071: (move f4-3f f4-4f)
180.702: (move f4-4f f5-4f)
215.194: (move f5-4f f5-5f)
201.444: (move f5-5f f5-6f)
189.828: (move f5-6f f5-7f)
207.755: (move f5-7f f6-7f)
215.992: (move f6-7f f6-6f)
215.514: (move f6-6f f6-5f)
181.461: (move f6-5f f6-4f)
222.935: (move f6-4f f6-3f)
217.819: (move f6-3f f5-3f)
162.959: (move f5-3f f5-2f)
213.667: (move f5-2f f4-2f)
211.367: (move f4-2f f3-2f)
218.090: (move f3-2f f3-3f)
212.651: (move f3-3f f3-4f)
196.928: (move f3-4f f3-5f)
172.627: (move f3-5f f4-5f)
212.217: (move f4-5f f4-6f)
215.640: (move f4-6f f3-6f)
158.626: (move f3-6f f2-6f)
221.818: (move f2-6f f2-5f)
191.953: (move f2-5f f2-4f)
148.008: (move f2-4f f1-4f)
212.202: (move f1-4f f1-5f)
221.655: (move f1-5f f1-6f)
219.535: (move f1-6f f1-7f)
196.981: (move f1-7f f0-7f)
177.672: (putdown f0-7f key2-2)
232.075: (pickup f0-7f key0-3)
203.434: (move f0-7f f1-7f)
188.779: (putdown f1-7f key0-3)
194.483: (move f1-7f f0-7f)
238.223: (pickup f0-7f key2-2)
195.767: (move f0-7f f1-7f)
142.773: (putdown f1-7f key2-2)
166.869: (pickup f1-7f key1-1)
228.585: (unlock f1-7f f1-8f key1-1 shape1)
194.304: (pickup-and-loose f1-7f key2-2 key1-1)
176.972: (move f1-7f f1-8f)
144.256: (move f1-8f f1-9f)
199.194: (move f1-9f f2-9f)
145.102: (putdown f2-9f key2-2)
135.295: (move f2-9f f1-9f)
196.931: (move f1-9f f1-8f)
203.192: (move f1-8f f1-7f)
174.822: (pickup f1-7f key1-1)
187.498: (move f1-7f f1-8f)
179.486: (move f1-8f f1-9f)
213.928: (move f1-9f f2-9f)
197.890: (pickup-and-loose f2-9f key2-2 key1-1)
141.597: (move f2-9f f1-9f)
209.863: (move f1-9f f1-8f)
194.132: (move f1-8f f1-7f)
186.509: (move f1-7f f0-7f)
151.227: (putdown f0-7f key2-2)
154.844: (move f0-7f f1-7f)
179.783: (move f1-7f f1-8f)
175.937: (move f1-8f f1-9f)
217.525: (move f1-9f f2-9f)
172.978: (pickup f2-9f key1-1)
149.041: (move f2-9f f1-9f)
208.161: (move f1-9f f1-8f)
193.218: (move f1-8f f1-7f)
193.321: (move f1-7f f0-7f)
194.084: (pickup-and-loose f0-7f key2-2 key1-1)
183.549: (move f0-7f f1-7f)
182.661: (move f1-7f f1-8f)
150.594: (move f1-8f f1-9f)
204.466: (move f1-9f f2-9f)
149.935: (putdown f2-9f key2-2)
140.147: (move f2-9f f1-9f)
201.168: (move f1-9f f1-8f)
203.472: (move f1-8f f1-7f)
204.317: (move f1-7f f0-7f)
177.128: (pickup f0-7f key1-1)
154.834: (move f0-7f f0-6f)
193.714: (move f0-6f f1-6f)
185.549: (move f1-6f f2-6f)
218.322: (move f2-6f f2-5f)
208.587: (move f2-5f f3-5f)
194.704: (pickup-and-loose f3-5f key1-0 key1-1)
212.100: (move f3-5f f4-5f)
212.840: (move f4-5f f5-5f)
202.256: (move f5-5f f5-6f)
190.669: (move f5-6f f5-7f)
208.596: (move f5-7f f6-7f)
216.752: (move f6-7f f6-6f)
216.376: (move f6-6f f6-5f)
182.274: (move f6-5f f6-4f)
223.727: (move f6-4f f6-3f)
218.008: (move f6-3f f5-3f)
178.776: (move f5-3f f4-3f)
211.514: (move f4-3f f4-4f)
180.294: (move f4-4f f5-4f)
100.984: (putdown f5-4f key1-0)
181.523: (move f5-4f f5-3f)
230.361: (pickup f5-3f key0-0)
204.473: (move f5-3f f5-4f)
184.536: (move f5-4f f4-4f)
163.570: (move f4-4f f4-5f)
198.758: (move f4-5f f3-5f)
196.338: (move f3-5f f3-4f)
173.994: (move f3-4f f3-3f)
203.677: (move f3-3f f4-3f)
197.141: (move f4-3f f4-2f)
196.011: (move f4-2f f3-2f)
122.644: (move f3-2f f3-1f)
161.858: (move f3-1f f2-1f)
213.333: (move f2-1f f1-1f)
205.578: (move f1-1f f0-1f)
209.174: (move f0-1f f0-0f)
188.226: (move f0-0f f1-0f)
139.862: (putdown f1-0f key0-0)
163.822: (move f1-0f f0-0f)
167.218: (pickup f0-0f key1-3)
206.152: (move f0-0f f1-0f)
191.642: (pickup-and-loose f1-0f key0-0 key1-3)
141.494: (move f1-0f f1-1f)
131.241: (move f1-1f f0-1f)
213.633: (move f0-1f f0-0f)
90.702: (putdown f0-0f key0-0)
171.182: (move f0-0f f1-0f)
166.670: (pickup f1-0f key1-3)
193.439: (move f1-0f f0-0f)
123.286: (move f0-0f f0-1f)
181.269: (move f0-1f f1-1f)
125.627: (move f1-1f f2-1f)
213.269: (move f2-1f f2-0f)
124.425: (move f2-0f f3-0f)
163.184: (move f3-0f f3-1f)
214.919: (move f3-1f f3-2f)
209.406: (move f3-2f f3-3f)
205.596: (move f3-3f f4-3f)
202.075: (move f4-3f f4-4f)
196.898: (pickup-and-loose f4-4f key0-4 key1-3)
224.786: (move f4-4f f5-4f)
206.823: (move f5-4f f5-5f)
207.241: (move f5-5f f5-6f)
197.363: (move f5-6f f5-7f)
207.752: (move f5-7f f6-7f)
223.505: (move f6-7f f6-8f)
220.429: (move f6-8f f7-8f)
221.632: (move f7-8f f8-8f)
188.790: (move f8-8f f8-9f)
223.712: (move f8-9f f9-9f)
189.344: (move f9-9f f9-8f)
142.637: (move f9-8f f9-7f)
155.254: (move f9-7f f9-6f)
