/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
242.418: (move f3-0f f4-0f)
238.383: (move f4-0f f4-1f)
267.766: (pickup f4-1f key1-3)
242.862: (move f4-1f f5-1f)
239.103: (move f5-1f f5-0f)
240.284: (move f5-0f f6-0f)
239.444: (move f6-0f f6-1f)
228.355: (move f6-1f f6-2f)
233.943: (move f6-2f f6-3f)
218.736: (move f6-3f f5-3f)
178.698: (putdown f5-3f key1-3)
186.584: (move f5-3f f6-3f)
204.081: (move f6-3f f6-2f)
249.515: (move f6-2f f6-1f)
209.742: (pickup f6-1f key0-0)
248.950: (move f6-1f f6-0f)
239.971: (move f6-0f f5-0f)
169.673: (move f5-0f f5-1f)
238.917: (move f5-1f f5-2f)
240.318: (move f5-2f f5-3f)
226.240: (pickup-and-loose f5-3f key1-3 key0-0)
204.753: (move f5-3f f6-3f)
189.843: (move f6-3f f6-4f)
246.878: (move f6-4f f6-5f)
241.966: (move f6-5f f7-5f)
223.448: (unlock f7-5f f8-5f key1-3 shape1)
215.210: (move f7-5f f8-5f)
219.340: (move f8-5f f8-4f)
135.462: (putdown f8-4f key1-3)
203.570: (move f8-4f f8-5f)
228.334: (move f8-5f f7-5f)
263.011: (pickup f7-5f key1-0)
249.968: (move f7-5f f8-5f)
244.183: (move f8-5f f8-4f)
164.045: (pickup-and-loose f8-4f key1-3 key1-0)
213.112: (move f8-4f f8-5f)
214.815: (move f8-5f f7-5f)
237.642: (move f7-5f f7-6f)
240.371: (move f7-6f f7-7f)
220.228: (move f7-7f f8-7f)
179.354: (move f8-7f f8-6f)
129.887: (putdown f8-6f key1-3)
197.901: (move f8-6f f8-5f)
225.024: (move f8-5f f8-4f)
263.515: (pickup f8-4f key1-0)
251.817: (move f8-4f f8-5f)
245.338: (move f8-5f f8-6f)
193.562: (move f8-6f f7-6f)
253.024: (move f7-6f f6-6f)
220.174: (putdown f6-6f key1-0)
238.012: (move f6-6f f7-6f)
229.788: (move f7-6f f8-6f)
256.992: (pickup f8-6f key1-3)
240.747: (move f8-6f f8-5f)
229.182: (move f8-5f f7-5f)
231.637: (move f7-5f f7-6f)
242.782: (move f7-6f f7-7f)
221.099: (move f7-7f f8-7f)
176.237: (putdown f8-7f key1-3)
190.595: (move f8-7f f7-7f)
192.726: (pickup f7-7f key3-2)
229.849: (move f7-7f f8-7f)
215.213: (pickup-and-loose f8-7f key1-3 key3-2)
177.048: (move f8-7f f8-6f)
230.532: (move f8-6f f8-5f)
225.321: (move f8-5f f7-5f)
158.399: (move f7-5f f7-6f)
