/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.463: (move f0-0f f1-0f)
122.936: (move f1-0f f1-1f)
80.669: (pickup f1-1f key1-0)
117.114: (move f1-1f f1-2f)
113.727: (move f1-2f f2-2f)
95.526: (move f2-2f f3-2f)
88.502: (move f3-2f f3-1f)
91.702: (move f3-1f f2-1f)
102.368: (move f2-1f f2-0f)
25.150: (move f2-0f f1-0f)
42.594: (move f1-0f f0-0f)
3.284: (putdown f0-0f key1-0)
27.533: (move f0-0f f1-0f)
111.118: (move f1-0f f2-0f)
104.762: (move f2-0f f2-1f)
121.282: (move f2-1f f2-2f)
96.642: (move f2-2f f3-2f)
76.073: (pickup f3-2f key0-0)
112.274: (move f3-2f f2-2f)
31.078: (move f2-2f f2-1f)
103.822: (move f2-1f f3-1f)
132.901: (unlock f3-1f f3-0f key0-0 shape0)
115.308: (move f3-1f f3-0f)
105.486: (pickup-and-loose f3-0f key2-0 key0-0)
126.164: (move f3-0f f4-0f)
125.525: (move f4-0f f5-0f)
47.710: (move f5-0f f5-1f)
131.157: (move f5-1f f4-1f)
129.760: (move f4-1f f3-1f)
130.918: (move f3-1f f3-2f)
129.914: (move f3-2f f2-2f)
60.182: (move f2-2f f2-1f)
123.989: (move f2-1f f2-0f)
130.969: (move f2-0f f1-0f)
134.748: (move f1-0f f0-0f)
32.108: (pickup-and-loose f0-0f key1-0 key2-0)
40.934: (move f0-0f f1-0f)
82.420: (move f1-0f f2-0f)
121.335: (move f2-0f f3-0f)
113.895: (move f3-0f f4-0f)
112.004: (move f4-0f f5-0f)
26.175: (move f5-0f f5-1f)
112.176: (move f5-1f f4-1f)
109.388: (move f4-1f f3-1f)
112.111: (move f3-1f f2-1f)
117.068: (move f2-1f f2-2f)
31.418: (move f2-2f f3-2f)
30.192: (move f3-2f f4-2f)
74.178: (move f4-2f f5-2f)
13.622: (putdown f5-2f key1-0)
53.002: (move f5-2f f5-1f)
128.307: (move f5-1f f5-0f)
111.174: (move f5-0f f4-0f)
109.593: (move f4-0f f3-0f)
88.086: (pickup f3-0f key0-0)
127.382: (move f3-0f f4-0f)
119.609: (move f4-0f f5-0f)
112.928: (move f5-0f f5-1f)
126.282: (move f5-1f f5-2f)
48.351: (move f5-2f f4-2f)
119.146: (move f4-2f f4-1f)
45.485: (move f4-1f f3-1f)
132.525: (move f3-1f f3-2f)
124.224: (move f3-2f f2-2f)
29.836: (move f2-2f f1-2f)
88.719: (move f1-2f f1-1f)
131.593: (move f1-1f f1-0f)
121.129: (move f1-0f f0-0f)
112.705: (pickup-and-loose f0-0f key2-0 key0-0)
58.967: (move f0-0f f1-0f)
75.725: (move f1-0f f2-0f)
144.434: (move f2-0f f3-0f)
138.848: (move f3-0f f4-0f)
130.937: (move f4-0f f5-0f)
133.337: (move f5-0f f5-1f)
137.027: (move f5-1f f5-2f)
75.660: (move f5-2f f4-2f)
135.430: (move f4-2f f3-2f)
134.438: (move f3-2f f2-2f)
51.572: (move f2-2f f1-2f)
100.252: (move f1-2f f0-2f)
28.505: (putdown f0-2f key2-0)
57.361: (move f0-2f f1-2f)
112.916: (move f1-2f f2-2f)
80.552: (pickup f2-2f key1-1)
117.242: (move f2-2f f1-2f)
122.087: (move f1-2f f0-2f)
118.222: (unlock f0-2f f0-3f key1-1 shape1)
117.376: (pickup-and-loose f0-2f key2-0 key1-1)
146.637: (move f0-2f f0-3f)
65.742: (move f0-3f f0-4f)
145.806: (move f0-4f f1-4f)
157.931: (move f1-4f f2-4f)
120.851: (putdown f2-4f key2-0)
Found a solution of length 94!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f1-1f)
   3: (pickup f1-1f key1-0)
   4: (move f1-1f f1-2f)
   5: (move f1-2f f2-2f)
   6: (move f2-2f f3-2f)
   7: (move f3-2f f3-1f)
   8: (move f3-1f f2-1f)
   9: (move f2-1f f2-0f)
  10: (move f2-0f f1-0f)
  11: (move f1-0f f0-0f)
  12: (putdown f0-0f key1-0)
  13: (move f0-0f f1-0f)
  14: (move f1-0f f2-0f)
  15: (move f2-0f f2-1f)
  16: (move f2-1f f2-2f)
  17: (move f2-2f f3-2f)
  18: (pickup f3-2f key0-0)
  19: (move f3-2f f2-2f)
  20: (move f2-2f f2-1f)
  21: (move f2-1f f3-1f)
  22: (unlock f3-1f f3-0f key0-0 shape0)
  23: (move f3-1f f3-0f)
  24: (pickup-and-loose f3-0f key2-0 key0-0)
  25: (move f3-0f f4-0f)
  26: (move f4-0f f5-0f)
  27: (move f5-0f f5-1f)
  28: (move f5-1f f4-1f)
  29: (move f4-1f f3-1f)
  30: (move f3-1f f3-2f)
  31: (move f3-2f f2-2f)
  32: (move f2-2f f2-1f)
  33: (move f2-1f f2-0f)
  34: (move f2-0f f1-0f)
  35: (move f1-0f f0-0f)
  36: (pickup-and-loose f0-0f key1-0 key2-0)
  37: (move f0-0f f1-0f)
  38: (move f1-0f f2-0f)
  39: (move f2-0f f3-0f)
  40: (move f3-0f f4-0f)
  41: (move f4-0f f5-0f)
