/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
309.143: (move f10-9f f10-8f)
293.775: (move f10-8f f10-7f)
285.774: (move f10-7f f9-7f)
324.113: (move f9-7f f9-6f)
280.908: (pickup f9-6f key1-2)
304.449: (move f9-6f f9-5f)
269.943: (move f9-5f f8-5f)
307.911: (move f8-5f f7-5f)
211.016: (move f7-5f f7-6f)
247.062: (move f7-6f f8-6f)
251.647: (move f8-6f f8-7f)
310.765: (move f8-7f f9-7f)
333.028: (unlock f9-7f f9-8f key1-2 shape1)
305.972: (move f9-7f f9-8f)
285.139: (move f9-8f f10-8f)
281.823: (move f10-8f f10-7f)
238.476: (move f10-7f f10-6f)
282.054: (move f10-6f f10-5f)
297.440: (move f10-5f f9-5f)
263.022: (move f9-5f f8-5f)
300.985: (move f8-5f f7-5f)
204.065: (move f7-5f f7-6f)
240.206: (move f7-6f f8-6f)
298.038: (move f8-6f f9-6f)
199.846: (putdown f9-6f key1-2)
260.334: (move f9-6f f9-5f)
272.028: (move f9-5f f8-5f)
313.197: (move f8-5f f7-5f)
270.643: (pickup f7-5f key1-3)
295.630: (move f7-5f f8-5f)
293.522: (move f8-5f f9-5f)
269.476: (move f9-5f f9-6f)
244.621: (move f9-6f f10-6f)
281.004: (move f10-6f f10-7f)
273.351: (move f10-7f f10-8f)
272.978: (move f10-8f f9-8f)
255.351: (move f9-8f f9-7f)
208.010: (move f9-7f f8-7f)
292.596: (move f8-7f f8-6f)
204.634: (move f8-6f f7-6f)
220.784: (unlock f7-6f f7-7f key1-3 shape1)
297.933: (move f7-6f f8-6f)
294.785: (move f8-6f f9-6f)
261.538: (move f9-6f f9-5f)
215.262: (move f9-5f f9-4f)
299.588: (move f9-4f f9-3f)
292.263: (move f9-3f f9-2f)
282.133: (pickup-and-loose f9-2f key0-0 key1-3)
289.721: (move f9-2f f8-2f)
290.018: (move f8-2f f8-1f)
238.922: (move f8-1f f8-0f)
285.554: (move f8-0f f9-0f)
218.037: (unlock f9-0f f9-1f key0-0 shape0)
299.502: (move f9-0f f8-0f)
293.804: (move f8-0f f8-1f)
240.965: (move f8-1f f9-1f)
289.531: (move f9-1f f9-2f)
289.930: (move f9-2f f8-2f)
225.755: (move f8-2f f8-3f)
299.738: (move f8-3f f9-3f)
279.423: (move f9-3f f9-4f)
296.974: (move f9-4f f9-5f)
268.095: (move f9-5f f9-6f)
270.064: (move f9-6f f9-7f)
291.022: (move f9-7f f9-8f)
278.046: (move f9-8f f10-8f)
274.837: (move f10-8f f10-7f)
252.161: (move f10-7f f10-6f)
271.911: (move f10-6f f10-5f)
187.376: (putdown f10-5f key0-0)
239.674: (move f10-5f f9-5f)
273.748: (move f9-5f f9-6f)
273.267: (move f9-6f f10-6f)
263.004: (move f10-6f f10-7f)
275.999: (move f10-7f f10-8f)
278.783: (move f10-8f f9-8f)
262.933: (move f9-8f f9-7f)
215.210: (move f9-7f f8-7f)
302.611: (move f8-7f f8-6f)
265.313: (move f8-6f f8-5f)
215.839: (move f8-5f f8-4f)
304.446: (move f8-4f f9-4f)
283.210: (move f9-4f f9-3f)
301.825: (move f9-3f f9-2f)
271.158: (move f9-2f f9-1f)
293.982: (move f9-1f f8-1f)
323.457: (pickup f8-1f key4-0)
298.172: (move f8-1f f9-1f)
289.683: (move f9-1f f9-2f)
216.234: (move f9-2f f9-3f)
279.869: (move f9-3f f9-4f)
297.364: (move f9-4f f9-5f)
271.882: (move f9-5f f10-5f)
239.181: (move f10-5f f10-6f)
297.013: (move f10-6f f10-7f)
266.057: (putdown f10-7f key4-0)
288.478: (move f10-7f f10-6f)
279.092: (move f10-6f f10-5f)
309.341: (pickup f10-5f key0-0)
280.607: (move f10-5f f9-5f)
251.489: (move f9-5f f9-6f)
248.333: (move f9-6f f9-7f)
276.839: (move f9-7f f10-7f)
283.818: (move f10-7f f10-6f)
163.875: (putdown f10-6f key0-0)
239.793: (move f10-6f f9-6f)
235.737: (pickup f9-6f key1-2)
272.679: (move f9-6f f10-6f)
261.840: (pickup-and-loose f10-6f key0-0 key1-2)
266.708: (move f10-6f f10-7f)
269.185: (move f10-7f f10-8f)
251.854: (move f10-8f f9-8f)
208.193: (putdown f9-8f key0-0)
220.857: (move f9-8f f10-8f)
233.799: (move f10-8f f10-9f)
244.849: (move f10-9f f10-10f)
281.977: (move f10-10f f9-10f)
241.897: (pickup f9-10f key0-4)
280.447: (move f9-10f f8-10f)
278.256: (move f8-10f f7-10f)
183.300: (move f7-10f f6-10f)
270.796: (move f6-10f f6-9f)
192.641: (move f6-9f f6-8f)
284.015: (move f6-8f f7-8f)
273.932: (move f7-8f f8-8f)
274.482: (move f8-8f f9-8f)
261.953: (pickup-and-loose f9-8f key0-0 key0-4)
242.073: (move f9-8f f10-8f)
240.534: (move f10-8f f10-9f)
211.131: (putdown f10-9f key0-0)
215.528: (move f10-9f f10-8f)
259.030: (move f10-8f f9-8f)
235.165: (pickup f9-8f key0-4)
256.992: (move f9-8f f10-8f)
258.623: (move f10-8f f10-9f)
259.098: (pickup-and-loose f10-9f key0-0 key0-4)
239.679: (move f10-9f f10-8f)
241.154: (move f10-8f f9-8f)
205.284: (putdown f9-8f key0-0)
217.626: (move f9-8f f10-8f)
261.752: (move f10-8f f10-9f)
237.478: (pickup f10-9f key0-4)
259.777: (move f10-9f f10-8f)
217.764: (move f10-8f f10-7f)
273.327: (move f10-7f f10-6f)
243.686: (move f10-6f f9-6f)
271.231: (move f9-6f f9-7f)
183.750: (move f9-7f f8-7f)
235.332: (move f8-7f f7-7f)
215.435: (move f7-7f f6-7f)
277.625: (move f6-7f f5-7f)
274.517: (move f5-7f f4-7f)
252.705: (move f4-7f f3-7f)
271.134: (move f3-7f f3-6f)
257.879: (pickup-and-loose f3-6f key2-0 key0-4)
272.362: (move f3-6f f2-6f)
282.027: (move f2-6f f1-6f)
281.790: (move f1-6f f1-7f)
278.485: (move f1-7f f1-8f)
294.241: (unlock f1-8f f1-9f key2-0 shape2)
281.690: (move f1-8f f1-9f)
258.935: (move f1-9f f0-9f)
224.794: (move f0-9f f0-8f)
272.597: (move f0-8f f0-7f)
285.003: (move f0-7f f1-7f)
281.227: (move f1-7f f1-6f)
276.733: (move f1-6f f0-6f)
284.235: (move f0-6f f0-5f)
276.107: (move f0-5f f1-5f)
217.383: (putdown f1-5f key2-0)
226.560: (move f1-5f f1-6f)
251.391: (move f1-6f f1-7f)
229.709: (pickup f1-7f key0-3)
271.012: (move f1-7f f1-6f)
264.047: (move f1-6f f1-5f)
249.702: (pickup-and-loose f1-5f key2-0 key0-3)
249.873: (move f1-5f f1-6f)
273.898: (move f1-6f f2-6f)
281.376: (move f2-6f f3-6f)
268.217: (move f3-6f f3-5f)
234.585: (move f3-5f f2-5f)
201.486: (unlock f2-5f f2-4f key2-0 shape2)
286.427: (move f2-5f f1-5f)
250.805: (move f1-5f f1-6f)
274.832: (move f1-6f f2-6f)
282.327: (move f2-6f f3-6f)
269.147: (move f3-6f f3-5f)
218.200: (putdown f3-5f key2-0)
228.702: (move f3-5f f3-6f)
231.149: (pickup f3-6f key0-4)
272.506: (move f3-6f f3-5f)
256.896: (pickup-and-loose f3-5f key2-0 key0-4)
228.377: (move f3-5f f2-5f)
283.461: (move f2-5f f1-5f)
251.289: (move f1-5f f1-6f)
270.892: (move f1-6f f0-6f)
283.946: (move f0-6f f0-5f)
211.392: (move f0-5f f0-4f)
281.374: (move f0-4f f1-4f)
264.719: (move f1-4f f2-4f)
288.680: (move f2-4f f2-3f)
284.024: (move f2-3f f2-2f)
242.309: (move f2-2f f1-2f)
280.320: (move f1-2f f0-2f)
226.662: (move f0-2f f0-1f)
247.150: (move f0-1f f1-1f)
287.936: (move f1-1f f2-1f)
281.599: (move f2-1f f3-1f)
270.109: (move f3-1f f3-0f)
227.176: (move f3-0f f4-0f)
278.834: (move f4-0f f5-0f)
260.008: (move f5-0f f5-1f)
282.281: (move f5-1f f4-1f)
280.960: (move f4-1f f4-2f)
283.005: (move f4-2f f3-2f)
196.833: (unlock f3-2f f3-3f key2-0 shape2)
279.233: (move f3-2f f3-1f)
271.155: (move f3-1f f3-0f)
228.258: (move f3-0f f4-0f)
279.906: (move f4-0f f5-0f)
261.084: (move f5-0f f5-1f)
283.364: (move f5-1f f4-1f)
281.945: (move f4-1f f4-2f)
280.121: (move f4-2f f4-3f)
290.887: (move f4-3f f5-3f)
254.974: (putdown f5-3f key2-0)
260.865: (move f5-3f f4-3f)
265.163: (move f4-3f f4-2f)
231.710: (move f4-2f f3-2f)
255.443: (move f3-2f f2-2f)
286.937: (pickup f2-2f key0-1)
264.673: (move f2-2f f1-2f)
256.488: (move f1-2f f0-2f)
200.145: (move f0-2f f0-1f)
218.391: (move f0-1f f1-1f)
263.238: (move f1-1f f2-1f)
258.409: (move f2-1f f3-1f)
244.015: (move f3-1f f3-0f)
201.735: (move f3-0f f4-0f)
255.010: (move f4-0f f5-0f)
235.795: (move f5-0f f5-1f)
260.414: (move f5-1f f4-1f)
253.132: (move f4-1f f4-2f)
250.258: (move f4-2f f3-2f)
175.687: (move f3-2f f3-3f)
262.721: (move f3-3f f3-4f)
269.378: (move f3-4f f3-5f)
231.712: (putdown f3-5f key0-1)
230.302: (move f3-5f f2-5f)
243.530: (move f2-5f f1-5f)
204.800: (move f1-5f f1-6f)
196.885: (pickup f1-6f key4-2)
232.674: (move f1-6f f1-5f)
196.843: (move f1-5f f0-5f)
134.563: (move f0-5f f0-4f)
229.325: (move f0-4f f1-4f)
186.885: (move f1-4f f1-3f)
239.409: (move f1-3f f1-2f)
226.985: (move f1-2f f0-2f)
217.352: (pickup-and-loose f0-2f key3-2 key4-2)
159.752: (move f0-2f f1-2f)
220.580: (move f1-2f f1-1f)
248.218: (move f1-1f f2-1f)
239.755: (move f2-1f f3-1f)
223.215: (move f3-1f f3-0f)
182.557: (move f3-0f f4-0f)
237.001: (move f4-0f f5-0f)
216.351: (move f5-0f f5-1f)
243.124: (move f5-1f f4-1f)
233.002: (move f4-1f f4-2f)
230.021: (move f4-2f f3-2f)
178.039: (move f3-2f f2-2f)
165.457: (move f2-2f f2-3f)
242.097: (move f2-3f f3-3f)
245.732: (move f3-3f f4-3f)
203.836: (move f4-3f f5-3f)
246.208: (move f5-3f f5-2f)
161.037: (move f5-2f f6-2f)
187.356: (move f6-2f f6-3f)
181.840: (move f6-3f f7-3f)
203.799: (move f7-3f f8-3f)
249.676: (move f8-3f f8-2f)
236.078: (move f8-2f f9-2f)
182.213: (move f9-2f f9-1f)
233.130: (move f9-1f f9-0f)
159.557: (move f9-0f f8-0f)
198.477: (move f8-0f f8-1f)
132.645: (putdown f8-1f key3-2)
177.189: (move f8-1f f9-1f)
236.760: (move f9-1f f9-2f)
217.545: (move f9-2f f8-2f)
149.232: (move f8-2f f8-3f)
240.126: (move f8-3f f9-3f)
198.261: (move f9-3f f9-4f)
237.489: (move f9-4f f9-5f)
212.011: (move f9-5f f10-5f)
247.797: (move f10-5f f10-6f)
206.518: (pickup f10-6f key1-2)
244.569: (move f10-6f f10-7f)
236.804: (move f10-7f f9-7f)
235.669: (move f9-7f f9-8f)
221.694: (pickup-and-loose f9-8f key0-0 key1-2)
197.669: (move f9-8f f10-8f)
197.334: (move f10-8f f10-9f)
168.633: (putdown f10-9f key0-0)
176.143: (move f10-9f f10-8f)
