/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.494: (pickup f1-0f key1-0)
23.845: (move f1-0f f1-1f)
84.124: (move f1-1f f1-2f)
76.022: (move f1-2f f2-2f)
64.300: (pickup-and-loose f2-2f key1-1 key1-0)
85.170: (move f2-2f f3-2f)
62.367: (move f3-2f f3-1f)
8.619: (move f3-1f f3-0f)
89.997: (move f3-0f f2-0f)
100.829: (move f2-0f f1-0f)
62.208: (putdown f1-0f key1-1)
-10.669: (move f1-0f f2-0f)
65.902: (move f2-0f f3-0f)
68.702: (move f3-0f f3-1f)
55.091: (move f3-1f f3-2f)
88.818: (pickup f3-2f key0-1)
76.359: (move f3-2f f2-2f)
13.737: (move f2-2f f1-2f)
74.039: (move f1-2f f0-2f)
94.882: (move f0-2f f0-3f)
58.261: (putdown f0-3f key0-1)
Found a solution of length 21!
   1: (pickup f1-0f key1-0)
   2: (move f1-0f f1-1f)
   3: (move f1-1f f1-2f)
   4: (move f1-2f f2-2f)
   5: (pickup-and-loose f2-2f key1-1 key1-0)
   6: (move f2-2f f3-2f)
   7: (move f3-2f f3-1f)
   8: (move f3-1f f3-0f)
   9: (move f3-0f f2-0f)
  10: (move f2-0f f1-0f)
  11: (putdown f1-0f key1-1)
  12: (move f1-0f f2-0f)
  13: (move f2-0f f3-0f)
  14: (move f3-0f f3-1f)
  15: (move f3-1f f3-2f)
  16: (pickup f3-2f key0-1)
  17: (move f3-2f f2-2f)
  18: (move f2-2f f1-2f)
  19: (move f1-2f f0-2f)
  20: (move f0-2f f0-3f)
  21: (putdown f0-3f key0-1)
