/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
197.440: (move f3-0f f4-0f)
199.274: (move f4-0f f4-1f)
163.858: (move f4-1f f5-1f)
201.892: (move f5-1f f6-1f)
159.543: (pickup f6-1f key0-2)
181.825: (move f6-1f f7-1f)
112.004: (putdown f7-1f key0-2)
111.882: (move f7-1f f6-1f)
162.432: (move f6-1f f5-1f)
186.093: (move f5-1f f4-1f)
126.776: (move f4-1f f4-0f)
115.624: (move f4-0f f3-0f)
186.619: (move f3-0f f2-0f)
202.647: (move f2-0f f2-1f)
193.556: (move f2-1f f2-2f)
217.903: (pickup f2-2f key3-0)
195.460: (move f2-2f f2-3f)
197.924: (move f2-3f f1-3f)
182.192: (move f1-3f f1-2f)
133.074: (move f1-2f f0-2f)
117.722: (unlock f0-2f f0-1f key3-0 shape3)
199.804: (move f0-2f f1-2f)
179.857: (move f1-2f f1-3f)
172.674: (move f1-3f f2-3f)
198.151: (move f2-3f f3-3f)
199.949: (move f3-3f f3-2f)
155.938: (move f3-2f f2-2f)
140.193: (move f2-2f f2-1f)
206.856: (move f2-1f f1-1f)
155.693: (move f1-1f f0-1f)
124.398: (move f0-1f f0-0f)
196.931: (move f0-0f f1-0f)
127.368: (move f1-0f f2-0f)
170.654: (move f2-0f f3-0f)
199.988: (move f3-0f f4-0f)
201.300: (move f4-0f f4-1f)
143.143: (move f4-1f f5-1f)
200.757: (move f5-1f f6-1f)
210.765: (move f6-1f f7-1f)
175.033: (putdown f7-1f key3-0)
148.466: (pickup f7-1f key0-2)
128.362: (move f7-1f f6-1f)
187.113: (move f6-1f f5-1f)
174.598: (move f5-1f f4-1f)
200.690: (unlock f4-1f f4-2f key0-2 shape0)
165.552: (move f4-1f f4-2f)
164.878: (move f4-2f f3-2f)
167.206: (pickup-and-loose f3-2f key3-1 key0-2)
191.904: (move f3-2f f4-2f)
157.515: (putdown f4-2f key3-1)
156.058: (move f4-2f f3-2f)
148.825: (move f3-2f f2-2f)
171.842: (move f2-2f f1-2f)
197.176: (pickup f1-2f key3-3)
170.034: (move f1-2f f1-3f)
