/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
323.314: (move f0-7f f0-8f)
302.970: (pickup f0-8f key4-3)
329.850: (move f0-8f f0-7f)
301.524: (move f0-7f f1-7f)
335.676: (move f1-7f f1-6f)
320.445: (pickup-and-loose f1-6f key4-2 key4-3)
272.379: (putdown f1-6f key4-2)
255.112: (move f1-6f f1-7f)
297.312: (move f1-7f f0-7f)
300.092: (move f0-7f f0-6f)
241.914: (move f0-6f f0-5f)
338.110: (move f0-5f f1-5f)
240.777: (move f1-5f f1-4f)
334.710: (move f1-4f f0-4f)
330.476: (move f0-4f f0-3f)
287.845: (pickup f0-3f key1-4)
271.716: (move f0-3f f0-2f)
315.636: (move f0-2f f1-2f)
309.753: (move f1-2f f1-1f)
299.792: (move f1-1f f2-1f)
303.276: (move f2-1f f3-1f)
298.145: (pickup-and-loose f3-1f key2-2 key1-4)
328.461: (move f3-1f f4-1f)
323.500: (move f4-1f f5-1f)
248.457: (move f5-1f f5-0f)
313.798: (move f5-0f f6-0f)
330.951: (move f6-0f f7-0f)
307.995: (move f7-0f f8-0f)
327.220: (move f8-0f f8-1f)
343.549: (unlock f8-1f f9-1f key2-2 shape2)
334.456: (move f8-1f f8-0f)
328.334: (move f8-0f f7-0f)
308.248: (move f7-0f f7-1f)
273.817: (putdown f7-1f key2-2)
267.967: (move f7-1f f8-1f)
317.818: (move f8-1f f9-1f)
346.716: (pickup f9-1f key1-3)
332.782: (move f9-1f f9-2f)
319.982: (move f9-2f f9-3f)
280.745: (move f9-3f f8-3f)
320.126: (move f8-3f f8-4f)
288.595: (putdown f8-4f key1-3)
334.923: (pickup f8-4f key3-3)
265.085: (move f8-4f f7-4f)
301.671: (move f7-4f f7-3f)
280.210: (move f7-3f f8-3f)
309.963: (move f8-3f f9-3f)
