/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
205.461: (move f2-7f f1-7f)
235.109: (pickup f1-7f key1-3)
201.907: (move f1-7f f2-7f)
208.056: (move f2-7f f3-7f)
198.330: (move f3-7f f3-6f)
142.777: (move f3-6f f2-6f)
112.363: (move f2-6f f1-6f)
191.171: (move f1-6f f1-5f)
207.617: (move f1-5f f0-5f)
199.339: (move f0-5f f0-4f)
177.296: (unlock f0-4f f0-3f key1-3 shape1)
175.434: (move f0-4f f0-3f)
195.689: (move f0-3f f1-3f)
205.279: (move f1-3f f2-3f)
196.572: (move f2-3f f2-2f)
216.575: (unlock f2-2f f2-1f key1-3 shape1)
213.714: (move f2-2f f2-1f)
158.101: (move f2-1f f1-1f)
196.065: (move f1-1f f1-2f)
177.106: (move f1-2f f1-3f)
223.633: (move f1-3f f0-3f)
218.629: (move f0-3f f0-4f)
163.811: (move f0-4f f0-5f)
165.756: (move f0-5f f1-5f)
200.981: (move f1-5f f1-6f)
228.160: (move f1-6f f2-6f)
215.988: (move f2-6f f3-6f)
162.326: (move f3-6f f3-7f)
167.302: (move f3-7f f2-7f)
145.329: (move f2-7f f1-7f)
165.468: (move f1-7f f0-7f)
220.181: (move f0-7f f0-6f)
112.290: (putdown f0-6f key1-3)
171.964: (move f0-6f f0-5f)
221.103: (move f0-5f f0-4f)
252.870: (pickup f0-4f key0-2)
231.642: (move f0-4f f0-5f)
227.357: (move f0-5f f0-6f)
172.676: (move f0-6f f0-7f)
175.393: (move f0-7f f1-7f)
236.800: (move f1-7f f1-6f)
226.502: (move f1-6f f2-6f)
226.283: (move f2-6f f3-6f)
171.925: (move f3-6f f3-7f)
178.172: (move f3-7f f2-7f)
120.643: (putdown f2-7f key0-2)
182.255: (move f2-7f f2-6f)
226.055: (move f2-6f f3-6f)
257.409: (pickup f3-6f key2-2)
241.700: (move f3-6f f3-7f)
231.749: (move f3-7f f2-7f)
178.231: (move f2-7f f1-7f)
231.773: (move f1-7f f1-6f)
232.682: (move f1-6f f0-6f)
180.918: (move f0-6f f0-7f)
121.408: (putdown f0-7f key2-2)
197.361: (move f0-7f f0-6f)
241.231: (pickup f0-6f key1-3)
222.956: (move f0-6f f0-7f)
187.104: (move f0-7f f1-7f)
220.385: (move f1-7f f2-7f)
167.457: (move f2-7f f3-7f)
173.605: (move f3-7f f3-6f)
229.938: (move f3-6f f2-6f)
188.713: (move f2-6f f1-6f)
197.815: (move f1-6f f1-5f)
208.404: (move f1-5f f0-5f)
227.303: (move f0-5f f0-4f)
226.402: (move f0-4f f0-3f)
215.723: (move f0-3f f1-3f)
221.427: (move f1-3f f2-3f)
220.093: (move f2-3f f2-2f)
217.702: (move f2-2f f2-1f)
160.710: (move f2-1f f1-1f)
199.091: (move f1-1f f1-2f)
178.502: (move f1-2f f0-2f)
214.058: (move f0-2f f0-1f)
163.463: (putdown f0-1f key1-3)
159.343: (move f0-1f f1-1f)
208.052: (move f1-1f f2-1f)
232.784: (pickup f2-1f key3-3)
200.485: (move f2-1f f1-1f)
193.870: (move f1-1f f0-1f)
154.803: (putdown f0-1f key3-3)
207.609: (pickup f0-1f key1-3)
111.436: (move f0-1f f0-2f)
197.488: (move f0-2f f0-3f)
192.983: (move f0-3f f1-3f)
196.090: (move f1-3f f2-3f)
174.338: (move f2-3f f2-2f)
187.707: (move f2-2f f1-2f)
158.704: (move f1-2f f1-1f)
133.271: (move f1-1f f2-1f)
128.492: (move f2-1f f3-1f)
164.728: (move f3-1f f4-1f)
206.374: (move f4-1f f5-1f)
193.475: (move f5-1f f5-2f)
166.910: (move f5-2f f6-2f)
194.048: (move f6-2f f6-1f)
200.593: (move f6-1f f7-1f)
163.819: (putdown f7-1f key1-3)
208.263: (pickup f7-1f key0-3)
103.844: (move f7-1f f7-0f)
178.284: (move f7-0f f6-0f)
191.770: (move f6-0f f6-1f)
187.051: (move f6-1f f5-1f)
185.099: (move f5-1f f5-2f)
158.585: (move f5-2f f6-2f)
71.031: (putdown f6-2f key0-3)
143.930: (move f6-2f f5-2f)
142.539: (pickup f5-2f key3-0)
179.021: (move f5-2f f6-2f)
170.061: (pickup-and-loose f6-2f key0-3 key3-0)
174.071: (move f6-2f f6-1f)
178.692: (move f6-1f f7-1f)
145.049: (putdown f7-1f key0-3)
199.613: (pickup f7-1f key1-3)
103.067: (move f7-1f f6-1f)
185.962: (move f6-1f f6-2f)
108.231: (move f6-2f f5-2f)
183.904: (move f5-2f f5-1f)
113.093: (move f5-1f f4-1f)
194.745: (move f4-1f f4-0f)
108.542: (move f4-0f f3-0f)
126.029: (move f3-0f f3-1f)
174.017: (move f3-1f f2-1f)
195.396: (move f2-1f f1-1f)
189.221: (move f1-1f f0-1f)
149.837: (putdown f0-1f key1-3)
198.955: (pickup f0-1f key3-3)
105.533: (unlock f0-1f f0-0f key3-3 shape3)
146.515: (putdown f0-1f key3-3)
199.922: (pickup f0-1f key1-3)
101.803: (move f0-1f f0-2f)
188.932: (move f0-2f f0-3f)
185.595: (move f0-3f f1-3f)
186.480: (move f1-3f f2-3f)
165.549: (move f2-3f f2-2f)
177.467: (move f2-2f f1-2f)
149.729: (move f1-2f f1-1f)
124.496: (move f1-1f f2-1f)
119.407: (move f2-1f f3-1f)
146.266: (move f3-1f f3-0f)
196.644: (move f3-0f f4-0f)
116.546: (move f4-0f f4-1f)
196.155: (move f4-1f f5-1f)
192.941: (move f5-1f f6-1f)
187.964: (move f6-1f f7-1f)
154.684: (putdown f7-1f key1-3)
200.936: (pickup f7-1f key0-3)
96.600: (move f7-1f f6-1f)
179.248: (move f6-1f f6-2f)
100.824: (move f6-2f f5-2f)
177.261: (move f5-2f f5-1f)
105.671: (move f5-1f f4-1f)
187.074: (move f4-1f f4-0f)
101.331: (move f4-0f f3-0f)
118.239: (move f3-0f f3-1f)
156.635: (move f3-1f f2-1f)
187.536: (move f2-1f f1-1f)
190.921: (move f1-1f f0-1f)
152.883: (putdown f0-1f key0-3)
207.505: (pickup f0-1f key3-3)
178.694: (move f0-1f f0-2f)
178.474: (move f0-2f f0-3f)
168.345: (move f0-3f f1-3f)
171.374: (move f1-3f f2-3f)
150.208: (move f2-3f f2-2f)
162.946: (move f2-2f f1-2f)
114.781: (putdown f1-2f key3-3)
100.221: (move f1-2f f0-2f)
173.528: (move f0-2f f0-3f)
138.280: (pickup f0-3f key1-2)
178.556: (move f0-3f f0-2f)
171.112: (move f0-2f f1-2f)
155.787: (pickup-and-loose f1-2f key3-3 key1-2)
114.966: (move f1-2f f2-2f)
169.005: (move f2-2f f2-3f)
166.365: (move f2-3f f1-3f)
103.299: (move f1-3f f0-3f)
179.671: (move f0-3f f0-2f)
141.344: (move f0-2f f0-1f)
177.073: (move f0-1f f1-1f)
117.691: (move f1-1f f2-1f)
