/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
228.493: (move f1-6f f1-7f)
185.756: (pickup f1-7f key0-0)
160.912: (move f1-7f f2-7f)
219.213: (move f2-7f f3-7f)
140.712: (putdown f3-7f key0-0)
136.514: (move f3-7f f2-7f)
209.905: (move f2-7f f2-8f)
181.814: (move f2-8f f2-7f)
195.395: (move f2-7f f1-7f)
153.717: (move f1-7f f0-7f)
140.233: (move f0-7f f0-6f)
219.450: (move f0-6f f0-5f)
216.023: (move f0-5f f0-4f)
203.963: (move f0-4f f0-3f)
182.692: (pickup f0-3f key1-2)
199.715: (move f0-3f f0-4f)
145.828: (move f0-4f f0-5f)
204.708: (move f0-5f f1-5f)
239.223: (unlock f1-5f f2-5f key1-2 shape1)
209.625: (move f1-5f f2-5f)
140.968: (move f2-5f f2-4f)
207.082: (move f2-4f f3-4f)
206.184: (move f3-4f f3-3f)
125.098: (move f3-3f f2-3f)
137.123: (move f2-3f f1-3f)
217.865: (move f1-3f f0-3f)
192.642: (move f0-3f f0-4f)
138.572: (move f0-4f f0-5f)
132.251: (move f0-5f f0-6f)
210.497: (move f0-6f f0-7f)
205.338: (move f0-7f f1-7f)
171.162: (move f1-7f f2-7f)
213.431: (move f2-7f f3-7f)
133.700: (putdown f3-7f key1-2)
166.029: (pickup f3-7f key0-0)
126.180: (move f3-7f f2-7f)
204.160: (move f2-7f f2-8f)
129.675: (putdown f2-8f key0-0)
138.761: (move f2-8f f2-7f)
212.004: (move f2-7f f3-7f)
170.230: (pickup f3-7f key1-2)
164.388: (move f3-7f f2-7f)
212.684: (move f2-7f f2-8f)
129.790: (pickup-and-loose f2-8f key0-0 key1-2)
129.137: (putdown f2-8f key0-0)
121.391: (move f2-8f f2-7f)
197.239: (move f2-7f f3-7f)
131.688: (move f3-7f f3-6f)
167.795: (move f3-6f f3-5f)
202.155: (move f3-5f f2-5f)
140.161: (move f2-5f f2-4f)
199.303: (move f2-4f f3-4f)
201.233: (move f3-4f f4-4f)
164.811: (pickup f4-4f key1-1)
200.375: (move f4-4f f3-4f)
192.629: (move f3-4f f3-3f)
