/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.151: (pickup f4-6f key0-1)
136.458: (unlock f4-6f f3-6f key0-1 shape0)
120.498: (move f4-6f f3-6f)
104.969: (pickup-and-loose f3-6f key1-1 key0-1)
126.531: (move f3-6f f3-5f)
133.010: (move f3-5f f3-4f)
101.205: (putdown f3-4f key1-1)
120.520: (move f3-4f f3-5f)
98.865: (move f3-5f f3-6f)
77.428: (pickup f3-6f key0-1)
115.964: (move f3-6f f3-5f)
91.541: (move f3-5f f2-5f)
72.734: (move f2-5f f2-6f)
45.670: (move f2-6f f1-6f)
98.961: (move f1-6f f1-5f)
74.231: (move f1-5f f1-4f)
112.528: (move f1-4f f2-4f)
108.828: (move f2-4f f3-4f)
17.158: (pickup-and-loose f3-4f key1-1 key0-1)
94.199: (putdown f3-4f key1-1)
108.790: (move f3-4f f3-5f)
70.880: (pickup f3-5f key2-1)
103.618: (move f3-5f f3-4f)
102.580: (move f3-4f f2-4f)
95.552: (move f2-4f f2-5f)
76.132: (move f2-5f f2-6f)
41.888: (move f2-6f f3-6f)
67.943: (move f3-6f f4-6f)
97.974: (move f4-6f f5-6f)
107.119: (move f5-6f f6-6f)
97.556: (move f6-6f f6-5f)
87.287: (pickup-and-loose f6-5f key2-2 key2-1)
78.136: (move f6-5f f6-4f)
114.473: (move f6-4f f6-3f)
60.639: (move f6-3f f5-3f)
78.135: (move f5-3f f5-4f)
125.086: (move f5-4f f5-5f)
65.130: (move f5-5f f5-6f)
127.280: (move f5-6f f6-6f)
5.098: (putdown f6-6f key2-2)
84.255: (move f6-6f f6-5f)
128.647: (pickup f6-5f key2-0)
115.723: (move f6-5f f6-6f)
60.397: (move f6-6f f5-6f)
92.462: (move f5-6f f5-5f)
101.733: (move f5-5f f5-4f)
120.979: (move f5-4f f5-3f)
113.977: (move f5-3f f6-3f)
53.945: (move f6-3f f6-4f)
-2.477: (putdown f6-4f key2-0)
80.855: (move f6-4f f6-3f)
126.134: (pickup f6-3f key3-0)
111.467: (move f6-3f f6-4f)
87.174: (move f6-4f f6-5f)
115.190: (move f6-5f f6-6f)
59.486: (move f6-6f f5-6f)
90.709: (move f5-6f f5-5f)
120.119: (move f5-5f f5-4f)
79.599: (move f5-4f f5-3f)
39.284: (move f5-3f f5-2f)
52.063: (move f5-2f f4-2f)
68.543: (move f4-2f f3-2f)
116.910: (move f3-2f f2-2f)
115.444: (move f2-2f f2-1f)
118.950: (move f2-1f f2-0f)
123.637: (unlock f2-0f f3-0f key3-0 shape3)
114.445: (move f2-0f f3-0f)
38.838: (unlock f3-0f f3-1f key3-0 shape3)
94.913: (move f3-0f f2-0f)
101.683: (move f2-0f f1-0f)
62.293: (putdown f1-0f key3-0)
71.036: (move f1-0f f2-0f)
103.334: (move f2-0f f3-0f)
139.209: (pickup f3-0f key3-2)
112.761: (move f3-0f f2-0f)
101.659: (move f2-0f f1-0f)
68.332: (putdown f1-0f key3-2)
119.974: (pickup f1-0f key3-0)
71.984: (move f1-0f f2-0f)
30.389: (move f2-0f f2-1f)
122.018: (move f2-1f f1-1f)
43.217: (move f1-1f f0-1f)
127.882: (move f0-1f f0-0f)
5.522: (putdown f0-0f key3-0)
84.442: (move f0-0f f1-0f)
130.624: (pickup f1-0f key3-2)
94.962: (move f1-0f f0-0f)
54.710: (move f0-0f f0-1f)
85.754: (move f0-1f f1-1f)
114.911: (move f1-1f f2-1f)
119.392: (move f2-1f f2-0f)
29.805: (move f2-0f f3-0f)
49.778: (move f3-0f f3-1f)
61.549: (move f3-1f f3-2f)
124.330: (move f3-2f f2-2f)
42.627: (move f2-2f f1-2f)
123.535: (move f1-2f f1-3f)
85.936: (move f1-3f f1-4f)
119.666: (move f1-4f f2-4f)
115.808: (move f2-4f f3-4f)
111.755: (move f3-4f f3-5f)
117.786: (move f3-5f f2-5f)
92.658: (move f2-5f f2-6f)
56.963: (move f2-6f f3-6f)
116.222: (move f3-6f f4-6f)
121.549: (move f4-6f f5-6f)
116.813: (move f5-6f f6-6f)
89.935: (move f6-6f f6-5f)
116.381: (move f6-5f f6-4f)
87.833: (move f6-4f f6-3f)
62.342: (move f6-3f f5-3f)
121.593: (move f5-3f f5-4f)
81.647: (move f5-4f f5-5f)
44.265: (move f5-5f f4-5f)
39.491: (unlock f4-5f f4-4f key3-2 shape3)
123.681: (move f4-5f f4-6f)
122.489: (move f4-6f f5-6f)
117.705: (move f5-6f f6-6f)
90.893: (move f6-6f f6-5f)
116.961: (move f6-5f f6-4f)
88.116: (move f6-4f f6-3f)
62.778: (move f6-3f f5-3f)
122.270: (move f5-3f f5-4f)
92.604: (move f5-4f f5-5f)
4.935: (putdown f5-5f key3-2)
78.122: (move f5-5f f6-5f)
105.066: (move f6-5f f6-6f)
144.005: (pickup f6-6f key2-2)
139.369: (move f6-6f f6-5f)
133.287: (move f6-5f f6-4f)
108.343: (move f6-4f f6-3f)
99.077: (move f6-3f f5-3f)
139.635: (move f5-3f f5-4f)
133.281: (move f5-4f f5-5f)
73.927: (move f5-5f f5-6f)
109.695: (move f5-6f f4-6f)
137.990: (move f4-6f f4-5f)
102.669: (move f4-5f f4-4f)
123.917: (move f4-4f f3-4f)
135.620: (move f3-4f f2-4f)
133.203: (move f2-4f f2-5f)
128.157: (move f2-5f f2-6f)
106.003: (putdown f2-6f key2-2)
100.497: (move f2-6f f2-5f)
63.947: (move f2-5f f2-4f)
109.250: (move f2-4f f3-4f)
82.184: (pickup f3-4f key0-1)
118.539: (move f3-4f f2-4f)
105.247: (move f2-4f f2-5f)
70.336: (move f2-5f f2-6f)
52.969: (move f2-6f f3-6f)
122.686: (move f3-6f f4-6f)
121.794: (move f4-6f f4-5f)
114.296: (move f4-5f f5-5f)
102.209: (pickup-and-loose f5-5f key3-2 key0-1)
112.155: (move f5-5f f6-5f)
116.471: (move f6-5f f6-4f)
92.923: (move f6-4f f6-3f)
69.156: (move f6-3f f5-3f)
126.782: (move f5-3f f5-4f)
38.622: (move f5-4f f4-4f)
125.852: (move f4-4f f4-5f)
99.947: (move f4-5f f3-5f)
119.368: (move f3-5f f2-5f)
73.675: (move f2-5f f2-6f)
79.988: (move f2-6f f3-6f)
113.453: (move f3-6f f4-6f)
126.531: (move f4-6f f5-6f)
112.795: (move f5-6f f6-6f)
10.284: (putdown f6-6f key3-2)
78.268: (move f6-6f f6-5f)
102.361: (move f6-5f f6-4f)
139.175: (pickup f6-4f key2-0)
122.960: (move f6-4f f6-5f)
121.979: (move f6-5f f6-6f)
69.546: (move f6-6f f5-6f)
119.670: (move f5-6f f5-5f)
43.927: (move f5-5f f5-4f)
121.646: (move f5-4f f5-3f)
126.594: (move f5-3f f6-3f)
19.357: (pickup-and-loose f6-3f key0-0 key2-0)
39.449: (unlock f6-3f f6-2f key0-0 shape0)
112.017: (pickup-and-loose f6-3f key2-0 key0-0)
109.632: (move f6-3f f6-4f)
124.315: (move f6-4f f6-5f)
123.972: (move f6-5f f6-6f)
71.574: (move f6-6f f5-6f)
121.676: (move f5-6f f5-5f)
46.010: (move f5-5f f5-4f)
123.821: (move f5-4f f5-3f)
67.568: (move f5-3f f5-2f)
134.819: (move f5-2f f6-2f)
7.811: (putdown f6-2f key2-0)
89.355: (move f6-2f f6-3f)
92.198: (pickup f6-3f key0-0)
130.811: (move f6-3f f6-2f)
117.387: (pickup-and-loose f6-2f key2-0 key0-0)
57.525: (move f6-2f f6-3f)
118.017: (move f6-3f f6-4f)
134.511: (move f6-4f f6-5f)
122.122: (move f6-5f f5-5f)
117.098: (move f5-5f f5-6f)
123.914: (move f5-6f f6-6f)
45.779: (pickup-and-loose f6-6f key3-2 key2-0)
105.189: (move f6-6f f6-5f)
124.991: (move f6-5f f5-5f)
119.651: (move f5-5f f5-6f)
76.293: (move f5-6f f4-6f)
134.491: (move f4-6f f4-5f)
109.106: (move f4-5f f3-5f)
128.703: (move f3-5f f2-5f)
83.247: (move f2-5f f2-6f)
90.446: (move f2-6f f3-6f)
22.567: (putdown f3-6f key3-2)
66.025: (move f3-6f f3-5f)
99.204: (move f3-5f f4-5f)
136.907: (move f4-5f f5-5f)
115.695: (move f5-5f f6-5f)
123.807: (move f6-5f f6-6f)
163.860: (pickup f6-6f key2-0)
148.219: (move f6-6f f6-5f)
133.728: (move f6-5f f5-5f)
115.178: (move f5-5f f4-5f)
145.375: (move f4-5f f4-6f)
144.785: (move f4-6f f3-6f)
89.861: (move f3-6f f3-5f)
121.172: (move f3-5f f2-5f)
115.083: (move f2-5f f2-6f)
60.534: (move f2-6f f1-6f)
131.043: (move f1-6f f1-5f)
116.868: (move f1-5f f1-4f)
145.312: (move f1-4f f2-4f)
141.352: (move f2-4f f3-4f)
117.806: (move f3-4f f4-4f)
145.645: (move f4-4f f5-4f)
141.969: (move f5-4f f6-4f)
142.282: (move f6-4f f6-3f)
146.047: (move f6-3f f6-2f)
59.273: (move f6-2f f5-2f)
78.192: (move f5-2f f5-3f)
67.346: (unlock f5-3f f4-3f key2-0 shape2)
152.679: (move f5-3f f5-4f)
145.366: (move f5-4f f5-5f)
132.373: (move f5-5f f6-5f)
57.524: (move f6-5f f6-4f)
141.633: (move f6-4f f6-3f)
145.579: (move f6-3f f6-2f)
58.727: (move f6-2f f5-2f)
66.606: (move f5-2f f5-1f)
81.901: (move f5-1f f4-1f)
117.694: (move f4-1f f3-1f)
151.088: (move f3-1f f3-0f)
149.709: (move f3-0f f2-0f)
143.731: (move f2-0f f1-0f)
114.509: (putdown f1-0f key2-0)
136.238: (move f1-0f f0-0f)
164.928: (pickup f0-0f key3-0)
145.055: (move f0-0f f1-0f)
132.763: (move f1-0f f2-0f)
61.562: (move f2-0f f3-0f)
64.812: (move f3-0f f3-1f)
142.841: (move f3-1f f2-1f)
121.017: (move f2-1f f2-2f)
61.626: (move f2-2f f1-2f)
139.748: (move f1-2f f1-3f)
110.572: (move f1-3f f0-3f)
62.174: (move f0-3f f0-2f)
77.026: (move f0-2f f0-1f)
102.457: (move f0-1f f1-1f)
27.629: (putdown f1-1f key3-0)
76.882: (move f1-1f f2-1f)
140.945: (move f2-1f f2-0f)
112.513: (pickup f2-0f key1-2)
151.939: (move f2-0f f2-1f)
137.377: (move f2-1f f1-1f)
123.778: (pickup-and-loose f1-1f key3-0 key1-2)
92.781: (move f1-1f f1-0f)
65.129: (move f1-0f f0-0f)
149.883: (move f0-0f f0-1f)
59.658: (move f0-1f f0-2f)
150.188: (move f0-2f f1-2f)
124.299: (move f1-2f f2-2f)
144.166: (move f2-2f f2-1f)
63.312: (move f2-1f f3-1f)
92.309: (move f3-1f f3-0f)
107.066: (move f3-0f f2-0f)
34.489: (putdown f2-0f key3-0)
75.673: (move f2-0f f2-1f)
134.992: (move f2-1f f1-1f)
105.957: (move f1-1f f1-0f)
101.082: (pickup f1-0f key2-0)
112.925: (move f1-0f f2-0f)
91.230: (move f2-0f f2-1f)
149.491: (move f2-1f f1-1f)
62.793: (move f1-1f f0-1f)
151.709: (move f0-1f f0-0f)
43.300: (putdown f0-0f key2-0)
99.492: (move f0-0f f1-0f)
133.444: (move f1-0f f2-0f)
173.705: (pickup f2-0f key3-0)
154.979: (move f2-0f f1-0f)
130.149: (move f1-0f f0-0f)
91.482: (move f0-0f f0-1f)
146.141: (move f0-1f f1-1f)
60.076: (move f1-1f f2-1f)
138.994: (move f2-1f f2-2f)
150.764: (move f2-2f f1-2f)
138.164: (move f1-2f f1-3f)
120.925: (move f1-3f f0-3f)
142.090: (move f0-3f f0-2f)
40.555: (putdown f0-2f key3-0)
93.575: (move f0-2f f0-1f)
140.569: (move f0-1f f0-0f)
173.076: (pickup f0-0f key2-0)
165.576: (move f0-0f f1-0f)
126.263: (putdown f1-0f key2-0)
144.673: (move f1-0f f1-1f)
113.458: (move f1-1f f1-2f)
135.918: (move f1-2f f0-2f)
73.907: (move f0-2f f0-3f)
75.007: (move f0-3f f1-3f)
71.449: (move f1-3f f1-4f)
133.564: (move f1-4f f2-4f)
126.474: (move f2-4f f2-5f)
124.155: (move f2-5f f3-5f)
140.937: (move f3-5f f3-6f)
168.131: (pickup f3-6f key3-2)
142.352: (move f3-6f f2-6f)
131.983: (move f2-6f f2-5f)
83.150: (move f2-5f f2-4f)
102.356: (move f2-4f f3-4f)
133.036: (move f3-4f f3-5f)
137.445: (move f3-5f f4-5f)
134.853: (move f4-5f f5-5f)
116.689: (move f5-5f f6-5f)
46.984: (move f6-5f f6-4f)
133.022: (move f6-4f f5-4f)
70.746: (move f5-4f f4-4f)
92.763: (move f4-4f f4-3f)
92.392: (move f4-3f f5-3f)
142.544: (move f5-3f f5-2f)
135.931: (move f5-2f f6-2f)
72.021: (move f6-2f f6-3f)
17.924: (putdown f6-3f key3-2)
91.481: (move f6-3f f6-2f)
92.012: (pickup f6-2f key0-0)
129.172: (move f6-2f f6-3f)
117.953: (pickup-and-loose f6-3f key3-2 key0-0)
119.481: (move f6-3f f6-4f)
127.869: (move f6-4f f6-5f)
124.542: (move f6-5f f5-5f)
46.135: (move f5-5f f5-4f)
127.470: (move f5-4f f5-3f)
66.702: (move f5-3f f4-3f)
105.894: (move f4-3f f4-4f)
139.170: (move f4-4f f4-5f)
108.509: (move f4-5f f3-5f)
129.820: (move f3-5f f2-5f)
84.201: (move f2-5f f2-6f)
90.795: (move f2-6f f3-6f)
124.036: (move f3-6f f4-6f)
136.994: (move f4-6f f5-6f)
128.297: (move f5-6f f6-6f)
19.686: (putdown f6-6f key3-2)
87.930: (move f6-6f f6-5f)
102.888: (move f6-5f f5-5f)
95.455: (move f5-5f f5-6f)
48.588: (move f5-6f f4-6f)
