/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
208.598: (move f3-5f f3-6f)
244.369: (pickup f3-6f key2-2)
214.706: (move f3-6f f3-5f)
196.529: (move f3-5f f4-5f)
208.370: (move f4-5f f4-4f)
233.592: (unlock f4-4f f4-3f key2-2 shape2)
225.352: (move f4-4f f4-3f)
168.085: (move f4-3f f4-2f)
198.054: (move f4-2f f4-1f)
223.349: (move f4-1f f5-1f)
169.795: (move f5-1f f5-2f)
221.647: (move f5-2f f5-3f)
215.718: (move f5-3f f5-4f)
163.311: (putdown f5-4f key2-2)
161.806: (move f5-4f f4-4f)
213.974: (move f4-4f f4-3f)
241.472: (pickup f4-3f key0-2)
233.940: (move f4-3f f4-2f)
195.901: (putdown f4-2f key0-2)
211.424: (move f4-2f f4-1f)
199.462: (move f4-1f f5-1f)
225.879: (pickup f5-1f key0-1)
172.795: (move f5-1f f5-0f)
189.362: (move f5-0f f4-0f)
178.018: (move f4-0f f3-0f)
115.239: (move f3-0f f3-1f)
120.226: (move f3-1f f4-1f)
150.073: (move f4-1f f4-2f)
178.890: (move f4-2f f3-2f)
186.933: (move f3-2f f2-2f)
182.423: (move f2-2f f1-2f)
179.861: (move f1-2f f1-3f)
171.804: (move f1-3f f2-3f)
103.235: (move f2-3f f3-3f)
180.245: (move f3-3f f3-4f)
179.387: (move f3-4f f3-5f)
166.234: (move f3-5f f4-5f)
176.381: (move f4-5f f4-4f)
183.347: (move f4-4f f5-4f)
145.060: (putdown f5-4f key0-1)
190.332: (pickup f5-4f key2-2)
89.693: (move f5-4f f4-4f)
174.027: (move f4-4f f4-5f)
171.372: (move f4-5f f3-5f)
120.080: (move f3-5f f3-4f)
161.229: (move f3-4f f3-3f)
178.440: (move f3-3f f2-3f)
168.577: (move f2-3f f1-3f)
165.006: (move f1-3f f1-2f)
175.195: (move f1-2f f1-1f)
175.119: (move f1-1f f1-0f)
118.070: (move f1-0f f0-0f)
175.588: (move f0-0f f0-1f)
84.666: (pickup-and-loose f0-1f key3-2 key2-2)
113.344: (move f0-1f f0-0f)
166.596: (move f0-0f f1-0f)
186.426: (unlock f1-0f f2-0f key3-2 shape3)
160.031: (pickup-and-loose f1-0f key3-1 key3-2)
180.576: (move f1-0f f0-0f)
178.003: (move f0-0f f0-1f)
126.301: (move f0-1f f1-1f)
177.210: (move f1-1f f1-2f)
178.108: (move f1-2f f1-3f)
169.110: (move f1-3f f2-3f)
168.561: (move f2-3f f2-2f)
156.442: (move f2-2f f3-2f)
186.417: (move f3-2f f3-1f)
174.331: (move f3-1f f3-0f)
117.766: (move f3-0f f2-0f)
113.433: (putdown f2-0f key3-1)
143.580: (move f2-0f f3-0f)
188.806: (pickup f3-0f key2-1)
162.436: (move f3-0f f2-0f)
127.304: (putdown f2-0f key2-1)
180.424: (pickup f2-0f key3-1)
153.665: (move f2-0f f1-0f)
151.519: (move f1-0f f0-0f)
150.056: (move f0-0f f0-1f)
98.424: (move f0-1f f1-1f)
148.861: (move f1-1f f1-2f)
151.406: (move f1-2f f1-3f)
143.180: (move f1-3f f2-3f)
142.506: (move f2-3f f2-2f)
73.723: (move f2-2f f3-2f)
158.348: (move f3-2f f3-3f)
149.893: (move f3-3f f3-4f)
149.488: (move f3-4f f3-5f)
137.835: (move f3-5f f4-5f)
146.579: (move f4-5f f4-4f)
152.640: (move f4-4f f5-4f)
166.393: (unlock f5-4f f6-4f key3-1 shape3)
137.421: (move f5-4f f6-4f)
122.059: (putdown f6-4f key3-1)
142.678: (move f6-4f f5-4f)
169.853: (pickup f5-4f key0-1)
89.848: (move f5-4f f6-4f)
145.440: (move f6-4f f6-5f)
33.440: (putdown f6-5f key0-1)
54.137: (move f6-5f f6-4f)
121.501: (move f6-4f f5-4f)
61.549: (move f5-4f f4-4f)
133.442: (move f4-4f f4-5f)
133.114: (move f4-5f f3-5f)
93.161: (pickup f3-5f key1-2)
126.005: (move f3-5f f4-5f)
135.291: (unlock f4-5f f5-5f key1-2 shape1)
122.591: (move f4-5f f5-5f)
106.565: (pickup-and-loose f5-5f key3-0 key1-2)
123.226: (move f5-5f f5-4f)
95.830: (putdown f5-4f key3-0)
111.688: (move f5-4f f5-5f)
96.592: (move f5-5f f6-5f)
133.266: (pickup f6-5f key0-1)
113.232: (move f6-5f f5-5f)
76.837: (move f5-5f f5-4f)
91.057: (move f5-4f f6-4f)
49.840: (move f6-4f f6-3f)
66.866: (move f6-3f f5-3f)
88.406: (move f5-3f f4-3f)
121.521: (move f4-3f f3-3f)
116.878: (move f3-3f f2-3f)
105.722: (move f2-3f f1-3f)
105.510: (move f1-3f f1-2f)
114.266: (move f1-2f f1-1f)
112.299: (move f1-1f f0-1f)
61.639: (move f0-1f f0-0f)
112.982: (move f0-0f f1-0f)
81.956: (move f1-0f f2-0f)
38.526: (move f2-0f f3-0f)
53.793: (move f3-0f f3-1f)
77.152: (move f3-1f f3-2f)
123.166: (move f3-2f f2-2f)
-2.667: (putdown f2-2f key0-1)
73.833: (move f2-2f f1-2f)
93.800: (move f1-2f f1-3f)
94.310: (move f1-3f f2-3f)
69.999: (pickup f2-3f key0-0)
108.329: (move f2-3f f2-2f)
97.008: (pickup-and-loose f2-2f key0-1 key0-0)
107.745: (move f2-2f f1-2f)
106.417: (move f1-2f f1-3f)
102.529: (move f1-3f f2-3f)
30.479: (move f2-3f f3-3f)
120.817: (move f3-3f f3-2f)
73.673: (move f3-2f f4-2f)
66.223: (move f4-2f f4-3f)
69.226: (move f4-3f f4-4f)
121.001: (move f4-4f f5-4f)
110.027: (move f5-4f f5-5f)
32.913: (move f5-5f f6-5f)
77.443: (move f6-5f f6-4f)
47.942: (move f6-4f f6-3f)
64.900: (move f6-3f f5-3f)
57.131: (move f5-3f f5-2f)
52.094: (move f5-2f f5-1f)
67.873: (move f5-1f f4-1f)
70.904: (move f4-1f f3-1f)
62.696: (move f3-1f f3-0f)
121.401: (move f3-0f f2-0f)
115.758: (move f2-0f f1-0f)
114.008: (move f1-0f f0-0f)
112.094: (move f0-0f f0-1f)
60.189: (move f0-1f f1-1f)
-1.935: (putdown f1-1f key0-1)
80.965: (move f1-1f f0-1f)
127.973: (pickup f0-1f key2-2)
104.797: (move f0-1f f1-1f)
77.441: (move f1-1f f1-2f)
98.632: (move f1-2f f1-3f)
98.339: (move f1-3f f2-3f)
103.520: (move f2-3f f2-2f)
21.063: (move f2-2f f3-2f)
65.732: (move f3-2f f4-2f)
57.420: (move f4-2f f4-3f)
61.085: (move f4-3f f3-3f)
38.940: (move f3-3f f3-4f)
65.520: (move f3-4f f4-4f)
112.024: (move f4-4f f5-4f)
102.332: (move f5-4f f5-5f)
27.116: (move f5-5f f6-5f)
69.423: (move f6-5f f6-4f)
39.231: (move f6-4f f6-3f)
55.880: (move f6-3f f5-3f)
48.106: (move f5-3f f5-2f)
43.004: (move f5-2f f5-1f)
54.413: (move f5-1f f4-1f)
74.776: (move f4-1f f3-1f)
50.125: (move f3-1f f3-0f)
111.944: (move f3-0f f2-0f)
108.156: (move f2-0f f1-0f)
55.361: (move f1-0f f0-0f)
-7.636: (putdown f0-0f key2-2)
62.507: (move f0-0f f1-0f)
90.332: (move f1-0f f1-1f)
124.784: (pickup f1-1f key0-1)
112.067: (move f1-1f f1-0f)
108.890: (move f1-0f f0-0f)
55.186: (move f0-0f f0-1f)
27.509: (unlock f0-1f f0-2f key0-1 shape0)
111.373: (move f0-1f f0-0f)
85.329: (move f0-0f f1-0f)
103.306: (move f1-0f f1-1f)
112.756: (move f1-1f f1-2f)
103.161: (move f1-2f f2-2f)
99.762: (move f2-2f f2-3f)
107.629: (move f2-3f f1-3f)
33.061: (move f1-3f f1-4f)
110.378: (move f1-4f f1-5f)
113.286: (move f1-5f f0-5f)
98.919: (move f0-5f f0-6f)
80.729: (putdown f0-6f key0-1)
100.390: (move f0-6f f0-5f)
59.117: (pickup f0-5f key1-1)
42.326: (move f0-5f f0-6f)
14.231: (move f0-6f f1-6f)
89.587: (move f1-6f f1-5f)
90.887: (move f1-5f f1-4f)
99.705: (move f1-4f f1-3f)
91.466: (move f1-3f f1-2f)
90.635: (move f1-2f f2-2f)
75.346: (move f2-2f f2-3f)
4.370: (move f2-3f f3-3f)
102.302: (move f3-3f f3-2f)
47.790: (move f3-2f f4-2f)
38.881: (move f4-2f f4-3f)
48.805: (move f4-3f f4-4f)
104.010: (move f4-4f f5-4f)
96.665: (move f5-4f f5-5f)
3.297: (move f5-5f f6-5f)
49.706: (move f6-5f f6-4f)
23.023: (move f6-4f f6-3f)
49.076: (move f6-3f f5-3f)
34.778: (move f5-3f f5-2f)
49.859: (move f5-2f f5-1f)
45.190: (move f5-1f f4-1f)
54.080: (move f4-1f f3-1f)
38.871: (move f3-1f f3-0f)
103.819: (move f3-0f f2-0f)
100.781: (move f2-0f f1-0f)
95.745: (move f1-0f f0-0f)
86.168: (pickup-and-loose f0-0f key2-2 key1-1)
108.110: (move f0-0f f1-0f)
106.325: (move f1-0f f1-1f)
