/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
159.201: (move f6-2f f5-2f)
125.059: (move f5-2f f5-3f)
152.246: (move f5-3f f5-4f)
183.397: (pickup f5-4f key3-0)
171.114: (move f5-4f f4-4f)
136.563: (move f4-4f f3-4f)
172.759: (move f3-4f f2-4f)
159.999: (move f2-4f f2-3f)
148.868: (move f2-3f f1-3f)
172.098: (move f1-3f f0-3f)
110.772: (putdown f0-3f key3-0)
117.085: (pickup f0-3f key3-1)
112.100: (move f0-3f f1-3f)
156.151: (move f1-3f f2-3f)
145.802: (pickup-and-loose f2-3f key2-1 key3-1)
172.139: (move f2-3f f1-3f)
172.902: (move f1-3f f0-3f)
140.720: (putdown f0-3f key2-1)
176.358: (pickup f0-3f key3-0)
130.795: (move f0-3f f1-3f)
169.881: (move f1-3f f2-3f)
169.505: (move f2-3f f2-4f)
134.552: (move f2-4f f3-4f)
168.775: (move f3-4f f4-4f)
118.380: (move f4-4f f4-5f)
170.006: (move f4-5f f3-5f)
145.291: (move f3-5f f3-6f)
101.561: (move f3-6f f2-6f)
95.045: (unlock f2-6f f2-5f key3-0 shape3)
177.255: (move f2-6f f3-6f)
171.360: (move f3-6f f3-5f)
143.644: (move f3-5f f3-4f)
170.071: (move f3-4f f2-4f)
145.446: (move f2-4f f2-3f)
171.432: (move f2-3f f1-3f)
171.421: (move f1-3f f0-3f)
137.440: (putdown f0-3f key3-0)
177.662: (pickup f0-3f key2-1)
136.801: (move f0-3f f1-3f)
174.907: (move f1-3f f2-3f)
172.863: (move f2-3f f2-4f)
137.606: (move f2-4f f3-4f)
173.947: (move f3-4f f4-4f)
123.655: (move f4-4f f4-5f)
175.356: (move f4-5f f3-5f)
149.380: (move f3-5f f3-6f)
137.016: (move f3-6f f2-6f)
181.094: (move f2-6f f2-5f)
127.548: (move f2-5f f1-5f)
184.405: (move f1-5f f1-4f)
95.769: (unlock f1-4f f0-4f key2-1 shape2)
178.622: (move f1-4f f1-3f)
177.280: (move f1-3f f2-3f)
175.489: (move f2-3f f2-4f)
140.178: (move f2-4f f3-4f)
176.573: (move f3-4f f4-4f)
126.352: (move f4-4f f4-5f)
178.098: (move f4-5f f3-5f)
152.074: (move f3-5f f3-6f)
139.802: (move f3-6f f2-6f)
183.804: (move f2-6f f2-5f)
130.646: (move f2-5f f1-5f)
133.840: (move f1-5f f0-5f)
187.619: (move f0-5f f0-4f)
182.011: (move f0-4f f0-3f)
142.880: (putdown f0-3f key2-1)
179.613: (pickup f0-3f key3-0)
133.970: (move f0-3f f1-3f)
174.033: (move f1-3f f2-3f)
173.466: (move f2-3f f2-4f)
137.199: (move f2-4f f3-4f)
172.697: (move f3-4f f4-4f)
122.391: (move f4-4f f4-5f)
174.072: (move f4-5f f3-5f)
148.130: (move f3-5f f3-6f)
149.558: (move f3-6f f2-6f)
179.784: (move f2-6f f2-5f)
126.606: (move f2-5f f1-5f)
182.817: (move f1-5f f1-4f)
172.324: (move f1-4f f0-4f)
92.605: (move f0-4f f0-5f)
68.229: (putdown f0-5f key3-0)
107.889: (move f0-5f f0-4f)
170.330: (move f0-4f f0-3f)
200.902: (pickup f0-3f key2-1)
175.195: (move f0-3f f1-3f)
193.653: (move f1-3f f2-3f)
190.978: (move f2-3f f2-4f)
160.394: (move f2-4f f3-4f)
194.716: (move f3-4f f4-4f)
144.535: (move f4-4f f4-5f)
196.338: (move f4-5f f3-5f)
170.152: (move f3-5f f3-6f)
158.395: (move f3-6f f2-6f)
202.877: (move f2-6f f2-5f)
198.420: (move f2-5f f1-5f)
196.566: (move f1-5f f0-5f)
147.111: (move f0-5f f0-4f)
197.240: (move f0-4f f1-4f)
83.080: (putdown f1-4f key2-1)
150.076: (move f1-4f f2-4f)
195.749: (pickup f2-4f key1-1)
183.287: (move f2-4f f1-4f)
161.455: (move f1-4f f1-3f)
187.166: (move f1-3f f0-3f)
160.483: (putdown f0-3f key1-1)
179.372: (move f0-3f f1-3f)
162.845: (move f1-3f f1-4f)
201.015: (pickup f1-4f key2-1)
199.818: (move f1-4f f1-5f)
196.482: (move f1-5f f0-5f)
144.115: (move f0-5f f0-4f)
186.514: (move f0-4f f0-3f)
198.237: (move f0-3f f1-3f)
189.341: (move f1-3f f2-3f)
178.310: (move f2-3f f3-3f)
198.354: (move f3-3f f4-3f)
196.136: (move f4-3f f4-4f)
143.818: (move f4-4f f3-4f)
194.616: (move f3-4f f3-5f)
168.881: (move f3-5f f3-6f)
117.498: (move f3-6f f2-6f)
199.340: (move f2-6f f2-5f)
195.639: (move f2-5f f2-4f)
83.527: (putdown f2-4f key2-1)
138.913: (move f2-4f f2-3f)
156.450: (move f2-3f f1-3f)
149.446: (move f1-3f f1-4f)
166.893: (move f1-4f f1-5f)
173.030: (move f1-5f f0-5f)
202.288: (pickup f0-5f key3-0)
176.865: (move f0-5f f0-4f)
181.685: (move f0-4f f1-4f)
169.851: (move f1-4f f2-4f)
145.507: (move f2-4f f2-3f)
170.254: (move f2-3f f1-3f)
167.866: (move f1-3f f0-3f)
82.311: (pickup-and-loose f0-3f key1-1 key3-0)
138.162: (putdown f0-3f key1-1)
124.026: (move f0-3f f1-3f)
144.027: (move f1-3f f2-3f)
149.630: (move f2-3f f2-4f)
184.598: (pickup f2-4f key2-1)
179.173: (move f2-4f f3-4f)
176.412: (move f3-4f f4-4f)
124.707: (move f4-4f f4-5f)
174.770: (move f4-5f f3-5f)
148.775: (move f3-5f f3-6f)
97.686: (move f3-6f f2-6f)
179.938: (move f2-6f f2-5f)
103.052: (move f2-5f f1-5f)
183.117: (move f1-5f f1-4f)
183.649: (move f1-4f f1-3f)
170.547: (move f1-3f f0-3f)
113.330: (move f0-3f f0-4f)
95.658: (move f0-4f f0-5f)
104.162: (unlock f0-5f f0-6f key2-1 shape2)
186.272: (move f0-5f f0-4f)
180.498: (move f0-4f f0-3f)
149.426: (move f0-3f f1-3f)
169.729: (move f1-3f f2-3f)
161.307: (move f2-3f f3-3f)
178.575: (move f3-3f f4-3f)
176.967: (move f4-3f f4-4f)
124.678: (move f4-4f f3-4f)
175.153: (move f3-4f f3-5f)
148.205: (move f3-5f f3-6f)
97.102: (move f3-6f f2-6f)
179.348: (move f2-6f f2-5f)
176.499: (move f2-5f f2-4f)
167.812: (move f2-4f f1-4f)
120.097: (move f1-4f f1-5f)
70.954: (putdown f1-5f key2-1)
111.383: (move f1-5f f2-5f)
172.876: (move f2-5f f3-5f)
149.744: (move f3-5f f3-6f)
140.791: (pickup f3-6f key0-0)
179.782: (move f3-6f f3-5f)
146.864: (move f3-5f f3-4f)
