/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.898: (move f0-0f f1-0f)
101.472: (move f1-0f f2-0f)
127.265: (pickup f2-0f key0-1)
102.474: (move f2-0f f2-1f)
113.618: (unlock f2-1f f2-2f key0-1 shape0)
44.215: (move f2-1f f2-2f)
74.354: (move f2-2f f3-2f)
17.887: (move f3-2f f3-3f)
96.118: (move f3-3f f2-3f)
27.484: (unlock f2-3f f1-3f key0-1 shape0)
111.701: (move f2-3f f2-2f)
84.201: (move f2-2f f2-1f)
43.866: (move f2-1f f1-1f)
75.214: (move f1-1f f1-2f)
105.294: (move f1-2f f0-2f)
101.701: (move f0-2f f0-3f)
78.393: (putdown f0-3f key0-1)
95.568: (move f0-3f f0-2f)
120.626: (pickup f0-2f key0-0)
95.670: (move f0-2f f1-2f)
97.386: (move f1-2f f1-1f)
57.205: (putdown f1-1f key0-0)
74.926: (move f1-1f f2-1f)
97.815: (pickup f2-1f key1-1)
79.954: (move f2-1f f2-2f)
34.909: (putdown f2-2f key1-1)
Found a solution of length 26!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f2-0f)
   3: (pickup f2-0f key0-1)
   4: (move f2-0f f2-1f)
   5: (unlock f2-1f f2-2f key0-1 shape0)
   6: (move f2-1f f2-2f)
   7: (move f2-2f f3-2f)
   8: (move f3-2f f3-3f)
   9: (move f3-3f f2-3f)
  10: (unlock f2-3f f1-3f key0-1 shape0)
  11: (move f2-3f f2-2f)
  12: (move f2-2f f2-1f)
  13: (move f2-1f f1-1f)
  14: (move f1-1f f1-2f)
  15: (move f1-2f f0-2f)
  16: (move f0-2f f0-3f)
  17: (putdown f0-3f key0-1)
  18: (move f0-3f f0-2f)
  19: (pickup f0-2f key0-0)
  20: (move f0-2f f1-2f)
  21: (move f1-2f f1-1f)
  22: (putdown f1-1f key0-0)
  23: (move f1-1f f2-1f)
  24: (pickup f2-1f key1-1)
  25: (move f2-1f f2-2f)
  26: (putdown f2-2f key1-1)
