/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
166.914: (move f1-2f f2-2f)
156.599: (move f2-2f f2-3f)
115.060: (pickup f2-3f key1-2)
142.709: (move f2-3f f2-2f)
165.568: (unlock f2-2f f2-1f key1-2 shape1)
141.832: (move f2-2f f2-1f)
118.779: (move f2-1f f2-0f)
137.703: (move f2-0f f1-0f)
132.433: (move f1-0f f1-1f)
139.650: (move f1-1f f0-1f)
133.347: (move f0-1f f0-0f)
28.691: (putdown f0-0f key1-2)
117.209: (move f0-0f f1-0f)
120.708: (move f1-0f f2-0f)
99.912: (pickup f2-0f key2-2)
139.017: (move f2-0f f1-0f)
133.299: (move f1-0f f0-0f)
131.253: (move f0-0f f0-1f)
121.636: (move f0-1f f1-1f)
126.376: (move f1-1f f2-1f)
73.500: (move f2-1f f3-1f)
127.138: (move f3-1f f3-2f)
84.871: (move f3-2f f4-2f)
138.404: (move f4-2f f4-3f)
119.332: (move f4-3f f4-4f)
119.743: (pickup-and-loose f4-4f key2-1 key2-2)
116.727: (move f4-4f f4-3f)
88.824: (move f4-3f f4-2f)
153.902: (move f4-2f f3-2f)
115.326: (putdown f3-2f key2-1)
120.805: (move f3-2f f4-2f)
123.027: (move f4-2f f4-3f)
107.102: (move f4-3f f4-4f)
85.361: (pickup f4-4f key2-2)
87.742: (move f4-4f f4-3f)
55.196: (putdown f4-3f key2-2)
102.764: (move f4-3f f4-4f)
91.905: (pickup f4-4f key3-1)
129.671: (move f4-4f f4-3f)
47.600: (putdown f4-3f key3-1)
82.802: (pickup f4-3f key2-2)
47.583: (unlock f4-3f f5-3f key2-2 shape2)
96.405: (move f4-3f f5-3f)
124.785: (move f5-3f f6-3f)
115.664: (pickup-and-loose f6-3f key0-1 key2-2)
132.351: (move f6-3f f5-3f)
131.663: (move f5-3f f4-3f)
64.060: (putdown f4-3f key0-1)
82.617: (pickup f4-3f key3-1)
33.542: (move f4-3f f5-3f)
122.154: (move f5-3f f6-3f)
102.206: (move f6-3f f6-4f)
130.798: (move f6-4f f6-5f)
126.816: (move f6-5f f6-6f)
116.837: (pickup-and-loose f6-6f key3-2 key3-1)
72.717: (move f6-6f f6-5f)
112.361: (move f6-5f f6-4f)
132.563: (move f6-4f f6-3f)
125.268: (move f6-3f f5-3f)
135.413: (move f5-3f f4-3f)
102.394: (putdown f4-3f key3-2)
158.931: (pickup f4-3f key0-1)
126.868: (move f4-3f f5-3f)
120.216: (move f5-3f f6-3f)
99.959: (move f6-3f f6-4f)
119.725: (move f6-4f f6-5f)
120.875: (move f6-5f f6-6f)
62.382: (move f6-6f f5-6f)
32.211: (move f5-6f f4-6f)
64.142: (move f4-6f f3-6f)
73.650: (move f3-6f f2-6f)
115.438: (move f2-6f f1-6f)
119.042: (move f1-6f f1-5f)
65.198: (putdown f1-5f key0-1)
51.250: (move f1-5f f0-5f)
38.239: (move f0-5f f0-4f)
138.808: (move f0-4f f1-4f)
38.122: (move f1-4f f2-4f)
59.406: (move f2-4f f2-3f)
127.001: (move f2-3f f2-2f)
130.189: (move f2-2f f2-1f)
92.089: (move f2-1f f2-0f)
133.811: (move f2-0f f1-0f)
112.843: (move f1-0f f0-0f)
105.780: (move f0-0f f0-1f)
91.597: (pickup f0-1f key1-0)
129.737: (move f0-1f f0-0f)
116.727: (move f0-0f f1-0f)
72.424: (move f1-0f f2-0f)
117.001: (move f2-0f f2-1f)
85.063: (move f2-1f f1-1f)
37.475: (move f1-1f f1-2f)
113.331: (move f1-2f f2-2f)
93.938: (move f2-2f f3-2f)
126.039: (move f3-2f f3-1f)
23.425: (putdown f3-1f key1-0)
85.641: (move f3-1f f2-1f)
93.483: (move f2-1f f2-0f)
135.120: (move f2-0f f1-0f)
112.265: (move f1-0f f0-0f)
92.815: (pickup f0-0f key1-2)
131.443: (move f0-0f f1-0f)
104.721: (move f1-0f f2-0f)
122.042: (move f2-0f f2-1f)
110.109: (move f2-1f f3-1f)
68.362: (move f3-1f f3-2f)
112.173: (move f3-2f f2-2f)
55.143: (move f2-2f f1-2f)
140.047: (move f1-2f f1-1f)
39.952: (move f1-1f f0-1f)
60.515: (move f0-1f f0-2f)
60.767: (unlock f0-2f f0-3f key1-2 shape1)
101.056: (move f0-2f f0-1f)
139.899: (move f0-1f f1-1f)
130.618: (move f1-1f f1-0f)
104.237: (move f1-0f f2-0f)
121.356: (move f2-0f f2-1f)
109.500: (move f2-1f f3-1f)
67.881: (move f3-1f f3-2f)
111.530: (move f3-2f f2-2f)
54.544: (move f2-2f f1-2f)
58.879: (unlock f1-2f f1-3f key1-2 shape1)
140.208: (move f1-2f f1-1f)
130.995: (move f1-1f f1-0f)
104.789: (move f1-0f f2-0f)
121.912: (move f2-0f f2-1f)
109.852: (move f2-1f f3-1f)
68.502: (move f3-1f f3-2f)
112.008: (move f3-2f f2-2f)
49.901: (move f2-2f f2-3f)
113.811: (move f2-3f f1-3f)
140.293: (move f1-3f f1-4f)
129.883: (move f1-4f f1-5f)
114.372: (pickup-and-loose f1-5f key0-1 key1-2)
57.801: (putdown f1-5f key0-1)
46.901: (move f1-5f f0-5f)
34.428: (move f0-5f f0-6f)
135.613: (move f0-6f f1-6f)
34.095: (move f1-6f f2-6f)
51.463: (move f2-6f f3-6f)
129.440: (move f3-6f f4-6f)
134.218: (move f4-6f f5-6f)
124.574: (move f5-6f f6-6f)
152.757: (pickup f6-6f key0-0)
