/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.716: (pickup f2-3f key0-1)
78.219: (move f2-3f f2-2f)
100.184: (unlock f2-2f f3-2f key0-1 shape0)
75.381: (move f2-2f f3-2f)
97.459: (move f3-2f f3-1f)
112.023: (move f3-1f f3-0f)
76.619: (putdown f3-0f key0-1)
84.257: (move f3-0f f3-1f)
89.248: (move f3-1f f3-2f)
46.224: (pickup f3-2f key1-0)
76.687: (move f3-2f f2-2f)
55.937: (move f2-2f f2-3f)
-14.384: (move f2-3f f3-3f)
-30.105: (putdown f3-3f key1-0)
61.266: (move f3-3f f2-3f)
40.651: (pickup f2-3f key0-0)
79.811: (move f2-3f f3-3f)
64.340: (move f3-3f f3-2f)
63.646: (move f3-2f f2-2f)
58.715: (move f2-2f f1-2f)
78.103: (move f1-2f f0-2f)
64.291: (pickup-and-loose f0-2f key1-1 key0-0)
70.724: (move f0-2f f1-2f)
90.742: (move f1-2f f2-2f)
56.797: (putdown f2-2f key1-1)
Found a solution of length 25!
   1: (pickup f2-3f key0-1)
   2: (move f2-3f f2-2f)
   3: (unlock f2-2f f3-2f key0-1 shape0)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f3-1f)
   6: (move f3-1f f3-0f)
   7: (putdown f3-0f key0-1)
   8: (move f3-0f f3-1f)
   9: (move f3-1f f3-2f)
  10: (pickup f3-2f key1-0)
  11: (move f3-2f f2-2f)
  12: (move f2-2f f2-3f)
  13: (move f2-3f f3-3f)
  14: (putdown f3-3f key1-0)
  15: (move f3-3f f2-3f)
  16: (pickup f2-3f key0-0)
  17: (move f2-3f f3-3f)
  18: (move f3-3f f3-2f)
  19: (move f3-2f f2-2f)
  20: (move f2-2f f1-2f)
  21: (move f1-2f f0-2f)
  22: (pickup-and-loose f0-2f key1-1 key0-0)
  23: (move f0-2f f1-2f)
  24: (move f1-2f f2-2f)
  25: (putdown f2-2f key1-1)
