/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
166.260: (move f3-6f f3-5f)
194.161: (pickup f3-5f key1-1)
158.057: (move f3-5f f2-5f)
129.182: (move f2-5f f1-5f)
122.871: (move f1-5f f1-4f)
140.462: (move f1-4f f1-3f)
96.835: (putdown f1-3f key1-1)
86.179: (move f1-3f f2-3f)
135.101: (move f2-3f f2-2f)
162.093: (move f2-2f f3-2f)
120.441: (pickup f3-2f key0-1)
157.889: (move f3-2f f4-2f)
64.744: (move f4-2f f4-1f)
156.051: (move f4-1f f5-1f)
150.554: (move f5-1f f6-1f)
57.878: (move f6-1f f6-2f)
100.502: (move f6-2f f6-3f)
142.754: (move f6-3f f6-4f)
118.500: (move f6-4f f6-5f)
155.345: (move f6-5f f6-6f)
148.521: (move f6-6f f5-6f)
134.286: (pickup-and-loose f5-6f key0-0 key0-1)
90.980: (move f5-6f f5-5f)
90.329: (move f5-5f f6-5f)
161.839: (move f6-5f f6-6f)
40.854: (putdown f6-6f key0-0)
132.612: (move f6-6f f5-6f)
175.171: (pickup f5-6f key2-2)
149.516: (move f5-6f f6-6f)
95.707: (move f6-6f f6-5f)
123.468: (move f6-5f f6-4f)
165.783: (unlock f6-4f f5-4f key2-2 shape2)
151.669: (move f6-4f f6-5f)
145.812: (move f6-5f f6-6f)
86.978: (move f6-6f f5-6f)
126.952: (move f5-6f f5-5f)
146.114: (move f5-5f f5-4f)
83.700: (putdown f5-4f key2-2)
69.433: (move f5-4f f6-4f)
142.312: (move f6-4f f6-5f)
143.326: (move f6-5f f6-6f)
173.235: (pickup f6-6f key0-0)
148.555: (move f6-6f f5-6f)
142.848: (move f5-6f f5-5f)
141.723: (move f5-5f f5-4f)
141.649: (unlock f5-4f f5-3f key0-0 shape0)
103.238: (putdown f5-4f key0-0)
159.304: (pickup f5-4f key2-2)
99.232: (move f5-4f f5-3f)
61.659: (move f5-3f f6-3f)
148.473: (move f6-3f f6-4f)
67.897: (move f6-4f f6-5f)
152.129: (move f6-5f f5-5f)
134.120: (move f5-5f f5-6f)
75.312: (move f5-6f f4-6f)
109.168: (move f4-6f f4-5f)
139.478: (move f4-5f f3-5f)
145.098: (move f3-5f f2-5f)
117.372: (move f2-5f f1-5f)
131.763: (move f1-5f f1-4f)
139.393: (move f1-4f f1-3f)
105.287: (putdown f1-3f key2-2)
160.341: (pickup f1-3f key1-1)
50.450: (move f1-3f f1-4f)
135.398: (move f1-4f f1-5f)
116.950: (move f1-5f f2-5f)
72.842: (putdown f2-5f key1-1)
101.438: (move f2-5f f1-5f)
102.924: (pickup f1-5f key2-1)
140.365: (move f1-5f f2-5f)
126.175: (pickup-and-loose f2-5f key1-1 key2-1)
59.880: (putdown f2-5f key1-1)
58.148: (move f2-5f f2-6f)
45.579: (move f2-6f f3-6f)
145.567: (move f3-6f f3-5f)
