/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
256.373: (move f1-4f f2-4f)
249.118: (move f2-4f f2-3f)
208.703: (pickup f2-3f key0-0)
239.639: (move f2-3f f2-4f)
181.283: (move f2-4f f1-4f)
233.161: (move f1-4f f0-4f)
248.313: (move f0-4f f0-5f)
235.596: (move f0-5f f0-6f)
221.196: (pickup-and-loose f0-6f key3-0 key0-0)
149.446: (move f0-6f f1-6f)
171.653: (move f1-6f f1-7f)
247.911: (move f1-7f f1-8f)
177.105: (move f1-8f f0-8f)
247.650: (move f0-8f f0-9f)
128.748: (putdown f0-9f key3-0)
162.470: (move f0-9f f0-8f)
196.288: (move f0-8f f1-8f)
142.751: (move f1-8f f1-7f)
234.275: (move f1-7f f0-7f)
227.404: (move f0-7f f0-6f)
184.367: (pickup f0-6f key0-0)
209.057: (move f0-6f f0-7f)
215.145: (move f0-7f f0-8f)
205.209: (move f0-8f f0-9f)
197.198: (pickup-and-loose f0-9f key3-0 key0-0)
138.508: (move f0-9f f0-8f)
220.584: (move f0-8f f1-8f)
143.455: (move f1-8f f1-7f)
167.446: (move f1-7f f0-7f)
153.037: (move f0-7f f0-6f)
158.037: (move f0-6f f1-6f)
160.409: (move f1-6f f2-6f)
207.963: (move f2-6f f3-6f)
215.200: (move f3-6f f3-5f)
217.943: (move f3-5f f4-5f)
217.704: (move f4-5f f5-5f)
191.518: (move f5-5f f5-4f)
202.405: (move f5-4f f6-4f)
223.050: (unlock f6-4f f6-5f key3-0 shape3)
197.979: (move f6-4f f6-5f)
215.178: (move f6-5f f5-5f)
190.576: (move f5-5f f5-4f)
105.658: (putdown f5-4f key3-0)
174.159: (move f5-4f f5-5f)
193.573: (move f5-5f f6-5f)
