/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
435.184: (move f9-4f f8-4f)
430.609: (move f8-4f f8-3f)
458.507: (pickup f8-3f key4-0)
414.201: (move f8-3f f7-3f)
431.858: (move f7-3f f7-2f)
422.313: (move f7-2f f7-1f)
363.218: (move f7-1f f8-1f)
385.388: (move f8-1f f9-1f)
361.891: (putdown f9-1f key4-0)
368.093: (move f9-1f f8-1f)
415.583: (move f8-1f f7-1f)
443.525: (pickup f7-1f key0-0)
409.017: (move f7-1f f8-1f)
399.720: (move f8-1f f9-1f)
359.185: (putdown f9-1f key0-0)
415.390: (pickup f9-1f key4-0)
317.251: (move f9-1f f9-0f)
332.580: (move f9-0f f10-0f)
418.262: (move f10-0f f10-1f)
294.984: (putdown f10-1f key4-0)
380.278: (move f10-1f f9-1f)
429.875: (pickup f9-1f key0-0)
382.956: (move f9-1f f10-1f)
339.552: (move f10-1f f10-0f)
372.215: (move f10-0f f9-0f)
293.289: (putdown f9-0f key0-0)
350.012: (move f9-0f f9-1f)
385.974: (move f9-1f f10-1f)
426.161: (pickup f10-1f key4-0)
414.267: (move f10-1f f10-0f)
407.992: (move f10-0f f9-0f)
349.198: (move f9-0f f9-1f)
342.744: (putdown f9-1f key4-0)
377.574: (move f9-1f f9-0f)
425.743: (pickup f9-0f key0-0)
323.297: (move f9-0f f10-0f)
409.056: (move f10-0f f10-1f)
318.265: (unlock f10-1f f11-1f key0-0 shape0)
402.006: (move f10-1f f9-1f)
360.724: (putdown f9-1f key0-0)
416.942: (pickup f9-1f key4-0)
318.790: (move f9-1f f9-0f)
334.112: (move f9-0f f10-0f)
419.825: (move f10-0f f10-1f)
404.467: (move f10-1f f11-1f)
407.418: (move f11-1f f12-1f)
384.542: (move f12-1f f12-2f)
394.168: (move f12-2f f13-2f)
367.550: (move f13-2f f13-1f)
292.383: (putdown f13-1f key4-0)
356.721: (move f13-1f f12-1f)
354.957: (pickup f12-1f key2-5)
391.164: (move f12-1f f13-1f)
379.773: (pickup-and-loose f13-1f key4-0 key2-5)
383.324: (move f13-1f f13-2f)
336.275: (putdown f13-2f key4-0)
348.141: (move f13-2f f13-1f)
351.459: (pickup f13-1f key2-5)
389.450: (move f13-1f f13-2f)
374.096: (pickup-and-loose f13-2f key4-0 key2-5)
326.369: (putdown f13-2f key4-0)
307.670: (move f13-2f f13-3f)
346.576: (move f13-3f f12-3f)
356.388: (move f12-3f f12-2f)
295.597: (move f12-2f f12-1f)
395.002: (move f12-1f f13-1f)
