/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
225.492: (move f1-1f f1-0f)
216.004: (move f1-0f f0-0f)
244.645: (pickup f0-0f key2-1)
199.110: (move f0-0f f1-0f)
159.050: (move f1-0f f1-1f)
213.421: (move f1-1f f2-1f)
209.577: (move f2-1f f2-2f)
150.254: (move f2-2f f2-3f)
208.062: (move f2-3f f2-4f)
204.396: (move f2-4f f3-4f)
129.027: (move f3-4f f3-3f)
207.410: (move f3-3f f3-2f)
95.648: (putdown f3-2f key2-1)
171.519: (move f3-2f f2-2f)
167.197: (pickup f2-2f key3-0)
193.012: (move f2-2f f3-2f)
193.553: (pickup-and-loose f3-2f key2-1 key3-0)
197.126: (move f3-2f f3-3f)
204.836: (move f3-3f f3-4f)
200.124: (move f3-4f f2-4f)
203.022: (move f2-4f f1-4f)
204.033: (move f1-4f f1-5f)
144.879: (move f1-5f f1-6f)
175.655: (move f1-6f f1-7f)
185.068: (move f1-7f f2-7f)
119.729: (unlock f2-7f f3-7f key2-1 shape2)
195.172: (move f2-7f f1-7f)
188.551: (move f1-7f f1-6f)
189.977: (move f1-6f f1-5f)
144.253: (move f1-5f f1-4f)
202.508: (move f1-4f f2-4f)
203.095: (move f2-4f f3-4f)
196.994: (move f3-4f f3-3f)
205.140: (move f3-3f f3-2f)
191.405: (move f3-2f f2-2f)
159.665: (move f2-2f f2-3f)
186.676: (move f2-3f f1-3f)
197.555: (move f1-3f f1-2f)
136.606: (move f1-2f f1-1f)
206.596: (move f1-1f f2-1f)
99.439: (putdown f2-1f key2-1)
154.372: (move f2-1f f2-2f)
191.671: (move f2-2f f3-2f)
178.636: (pickup f3-2f key3-0)
214.010: (move f3-2f f2-2f)
195.077: (move f2-2f f2-1f)
196.780: (pickup-and-loose f2-1f key2-1 key3-0)
190.497: (move f2-1f f2-2f)
162.302: (move f2-2f f2-3f)
214.107: (move f2-3f f2-4f)
203.806: (move f2-4f f3-4f)
122.032: (move f3-4f f3-3f)
191.255: (move f3-3f f3-2f)
102.406: (putdown f3-2f key2-1)
155.978: (move f3-2f f2-2f)
192.453: (move f2-2f f2-1f)
180.198: (pickup f2-1f key3-0)
213.952: (move f2-1f f2-2f)
193.080: (move f2-2f f3-2f)
124.147: (unlock f3-2f f4-2f key3-0 shape3)
195.435: (pickup-and-loose f3-2f key2-1 key3-0)
197.426: (move f3-2f f3-3f)
205.747: (move f3-3f f3-4f)
201.376: (move f3-4f f2-4f)
204.308: (move f2-4f f1-4f)
205.258: (move f1-4f f1-5f)
146.082: (move f1-5f f1-6f)
174.534: (move f1-6f f1-7f)
186.028: (move f1-7f f2-7f)
194.814: (move f2-7f f3-7f)
202.053: (move f3-7f f4-7f)
183.701: (move f4-7f f4-6f)
153.156: (move f4-6f f5-6f)
213.744: (move f5-6f f6-6f)
206.248: (move f6-6f f6-5f)
179.071: (move f6-5f f7-5f)
205.853: (move f7-5f f7-4f)
207.959: (move f7-4f f7-3f)
124.857: (pickup-and-loose f7-3f key1-0 key2-1)
168.451: (move f7-3f f7-4f)
218.465: (move f7-4f f7-5f)
217.608: (move f7-5f f6-5f)
161.459: (move f6-5f f6-6f)
203.778: (move f6-6f f5-6f)
229.131: (move f5-6f f4-6f)
192.977: (putdown f4-6f key1-0)
189.056: (move f4-6f f4-7f)
162.374: (move f4-7f f3-7f)
202.579: (move f3-7f f2-7f)
161.032: (pickup f2-7f key2-2)
188.924: (move f2-7f f1-7f)
180.755: (move f1-7f f1-6f)
178.457: (move f1-6f f1-5f)
177.373: (pickup-and-loose f1-5f key3-2 key2-2)
184.317: (move f1-5f f1-4f)
195.154: (move f1-4f f2-4f)
193.606: (move f2-4f f3-4f)
187.063: (move f3-4f f3-3f)
195.189: (move f3-3f f3-2f)
182.052: (move f3-2f f2-2f)
147.646: (move f2-2f f2-3f)
123.680: (move f2-3f f1-3f)
195.160: (move f1-3f f1-2f)
125.625: (move f1-2f f1-1f)
198.992: (move f1-1f f2-1f)
88.293: (putdown f2-1f key3-2)
