/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
241.025: (move f2-6f f2-7f)
233.067: (move f2-7f f3-7f)
213.562: (move f3-7f f4-7f)
199.144: (move f4-7f f4-6f)
230.099: (move f4-6f f4-5f)
255.915: (pickup f4-5f key0-0)
235.287: (move f4-5f f4-4f)
233.903: (move f4-4f f4-3f)
207.386: (putdown f4-3f key0-0)
226.511: (move f4-3f f4-2f)
252.133: (pickup f4-2f key0-2)
226.277: (move f4-2f f4-3f)
218.232: (move f4-3f f5-3f)
219.564: (move f5-3f f5-4f)
203.171: (move f5-4f f4-4f)
190.868: (move f4-4f f4-5f)
214.744: (move f4-5f f5-5f)
215.934: (move f5-5f f6-5f)
190.816: (move f6-5f f6-6f)
197.287: (move f6-6f f5-6f)
171.804: (move f5-6f f4-6f)
219.954: (move f4-6f f4-7f)
213.300: (move f4-7f f3-7f)
210.273: (move f3-7f f2-7f)
138.482: (move f2-7f f2-6f)
226.814: (move f2-6f f3-6f)
211.665: (move f3-6f f3-5f)
224.253: (move f3-5f f3-4f)
217.094: (move f3-4f f3-3f)
215.442: (move f3-3f f2-3f)
158.414: (move f2-3f f2-2f)
174.719: (move f2-2f f3-2f)
171.380: (move f3-2f f3-1f)
218.244: (move f3-1f f3-0f)
198.028: (move f3-0f f4-0f)
152.767: (putdown f4-0f key0-2)
170.881: (move f4-0f f3-0f)
172.619: (pickup f3-0f key3-2)
209.261: (move f3-0f f4-0f)
196.120: (pickup-and-loose f4-0f key0-2 key3-2)
141.857: (putdown f4-0f key0-2)
128.665: (move f4-0f f3-0f)
153.710: (move f3-0f f3-1f)
208.171: (move f3-1f f4-1f)
154.682: (move f4-1f f4-2f)
211.252: (move f4-2f f4-3f)
207.367: (move f4-3f f4-4f)
230.907: (pickup f4-4f key1-2)
212.060: (move f4-4f f5-4f)
175.399: (move f5-4f f5-5f)
210.010: (move f5-5f f6-5f)
187.697: (move f6-5f f6-6f)
186.785: (move f6-6f f5-6f)
168.993: (move f5-6f f4-6f)
215.030: (move f4-6f f4-7f)
212.069: (move f4-7f f3-7f)
208.331: (move f3-7f f2-7f)
226.890: (unlock f2-7f f1-7f key1-2 shape1)
218.155: (move f2-7f f1-7f)
138.141: (pickup-and-loose f1-7f key2-0 key1-2)
168.534: (move f1-7f f2-7f)
218.527: (move f2-7f f3-7f)
217.586: (move f3-7f f4-7f)
217.321: (move f4-7f f4-6f)
224.133: (move f4-6f f4-5f)
219.539: (move f4-5f f4-4f)
221.054: (move f4-4f f5-4f)
184.535: (move f5-4f f5-5f)
218.006: (move f5-5f f6-5f)
196.730: (move f6-5f f6-6f)
202.905: (move f6-6f f5-6f)
161.948: (putdown f5-6f key2-0)
170.719: (move f5-6f f6-6f)
203.824: (move f6-6f f6-5f)
239.788: (pickup f6-5f key0-3)
220.341: (move f6-5f f6-6f)
216.252: (move f6-6f f5-6f)
189.135: (putdown f5-6f key0-3)
236.448: (pickup f5-6f key2-0)
222.037: (move f5-6f f5-5f)
220.699: (move f5-5f f5-4f)
170.117: (move f5-4f f4-4f)
220.827: (move f4-4f f4-5f)
220.460: (move f4-5f f4-6f)
226.515: (move f4-6f f4-7f)
223.116: (move f4-7f f3-7f)
221.157: (move f3-7f f2-7f)
221.234: (move f2-7f f1-7f)
146.615: (unlock f1-7f f1-6f key2-0 shape2)
171.888: (move f1-7f f1-6f)
203.809: (move f1-6f f0-6f)
170.765: (putdown f0-6f key2-0)
167.163: (move f0-6f f1-6f)
217.486: (move f1-6f f1-7f)
245.527: (pickup f1-7f key1-2)
230.008: (move f1-7f f1-6f)
226.111: (move f1-6f f0-6f)
186.439: (putdown f0-6f key1-2)
234.993: (pickup f0-6f key2-0)
146.680: (unlock f0-6f f0-5f key2-0 shape2)
187.931: (putdown f0-6f key2-0)
236.150: (pickup f0-6f key1-2)
137.585: (move f0-6f f0-5f)
142.605: (unlock f0-5f f1-5f key1-2 shape1)
227.524: (move f0-5f f0-6f)
188.804: (putdown f0-6f key1-2)
237.412: (pickup f0-6f key2-0)
139.387: (move f0-6f f0-5f)
223.373: (move f0-5f f1-5f)
228.947: (move f1-5f f1-6f)
157.332: (move f1-6f f1-7f)
232.256: (move f1-7f f2-7f)
228.439: (move f2-7f f3-7f)
216.515: (move f3-7f f4-7f)
218.491: (move f4-7f f4-6f)
227.246: (move f4-6f f4-5f)
223.704: (move f4-5f f4-4f)
222.084: (move f4-4f f5-4f)
170.626: (move f5-4f f5-5f)
216.184: (move f5-5f f6-5f)
223.985: (move f6-5f f6-6f)
212.477: (move f6-6f f5-6f)
127.954: (pickup-and-loose f5-6f key0-3 key2-0)
189.153: (putdown f5-6f key0-3)
171.808: (move f5-6f f6-6f)
170.679: (pickup f6-6f key2-2)
209.117: (move f6-6f f5-6f)
195.556: (pickup-and-loose f5-6f key2-0 key2-2)
210.349: (move f5-6f f5-5f)
201.174: (move f5-5f f5-4f)
149.137: (move f5-4f f4-4f)
201.599: (move f4-4f f4-5f)
201.792: (move f4-5f f4-6f)
208.392: (move f4-6f f4-7f)
202.376: (move f4-7f f3-7f)
125.310: (move f3-7f f3-6f)
204.654: (move f3-6f f3-5f)
192.885: (move f3-5f f3-4f)
212.414: (move f3-4f f3-3f)
206.123: (move f3-3f f2-3f)
202.213: (move f2-3f f2-2f)
177.209: (putdown f2-2f key2-0)
182.532: (move f2-2f f2-3f)
221.351: (pickup f2-3f key3-0)
205.774: (move f2-3f f2-2f)
173.718: (move f2-2f f3-2f)
138.250: (putdown f3-2f key3-0)
135.511: (move f3-2f f2-2f)
151.182: (pickup f2-2f key2-0)
170.641: (move f2-2f f3-2f)
170.723: (putdown f3-2f key2-0)
218.461: (pickup f3-2f key3-0)
142.218: (move f3-2f f2-2f)
146.962: (putdown f2-2f key3-0)
175.813: (move f2-2f f3-2f)
226.910: (pickup f3-2f key2-0)
190.689: (move f3-2f f2-2f)
