/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
150.135: (move f4-0f f5-0f)
177.435: (pickup f5-0f key2-0)
139.670: (move f5-0f f5-1f)
158.608: (move f5-1f f6-1f)
159.341: (move f6-1f f6-2f)
145.088: (move f6-2f f6-3f)
100.650: (move f6-3f f5-3f)
142.818: (move f5-3f f5-4f)
139.033: (move f5-4f f4-4f)
164.612: (move f4-4f f3-4f)
158.509: (move f3-4f f3-5f)
120.310: (putdown f3-5f key2-0)
170.840: (pickup f3-5f key3-1)
66.017: (move f3-5f f3-4f)
147.343: (move f3-4f f3-3f)
148.966: (move f3-3f f4-3f)
132.448: (move f4-3f f5-3f)
158.062: (move f5-3f f6-3f)
142.670: (move f6-3f f6-2f)
97.518: (move f6-2f f6-1f)
144.837: (move f6-1f f5-1f)
157.073: (move f5-1f f5-0f)
77.590: (move f5-0f f4-0f)
86.286: (move f4-0f f4-1f)
164.091: (move f4-1f f4-2f)
80.852: (unlock f4-2f f5-2f key3-1 shape3)
162.863: (move f4-2f f5-2f)
157.761: (move f5-2f f6-2f)
143.751: (move f6-2f f6-3f)
99.770: (move f6-3f f5-3f)
135.603: (move f5-3f f4-3f)
109.007: (move f4-3f f3-3f)
161.889: (move f3-3f f3-4f)
157.894: (move f3-4f f3-5f)
119.658: (putdown f3-5f key3-1)
172.057: (pickup f3-5f key2-0)
69.475: (move f3-5f f3-4f)
150.047: (move f3-4f f3-3f)
152.846: (move f3-3f f4-3f)
136.203: (move f4-3f f5-3f)
161.280: (move f5-3f f6-3f)
146.307: (move f6-3f f6-2f)
100.940: (move f6-2f f6-1f)
148.141: (move f6-1f f5-1f)
160.174: (move f5-1f f5-0f)
80.961: (move f5-0f f4-0f)
103.663: (move f4-0f f4-1f)
160.000: (move f4-1f f4-2f)
164.856: (move f4-2f f5-2f)
47.948: (putdown f5-2f key2-0)
131.654: (move f5-2f f6-2f)
178.373: (pickup f6-2f key2-2)
165.415: (move f6-2f f6-3f)
128.521: (move f6-3f f5-3f)
171.935: (move f5-3f f4-3f)
139.406: (putdown f4-3f key2-2)
158.915: (move f4-3f f4-2f)
152.953: (move f4-2f f5-2f)
178.510: (pickup f5-2f key2-0)
162.650: (move f5-2f f5-3f)
157.043: (move f5-3f f6-3f)
94.412: (move f6-3f f6-2f)
74.724: (move f6-2f f6-1f)
160.764: (move f6-1f f5-1f)
158.731: (move f5-1f f5-0f)
75.613: (move f5-0f f4-0f)
101.843: (move f4-0f f4-1f)
157.252: (move f4-1f f4-2f)
153.576: (move f4-2f f4-3f)
160.341: (move f4-3f f3-3f)
161.661: (move f3-3f f3-4f)
158.223: (move f3-4f f3-5f)
119.859: (putdown f3-5f key2-0)
171.522: (pickup f3-5f key3-1)
64.852: (pickup-and-loose f3-5f key0-1 key3-1)
68.700: (unlock f3-5f f2-5f key0-1 shape0)
135.859: (pickup-and-loose f3-5f key2-0 key0-1)
120.832: (putdown f3-5f key2-0)
172.535: (pickup f3-5f key3-1)
66.076: (move f3-5f f2-5f)
114.979: (move f2-5f f2-4f)
163.481: (move f2-4f f3-4f)
148.768: (move f3-4f f3-3f)
150.811: (move f3-3f f4-3f)
161.733: (move f4-3f f5-3f)
156.060: (move f5-3f f6-3f)
94.101: (move f6-3f f6-2f)
112.701: (move f6-2f f5-2f)
158.549: (move f5-2f f5-1f)
158.061: (move f5-1f f5-0f)
74.852: (move f5-0f f4-0f)
87.536: (move f4-0f f4-1f)
163.908: (move f4-1f f4-2f)
47.675: (putdown f4-2f key3-1)
89.294: (move f4-2f f4-1f)
128.036: (move f4-1f f5-1f)
161.085: (move f5-1f f5-0f)
119.479: (pickup f5-0f key0-0)
149.267: (move f5-0f f4-0f)
155.931: (move f4-0f f4-1f)
145.694: (move f4-1f f4-2f)
135.782: (pickup-and-loose f4-2f key3-1 key0-0)
131.605: (move f4-2f f4-3f)
147.079: (move f4-3f f5-3f)
145.813: (move f5-3f f6-3f)
83.154: (move f6-3f f6-2f)
129.886: (move f6-2f f5-2f)
68.055: (move f5-2f f5-1f)
152.251: (move f5-1f f4-1f)
67.677: (move f4-1f f4-0f)
81.731: (move f4-0f f5-0f)
37.767: (putdown f5-0f key3-1)
94.255: (move f5-0f f4-0f)
110.552: (move f4-0f f4-1f)
162.490: (move f4-1f f4-2f)
121.567: (pickup f4-2f key0-0)
144.026: (move f4-2f f4-3f)
163.108: (move f4-3f f5-3f)
155.837: (move f5-3f f6-3f)
146.941: (pickup-and-loose f6-3f key2-1 key0-0)
65.371: (move f6-3f f5-3f)
144.946: (move f5-3f f5-4f)
88.330: (move f5-4f f4-4f)
161.435: (move f4-4f f4-5f)
162.476: (move f4-5f f3-5f)
125.793: (putdown f3-5f key2-1)
182.574: (pickup f3-5f key2-0)
96.274: (move f3-5f f2-5f)
122.563: (move f2-5f f2-4f)
117.367: (move f2-4f f2-3f)
139.185: (move f2-3f f3-3f)
112.811: (move f3-3f f4-3f)
140.247: (move f4-3f f4-2f)
121.944: (move f4-2f f5-2f)
141.141: (move f5-2f f5-1f)
131.359: (move f5-1f f5-0f)
75.839: (move f5-0f f4-0f)
83.646: (move f4-0f f4-1f)
54.032: (unlock f4-1f f3-1f key2-0 shape2)
142.229: (move f4-1f f4-0f)
135.966: (move f4-0f f5-0f)
77.595: (move f5-0f f5-1f)
56.533: (move f5-1f f5-2f)
138.558: (move f5-2f f4-2f)
113.518: (move f4-2f f4-3f)
141.762: (move f4-3f f3-3f)
105.643: (move f3-3f f2-3f)
116.810: (move f2-3f f2-4f)
99.110: (move f2-4f f2-5f)
144.011: (move f2-5f f3-5f)
92.567: (move f3-5f f3-4f)
87.264: (move f3-4f f4-4f)
145.436: (move f4-4f f5-4f)
135.849: (move f5-4f f5-3f)
141.636: (move f5-3f f6-3f)
44.875: (move f6-3f f6-2f)
119.132: (move f6-2f f6-1f)
26.721: (putdown f6-1f key2-0)
80.950: (move f6-1f f5-1f)
127.444: (move f5-1f f5-0f)
157.698: (pickup f5-0f key3-1)
135.352: (move f5-0f f5-1f)
124.088: (move f5-1f f6-1f)
68.887: (move f6-1f f6-2f)
125.093: (move f6-2f f6-3f)
41.467: (move f6-3f f5-3f)
121.274: (move f5-3f f5-4f)
54.511: (move f5-4f f5-5f)
131.295: (move f5-5f f6-5f)
51.046: (move f6-5f f6-6f)
52.739: (unlock f6-6f f5-6f key3-1 shape3)
133.180: (move f6-6f f6-5f)
56.081: (move f6-5f f5-5f)
133.085: (move f5-5f f5-4f)
127.983: (move f5-4f f5-3f)
133.672: (move f5-3f f6-3f)
123.928: (move f6-3f f6-2f)
124.352: (move f6-2f f6-1f)
67.524: (move f6-1f f5-1f)
82.821: (move f5-1f f5-2f)
129.207: (move f5-2f f4-2f)
110.753: (move f4-2f f4-1f)
132.729: (move f4-1f f3-1f)
131.234: (move f3-1f f2-1f)
129.883: (move f2-1f f1-1f)
123.463: (move f1-1f f0-1f)
71.470: (move f0-1f f0-0f)
126.444: (move f0-0f f1-0f)
128.319: (move f1-0f f2-0f)
14.692: (putdown f2-0f key3-1)
88.144: (move f2-0f f2-1f)
100.810: (move f2-1f f1-1f)
120.903: (move f1-1f f0-1f)
148.936: (pickup f0-1f key3-2)
112.310: (move f0-1f f1-1f)
111.875: (move f1-1f f1-0f)
105.129: (move f1-0f f2-0f)
79.361: (move f2-0f f2-1f)
99.617: (move f2-1f f3-1f)
82.554: (move f3-1f f4-1f)
113.372: (move f4-1f f5-1f)
103.021: (move f5-1f f6-1f)
47.881: (move f6-1f f6-2f)
104.149: (move f6-2f f6-3f)
20.880: (move f6-3f f5-3f)
99.115: (move f5-3f f5-4f)
32.059: (move f5-4f f5-5f)
111.718: (move f5-5f f6-5f)
28.984: (move f6-5f f6-6f)
57.412: (move f6-6f f5-6f)
46.592: (move f5-6f f4-6f)
64.345: (move f4-6f f4-5f)
116.384: (move f4-5f f3-5f)
66.583: (move f3-5f f2-5f)
95.029: (move f2-5f f2-4f)
88.063: (move f2-4f f2-3f)
111.387: (move f2-3f f3-3f)
82.275: (move f3-3f f4-3f)
111.797: (move f4-3f f4-2f)
94.949: (move f4-2f f5-2f)
-6.072: (putdown f5-2f key3-2)
54.482: (move f5-2f f6-2f)
102.306: (move f6-2f f6-1f)
