/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
213.431: (move f6-3f f6-2f)
240.826: (pickup f6-2f key1-2)
191.602: (move f6-2f f6-1f)
197.853: (move f6-1f f6-0f)
186.792: (move f6-0f f5-0f)
135.399: (move f5-0f f4-0f)
201.401: (unlock f4-0f f4-1f key1-2 shape1)
189.464: (move f4-0f f4-1f)
154.132: (move f4-1f f5-1f)
188.521: (move f5-1f f5-0f)
136.017: (move f5-0f f6-0f)
150.601: (move f6-0f f6-1f)
116.821: (move f6-1f f6-2f)
190.221: (move f6-2f f5-2f)
198.645: (move f5-2f f4-2f)
189.606: (move f4-2f f4-3f)
161.550: (move f4-3f f3-3f)
188.226: (move f3-3f f3-4f)
201.796: (unlock f3-4f f2-4f key1-2 shape1)
196.643: (move f3-4f f3-3f)
197.306: (move f3-3f f4-3f)
157.177: (move f4-3f f4-2f)
198.932: (move f4-2f f4-1f)
165.682: (move f4-1f f4-0f)
198.780: (move f4-0f f5-0f)
159.791: (move f5-0f f5-1f)
161.035: (move f5-1f f5-2f)
127.566: (move f5-2f f6-2f)
201.258: (move f6-2f f6-1f)
208.914: (move f6-1f f6-0f)
114.770: (move f6-0f f7-0f)
128.257: (move f7-0f f7-1f)
155.551: (move f7-1f f7-2f)
203.868: (move f7-2f f7-3f)
203.508: (move f7-3f f7-4f)
180.600: (move f7-4f f7-5f)
200.022: (move f7-5f f7-6f)
201.324: (move f7-6f f7-7f)
201.375: (move f7-7f f6-7f)
177.912: (move f6-7f f5-7f)
199.347: (move f5-7f f4-7f)
200.944: (move f4-7f f3-7f)
214.600: (unlock f3-7f f3-6f key1-2 shape1)
146.772: (move f3-7f f3-6f)
136.950: (putdown f3-6f key1-2)
170.665: (move f3-6f f3-7f)
218.413: (pickup f3-7f key2-1)
207.371: (move f3-7f f3-6f)
170.163: (putdown f3-6f key2-1)
212.646: (pickup f3-6f key1-2)
113.259: (move f3-6f f3-7f)
196.896: (move f3-7f f2-7f)
202.770: (move f2-7f f1-7f)
152.302: (move f1-7f f1-6f)
199.803: (move f1-6f f0-6f)
117.612: (move f0-6f f0-5f)
91.987: (putdown f0-5f key1-2)
140.994: (move f0-5f f0-6f)
173.877: (move f0-6f f1-6f)
206.804: (move f1-6f f1-7f)
167.604: (pickup f1-7f key3-3)
164.753: (move f1-7f f1-6f)
208.831: (move f1-6f f0-6f)
203.346: (move f0-6f f0-5f)
193.595: (pickup-and-loose f0-5f key1-2 key3-3)
205.299: (move f0-5f f0-6f)
205.928: (move f0-6f f1-6f)
208.600: (move f1-6f f1-7f)
166.881: (move f1-7f f2-7f)
213.231: (move f2-7f f3-7f)
211.402: (move f3-7f f3-6f)
173.382: (putdown f3-6f key1-2)
222.863: (pickup f3-6f key2-1)
130.019: (move f3-6f f3-7f)
213.324: (move f3-7f f2-7f)
215.035: (move f2-7f f1-7f)
232.447: (unlock f1-7f f0-7f key2-1 shape2)
203.738: (move f1-7f f0-7f)
161.370: (move f0-7f f0-6f)
215.729: (move f0-6f f0-5f)
130.947: (unlock f0-5f f1-5f key2-1 shape2)
216.979: (move f0-5f f0-6f)
216.731: (move f0-6f f0-7f)
165.358: (move f0-7f f1-7f)
173.522: (move f1-7f f2-7f)
223.680: (move f2-7f f3-7f)
222.113: (move f3-7f f3-6f)
184.935: (putdown f3-6f key2-1)
226.863: (pickup f3-6f key1-2)
127.851: (move f3-6f f3-7f)
210.789: (move f3-7f f2-7f)
216.374: (move f2-7f f1-7f)
198.676: (move f1-7f f0-7f)
156.320: (move f0-7f f0-6f)
210.029: (move f0-6f f0-5f)
198.690: (move f0-5f f1-5f)
216.149: (move f1-5f f1-4f)
211.954: (move f1-4f f2-4f)
185.111: (move f2-4f f3-4f)
208.793: (move f3-4f f3-3f)
208.596: (move f3-3f f4-3f)
169.262: (move f4-3f f4-2f)
210.827: (move f4-2f f4-1f)
178.149: (move f4-1f f4-0f)
210.390: (move f4-0f f5-0f)
171.827: (move f5-0f f5-1f)
172.787: (move f5-1f f5-2f)
139.863: (move f5-2f f6-2f)
213.579: (move f6-2f f6-1f)
221.179: (move f6-1f f6-0f)
126.868: (move f6-0f f7-0f)
140.568: (move f7-0f f7-1f)
167.872: (move f7-1f f7-2f)
216.189: (move f7-2f f7-3f)
215.824: (move f7-3f f7-4f)
192.779: (move f7-4f f7-5f)
211.244: (move f7-5f f7-6f)
212.499: (move f7-6f f7-7f)
213.753: (move f7-7f f6-7f)
188.006: (move f6-7f f5-7f)
131.473: (move f5-7f f4-7f)
218.871: (move f4-7f f4-6f)
184.750: (move f4-6f f4-5f)
220.586: (move f4-5f f4-4f)
98.413: (putdown f4-4f key1-2)
190.263: (move f4-4f f4-3f)
234.220: (pickup f4-3f key1-1)
214.468: (move f4-3f f4-4f)
190.996: (move f4-4f f3-4f)
209.701: (move f3-4f f2-4f)
161.874: (move f2-4f f2-5f)
214.600: (move f2-5f f3-5f)
219.986: (move f3-5f f3-6f)
182.809: (putdown f3-6f key1-1)
233.259: (pickup f3-6f key2-1)
141.611: (move f3-6f f3-5f)
227.431: (move f3-5f f3-4f)
217.281: (move f3-4f f2-4f)
169.838: (move f2-4f f2-5f)
212.736: (move f2-5f f1-5f)
229.384: (move f1-5f f1-4f)
113.183: (putdown f1-4f key2-1)
195.358: (move f1-4f f2-4f)
240.417: (pickup f2-4f key0-1)
217.832: (move f2-4f f3-4f)
212.725: (move f3-4f f4-4f)
162.818: (move f4-4f f4-3f)
212.563: (move f4-3f f3-3f)
194.182: (move f3-3f f3-2f)
222.827: (move f3-2f f4-2f)
221.054: (move f4-2f f4-1f)
185.444: (move f4-1f f4-0f)
215.493: (move f4-0f f5-0f)
179.006: (move f5-0f f5-1f)
161.312: (move f5-1f f6-1f)
228.373: (move f6-1f f6-0f)
134.096: (move f6-0f f7-0f)
