/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
175.714: (move f5-1f f4-1f)
170.858: (move f4-1f f4-2f)
197.461: (pickup f4-2f key3-2)
147.991: (move f4-2f f3-2f)
165.877: (move f3-2f f2-2f)
182.143: (unlock f2-2f f2-3f key3-2 shape3)
153.864: (move f2-2f f2-3f)
150.638: (move f2-3f f3-3f)
129.630: (move f3-3f f3-2f)
146.867: (move f3-2f f3-1f)
184.451: (unlock f3-1f f3-0f key3-2 shape3)
178.623: (move f3-1f f3-0f)
141.982: (putdown f3-0f key3-2)
135.883: (move f3-0f f3-1f)
154.939: (move f3-1f f2-1f)
146.349: (move f2-1f f2-2f)
174.255: (pickup f2-2f key1-1)
149.785: (move f2-2f f2-3f)
144.165: (move f2-3f f2-4f)
123.312: (putdown f2-4f key1-1)
130.970: (move f2-4f f2-3f)
167.398: (pickup f2-3f key3-1)
152.986: (move f2-3f f3-3f)
105.516: (move f3-3f f4-3f)
164.110: (move f4-3f f4-2f)
130.653: (putdown f4-2f key3-1)
149.537: (move f4-2f f4-3f)
141.002: (move f4-3f f3-3f)
166.293: (pickup f3-3f key0-2)
143.129: (move f3-3f f2-3f)
132.466: (move f2-3f f1-3f)
113.888: (move f1-3f f1-4f)
133.020: (move f1-4f f2-4f)
90.495: (move f2-4f f2-5f)
136.269: (move f2-5f f2-6f)
127.236: (move f2-6f f3-6f)
150.240: (unlock f3-6f f4-6f key0-2 shape0)
137.535: (move f3-6f f4-6f)
88.264: (move f4-6f f5-6f)
140.384: (move f5-6f f5-5f)
138.037: (move f5-5f f5-4f)
83.299: (move f5-4f f6-4f)
115.898: (move f6-4f f6-5f)
30.098: (putdown f6-5f key0-2)
86.672: (move f6-5f f5-5f)
