/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
325.763: (move f5-1f f5-2f)
283.614: (pickup f5-2f key3-0)
310.928: (move f5-2f f4-2f)
322.633: (move f4-2f f3-2f)
316.791: (move f3-2f f3-1f)
305.507: (pickup-and-loose f3-1f key4-2 key3-0)
316.109: (move f3-1f f2-1f)
265.388: (move f2-1f f1-1f)
319.419: (move f1-1f f1-0f)
320.511: (move f1-0f f0-0f)
283.603: (move f0-0f f0-1f)
320.155: (move f0-1f f0-2f)
295.028: (move f0-2f f0-3f)
311.307: (move f0-3f f1-3f)
320.836: (move f1-3f f2-3f)
315.508: (move f2-3f f3-3f)
319.120: (move f3-3f f3-2f)
300.990: (move f3-2f f4-2f)
307.905: (move f4-2f f4-3f)
258.476: (putdown f4-3f key4-2)
240.699: (move f4-3f f3-3f)
312.390: (move f3-3f f2-3f)
277.276: (pickup f2-3f key0-2)
314.646: (move f2-3f f3-3f)
311.948: (move f3-3f f4-3f)
298.775: (pickup-and-loose f4-3f key4-2 key0-2)
266.392: (move f4-3f f3-3f)
316.742: (move f3-3f f3-2f)
316.799: (move f3-2f f3-1f)
312.628: (move f3-1f f2-1f)
261.304: (move f2-1f f1-1f)
315.303: (move f1-1f f1-0f)
316.646: (move f1-0f f0-0f)
279.734: (move f0-0f f0-1f)
316.370: (move f0-1f f0-2f)
290.422: (move f0-2f f0-3f)
291.413: (move f0-3f f1-3f)
317.837: (move f1-3f f1-2f)
254.654: (putdown f1-2f key4-2)
287.492: (move f1-2f f0-2f)
336.191: (pickup f0-2f key1-0)
323.763: (move f0-2f f1-2f)
287.975: (putdown f1-2f key1-0)
337.203: (pickup f1-2f key4-2)
268.646: (move f1-2f f1-1f)
319.409: (move f1-1f f2-1f)
293.533: (move f2-1f f3-1f)
316.333: (move f3-1f f3-2f)
318.225: (move f3-2f f3-3f)
321.019: (move f3-3f f4-3f)
270.862: (move f4-3f f4-2f)
298.246: (move f4-2f f5-2f)
302.811: (move f5-2f f6-2f)
317.529: (move f6-2f f6-3f)
323.508: (move f6-3f f7-3f)
318.132: (move f7-3f f7-4f)
258.545: (move f7-4f f8-4f)
296.733: (move f8-4f f9-4f)
322.555: (move f9-4f f9-5f)
313.514: (move f9-5f f9-6f)
313.063: (move f9-6f f10-6f)
315.240: (move f10-6f f10-5f)
289.409: (move f10-5f f10-4f)
316.100: (move f10-4f f11-4f)
259.713: (putdown f11-4f key4-2)
251.218: (move f11-4f f11-5f)
301.358: (move f11-5f f10-5f)
321.846: (move f10-5f f9-5f)
286.988: (pickup f9-5f key3-5)
327.776: (move f9-5f f9-6f)
319.411: (move f9-6f f10-6f)
277.142: (move f10-6f f10-7f)
240.650: (move f10-7f f10-8f)
301.671: (move f10-8f f9-8f)
248.712: (move f9-8f f8-8f)
307.870: (move f8-8f f8-7f)
266.611: (move f8-7f f8-6f)
316.073: (move f8-6f f7-6f)
327.365: (move f7-6f f7-5f)
314.273: (move f7-5f f7-4f)
299.478: (pickup-and-loose f7-4f key2-0 key3-5)
226.793: (move f7-4f f6-4f)
292.395: (move f6-4f f5-4f)
327.245: (unlock f5-4f f5-3f key2-0 shape2)
308.109: (move f5-4f f5-3f)
289.365: (move f5-3f f4-3f)
256.173: (move f4-3f f3-3f)
306.603: (move f3-3f f3-2f)
307.336: (move f3-2f f3-1f)
301.860: (move f3-1f f2-1f)
253.967: (move f2-1f f1-1f)
312.956: (move f1-1f f1-2f)
280.134: (putdown f1-2f key2-0)
330.930: (pickup f1-2f key1-0)
287.310: (move f1-2f f1-1f)
313.665: (move f1-1f f2-1f)
285.360: (move f2-1f f3-1f)
308.622: (move f3-1f f3-2f)
309.297: (move f3-2f f3-3f)
313.255: (move f3-3f f4-3f)
280.084: (move f4-3f f5-3f)
246.971: (putdown f5-3f key1-0)
273.199: (move f5-3f f4-3f)
271.020: (pickup f4-3f key0-2)
299.983: (move f4-3f f5-3f)
299.577: (pickup-and-loose f5-3f key1-0 key0-2)
279.285: (move f5-3f f4-3f)
270.375: (move f4-3f f3-3f)
319.133: (move f3-3f f3-2f)
313.548: (move f3-2f f3-1f)
310.503: (move f3-1f f2-1f)
261.556: (move f2-1f f1-1f)
317.368: (move f1-1f f0-1f)
317.628: (move f0-1f f0-0f)
266.100: (move f0-0f f1-0f)
317.043: (move f1-0f f2-0f)
293.308: (move f2-0f f3-0f)
249.210: (move f3-0f f4-0f)
316.543: (move f4-0f f5-0f)
317.208: (move f5-0f f6-0f)
297.570: (move f6-0f f7-0f)
315.790: (move f7-0f f8-0f)
304.602: (move f8-0f f9-0f)
233.762: (pickup-and-loose f9-0f key3-1 key1-0)
312.026: (move f9-0f f8-0f)
302.944: (move f8-0f f7-0f)
307.678: (move f7-0f f6-0f)
293.348: (move f6-0f f6-1f)
281.551: (move f6-1f f7-1f)
261.435: (move f7-1f f7-2f)
332.380: (move f7-2f f7-3f)
320.870: (move f7-3f f7-4f)
253.157: (move f7-4f f6-4f)
317.464: (move f6-4f f6-3f)
327.106: (move f6-3f f5-3f)
287.887: (move f5-3f f4-3f)
279.295: (move f4-3f f3-3f)
327.837: (move f3-3f f3-2f)
322.732: (move f3-2f f3-1f)
319.415: (move f3-1f f2-1f)
271.250: (move f2-1f f1-1f)
