/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
264.749: (move f9-6f f9-5f)
225.174: (pickup f9-5f key0-1)
262.326: (move f9-5f f9-6f)
260.122: (move f9-6f f8-6f)
251.769: (move f8-6f f8-7f)
240.360: (pickup-and-loose f8-7f key2-3 key0-1)
240.909: (move f8-7f f9-7f)
228.699: (move f9-7f f9-8f)
274.659: (unlock f9-8f f9-9f key2-3 shape2)
241.416: (move f9-8f f9-9f)
190.746: (putdown f9-9f key2-3)
205.998: (pickup f9-9f key0-4)
182.708: (move f9-9f f9-8f)
211.422: (move f9-8f f9-7f)
225.974: (move f9-7f f8-7f)
208.635: (move f8-7f f8-8f)
228.415: (move f8-8f f7-8f)
204.936: (move f7-8f f7-7f)
244.036: (move f7-7f f6-7f)
268.490: (unlock f6-7f f5-7f key0-4 shape0)
251.818: (move f6-7f f5-7f)
239.044: (pickup-and-loose f5-7f key2-0 key0-4)
184.891: (putdown f5-7f key2-0)
171.304: (move f5-7f f6-7f)
243.766: (move f6-7f f6-6f)
245.021: (move f6-6f f6-5f)
273.259: (pickup f6-5f key2-4)
221.219: (move f6-5f f5-5f)
252.511: (move f5-5f f5-6f)
247.511: (move f5-6f f5-7f)
209.099: (putdown f5-7f key2-4)
257.339: (pickup f5-7f key2-0)
153.112: (move f5-7f f5-8f)
241.867: (move f5-8f f4-8f)
240.796: (move f4-8f f4-9f)
185.384: (move f4-9f f3-9f)
216.775: (move f3-9f f2-9f)
180.677: (putdown f2-9f key2-0)
189.348: (move f2-9f f3-9f)
239.078: (move f3-9f f4-9f)
267.527: (pickup f4-9f key0-2)
242.911: (move f4-9f f3-9f)
235.025: (move f3-9f f2-9f)
195.705: (putdown f2-9f key0-2)
249.523: (pickup f2-9f key2-0)
143.769: (move f2-9f f1-9f)
208.246: (move f1-9f f1-8f)
240.221: (move f1-8f f1-7f)
233.381: (move f1-7f f1-6f)
223.589: (unlock f1-6f f1-5f key2-0 shape2)
207.202: (move f1-6f f1-5f)
232.285: (move f1-5f f2-5f)
206.476: (move f2-5f f2-4f)
211.291: (move f2-4f f1-4f)
205.648: (move f1-4f f1-3f)
235.458: (move f1-3f f2-3f)
166.913: (move f2-3f f3-3f)
230.634: (move f3-3f f3-4f)
239.670: (move f3-4f f3-5f)
150.011: (move f3-5f f4-5f)
210.937: (move f4-5f f5-5f)
242.220: (move f5-5f f5-6f)
235.917: (move f5-6f f5-7f)
195.686: (putdown f5-7f key2-0)
249.781: (pickup f5-7f key2-4)
147.749: (pickup-and-loose f5-7f key0-4 key2-4)
133.084: (move f5-7f f6-7f)
208.489: (move f6-7f f7-7f)
227.121: (move f7-7f f8-7f)
200.105: (move f8-7f f9-7f)
202.756: (move f9-7f f9-8f)
215.534: (move f9-8f f9-9f)
215.601: (pickup-and-loose f9-9f key2-3 key0-4)
203.069: (move f9-9f f9-8f)
210.063: (move f9-8f f9-7f)
207.223: (move f9-7f f8-7f)
208.925: (move f8-7f f8-8f)
218.376: (move f8-8f f7-8f)
185.806: (move f7-8f f7-7f)
232.439: (move f7-7f f6-7f)
234.422: (move f6-7f f5-7f)
196.426: (putdown f5-7f key2-3)
246.111: (pickup f5-7f key2-0)
149.571: (pickup-and-loose f5-7f key2-4 key2-0)
145.933: (move f5-7f f6-7f)
229.261: (move f6-7f f7-7f)
236.187: (move f7-7f f8-7f)
219.101: (move f8-7f f9-7f)
206.792: (move f9-7f f9-8f)
221.997: (move f9-8f f9-9f)
170.231: (putdown f9-9f key2-4)
184.168: (pickup f9-9f key0-4)
160.482: (move f9-9f f9-8f)
189.412: (move f9-8f f9-7f)
202.799: (move f9-7f f8-7f)
184.059: (move f8-7f f8-8f)
205.360: (move f8-8f f7-8f)
182.359: (move f7-8f f7-7f)
223.615: (move f7-7f f6-7f)
226.288: (move f6-7f f5-7f)
212.846: (pickup-and-loose f5-7f key2-0 key0-4)
195.966: (putdown f5-7f key2-0)
249.773: (pickup f5-7f key2-3)
145.088: (move f5-7f f6-7f)
230.513: (move f6-7f f7-7f)
237.138: (move f7-7f f8-7f)
220.618: (move f8-7f f9-7f)
212.435: (move f9-7f f9-8f)
223.838: (move f9-8f f9-9f)
