/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
246.805: (move f8-0f f9-0f)
275.682: (pickup f9-0f key2-4)
180.122: (move f9-0f f8-0f)
254.553: (move f8-0f f8-1f)
246.381: (move f8-1f f8-2f)
225.128: (move f8-2f f8-3f)
248.228: (move f8-3f f7-3f)
207.048: (move f7-3f f6-3f)
244.271: (move f6-3f f5-3f)
188.582: (move f5-3f f4-3f)
220.074: (move f4-3f f4-2f)
223.042: (move f4-2f f5-2f)
161.505: (move f5-2f f5-1f)
243.376: (move f5-1f f6-1f)
238.792: (move f6-1f f7-1f)
254.740: (move f7-1f f7-2f)
135.223: (putdown f7-2f key2-4)
225.425: (move f7-2f f7-3f)
269.519: (pickup f7-3f key3-1)
250.524: (move f7-3f f8-3f)
252.828: (move f8-3f f8-2f)
234.618: (move f8-2f f7-2f)
189.573: (move f7-2f f7-1f)
233.313: (move f7-1f f8-1f)
271.297: (unlock f8-1f f9-1f key3-1 shape3)
255.425: (move f8-1f f7-1f)
246.176: (move f7-1f f7-2f)
189.904: (move f7-2f f8-2f)
221.461: (move f8-2f f8-3f)
249.461: (move f8-3f f7-3f)
244.287: (move f7-3f f6-3f)
245.830: (move f6-3f f5-3f)
188.790: (move f5-3f f4-3f)
224.951: (move f4-3f f4-2f)
223.792: (move f4-2f f5-2f)
161.346: (move f5-2f f5-1f)
244.984: (move f5-1f f6-1f)
169.738: (move f6-1f f6-0f)
245.123: (move f6-0f f7-0f)
183.544: (move f7-0f f8-0f)
249.728: (move f8-0f f9-0f)
252.479: (move f9-0f f9-1f)
226.573: (move f9-1f f9-2f)
188.692: (putdown f9-2f key3-1)
192.993: (move f9-2f f8-2f)
229.832: (move f8-2f f7-2f)
270.215: (pickup f7-2f key2-4)
244.858: (move f7-2f f8-2f)
224.651: (move f8-2f f9-2f)
206.083: (putdown f9-2f key2-4)
257.583: (pickup f9-2f key3-1)
174.558: (move f9-2f f9-1f)
176.886: (putdown f9-1f key3-1)
215.228: (move f9-1f f9-2f)
266.225: (pickup f9-2f key2-4)
234.673: (move f9-2f f9-1f)
210.265: (putdown f9-1f key2-4)
262.949: (pickup f9-1f key3-1)
178.513: (move f9-1f f9-2f)
216.846: (move f9-2f f8-2f)
220.935: (move f8-2f f8-3f)
233.719: (move f8-3f f7-3f)
246.879: (move f7-3f f6-3f)
243.143: (move f6-3f f5-3f)
185.426: (move f5-3f f4-3f)
222.332: (move f4-3f f4-2f)
221.095: (move f4-2f f5-2f)
158.061: (move f5-2f f5-1f)
241.189: (move f5-1f f6-1f)
195.219: (move f6-1f f7-1f)
254.715: (move f7-1f f8-1f)
172.873: (move f8-1f f8-0f)
254.735: (move f8-0f f9-0f)
134.783: (putdown f9-0f key3-1)
223.988: (move f9-0f f9-1f)
272.173: (pickup f9-1f key2-4)
234.452: (move f9-1f f9-0f)
189.376: (move f9-0f f8-0f)
221.531: (move f8-0f f8-1f)
250.183: (move f8-1f f8-2f)
225.324: (move f8-2f f8-3f)
226.831: (move f8-3f f7-3f)
250.447: (move f7-3f f6-3f)
246.638: (move f6-3f f5-3f)
189.576: (move f5-3f f4-3f)
220.471: (move f4-3f f4-2f)
224.645: (move f4-2f f5-2f)
161.903: (move f5-2f f5-1f)
244.743: (move f5-1f f6-1f)
181.848: (move f6-1f f7-1f)
254.863: (move f7-1f f7-2f)
