/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
183.720: (move f2-1f f3-1f)
217.664: (pickup f3-1f key3-1)
189.869: (move f3-1f f2-1f)
174.493: (move f2-1f f1-1f)
116.570: (move f1-1f f1-0f)
127.126: (move f1-0f f2-0f)
72.713: (putdown f2-0f key3-1)
128.252: (move f2-0f f1-0f)
171.730: (move f1-0f f1-1f)
199.994: (pickup f1-1f key2-0)
175.461: (move f1-1f f1-0f)
165.675: (move f1-0f f2-0f)
109.995: (move f2-0f f2-1f)
87.208: (move f2-1f f3-1f)
150.849: (move f3-1f f4-1f)
177.917: (move f4-1f f4-0f)
168.274: (move f4-0f f5-0f)
116.026: (move f5-0f f6-0f)
144.554: (move f6-0f f6-1f)
109.886: (putdown f6-1f key2-0)
110.477: (move f6-1f f6-0f)
157.335: (move f6-0f f5-0f)
185.612: (pickup f5-0f key1-2)
166.520: (move f5-0f f6-0f)
159.165: (move f6-0f f6-1f)
121.233: (putdown f6-1f key1-2)
169.941: (pickup f6-1f key2-0)
79.542: (unlock f6-1f f6-2f key2-0 shape2)
121.963: (putdown f6-1f key2-0)
171.019: (pickup f6-1f key1-2)
75.435: (move f6-1f f6-2f)
158.022: (move f6-2f f6-3f)
158.634: (move f6-3f f6-4f)
160.537: (move f6-4f f5-4f)
153.503: (move f5-4f f4-4f)
131.945: (putdown f4-4f key1-2)
150.424: (move f4-4f f4-5f)
175.686: (pickup f4-5f key1-1)
159.749: (move f4-5f f4-6f)
132.087: (move f4-6f f3-6f)
160.887: (move f3-6f f3-5f)
161.685: (move f3-5f f2-5f)
134.084: (move f2-5f f2-4f)
130.199: (move f2-4f f3-4f)
164.109: (move f3-4f f4-4f)
163.180: (move f4-4f f5-4f)
112.091: (move f5-4f f5-3f)
160.370: (move f5-3f f6-3f)
160.807: (move f6-3f f6-2f)
159.171: (move f6-2f f6-1f)
123.562: (putdown f6-1f key1-1)
173.810: (pickup f6-1f key2-0)
81.937: (unlock f6-1f f5-1f key2-0 shape2)
123.947: (putdown f6-1f key2-0)
175.543: (pickup f6-1f key1-1)
78.259: (move f6-1f f6-2f)
161.478: (move f6-2f f6-3f)
162.213: (move f6-3f f6-4f)
162.623: (move f6-4f f5-4f)
114.737: (move f5-4f f5-3f)
135.308: (move f5-3f f4-3f)
170.549: (move f4-3f f4-4f)
163.051: (move f4-4f f4-5f)
162.417: (move f4-5f f4-6f)
134.482: (move f4-6f f3-6f)
163.555: (move f3-6f f3-5f)
164.353: (move f3-5f f2-5f)
136.753: (move f2-5f f2-4f)
132.582: (move f2-4f f3-4f)
153.753: (move f3-4f f3-3f)
104.162: (putdown f3-3f key1-1)
91.400: (move f3-3f f3-4f)
162.867: (move f3-4f f2-4f)
157.363: (move f2-4f f2-5f)
192.927: (pickup f2-5f key3-0)
163.779: (move f2-5f f1-5f)
161.564: (move f1-5f f0-5f)
104.966: (move f0-5f f0-4f)
96.372: (putdown f0-4f key3-0)
138.130: (move f0-4f f0-5f)
186.729: (pickup f0-5f key3-2)
159.866: (move f0-5f f0-4f)
119.658: (putdown f0-4f key3-2)
177.706: (pickup f0-4f key3-0)
79.185: (unlock f0-4f f1-4f key3-0 shape3)
121.204: (putdown f0-4f key3-0)
178.704: (pickup f0-4f key3-2)
72.602: (move f0-4f f1-4f)
158.413: (move f1-4f f2-4f)
157.176: (move f2-4f f3-4f)
159.382: (move f3-4f f3-3f)
121.768: (putdown f3-3f key3-2)
179.506: (pickup f3-3f key1-1)
73.391: (move f3-3f f3-4f)
158.040: (move f3-4f f2-4f)
154.783: (move f2-4f f1-4f)
165.840: (move f1-4f f0-4f)
131.498: (putdown f0-4f key1-1)
185.896: (pickup f0-4f key3-0)
151.031: (move f0-4f f1-4f)
147.082: (move f1-4f f2-4f)
134.182: (move f2-4f f3-4f)
149.798: (move f3-4f f3-3f)
119.713: (putdown f3-3f key3-0)
